[2024-05-29 08:21:03,093] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 55%|█████▍    | 470/862 [2:28:00<2:03:32, 18.91s/it]                                                     {'learning_rate': 8.583410916307386e-05, 'aux_loss': -0.8969330787658691, 'epoch': 0.54}
 55%|█████▍    | 470/862 [2:28:01<2:03:32, 18.91s/it] 55%|█████▍    | 471/862 [2:28:19<2:03:21, 18.93s/it] 55%|█████▍    | 472/862 [2:28:38<2:02:53, 18.91s/it] 55%|█████▍    | 473/862 [2:28:57<2:02:23, 18.88s/it] 55%|█████▍    | 474/862 [2:29:16<2:01:56, 18.86s/it] 55%|█████▌    | 475/862 [2:29:34<2:01:33, 18.85s/it] 55%|█████▌    | 476/862 [2:29:53<2:01:16, 18.85s/it] 55%|█████▌    | 477/862 [2:30:12<2:01:11, 18.89s/it] 55%|█████▌    | 478/862 [2:30:31<2:00:51, 18.88s/it] 56%|█████▌    | 479/862 [2:30:50<2:00:31, 18.88s/it] 56%|█████▌    | 480/862 [2:31:09<2:00:06, 18.87s/it]                                                     {'loss': 2.3974, 'learning_rate': 8.223652899979402e-05, 'epoch': 0.56}
 56%|█████▌    | 480/862 [2:31:09<2:00:06, 18.87s/it]                                                     {'learning_rate': 8.223652899979402e-05, 'aux_loss': -0.8897886276245117, 'epoch': 0.56}
 56%|█████▌    | 480/862 [2:31:10<2:00:06, 18.87s/it] 56%|█████▌    | 481/862 [2:31:28<1:59:46, 18.86s/it] 56%|█████▌    | 482/862 [2:31:47<1:59:32, 18.87s/it] 56%|█████▌    | 483/862 [2:32:06<1:59:47, 18.97s/it] 56%|█████▌    | 484/862 [2:32:25<1:59:37, 18.99s/it] 56%|█████▋    | 485/862 [2:32:44<1:58:59, 18.94s/it] 56%|█████▋    | 486/862 [2:33:03<1:58:40, 18.94s/it] 56%|█████▋    | 487/862 [2:33:21<1:58:08, 18.90s/it] 57%|█████▋    | 488/862 [2:33:40<1:57:58, 18.93s/it] 57%|█████▋    | 489/862 [2:33:59<1:57:33, 18.91s/it] 57%|█████▋    | 490/862 [2:34:18<1:57:06, 18.89s/it]                                                     {'loss': 2.4224, 'learning_rate': 7.866254084810724e-05, 'epoch': 0.57}
 57%|█████▋    | 490/862 [2:34:18<1:57:06, 18.89s/it]                                                     {'learning_rate': 7.866254084810724e-05, 'aux_loss': -0.9165422320365906, 'epoch': 0.57}
 57%|█████▋    | 490/862 [2:34:19<1:57:06, 18.89s/it] 57%|█████▋    | 491/862 [2:34:37<1:56:40, 18.87s/it] 57%|█████▋    | 492/862 [2:34:56<1:56:16, 18.85s/it] 57%|█████▋    | 493/862 [2:35:15<1:55:57, 18.86s/it] 57%|█████▋    | 494/862 [2:35:34<1:55:51, 18.89s/it] 57%|█████▋    | 495/862 [2:35:52<1:55:25, 18.87s/it] 58%|█████▊    | 496/862 [2:36:11<1:55:00, 18.85s/it] 58%|█████▊    | 497/862 [2:36:30<1:54:38, 18.85s/it] 58%|█████▊    | 498/862 [2:36:49<1:54:19, 18.84s/it] 58%|█████▊    | 499/862 [2:37:08<1:54:08, 18.87s/it] 58%|█████▊    | 500/862 [2:37:27<1:54:55, 19.05s/it]                                                     {'loss': 2.4007, 'learning_rate': 7.511689139124382e-05, 'epoch': 0.58}
 58%|█████▊    | 500/862 [2:37:27<1:54:55, 19.05s/it]                                                     {'learning_rate': 7.511689139124382e-05, 'aux_loss': -0.9100607633590698, 'epoch': 0.58}
 58%|█████▊    | 500/862 [2:37:28<1:54:55, 19.05s/it] 58%|█████▊    | 501/862 [2:37:46<1:54:08, 18.97s/it] 58%|█████▊    | 502/862 [2:38:05<1:53:33, 18.93s/it] 58%|█████▊    | 503/862 [2:38:24<1:53:03, 18.90s/it] 58%|█████▊    | 504/862 [2:38:43<1:52:40, 18.89s/it] 59%|█████▊    | 505/862 [2:39:02<1:52:26, 18.90s/it] 59%|█████▊    | 506/862 [2:39:20<1:52:10, 18.91s/it] 59%|█████▉    | 507/862 [2:39:39<1:51:40, 18.87s/it] 59%|█████▉    | 508/862 [2:39:58<1:51:15, 18.86s/it] 59%|█████▉    | 509/862 [2:40:17<1:50:49, 18.84s/it] 59%|█████▉    | 510/862 [2:40:36<1:50:30, 18.84s/it]                                                     {'loss': 2.4077, 'learning_rate': 7.160428967526187e-05, 'epoch': 0.59}
 59%|█████▉    | 510/862 [2:40:36<1:50:30, 18.84s/it]                                                     {'learning_rate': 7.160428967526187e-05, 'aux_loss': -0.9036344289779663, 'epoch': 0.59}
 59%|█████▉    | 510/862 [2:40:37<1:50:30, 18.84s/it] 59%|█████▉    | 511/862 [2:40:55<1:50:37, 18.91s/it] 59%|█████▉    | 512/862 [2:41:14<1:50:08, 18.88s/it] 60%|█████▉    | 513/862 [2:41:32<1:49:39, 18.85s/it] 60%|█████▉    | 514/862 [2:41:51<1:49:16, 18.84s/it] 60%|█████▉    | 515/862 [2:42:10<1:48:52, 18.83s/it] 60%|█████▉    | 516/862 [2:42:29<1:49:34, 19.00s/it] 60%|█████▉    | 517/862 [2:42:48<1:49:08, 18.98s/it] 60%|██████    | 518/862 [2:43:07<1:48:36, 18.94s/it] 60%|██████    | 519/862 [2:43:26<1:48:04, 18.91s/it] 60%|██████    | 520/862 [2:43:45<1:47:36, 18.88s/it]                                                     {'loss': 2.4085, 'learning_rate': 6.81294008548715e-05, 'epoch': 0.6}
 60%|██████    | 520/862 [2:43:45<1:47:36, 18.88s/it]                                                     {'learning_rate': 6.81294008548715e-05, 'aux_loss': -0.9107136726379395, 'epoch': 0.6}
 60%|██████    | 520/862 [2:43:46<1:47:36, 18.88s/it] 60%|██████    | 521/862 [2:44:04<1:47:13, 18.87s/it] 61%|██████    | 522/862 [2:44:23<1:47:08, 18.91s/it] 61%|██████    | 523/862 [2:44:42<1:46:44, 18.89s/it] 61%|██████    | 524/862 [2:45:00<1:46:19, 18.87s/it] 61%|██████    | 525/862 [2:45:19<1:45:57, 18.87s/it] 61%|██████    | 526/862 [2:45:38<1:45:32, 18.85s/it] 61%|██████    | 527/862 [2:45:57<1:45:10, 18.84s/it] 61%|██████▏   | 528/862 [2:46:16<1:45:01, 18.87s/it] 61%|██████▏   | 529/862 [2:46:35<1:44:39, 18.86s/it] 61%|██████▏   | 530/862 [2:46:53<1:44:15, 18.84s/it]                                                     {'loss': 2.4162, 'learning_rate': 6.46968399975522e-05, 'epoch': 0.61}
 61%|██████▏   | 530/862 [2:46:53<1:44:15, 18.84s/it]                                                     {'learning_rate': 6.46968399975522e-05, 'aux_loss': -0.9141957759857178, 'epoch': 0.61}
 61%|██████▏   | 530/862 [2:46:54<1:44:15, 18.84s/it] 62%|██████▏   | 531/862 [2:47:12<1:43:54, 18.84s/it] 62%|██████▏   | 532/862 [2:47:31<1:44:21, 18.97s/it] 62%|██████▏   | 533/862 [2:47:50<1:43:55, 18.95s/it] 62%|██████▏   | 534/862 [2:48:09<1:43:40, 18.97s/it] 62%|██████▏   | 535/862 [2:48:28<1:43:07, 18.92s/it] 62%|██████▏   | 536/862 [2:48:47<1:42:36, 18.89s/it] 62%|██████▏   | 537/862 [2:49:06<1:42:07, 18.85s/it] 62%|██████▏   | 538/862 [2:49:25<1:41:44, 18.84s/it] 63%|██████▎   | 539/862 [2:49:44<1:41:35, 18.87s/it] 63%|██████▎   | 540/862 [2:50:02<1:41:17, 18.87s/it]                                                     {'loss': 2.395, 'learning_rate': 6.131116595419178e-05, 'epoch': 0.63}
 63%|██████▎   | 540/862 [2:50:02<1:41:17, 18.87s/it]                                                     {'learning_rate': 6.131116595419178e-05, 'aux_loss': -0.904326319694519, 'epoch': 0.63}
 63%|██████▎   | 540/862 [2:50:03<1:41:17, 18.87s/it] 63%|██████▎   | 541/862 [2:50:21<1:40:54, 18.86s/it] 63%|██████▎   | 542/862 [2:50:40<1:40:29, 18.84s/it] 63%|██████▎   | 543/862 [2:50:59<1:40:10, 18.84s/it] 63%|██████▎   | 544/862 [2:51:18<1:39:56, 18.86s/it] 63%|██████▎   | 545/862 [2:51:37<1:39:47, 18.89s/it] 63%|██████▎   | 546/862 [2:51:56<1:39:23, 18.87s/it] 63%|██████▎   | 547/862 [2:52:14<1:38:55, 18.84s/it] 64%|██████▎   | 548/862 [2:52:34<1:39:17, 18.97s/it] 64%|██████▎   | 549/862 [2:52:52<1:38:46, 18.93s/it] 64%|██████▍   | 550/862 [2:53:11<1:38:26, 18.93s/it]                                                     {'loss': 2.4021, 'learning_rate': 5.7976875304387756e-05, 'epoch': 0.64}
 64%|██████▍   | 550/862 [2:53:11<1:38:26, 18.93s/it]                                                     {'learning_rate': 5.7976875304387756e-05, 'aux_loss': -0.9030213356018066, 'epoch': 0.64}
 64%|██████▍   | 550/862 [2:53:12<1:38:26, 18.93s/it] 64%|██████▍   | 551/862 [2:53:30<1:38:08, 18.93s/it] 64%|██████▍   | 552/862 [2:53:49<1:37:41, 18.91s/it] 64%|██████▍   | 553/862 [2:54:08<1:37:17, 18.89s/it] 64%|██████▍   | 554/862 [2:54:27<1:36:52, 18.87s/it] 64%|██████▍   | 555/862 [2:54:46<1:36:28, 18.86s/it] 65%|██████▍   | 556/862 [2:55:05<1:36:19, 18.89s/it] 65%|██████▍   | 557/862 [2:55:23<1:35:56, 18.87s/it] 65%|██████▍   | 558/862 [2:55:42<1:35:33, 18.86s/it] 65%|██████▍   | 559/862 [2:56:01<1:35:11, 18.85s/it] 65%|██████▍   | 560/862 [2:56:20<1:34:49, 18.84s/it]                                                     {'loss': 2.4153, 'learning_rate': 5.46983963844526e-05, 'epoch': 0.65}
 65%|██████▍   | 560/862 [2:56:20<1:34:49, 18.84s/it]                                                     {'learning_rate': 5.46983963844526e-05, 'aux_loss': -0.9178878664970398, 'epoch': 0.65}
 65%|██████▍   | 560/862 [2:56:21<1:34:49, 18.84s/it] 65%|██████▌   | 561/862 [2:56:39<1:34:34, 18.85s/it] 65%|██████▌   | 562/862 [2:56:58<1:34:26, 18.89s/it] 65%|██████▌   | 563/862 [2:57:17<1:33:59, 18.86s/it] 65%|██████▌   | 564/862 [2:57:36<1:33:59, 18.92s/it] 66%|██████▌   | 565/862 [2:57:55<1:33:51, 18.96s/it] 66%|██████▌   | 566/862 [2:58:14<1:33:18, 18.91s/it] 66%|██████▌   | 567/862 [2:58:32<1:32:55, 18.90s/it] 66%|██████▌   | 568/862 [2:58:51<1:32:40, 18.91s/it] 66%|██████▌   | 569/862 [2:59:10<1:32:12, 18.88s/it] 66%|██████▌   | 570/862 [2:59:29<1:31:47, 18.86s/it]                                                     {'loss': 2.4189, 'learning_rate': 5.148008340605392e-05, 'epoch': 0.66}
 66%|██████▌   | 570/862 [2:59:29<1:31:47, 18.86s/it]                                                     {'learning_rate': 5.148008340605392e-05, 'aux_loss': -0.8912407755851746, 'epoch': 0.66}
 66%|██████▌   | 570/862 [2:59:30<1:31:47, 18.86s/it] 66%|██████▌   | 571/862 [2:59:48<1:31:26, 18.85s/it] 66%|██████▋   | 572/862 [3:00:07<1:31:06, 18.85s/it] 66%|██████▋   | 573/862 [3:00:26<1:30:54, 18.87s/it] 67%|██████▋   | 574/862 [3:00:44<1:30:36, 18.88s/it] 67%|██████▋   | 575/862 [3:01:03<1:30:11, 18.86s/it] 67%|██████▋   | 576/862 [3:01:22<1:29:47, 18.84s/it] 67%|██████▋   | 577/862 [3:01:41<1:29:26, 18.83s/it] 67%|██████▋   | 578/862 [3:02:00<1:29:08, 18.83s/it] 67%|██████▋   | 579/862 [3:02:19<1:28:57, 18.86s/it] 67%|██████▋   | 580/862 [3:02:38<1:28:56, 18.92s/it]                                                     {'loss': 2.4163, 'learning_rate': 4.8326210673301284e-05, 'epoch': 0.67}
 67%|██████▋   | 580/862 [3:02:38<1:28:56, 18.92s/it]                                                     {'learning_rate': 4.8326210673301284e-05, 'aux_loss': -0.9134404063224792, 'epoch': 0.67}
 67%|██████▋   | 580/862 [3:02:39<1:28:56, 18.92s/it] 67%|██████▋   | 581/862 [3:02:57<1:28:44, 18.95s/it] 68%|██████▊   | 582/862 [3:03:16<1:28:16, 18.92s/it] 68%|██████▊   | 583/862 [3:03:34<1:27:51, 18.89s/it] 68%|██████▊   | 584/862 [3:03:53<1:27:32, 18.89s/it] 68%|██████▊   | 585/862 [3:04:12<1:27:15, 18.90s/it] 68%|██████▊   | 586/862 [3:04:31<1:26:52, 18.88s/it] 68%|██████▊   | 587/862 [3:04:50<1:26:27, 18.87s/it] 68%|██████▊   | 588/862 [3:05:09<1:26:06, 18.86s/it] 68%|██████▊   | 589/862 [3:05:28<1:25:51, 18.87s/it] 68%|██████▊   | 590/862 [3:05:47<1:25:41, 18.90s/it]                                                     {'loss': 2.411, 'learning_rate': 4.524096690595978e-05, 'epoch': 0.68}
 68%|██████▊   | 590/862 [3:05:47<1:25:41, 18.90s/it]                                                     {'learning_rate': 4.524096690595978e-05, 'aux_loss': -0.9009585380554199, 'epoch': 0.68}
 68%|██████▊   | 590/862 [3:05:47<1:25:41, 18.90s/it] 69%|██████▊   | 591/862 [3:06:06<1:25:27, 18.92s/it] 69%|██████▊   | 592/862 [3:06:24<1:25:02, 18.90s/it] 69%|██████▉   | 593/862 [3:06:43<1:24:36, 18.87s/it] 69%|██████▉   | 594/862 [3:07:02<1:24:13, 18.85s/it] 69%|██████▉   | 595/862 [3:07:21<1:23:51, 18.85s/it] 69%|██████▉   | 596/862 [3:07:40<1:24:04, 18.96s/it] 69%|██████▉   | 597/862 [3:07:59<1:23:50, 18.98s/it] 69%|██████▉   | 598/862 [3:08:18<1:23:17, 18.93s/it] 69%|██████▉   | 599/862 [3:08:37<1:22:51, 18.90s/it] 70%|██████▉   | 600/862 [3:08:56<1:22:29, 18.89s/it]                                                     {'loss': 2.4, 'learning_rate': 4.2228449676329616e-05, 'epoch': 0.7}
 70%|██████▉   | 600/862 [3:08:56<1:22:29, 18.89s/it]                                                     {'learning_rate': 4.2228449676329616e-05, 'aux_loss': -0.9116102457046509, 'epoch': 0.7}
 70%|██████▉   | 600/862 [3:08:56<1:22:29, 18.89s/it] 70%|██████▉   | 601/862 [3:09:15<1:22:12, 18.90s/it] 70%|██████▉   | 602/862 [3:09:33<1:21:57, 18.91s/it] 70%|██████▉   | 603/862 [3:09:52<1:21:30, 18.88s/it] 70%|███████   | 604/862 [3:10:11<1:21:05, 18.86s/it] 70%|███████   | 605/862 [3:10:30<1:20:43, 18.85s/it] 70%|███████   | 606/862 [3:10:49<1:20:23, 18.84s/it] 70%|███████   | 607/862 [3:11:08<1:20:13, 18.88s/it] 71%|███████   | 608/862 [3:11:27<1:19:55, 18.88s/it] 71%|███████   | 609/862 [3:11:45<1:19:32, 18.86s/it] 71%|███████   | 610/862 [3:12:04<1:19:12, 18.86s/it]                                                     {'loss': 2.4094, 'learning_rate': 3.929265996718072e-05, 'epoch': 0.71}
 71%|███████   | 610/862 [3:12:04<1:19:12, 18.86s/it]                                                     {'learning_rate': 3.929265996718072e-05, 'aux_loss': -0.9102727770805359, 'epoch': 0.71}
 71%|███████   | 610/862 [3:12:05<1:19:12, 18.86s/it] 71%|███████   | 611/862 [3:12:23<1:18:50, 18.85s/it] 71%|███████   | 612/862 [3:12:42<1:18:34, 18.86s/it] 71%|███████   | 613/862 [3:13:01<1:19:05, 19.06s/it] 71%|███████   | 614/862 [3:13:20<1:18:31, 19.00s/it] 71%|███████▏  | 615/862 [3:13:39<1:18:01, 18.96s/it] 71%|███████▏  | 616/862 [3:13:58<1:17:35, 18.93s/it] 72%|███████▏  | 617/862 [3:14:17<1:17:10, 18.90s/it] 72%|███████▏  | 618/862 [3:14:36<1:16:51, 18.90s/it] 72%|███████▏  | 619/862 [3:14:55<1:16:34, 18.91s/it] 72%|███████▏  | 620/862 [3:15:14<1:16:29, 18.96s/it]                                                     {'loss': 2.3983, 'learning_rate': 3.6437496857969566e-05, 'epoch': 0.72}
 72%|███████▏  | 620/862 [3:15:14<1:16:29, 18.96s/it]                                                     {'learning_rate': 3.6437496857969566e-05, 'aux_loss': -0.9204729795455933, 'epoch': 0.72}
 72%|███████▏  | 620/862 [3:15:15<1:16:29, 18.96s/it] 72%|███████▏  | 621/862 [3:15:33<1:16:03, 18.94s/it] 72%|███████▏  | 622/862 [3:15:52<1:15:38, 18.91s/it] 72%|███████▏  | 623/862 [3:16:10<1:15:18, 18.90s/it] 72%|███████▏  | 624/862 [3:16:29<1:15:02, 18.92s/it] 73%|███████▎  | 625/862 [3:16:48<1:14:48, 18.94s/it] 73%|███████▎  | 626/862 [3:17:07<1:14:25, 18.92s/it] 73%|███████▎  | 627/862 [3:17:26<1:14:02, 18.90s/it] 73%|███████▎  | 628/862 [3:17:45<1:13:42, 18.90s/it] 73%|███████▎  | 629/862 [3:18:04<1:13:54, 19.03s/it] 73%|███████▎  | 630/862 [3:18:23<1:13:34, 19.03s/it]                                                     {'loss': 2.4049, 'learning_rate': 3.366675234639601e-05, 'epoch': 0.73}
 73%|███████▎  | 630/862 [3:18:23<1:13:34, 19.03s/it]                                                     {'learning_rate': 3.366675234639601e-05, 'aux_loss': -0.9129195213317871, 'epoch': 0.73}
 73%|███████▎  | 630/862 [3:18:24<1:13:34, 19.03s/it] 73%|███████▎  | 631/862 [3:18:42<1:13:06, 18.99s/it] 73%|███████▎  | 632/862 [3:19:01<1:12:37, 18.95s/it] 73%|███████▎  | 633/862 [3:19:20<1:12:10, 18.91s/it] 74%|███████▎  | 634/862 [3:19:39<1:11:45, 18.89s/it] 74%|███████▎  | 635/862 [3:19:58<1:11:26, 18.88s/it] 74%|███████▍  | 636/862 [3:20:17<1:11:14, 18.92s/it] 74%|███████▍  | 637/862 [3:20:35<1:10:48, 18.88s/it] 74%|███████▍  | 638/862 [3:20:54<1:10:24, 18.86s/it] 74%|███████▍  | 639/862 [3:21:13<1:10:04, 18.86s/it] 74%|███████▍  | 640/862 [3:21:32<1:09:45, 18.85s/it]                                                     {'loss': 2.4264, 'learning_rate': 3.0984106312177e-05, 'epoch': 0.74}
 74%|███████▍  | 640/862 [3:21:32<1:09:45, 18.85s/it]                                                     {'learning_rate': 3.0984106312177e-05, 'aux_loss': -0.9139592051506042, 'epoch': 0.74}
 74%|███████▍  | 640/862 [3:21:33<1:09:45, 18.85s/it] 74%|███████▍  | 641/862 [3:21:51<1:09:35, 18.90s/it] 74%|███████▍  | 642/862 [3:22:10<1:09:22, 18.92s/it] 75%|███████▍  | 643/862 [3:22:29<1:08:58, 18.90s/it] 75%|███████▍  | 644/862 [3:22:48<1:08:34, 18.88s/it] 75%|███████▍  | 645/862 [3:23:07<1:08:45, 19.01s/it] 75%|███████▍  | 646/862 [3:23:26<1:08:15, 18.96s/it] 75%|███████▌  | 647/862 [3:23:45<1:08:00, 18.98s/it] 75%|███████▌  | 648/862 [3:24:04<1:07:38, 18.96s/it] 75%|███████▌  | 649/862 [3:24:23<1:07:12, 18.93s/it] 75%|███████▌  | 650/862 [3:24:41<1:06:46, 18.90s/it]                                                     {'loss': 2.4108, 'learning_rate': 2.8393121629727138e-05, 'epoch': 0.75}
 75%|███████▌  | 650/862 [3:24:41<1:06:46, 18.90s/it]                                                     {'learning_rate': 2.8393121629727138e-05, 'aux_loss': -0.9258176684379578, 'epoch': 0.75}
 75%|███████▌  | 650/862 [3:24:42<1:06:46, 18.90s/it] 76%|███████▌  | 651/862 [3:25:00<1:06:24, 18.88s/it] 76%|███████▌  | 652/862 [3:25:19<1:06:05, 18.88s/it] 76%|███████▌  | 653/862 [3:25:38<1:05:54, 18.92s/it] 76%|███████▌  | 654/862 [3:25:57<1:05:32, 18.91s/it] 76%|███████▌  | 655/862 [3:26:16<1:05:10, 18.89s/it] 76%|███████▌  | 656/862 [3:26:35<1:04:49, 18.88s/it] 76%|███████▌  | 657/862 [3:26:54<1:04:31, 18.89s/it] 76%|███████▋  | 658/862 [3:27:13<1:04:14, 18.90s/it] 76%|███████▋  | 659/862 [3:27:32<1:04:03, 18.93s/it] 77%|███████▋  | 660/862 [3:27:50<1:03:40, 18.91s/it]                                                     {'loss': 2.4179, 'learning_rate': 2.5897239436235466e-05, 'epoch': 0.76}
 77%|███████▋  | 660/862 [3:27:50<1:03:40, 18.91s/it]                                                     {'learning_rate': 2.5897239436235466e-05, 'aux_loss': -0.9136433005332947, 'epoch': 0.76}
 77%|███████▋  | 660/862 [3:27:51<1:03:40, 18.91s/it] 77%|███████▋  | 661/862 [3:28:10<1:03:50, 19.06s/it] 77%|███████▋  | 662/862 [3:28:29<1:03:18, 18.99s/it] 77%|███████▋  | 663/862 [3:28:47<1:02:50, 18.94s/it] 77%|███████▋  | 664/862 [3:29:07<1:02:37, 18.98s/it] 77%|███████▋  | 665/862 [3:29:25<1:02:14, 18.96s/it] 77%|███████▋  | 666/862 [3:29:44<1:01:49, 18.93s/it] 77%|███████▋  | 667/862 [3:30:03<1:01:26, 18.90s/it] 77%|███████▋  | 668/862 [3:30:22<1:01:04, 18.89s/it] 78%|███████▊  | 669/862 [3:30:41<1:00:42, 18.87s/it] 78%|███████▊  | 670/862 [3:31:00<1:00:33, 18.92s/it]                                                     {'loss': 2.414, 'learning_rate': 2.3499774561424327e-05, 'epoch': 0.78}
 78%|███████▊  | 670/862 [3:31:00<1:00:33, 18.92s/it]                                                     {'learning_rate': 2.3499774561424327e-05, 'aux_loss': -0.8966684341430664, 'epoch': 0.78}
 78%|███████▊  | 670/862 [3:31:01<1:00:33, 18.92s/it] 78%|███████▊  | 671/862 [3:31:19<1:00:11, 18.91s/it] 78%|███████▊  | 672/862 [3:31:38<59:49, 18.89s/it]   78%|███████▊  | 673/862 [3:31:56<59:26, 18.87s/it] 78%|███████▊  | 674/862 [3:32:15<59:07, 18.87s/it] 78%|███████▊  | 675/862 [3:32:34<58:51, 18.89s/it] 78%|███████▊  | 676/862 [3:32:53<58:40, 18.93s/it] 79%|███████▊  | 677/862 [3:33:13<58:44, 19.05s/it] 79%|███████▊  | 678/862 [3:33:31<58:14, 18.99s/it] 79%|███████▉  | 679/862 [3:33:50<57:44, 18.93s/it] 79%|███████▉  | 680/862 [3:34:09<57:19, 18.90s/it]                                                   {'loss': 2.3992, 'learning_rate': 2.120391112505955e-05, 'epoch': 0.79}
 79%|███████▉  | 680/862 [3:34:09<57:19, 18.90s/it]                                                   {'learning_rate': 2.120391112505955e-05, 'aux_loss': -0.9277507662773132, 'epoch': 0.79}
 79%|███████▉  | 680/862 [3:34:10<57:19, 18.90s/it] 79%|███████▉  | 681/862 [3:34:28<57:07, 18.94s/it] 79%|███████▉  | 682/862 [3:34:47<56:47, 18.93s/it] 79%|███████▉  | 683/862 [3:35:06<56:25, 18.92s/it] 79%|███████▉  | 684/862 [3:35:25<56:02, 18.89s/it] 79%|███████▉  | 685/862 [3:35:44<55:42, 18.89s/it] 80%|███████▉  | 686/862 [3:36:02<55:19, 18.86s/it] 80%|███████▉  | 687/862 [3:36:21<55:05, 18.89s/it] 80%|███████▉  | 688/862 [3:36:40<54:45, 18.88s/it] 80%|███████▉  | 689/862 [3:36:59<54:25, 18.87s/it] 80%|████████  | 690/862 [3:37:18<54:05, 18.87s/it]                                                   {'loss': 2.3986, 'learning_rate': 1.9012698308058852e-05, 'epoch': 0.8}
 80%|████████  | 690/862 [3:37:18<54:05, 18.87s/it]                                                   {'learning_rate': 1.9012698308058852e-05, 'aux_loss': -0.9192606806755066, 'epoch': 0.8}
 80%|████████  | 690/862 [3:37:19<54:05, 18.87s/it] 80%|████████  | 691/862 [3:37:37<53:48, 18.88s/it] 80%|████████  | 692/862 [3:37:56<53:34, 18.91s/it] 80%|████████  | 693/862 [3:38:15<53:32, 19.01s/it] 81%|████████  | 694/862 [3:38:34<53:14, 19.02s/it] 81%|████████  | 695/862 [3:38:53<52:47, 18.97s/it] 81%|████████  | 696/862 [3:39:12<52:22, 18.93s/it] 81%|████████  | 697/862 [3:39:31<51:58, 18.90s/it] 81%|████████  | 698/862 [3:39:50<51:43, 18.93s/it] 81%|████████  | 699/862 [3:40:09<51:26, 18.93s/it] 81%|████████  | 700/862 [3:40:27<51:03, 18.91s/it]                                                   {'loss': 2.4203, 'learning_rate': 1.6929046302815443e-05, 'epoch': 0.81}
 81%|████████  | 700/862 [3:40:27<51:03, 18.91s/it]                                                   {'learning_rate': 1.6929046302815443e-05, 'aux_loss': -0.9177813529968262, 'epoch': 0.81}
 81%|████████  | 700/862 [3:40:28<51:03, 18.91s/it] 81%|████████▏ | 701/862 [3:40:46<50:42, 18.90s/it] 81%|████████▏ | 702/862 [3:41:05<50:21, 18.89s/it] 82%|████████▏ | 703/862 [3:41:24<50:02, 18.88s/it] 82%|████████▏ | 704/862 [3:41:43<49:48, 18.92s/it] 82%|████████▏ | 705/862 [3:42:02<49:26, 18.90s/it] 82%|████████▏ | 706/862 [3:42:21<49:05, 18.88s/it] 82%|████████▏ | 707/862 [3:42:40<48:45, 18.88s/it] 82%|████████▏ | 708/862 [3:42:58<48:27, 18.88s/it] 82%|████████▏ | 709/862 [3:43:18<48:24, 18.98s/it] 82%|████████▏ | 710/862 [3:43:37<48:17, 19.06s/it]                                                   {'loss': 2.4131, 'learning_rate': 1.4955722448114807e-05, 'epoch': 0.82}
 82%|████████▏ | 710/862 [3:43:37<48:17, 19.06s/it]                                                   {'learning_rate': 1.4955722448114807e-05, 'aux_loss': -0.9109277725219727, 'epoch': 0.82}
 82%|████████▏ | 710/862 [3:43:38<48:17, 19.06s/it] 82%|████████▏ | 711/862 [3:43:56<47:49, 19.00s/it] 83%|████████▎ | 712/862 [3:44:15<47:23, 18.95s/it] 83%|████████▎ | 713/862 [3:44:33<46:58, 18.92s/it] 83%|████████▎ | 714/862 [3:44:52<46:35, 18.89s/it] 83%|████████▎ | 715/862 [3:45:11<46:21, 18.92s/it] 83%|████████▎ | 716/862 [3:45:30<46:04, 18.94s/it] 83%|████████▎ | 717/862 [3:45:49<45:42, 18.92s/it] 83%|████████▎ | 718/862 [3:46:08<45:20, 18.90s/it] 83%|████████▎ | 719/862 [3:46:27<44:58, 18.87s/it] 84%|████████▎ | 720/862 [3:46:46<44:39, 18.87s/it]                                                   {'loss': 2.391, 'learning_rate': 1.3095347553778193e-05, 'epoch': 0.83}
 84%|████████▎ | 720/862 [3:46:46<44:39, 18.87s/it]                                                   {'learning_rate': 1.3095347553778193e-05, 'aux_loss': -0.9195350408554077, 'epoch': 0.83}
 84%|████████▎ | 720/862 [3:46:47<44:39, 18.87s/it] 84%|████████▎ | 721/862 [3:47:05<44:30, 18.94s/it] 84%|████████▍ | 722/862 [3:47:24<44:08, 18.92s/it] 84%|████████▍ | 723/862 [3:47:42<43:47, 18.91s/it] 84%|████████▍ | 724/862 [3:48:01<43:29, 18.91s/it] 84%|████████▍ | 725/862 [3:48:20<43:17, 18.96s/it] 84%|████████▍ | 726/862 [3:48:40<43:05, 19.01s/it] 84%|████████▍ | 727/862 [3:48:59<42:43, 18.99s/it] 84%|████████▍ | 728/862 [3:49:17<42:20, 18.96s/it] 85%|████████▍ | 729/862 [3:49:36<41:56, 18.92s/it] 85%|████████▍ | 730/862 [3:49:55<41:34, 18.90s/it]                                                   {'loss': 2.4061, 'learning_rate': 1.135039241991408e-05, 'epoch': 0.85}
 85%|████████▍ | 730/862 [3:49:55<41:34, 18.90s/it]                                                   {'learning_rate': 1.135039241991408e-05, 'aux_loss': -0.8919432163238525, 'epoch': 0.85}
