[2024-07-10 15:01:55,555] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
                    (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                    (act_fn): SiLU()
                  )
                  (2): Qwen2MLP(
                    (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                    (act_fn): SiLU()
                  )
                )
              )
            )
            (input_layernorm): Qwen2RMSNorm()
            (post_attention_layernorm): Qwen2RMSNorm()
          )
          (21): Qwen2DecoderLayer(
            (self_attn): Qwen2Attention(
              (q_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (k_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (v_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (o_proj): Linear(in_features=2048, out_features=2048, bias=False)
              (rotary_emb): Qwen2RotaryEmbedding()
            )
            (mlp): moe.MLP(
              (base_layer): Qwen2MLP(
                (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                (act_fn): SiLU()
              )
              (moe_router_embedding): ModuleDict(
                (default): Linear(in_features=2048, out_features=4, bias=False)
              )
              (moe_experts): ModuleDict(
                (default): ModuleList(
                  (0): Qwen2MLP(
                    (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                    (act_fn): SiLU()
                  )
                  (1): Qwen2MLP(
                    (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                    (act_fn): SiLU()
                  )
                  (2): Qwen2MLP(
                    (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                    (act_fn): SiLU()
                  )
                )
              )
            )
            (input_layernorm): Qwen2RMSNorm()
            (post_attention_layernorm): Qwen2RMSNorm()
          )
          (22): Qwen2DecoderLayer(
            (self_attn): Qwen2Attention(
              (q_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (k_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (v_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (o_proj): Linear(in_features=2048, out_features=2048, bias=False)
              (rotary_emb): Qwen2RotaryEmbedding()
            )
            (mlp): moe.MLP(
              (base_layer): Qwen2MLP(
                (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                (act_fn): SiLU()
              )
              (moe_router_embedding): ModuleDict(
                (default): Linear(in_features=2048, out_features=4, bias=False)
              )
              (moe_experts): ModuleDict(
                (default): ModuleList(
                  (0): Qwen2MLP(
                    (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                    (act_fn): SiLU()
                  )
                  (1): Qwen2MLP(
                    (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                    (act_fn): SiLU()
                  )
                  (2): Qwen2MLP(
                    (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                    (act_fn): SiLU()
                  )
                )
              )
            )
            (input_layernorm): Qwen2RMSNorm()
            (post_attention_layernorm): Qwen2RMSNorm()
          )
          (23): Qwen2DecoderLayer(
            (self_attn): Qwen2Attention(
              (q_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (k_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (v_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (o_proj): Linear(in_features=2048, out_features=2048, bias=False)
              (rotary_emb): Qwen2RotaryEmbedding()
            )
            (mlp): moe.MLP(
              (base_layer): Qwen2MLP(
                (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                (act_fn): SiLU()
              )
              (moe_router_embedding): ModuleDict(
                (default): Linear(in_features=2048, out_features=4, bias=False)
              )
              (moe_experts): ModuleDict(
                (default): ModuleList(
                  (0): Qwen2MLP(
                    (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                    (act_fn): SiLU()
                  )
                  (1): Qwen2MLP(
                    (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                    (act_fn): SiLU()
                  )
                  (2): Qwen2MLP(
                    (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                    (act_fn): SiLU()
                  )
                )
              )
            )
            (input_layernorm): Qwen2RMSNorm()
            (post_attention_layernorm): Qwen2RMSNorm()
          )
        )
        (norm): Qwen2RMSNorm()
      )
      (lm_head): Linear(in_features=2048, out_features=151936, bias=False)
    )
  )
)
/home/nfs02/anaconda3/envs/alimoe/lib/python3.10/site-packages/accelerate/accelerator.py:444: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False)
  warnings.warn(
[INFO|trainer.py:586] 2024-07-10 15:07:06,182 >> Using auto half precision backend
[2024-07-10 15:07:06,484] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed info: version=0.12.3, git-hash=unknown, git-branch=unknown
Dataset({
    features: ['input_ids', 'attention_mask', 'langs'],
    num_rows: 101106
})
/home/nfs02/anaconda3/envs/alimoe/lib/python3.10/site-packages/accelerate/accelerator.py:444: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False)
  warnings.warn(
Dataset({
    features: ['input_ids', 'attention_mask', 'langs'],
    num_rows: 101106
})
/home/nfs02/anaconda3/envs/alimoe/lib/python3.10/site-packages/accelerate/accelerator.py:444: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False)
  warnings.warn(
Dataset({
    features: ['input_ids', 'attention_mask', 'langs'],
    num_rows: 101106
})
/home/nfs02/anaconda3/envs/alimoe/lib/python3.10/site-packages/accelerate/accelerator.py:444: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False)
  warnings.warn(
Dataset({
    features: ['input_ids', 'attention_mask', 'langs'],
    num_rows: 101106
})
/home/nfs02/anaconda3/envs/alimoe/lib/python3.10/site-packages/accelerate/accelerator.py:444: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False)
  warnings.warn(
Dataset({
    features: ['input_ids', 'attention_mask', 'langs'],
    num_rows: 101106
})
/home/nfs02/anaconda3/envs/alimoe/lib/python3.10/site-packages/accelerate/accelerator.py:444: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False)
  warnings.warn(
Dataset({
    features: ['input_ids', 'attention_mask', 'langs'],
    num_rows: 101106
})
/home/nfs02/anaconda3/envs/alimoe/lib/python3.10/site-packages/accelerate/accelerator.py:444: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False)
  warnings.warn(
Dataset({
    features: ['input_ids', 'attention_mask', 'langs'],
    num_rows: 101106
})
/home/nfs02/anaconda3/envs/alimoe/lib/python3.10/site-packages/accelerate/accelerator.py:444: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False)
  warnings.warn(
[2024-07-10 15:07:22,402] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Flops Profiler Enabled: False
[2024-07-10 15:07:22,405] [INFO] [logging.py:96:log_dist] [Rank 0] Using client Optimizer as basic optimizer
[2024-07-10 15:07:22,405] [INFO] [logging.py:96:log_dist] [Rank 0] Removing param_group that has no 'params' in the basic Optimizer
[2024-07-10 15:07:22,410] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Basic Optimizer = AdamW
[2024-07-10 15:07:22,410] [INFO] [utils.py:56:is_zero_supported_optimizer] Checking ZeRO support for optimizer=AdamW type=<class 'torch.optim.adamw.AdamW'>
[2024-07-10 15:07:22,410] [INFO] [logging.py:96:log_dist] [Rank 0] Creating torch.bfloat16 ZeRO stage 2 optimizer
[2024-07-10 15:07:22,410] [INFO] [stage_1_and_2.py:147:__init__] Reduce bucket size 500000000
[2024-07-10 15:07:22,410] [INFO] [stage_1_and_2.py:148:__init__] Allgather bucket size 500000000
[2024-07-10 15:07:22,410] [INFO] [stage_1_and_2.py:149:__init__] CPU Offload: False
[2024-07-10 15:07:22,410] [INFO] [stage_1_and_2.py:150:__init__] Round robin gradient partitioning: False
[2024-07-10 15:07:23,765] [INFO] [utils.py:802:see_memory_usage] Before initializing optimizer states
[2024-07-10 15:07:23,765] [INFO] [utils.py:803:see_memory_usage] MA 8.47 GB         Max_MA 8.47 GB         CA 8.76 GB         Max_CA 9 GB 
[2024-07-10 15:07:23,766] [INFO] [utils.py:810:see_memory_usage] CPU Virtual Memory:  used = 68.11 GB, percent = 18.1%
[2024-07-10 15:07:23,955] [INFO] [utils.py:802:see_memory_usage] After initializing optimizer states
[2024-07-10 15:07:23,956] [INFO] [utils.py:803:see_memory_usage] MA 8.47 GB         Max_MA 8.47 GB         CA 8.76 GB         Max_CA 9 GB 
[2024-07-10 15:07:23,956] [INFO] [utils.py:810:see_memory_usage] CPU Virtual Memory:  used = 68.11 GB, percent = 18.1%
[2024-07-10 15:07:23,956] [INFO] [stage_1_and_2.py:514:__init__] optimizer state initialized
[2024-07-10 15:07:24,135] [INFO] [utils.py:802:see_memory_usage] After initializing ZeRO optimizer
[2024-07-10 15:07:24,139] [INFO] [utils.py:803:see_memory_usage] MA 8.47 GB         Max_MA 8.47 GB         CA 8.76 GB         Max_CA 9 GB 
[2024-07-10 15:07:24,139] [INFO] [utils.py:810:see_memory_usage] CPU Virtual Memory:  used = 68.11 GB, percent = 18.1%
[2024-07-10 15:07:24,140] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Final Optimizer = AdamW
[2024-07-10 15:07:24,140] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed using client LR scheduler
[2024-07-10 15:07:24,140] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed LR Scheduler = None
[2024-07-10 15:07:24,140] [INFO] [logging.py:96:log_dist] [Rank 0] step=0, skipped=0, lr=[5e-05], mom=[(0.9, 0.999)]
[2024-07-10 15:07:24,142] [INFO] [config.py:974:print] DeepSpeedEngine configuration:
[2024-07-10 15:07:24,143] [INFO] [config.py:978:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2024-07-10 15:07:24,143] [INFO] [config.py:978:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2024-07-10 15:07:24,143] [INFO] [config.py:978:print]   amp_enabled .................. False
[2024-07-10 15:07:24,143] [INFO] [config.py:978:print]   amp_params ................... False
[2024-07-10 15:07:24,143] [INFO] [config.py:978:print]   autotuning_config ............ {
    "enabled": false, 
    "start_step": null, 
    "end_step": null, 
    "metric_path": null, 
    "arg_mappings": null, 
    "metric": "throughput", 
    "model_info": null, 
    "results_dir": "autotuning_results", 
    "exps_dir": "autotuning_exps", 
    "overwrite": true, 
    "fast": true, 
    "start_profile_step": 3, 
    "end_profile_step": 5, 
    "tuner_type": "gridsearch", 
    "tuner_early_stopping": 5, 
    "tuner_num_trials": 50, 
    "model_info_path": null, 
    "mp_size": 1, 
    "max_train_batch_size": null, 
    "min_train_batch_size": 1, 
    "max_train_micro_batch_size_per_gpu": 1.024000e+03, 
    "min_train_micro_batch_size_per_gpu": 1, 
    "num_tuning_micro_batch_sizes": 3
}
[2024-07-10 15:07:24,143] [INFO] [config.py:978:print]   bfloat16_enabled ............. True
[2024-07-10 15:07:24,143] [INFO] [config.py:978:print]   checkpoint_parallel_write_pipeline  False
[2024-07-10 15:07:24,143] [INFO] [config.py:978:print]   checkpoint_tag_validation_enabled  True
[2024-07-10 15:07:24,143] [INFO] [config.py:978:print]   checkpoint_tag_validation_fail  False
[2024-07-10 15:07:24,143] [INFO] [config.py:978:print]   comms_config ................. <deepspeed.comm.config.DeepSpeedCommsConfig object at 0x7f4a5f48cb20>
[2024-07-10 15:07:24,143] [INFO] [config.py:978:print]   communication_data_type ...... None
[2024-07-10 15:07:24,143] [INFO] [config.py:978:print]   compression_config ........... {'weight_quantization': {'shared_parameters': {'enabled': False, 'quantizer_kernel': False, 'schedule_offset': 0, 'quantize_groups': 1, 'quantize_verbose': False, 'quantization_type': 'symmetric', 'quantize_weight_in_forward': False, 'rounding': 'nearest', 'fp16_mixed_quantize': False, 'quantize_change_ratio': 0.001}, 'different_groups': {}}, 'activation_quantization': {'shared_parameters': {'enabled': False, 'quantization_type': 'symmetric', 'range_calibration': 'dynamic', 'schedule_offset': 1000}, 'different_groups': {}}, 'sparse_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'row_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'head_pruning': {'shared_parameters': {'enabled': False, 'method': 'topk', 'schedule_offset': 1000}, 'different_groups': {}}, 'channel_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'layer_reduction': {'enabled': False}}
[2024-07-10 15:07:24,143] [INFO] [config.py:978:print]   curriculum_enabled_legacy .... False
[2024-07-10 15:07:24,143] [INFO] [config.py:978:print]   curriculum_params_legacy ..... False
[2024-07-10 15:07:24,143] [INFO] [config.py:978:print]   data_efficiency_config ....... {'enabled': False, 'seed': 1234, 'data_sampling': {'enabled': False, 'num_epochs': 1000, 'num_workers': 0, 'curriculum_learning': {'enabled': False}}, 'data_routing': {'enabled': False, 'random_ltd': {'enabled': False, 'layer_token_lr_schedule': {'enabled': False}}}}
[2024-07-10 15:07:24,143] [INFO] [config.py:978:print]   data_efficiency_enabled ...... False
[2024-07-10 15:07:24,143] [INFO] [config.py:978:print]   dataloader_drop_last ......... False
[2024-07-10 15:07:24,143] [INFO] [config.py:978:print]   disable_allgather ............ False
[2024-07-10 15:07:24,143] [INFO] [config.py:978:print]   dump_state ................... False
[2024-07-10 15:07:24,143] [INFO] [config.py:978:print]   dynamic_loss_scale_args ...... None
[2024-07-10 15:07:24,143] [INFO] [config.py:978:print]   eigenvalue_enabled ........... False
[2024-07-10 15:07:24,143] [INFO] [config.py:978:print]   eigenvalue_gas_boundary_resolution  1
[2024-07-10 15:07:24,143] [INFO] [config.py:978:print]   eigenvalue_layer_name ........ bert.encoder.layer
[2024-07-10 15:07:24,143] [INFO] [config.py:978:print]   eigenvalue_layer_num ......... 0
[2024-07-10 15:07:24,143] [INFO] [config.py:978:print]   eigenvalue_max_iter .......... 100
[2024-07-10 15:07:24,143] [INFO] [config.py:978:print]   eigenvalue_stability ......... 1e-06
[2024-07-10 15:07:24,143] [INFO] [config.py:978:print]   eigenvalue_tol ............... 0.01
[2024-07-10 15:07:24,143] [INFO] [config.py:978:print]   eigenvalue_verbose ........... False
[2024-07-10 15:07:24,143] [INFO] [config.py:978:print]   elasticity_enabled ........... False
[2024-07-10 15:07:24,144] [INFO] [config.py:978:print]   flops_profiler_config ........ {
    "enabled": false, 
    "recompute_fwd_factor": 0.0, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 1, 
    "detailed": true, 
    "output_file": null
}
[2024-07-10 15:07:24,144] [INFO] [config.py:978:print]   fp16_auto_cast ............... None
[2024-07-10 15:07:24,144] [INFO] [config.py:978:print]   fp16_enabled ................. False
[2024-07-10 15:07:24,144] [INFO] [config.py:978:print]   fp16_master_weights_and_gradients  False
[2024-07-10 15:07:24,144] [INFO] [config.py:978:print]   global_rank .................. 0
[2024-07-10 15:07:24,144] [INFO] [config.py:978:print]   grad_accum_dtype ............. None
[2024-07-10 15:07:24,144] [INFO] [config.py:978:print]   gradient_accumulation_steps .. 1
[2024-07-10 15:07:24,144] [INFO] [config.py:978:print]   gradient_clipping ............ 1.0
[2024-07-10 15:07:24,144] [INFO] [config.py:978:print]   gradient_predivide_factor .... 1.0
[2024-07-10 15:07:24,144] [INFO] [config.py:978:print]   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
[2024-07-10 15:07:24,144] [INFO] [config.py:978:print]   initial_dynamic_scale ........ 1
[2024-07-10 15:07:24,144] [INFO] [config.py:978:print]   load_universal_checkpoint .... False
[2024-07-10 15:07:24,144] [INFO] [config.py:978:print]   loss_scale ................... 1.0
[2024-07-10 15:07:24,144] [INFO] [config.py:978:print]   memory_breakdown ............. False
[2024-07-10 15:07:24,144] [INFO] [config.py:978:print]   mics_hierarchial_params_gather  False
[2024-07-10 15:07:24,144] [INFO] [config.py:978:print]   mics_shard_size .............. -1
[2024-07-10 15:07:24,144] [INFO] [config.py:978:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') enabled=False
[2024-07-10 15:07:24,144] [INFO] [config.py:978:print]   nebula_config ................ {
    "enabled": false, 
    "persistent_storage_path": null, 
    "persistent_time_interval": 100, 
    "num_of_version_in_retention": 2, 
    "enable_nebula_load": true, 
    "load_path": null
}
[2024-07-10 15:07:24,144] [INFO] [config.py:978:print]   optimizer_legacy_fusion ...... False
[2024-07-10 15:07:24,144] [INFO] [config.py:978:print]   optimizer_name ............... None
[2024-07-10 15:07:24,144] [INFO] [config.py:978:print]   optimizer_params ............. None
[2024-07-10 15:07:24,144] [INFO] [config.py:978:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0, 'pipe_partitioned': True, 'grad_partitioned': True}
[2024-07-10 15:07:24,144] [INFO] [config.py:978:print]   pld_enabled .................. False
[2024-07-10 15:07:24,144] [INFO] [config.py:978:print]   pld_params ................... False
[2024-07-10 15:07:24,144] [INFO] [config.py:978:print]   prescale_gradients ........... False
[2024-07-10 15:07:24,144] [INFO] [config.py:978:print]   scheduler_name ............... None
[2024-07-10 15:07:24,144] [INFO] [config.py:978:print]   scheduler_params ............. None
[2024-07-10 15:07:24,144] [INFO] [config.py:978:print]   seq_parallel_communication_data_type  torch.float32
[2024-07-10 15:07:24,144] [INFO] [config.py:978:print]   sparse_attention ............. None
[2024-07-10 15:07:24,144] [INFO] [config.py:978:print]   sparse_gradients_enabled ..... False
[2024-07-10 15:07:24,144] [INFO] [config.py:978:print]   steps_per_print .............. inf
[2024-07-10 15:07:24,144] [INFO] [config.py:978:print]   train_batch_size ............. 128
[2024-07-10 15:07:24,144] [INFO] [config.py:978:print]   train_micro_batch_size_per_gpu  16
[2024-07-10 15:07:24,144] [INFO] [config.py:978:print]   use_node_local_storage ....... False
[2024-07-10 15:07:24,144] [INFO] [config.py:978:print]   wall_clock_breakdown ......... False
[2024-07-10 15:07:24,144] [INFO] [config.py:978:print]   weight_quantization_config ... None
[2024-07-10 15:07:24,144] [INFO] [config.py:978:print]   world_size ................... 8
[2024-07-10 15:07:24,144] [INFO] [config.py:978:print]   zero_allow_untested_optimizer  True
[2024-07-10 15:07:24,145] [INFO] [config.py:978:print]   zero_config .................. stage=2 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=500000000 allgather_partitions=True allgather_bucket_size=500000000 overlap_comm=True load_from_fp32_weights=True elastic_checkpoint=False offload_param=None offload_optimizer=None sub_group_size=1,000,000,000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50,000,000 param_persistence_threshold=100,000 model_persistence_threshold=sys.maxsize max_live_parameters=1,000,000,000 max_reuse_distance=1,000,000,000 gather_16bit_weights_on_model_save=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_nontrainable_weights=False zero_quantized_gradients=False mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True pipeline_loading_checkpoint=False override_module_apply=True
[2024-07-10 15:07:24,145] [INFO] [config.py:978:print]   zero_enabled ................. True
[2024-07-10 15:07:24,145] [INFO] [config.py:978:print]   zero_force_ds_cpu_optimizer .. True
[2024-07-10 15:07:24,145] [INFO] [config.py:978:print]   zero_optimization_stage ...... 2
[2024-07-10 15:07:24,145] [INFO] [config.py:964:print_user_config]   json = {
    "train_batch_size": 128, 
    "train_micro_batch_size_per_gpu": 16, 
    "gradient_accumulation_steps": 1, 
    "gradient_clipping": 1.0, 
    "zero_allow_untested_optimizer": true, 
    "fp16": {
        "enabled": false, 
        "loss_scale": 0, 
        "initial_scale_power": 16, 
        "loss_scale_window": 1000, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "zero_optimization": {
        "stage": 2, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 5.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 5.000000e+08, 
        "contiguous_gradients": true
    }, 
    "steps_per_print": inf, 
    "bf16": {
        "enabled": true
    }
}
[INFO|trainer.py:1748] 2024-07-10 15:07:24,145 >> ***** Running training *****
[INFO|trainer.py:1749] 2024-07-10 15:07:24,145 >>   Num examples = 101,106
[INFO|trainer.py:1750] 2024-07-10 15:07:24,145 >>   Num Epochs = 1
[INFO|trainer.py:1751] 2024-07-10 15:07:24,145 >>   Instantaneous batch size per device = 16
[INFO|trainer.py:1754] 2024-07-10 15:07:24,145 >>   Total train batch size (w. parallel, distributed & accumulation) = 128
[INFO|trainer.py:1755] 2024-07-10 15:07:24,145 >>   Gradient Accumulation steps = 1
[INFO|trainer.py:1756] 2024-07-10 15:07:24,145 >>   Total optimization steps = 790
[INFO|trainer.py:1757] 2024-07-10 15:07:24,147 >>   Number of trainable parameters = 196,608
07/10/2024 15:07:24 - WARNING - llmtuner.extras.callbacks - Previous log file in this folder will be deleted.
  0%|          | 0/790 [00:00<?, ?it/s]  0%|          | 1/790 [00:01<25:12,  1.92s/it]  0%|          | 2/790 [00:03<18:59,  1.45s/it]  0%|          | 3/790 [00:04<16:56,  1.29s/it]  1%|          | 4/790 [00:05<15:58,  1.22s/it]  1%|          | 5/790 [00:06<15:27,  1.18s/it]  1%|          | 6/790 [00:07<15:07,  1.16s/it]  1%|          | 7/790 [00:08<14:59,  1.15s/it]  1%|          | 8/790 [00:09<14:49,  1.14s/it]  1%|          | 9/790 [00:10<14:43,  1.13s/it]  1%|▏         | 10/790 [00:11<14:39,  1.13s/it]                                                {'loss': 3.3789, 'learning_rate': 4.9980234930682546e-05, 'epoch': 0.01}
  1%|▏         | 10/790 [00:11<14:39,  1.13s/it]                                                {'router_ce_loss': 1.1064585447311401, 'old_lang_expert0_score': '0.24 0.04 0.06 0.21 0.76 0.78 0.25 0.84 0.43 0.67 0.21 0.84 0.23 0.77 0.89 0.54 0.79 0.69 0.82 0.79 0.75 0.82 0.77 0.9', 'epoch': 0.01}
  1%|▏         | 10/790 [00:12<14:39,  1.13s/it]  1%|▏         | 11/790 [00:13<14:34,  1.12s/it]  2%|▏         | 12/790 [00:14<14:31,  1.12s/it]  2%|▏         | 13/790 [00:15<14:28,  1.12s/it]  2%|▏         | 14/790 [00:16<14:28,  1.12s/it]  2%|▏         | 15/790 [00:17<14:26,  1.12s/it]  2%|▏         | 16/790 [00:18<14:25,  1.12s/it]  2%|▏         | 17/790 [00:19<14:25,  1.12s/it]  2%|▏         | 18/790 [00:20<14:23,  1.12s/it]  2%|▏         | 19/790 [00:22<14:23,  1.12s/it]  3%|▎         | 20/790 [00:23<14:22,  1.12s/it]                                                {'loss': 3.3187, 'learning_rate': 4.99209709753674e-05, 'epoch': 0.03}
  3%|▎         | 20/790 [00:23<14:22,  1.12s/it]                                                {'router_ce_loss': 1.0852060317993164, 'old_lang_expert0_score': '0.23 0.04 0.06 0.22 0.79 0.8 0.28 0.86 0.46 0.74 0.23 0.86 0.2 0.81 0.91 0.62 0.81 0.76 0.83 0.84 0.76 0.83 0.82 0.92', 'epoch': 0.03}
  3%|▎         | 20/790 [00:23<14:22,  1.12s/it]  3%|▎         | 21/790 [00:24<14:21,  1.12s/it]  3%|▎         | 22/790 [00:25<14:20,  1.12s/it]  3%|▎         | 23/790 [00:26<14:19,  1.12s/it]  3%|▎         | 24/790 [00:27<14:18,  1.12s/it]  3%|▎         | 25/790 [00:28<14:17,  1.12s/it]  3%|▎         | 26/790 [00:29<14:16,  1.12s/it]  3%|▎         | 27/790 [00:30<14:15,  1.12s/it]  4%|▎         | 28/790 [00:32<14:15,  1.12s/it]  4%|▎         | 29/790 [00:33<14:14,  1.12s/it]  4%|▍         | 30/790 [00:34<14:13,  1.12s/it]                                                {'loss': 3.2646, 'learning_rate': 4.982230184254933e-05, 'epoch': 0.04}
