[2024-05-29 13:18:45,396] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
                  (0): Qwen2MLP(
                    (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                    (act_fn): SiLU()
                  )
                )
              )
            )
            (input_layernorm): Qwen2RMSNorm()
            (post_attention_layernorm): Qwen2RMSNorm()
          )
          (16): Qwen2DecoderLayer(
            (self_attn): Qwen2Attention(
              (q_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (k_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (v_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (o_proj): Linear(in_features=2048, out_features=2048, bias=False)
              (rotary_emb): Qwen2RotaryEmbedding()
            )
            (mlp): moe.MLP(
              (base_layer): Qwen2MLP(
                (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                (act_fn): SiLU()
              )
              (moe_router_embedding): ModuleDict(
                (default): Linear(in_features=2048, out_features=2, bias=False)
              )
              (moe_experts): ModuleDict(
                (default): ModuleList(
                  (0): Qwen2MLP(
                    (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                    (act_fn): SiLU()
                  )
                )
              )
            )
            (input_layernorm): Qwen2RMSNorm()
            (post_attention_layernorm): Qwen2RMSNorm()
          )
          (17): Qwen2DecoderLayer(
            (self_attn): Qwen2Attention(
              (q_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (k_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (v_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (o_proj): Linear(in_features=2048, out_features=2048, bias=False)
              (rotary_emb): Qwen2RotaryEmbedding()
            )
            (mlp): moe.MLP(
              (base_layer): Qwen2MLP(
                (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                (act_fn): SiLU()
              )
              (moe_router_embedding): ModuleDict(
                (default): Linear(in_features=2048, out_features=2, bias=False)
              )
              (moe_experts): ModuleDict(
                (default): ModuleList(
                  (0): Qwen2MLP(
                    (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                    (act_fn): SiLU()
                  )
                )
              )
            )
            (input_layernorm): Qwen2RMSNorm()
            (post_attention_layernorm): Qwen2RMSNorm()
          )
          (18): Qwen2DecoderLayer(
            (self_attn): Qwen2Attention(
              (q_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (k_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (v_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (o_proj): Linear(in_features=2048, out_features=2048, bias=False)
              (rotary_emb): Qwen2RotaryEmbedding()
            )
            (mlp): moe.MLP(
              (base_layer): Qwen2MLP(
                (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                (act_fn): SiLU()
              )
              (moe_router_embedding): ModuleDict(
                (default): Linear(in_features=2048, out_features=2, bias=False)
              )
              (moe_experts): ModuleDict(
                (default): ModuleList(
                  (0): Qwen2MLP(
                    (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                    (act_fn): SiLU()
                  )
                )
              )
            )
            (input_layernorm): Qwen2RMSNorm()
            (post_attention_layernorm): Qwen2RMSNorm()
          )
          (19): Qwen2DecoderLayer(
            (self_attn): Qwen2Attention(
              (q_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (k_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (v_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (o_proj): Linear(in_features=2048, out_features=2048, bias=False)
              (rotary_emb): Qwen2RotaryEmbedding()
            )
            (mlp): moe.MLP(
              (base_layer): Qwen2MLP(
                (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                (act_fn): SiLU()
              )
              (moe_router_embedding): ModuleDict(
                (default): Linear(in_features=2048, out_features=2, bias=False)
              )
              (moe_experts): ModuleDict(
                (default): ModuleList(
                  (0): Qwen2MLP(
                    (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                    (act_fn): SiLU()
                  )
                )
              )
            )
            (input_layernorm): Qwen2RMSNorm()
            (post_attention_layernorm): Qwen2RMSNorm()
          )
          (20): Qwen2DecoderLayer(
            (self_attn): Qwen2Attention(
              (q_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (k_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (v_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (o_proj): Linear(in_features=2048, out_features=2048, bias=False)
              (rotary_emb): Qwen2RotaryEmbedding()
            )
            (mlp): moe.MLP(
              (base_layer): Qwen2MLP(
                (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                (act_fn): SiLU()
              )
              (moe_router_embedding): ModuleDict(
                (default): Linear(in_features=2048, out_features=2, bias=False)
              )
              (moe_experts): ModuleDict(
                (default): ModuleList(
                  (0): Qwen2MLP(
                    (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                    (act_fn): SiLU()
                  )
                )
              )
            )
            (input_layernorm): Qwen2RMSNorm()
            (post_attention_layernorm): Qwen2RMSNorm()
          )
          (21): Qwen2DecoderLayer(
            (self_attn): Qwen2Attention(
              (q_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (k_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (v_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (o_proj): Linear(in_features=2048, out_features=2048, bias=False)
              (rotary_emb): Qwen2RotaryEmbedding()
            )
            (mlp): moe.MLP(
              (base_layer): Qwen2MLP(
                (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                (act_fn): SiLU()
              )
              (moe_router_embedding): ModuleDict(
                (default): Linear(in_features=2048, out_features=2, bias=False)
              )
              (moe_experts): ModuleDict(
                (default): ModuleList(
                  (0): Qwen2MLP(
                    (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                    (act_fn): SiLU()
                  )
                )
              )
            )
            (input_layernorm): Qwen2RMSNorm()
            (post_attention_layernorm): Qwen2RMSNorm()
          )
          (22): Qwen2DecoderLayer(
            (self_attn): Qwen2Attention(
              (q_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (k_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (v_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (o_proj): Linear(in_features=2048, out_features=2048, bias=False)
              (rotary_emb): Qwen2RotaryEmbedding()
            )
            (mlp): moe.MLP(
              (base_layer): Qwen2MLP(
                (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                (act_fn): SiLU()
              )
              (moe_router_embedding): ModuleDict(
                (default): Linear(in_features=2048, out_features=2, bias=False)
              )
              (moe_experts): ModuleDict(
                (default): ModuleList(
                  (0): Qwen2MLP(
                    (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                    (act_fn): SiLU()
                  )
                )
              )
            )
            (input_layernorm): Qwen2RMSNorm()
            (post_attention_layernorm): Qwen2RMSNorm()
          )
          (23): Qwen2DecoderLayer(
            (self_attn): Qwen2Attention(
              (q_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (k_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (v_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (o_proj): Linear(in_features=2048, out_features=2048, bias=False)
              (rotary_emb): Qwen2RotaryEmbedding()
            )
            (mlp): moe.MLP(
              (base_layer): Qwen2MLP(
                (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                (act_fn): SiLU()
              )
              (moe_router_embedding): ModuleDict(
                (default): Linear(in_features=2048, out_features=2, bias=False)
              )
              (moe_experts): ModuleDict(
                (default): ModuleList(
                  (0): Qwen2MLP(
                    (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                    (act_fn): SiLU()
                  )
                )
              )
            )
            (input_layernorm): Qwen2RMSNorm()
            (post_attention_layernorm): Qwen2RMSNorm()
          )
        )
        (norm): Qwen2RMSNorm()
      )
      (lm_head): Linear(in_features=2048, out_features=151936, bias=False)
    )
  )
)
Detected kernel version 4.15.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[INFO|trainer.py:586] 2024-05-29 13:21:17,563 >> Using auto half precision backend
[2024-05-29 13:21:17,900] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed info: version=0.12.3, git-hash=unknown, git-branch=unknown
Dataset({
    features: ['input_ids', 'attention_mask'],
    num_rows: 441676
})
Dataset({
    features: ['input_ids', 'attention_mask'],
    num_rows: 441676
})
Dataset({
    features: ['input_ids', 'attention_mask'],
    num_rows: 441676
})
[2024-05-29 13:21:22,985] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Flops Profiler Enabled: False
[2024-05-29 13:21:22,987] [INFO] [logging.py:96:log_dist] [Rank 0] Using client Optimizer as basic optimizer
[2024-05-29 13:21:22,987] [INFO] [logging.py:96:log_dist] [Rank 0] Removing param_group that has no 'params' in the basic Optimizer
[2024-05-29 13:21:22,989] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Basic Optimizer = AdamW
[2024-05-29 13:21:22,989] [INFO] [utils.py:56:is_zero_supported_optimizer] Checking ZeRO support for optimizer=AdamW type=<class 'torch.optim.adamw.AdamW'>
[2024-05-29 13:21:22,989] [INFO] [logging.py:96:log_dist] [Rank 0] Creating torch.float16 ZeRO stage 2 optimizer
[2024-05-29 13:21:22,989] [INFO] [stage_1_and_2.py:147:__init__] Reduce bucket size 500000000
[2024-05-29 13:21:22,989] [INFO] [stage_1_and_2.py:148:__init__] Allgather bucket size 500000000
[2024-05-29 13:21:22,989] [INFO] [stage_1_and_2.py:149:__init__] CPU Offload: False
[2024-05-29 13:21:22,990] [INFO] [stage_1_and_2.py:150:__init__] Round robin gradient partitioning: False
[2024-05-29 13:21:23,381] [INFO] [utils.py:802:see_memory_usage] Before initializing optimizer states
[2024-05-29 13:21:23,382] [INFO] [utils.py:803:see_memory_usage] MA 5.38 GB         Max_MA 5.38 GB         CA 5.66 GB         Max_CA 6 GB 
[2024-05-29 13:21:23,382] [INFO] [utils.py:810:see_memory_usage] CPU Virtual Memory:  used = 32.84 GB, percent = 13.9%
[2024-05-29 13:21:23,628] [INFO] [utils.py:802:see_memory_usage] After initializing optimizer states
[2024-05-29 13:21:23,628] [INFO] [utils.py:803:see_memory_usage] MA 5.38 GB         Max_MA 5.38 GB         CA 5.66 GB         Max_CA 6 GB 
[2024-05-29 13:21:23,629] [INFO] [utils.py:810:see_memory_usage] CPU Virtual Memory:  used = 32.84 GB, percent = 13.9%
[2024-05-29 13:21:23,629] [INFO] [stage_1_and_2.py:514:__init__] optimizer state initialized
[2024-05-29 13:21:23,870] [INFO] [utils.py:802:see_memory_usage] After initializing ZeRO optimizer
[2024-05-29 13:21:23,871] [INFO] [utils.py:803:see_memory_usage] MA 5.38 GB         Max_MA 5.38 GB         CA 5.66 GB         Max_CA 6 GB 
[2024-05-29 13:21:23,871] [INFO] [utils.py:810:see_memory_usage] CPU Virtual Memory:  used = 32.84 GB, percent = 13.9%
[2024-05-29 13:21:23,872] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Final Optimizer = AdamW
[2024-05-29 13:21:23,872] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed using client LR scheduler
[2024-05-29 13:21:23,872] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed LR Scheduler = None
[2024-05-29 13:21:23,872] [INFO] [logging.py:96:log_dist] [Rank 0] step=0, skipped=0, lr=[2e-05], mom=[(0.9, 0.999)]
[2024-05-29 13:21:23,873] [INFO] [config.py:974:print] DeepSpeedEngine configuration:
[2024-05-29 13:21:23,874] [INFO] [config.py:978:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2024-05-29 13:21:23,874] [INFO] [config.py:978:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2024-05-29 13:21:23,874] [INFO] [config.py:978:print]   amp_enabled .................. False
[2024-05-29 13:21:23,874] [INFO] [config.py:978:print]   amp_params ................... False
[2024-05-29 13:21:23,874] [INFO] [config.py:978:print]   autotuning_config ............ {
    "enabled": false, 
    "start_step": null, 
    "end_step": null, 
    "metric_path": null, 
    "arg_mappings": null, 
    "metric": "throughput", 
    "model_info": null, 
    "results_dir": "autotuning_results", 
    "exps_dir": "autotuning_exps", 
    "overwrite": true, 
    "fast": true, 
    "start_profile_step": 3, 
    "end_profile_step": 5, 
    "tuner_type": "gridsearch", 
    "tuner_early_stopping": 5, 
    "tuner_num_trials": 50, 
    "model_info_path": null, 
    "mp_size": 1, 
    "max_train_batch_size": null, 
    "min_train_batch_size": 1, 
    "max_train_micro_batch_size_per_gpu": 1.024000e+03, 
    "min_train_micro_batch_size_per_gpu": 1, 
    "num_tuning_micro_batch_sizes": 3
}
[2024-05-29 13:21:23,874] [INFO] [config.py:978:print]   bfloat16_enabled ............. False
[2024-05-29 13:21:23,875] [INFO] [config.py:978:print]   checkpoint_parallel_write_pipeline  False
[2024-05-29 13:21:23,875] [INFO] [config.py:978:print]   checkpoint_tag_validation_enabled  True
[2024-05-29 13:21:23,875] [INFO] [config.py:978:print]   checkpoint_tag_validation_fail  False
[2024-05-29 13:21:23,875] [INFO] [config.py:978:print]   comms_config ................. <deepspeed.comm.config.DeepSpeedCommsConfig object at 0x7f275786a410>
[2024-05-29 13:21:23,875] [INFO] [config.py:978:print]   communication_data_type ...... None
[2024-05-29 13:21:23,875] [INFO] [config.py:978:print]   compression_config ........... {'weight_quantization': {'shared_parameters': {'enabled': False, 'quantizer_kernel': False, 'schedule_offset': 0, 'quantize_groups': 1, 'quantize_verbose': False, 'quantization_type': 'symmetric', 'quantize_weight_in_forward': False, 'rounding': 'nearest', 'fp16_mixed_quantize': False, 'quantize_change_ratio': 0.001}, 'different_groups': {}}, 'activation_quantization': {'shared_parameters': {'enabled': False, 'quantization_type': 'symmetric', 'range_calibration': 'dynamic', 'schedule_offset': 1000}, 'different_groups': {}}, 'sparse_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'row_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'head_pruning': {'shared_parameters': {'enabled': False, 'method': 'topk', 'schedule_offset': 1000}, 'different_groups': {}}, 'channel_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'layer_reduction': {'enabled': False}}
[2024-05-29 13:21:23,875] [INFO] [config.py:978:print]   curriculum_enabled_legacy .... False
[2024-05-29 13:21:23,875] [INFO] [config.py:978:print]   curriculum_params_legacy ..... False
[2024-05-29 13:21:23,875] [INFO] [config.py:978:print]   data_efficiency_config ....... {'enabled': False, 'seed': 1234, 'data_sampling': {'enabled': False, 'num_epochs': 1000, 'num_workers': 0, 'curriculum_learning': {'enabled': False}}, 'data_routing': {'enabled': False, 'random_ltd': {'enabled': False, 'layer_token_lr_schedule': {'enabled': False}}}}
[2024-05-29 13:21:23,875] [INFO] [config.py:978:print]   data_efficiency_enabled ...... False
[2024-05-29 13:21:23,875] [INFO] [config.py:978:print]   dataloader_drop_last ......... False
[2024-05-29 13:21:23,875] [INFO] [config.py:978:print]   disable_allgather ............ False
[2024-05-29 13:21:23,875] [INFO] [config.py:978:print]   dump_state ................... False
[2024-05-29 13:21:23,875] [INFO] [config.py:978:print]   dynamic_loss_scale_args ...... {'init_scale': 65536, 'scale_window': 1000, 'delayed_shift': 2, 'consecutive_hysteresis': False, 'min_scale': 1}
[2024-05-29 13:21:23,875] [INFO] [config.py:978:print]   eigenvalue_enabled ........... False
[2024-05-29 13:21:23,875] [INFO] [config.py:978:print]   eigenvalue_gas_boundary_resolution  1
[2024-05-29 13:21:23,875] [INFO] [config.py:978:print]   eigenvalue_layer_name ........ bert.encoder.layer
[2024-05-29 13:21:23,875] [INFO] [config.py:978:print]   eigenvalue_layer_num ......... 0
[2024-05-29 13:21:23,875] [INFO] [config.py:978:print]   eigenvalue_max_iter .......... 100
[2024-05-29 13:21:23,875] [INFO] [config.py:978:print]   eigenvalue_stability ......... 1e-06
[2024-05-29 13:21:23,875] [INFO] [config.py:978:print]   eigenvalue_tol ............... 0.01
[2024-05-29 13:21:23,875] [INFO] [config.py:978:print]   eigenvalue_verbose ........... False
[2024-05-29 13:21:23,875] [INFO] [config.py:978:print]   elasticity_enabled ........... False
[2024-05-29 13:21:23,875] [INFO] [config.py:978:print]   flops_profiler_config ........ {
    "enabled": false, 
    "recompute_fwd_factor": 0.0, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 1, 
    "detailed": true, 
    "output_file": null
}
[2024-05-29 13:21:23,875] [INFO] [config.py:978:print]   fp16_auto_cast ............... False
[2024-05-29 13:21:23,875] [INFO] [config.py:978:print]   fp16_enabled ................. True
[2024-05-29 13:21:23,875] [INFO] [config.py:978:print]   fp16_master_weights_and_gradients  False
[2024-05-29 13:21:23,875] [INFO] [config.py:978:print]   global_rank .................. 0
[2024-05-29 13:21:23,875] [INFO] [config.py:978:print]   grad_accum_dtype ............. None
[2024-05-29 13:21:23,875] [INFO] [config.py:978:print]   gradient_accumulation_steps .. 8
[2024-05-29 13:21:23,875] [INFO] [config.py:978:print]   gradient_clipping ............ 1.0
[2024-05-29 13:21:23,875] [INFO] [config.py:978:print]   gradient_predivide_factor .... 1.0
[2024-05-29 13:21:23,875] [INFO] [config.py:978:print]   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
[2024-05-29 13:21:23,875] [INFO] [config.py:978:print]   initial_dynamic_scale ........ 65536
[2024-05-29 13:21:23,875] [INFO] [config.py:978:print]   load_universal_checkpoint .... False
[2024-05-29 13:21:23,875] [INFO] [config.py:978:print]   loss_scale ................... 0
[2024-05-29 13:21:23,875] [INFO] [config.py:978:print]   memory_breakdown ............. False
[2024-05-29 13:21:23,875] [INFO] [config.py:978:print]   mics_hierarchial_params_gather  False
[2024-05-29 13:21:23,875] [INFO] [config.py:978:print]   mics_shard_size .............. -1
[2024-05-29 13:21:23,875] [INFO] [config.py:978:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') enabled=False
[2024-05-29 13:21:23,876] [INFO] [config.py:978:print]   nebula_config ................ {
    "enabled": false, 
    "persistent_storage_path": null, 
    "persistent_time_interval": 100, 
    "num_of_version_in_retention": 2, 
    "enable_nebula_load": true, 
    "load_path": null
}
[2024-05-29 13:21:23,876] [INFO] [config.py:978:print]   optimizer_legacy_fusion ...... False
[2024-05-29 13:21:23,876] [INFO] [config.py:978:print]   optimizer_name ............... None
[2024-05-29 13:21:23,876] [INFO] [config.py:978:print]   optimizer_params ............. None
[2024-05-29 13:21:23,876] [INFO] [config.py:978:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0, 'pipe_partitioned': True, 'grad_partitioned': True}
[2024-05-29 13:21:23,876] [INFO] [config.py:978:print]   pld_enabled .................. False
[2024-05-29 13:21:23,876] [INFO] [config.py:978:print]   pld_params ................... False
[2024-05-29 13:21:23,876] [INFO] [config.py:978:print]   prescale_gradients ........... False
[2024-05-29 13:21:23,876] [INFO] [config.py:978:print]   scheduler_name ............... None
[2024-05-29 13:21:23,876] [INFO] [config.py:978:print]   scheduler_params ............. None
[2024-05-29 13:21:23,876] [INFO] [config.py:978:print]   seq_parallel_communication_data_type  torch.float32
[2024-05-29 13:21:23,876] [INFO] [config.py:978:print]   sparse_attention ............. None
[2024-05-29 13:21:23,876] [INFO] [config.py:978:print]   sparse_gradients_enabled ..... False
[2024-05-29 13:21:23,876] [INFO] [config.py:978:print]   steps_per_print .............. inf
[2024-05-29 13:21:23,876] [INFO] [config.py:978:print]   train_batch_size ............. 512
[2024-05-29 13:21:23,876] [INFO] [config.py:978:print]   train_micro_batch_size_per_gpu  16
[2024-05-29 13:21:23,876] [INFO] [config.py:978:print]   use_node_local_storage ....... False
[2024-05-29 13:21:23,876] [INFO] [config.py:978:print]   wall_clock_breakdown ......... False
[2024-05-29 13:21:23,876] [INFO] [config.py:978:print]   weight_quantization_config ... None
[2024-05-29 13:21:23,876] [INFO] [config.py:978:print]   world_size ................... 4
[2024-05-29 13:21:23,876] [INFO] [config.py:978:print]   zero_allow_untested_optimizer  True
[2024-05-29 13:21:23,876] [INFO] [config.py:978:print]   zero_config .................. stage=2 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=500000000 allgather_partitions=True allgather_bucket_size=500000000 overlap_comm=True load_from_fp32_weights=True elastic_checkpoint=False offload_param=None offload_optimizer=None sub_group_size=1,000,000,000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50,000,000 param_persistence_threshold=100,000 model_persistence_threshold=sys.maxsize max_live_parameters=1,000,000,000 max_reuse_distance=1,000,000,000 gather_16bit_weights_on_model_save=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_nontrainable_weights=False zero_quantized_gradients=False mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True pipeline_loading_checkpoint=False override_module_apply=True
[2024-05-29 13:21:23,876] [INFO] [config.py:978:print]   zero_enabled ................. True
[2024-05-29 13:21:23,876] [INFO] [config.py:978:print]   zero_force_ds_cpu_optimizer .. True
[2024-05-29 13:21:23,876] [INFO] [config.py:978:print]   zero_optimization_stage ...... 2
[2024-05-29 13:21:23,876] [INFO] [config.py:964:print_user_config]   json = {
    "train_batch_size": 512, 
    "train_micro_batch_size_per_gpu": 16, 
    "gradient_accumulation_steps": 8, 
    "gradient_clipping": 1.0, 
    "zero_allow_untested_optimizer": true, 
    "fp16": {
        "enabled": true, 
        "loss_scale": 0, 
        "initial_scale_power": 16, 
        "loss_scale_window": 1000, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "zero_optimization": {
        "stage": 2, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 5.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 5.000000e+08, 
        "contiguous_gradients": true
    }, 
    "steps_per_print": inf, 
    "bf16": {
        "enabled": false
    }
}
[INFO|trainer.py:1748] 2024-05-29 13:21:23,876 >> ***** Running training *****
[INFO|trainer.py:1749] 2024-05-29 13:21:23,876 >>   Num examples = 441,676
[INFO|trainer.py:1750] 2024-05-29 13:21:23,876 >>   Num Epochs = 1
[INFO|trainer.py:1751] 2024-05-29 13:21:23,876 >>   Instantaneous batch size per device = 16
[INFO|trainer.py:1754] 2024-05-29 13:21:23,877 >>   Total train batch size (w. parallel, distributed & accumulation) = 512
[INFO|trainer.py:1755] 2024-05-29 13:21:23,877 >>   Gradient Accumulation steps = 8
[INFO|trainer.py:1756] 2024-05-29 13:21:23,877 >>   Total optimization steps = 862
[INFO|trainer.py:1757] 2024-05-29 13:21:23,878 >>   Number of trainable parameters = 98,304
  0%|          | 0/862 [00:00<?, ?it/s]  0%|          | 1/862 [00:19<4:32:53, 19.02s/it]  0%|          | 2/862 [00:37<4:29:46, 18.82s/it]  0%|          | 3/862 [00:56<4:28:49, 18.78s/it]  0%|          | 4/862 [01:15<4:28:25, 18.77s/it]  1%|          | 5/862 [01:33<4:28:03, 18.77s/it]  1%|          | 6/862 [01:52<4:27:52, 18.78s/it]  1%|          | 7/862 [02:11<4:27:40, 18.78s/it]  1%|          | 8/862 [02:30<4:27:28, 18.79s/it]  1%|          | 9/862 [02:49<4:27:19, 18.80s/it]  1%|          | 10/862 [03:08<4:27:07, 18.81s/it]                                                  {'loss': 2.4408, 'learning_rate': 1.9993359402677324e-05, 'epoch': 0.01}
  1%|          | 10/862 [03:08<4:27:07, 18.81s/it]                                                  {'learning_rate': 1.9993359402677324e-05, 'aux_loss': 0.21474993228912354, 'epoch': 0.01}
  1%|          | 10/862 [03:08<4:27:07, 18.81s/it]  1%|▏         | 11/862 [03:26<4:26:47, 18.81s/it]  1%|▏         | 12/862 [03:45<4:26:27, 18.81s/it]  2%|▏         | 13/862 [04:04<4:27:46, 18.92s/it]  2%|▏         | 14/862 [04:23<4:27:06, 18.90s/it]  2%|▏         | 15/862 [04:42<4:26:19, 18.87s/it]  2%|▏         | 16/862 [05:01<4:27:03, 18.94s/it]  2%|▏         | 17/862 [05:20<4:26:38, 18.93s/it]  2%|▏         | 18/862 [05:39<4:26:31, 18.95s/it]  2%|▏         | 19/862 [05:58<4:25:51, 18.92s/it]  2%|▏         | 20/862 [06:17<4:25:00, 18.88s/it]                                                  {'loss': 2.4564, 'learning_rate': 1.997344643021585e-05, 'epoch': 0.02}
  2%|▏         | 20/862 [06:17<4:25:00, 18.88s/it]                                                  {'learning_rate': 1.997344643021585e-05, 'aux_loss': 0.21781812608242035, 'epoch': 0.02}
