[2024-05-26 21:01:26,835] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Concatenating 16 shards
input_ids:
[12093, 70290, 6859, 6484, 43, 890, 27134, 2448, 7395, 30400, 55, 549, 26209, 198, 6622, 198, 16578, 70290, 6859, 6484, 43, 890, 27134, 2448, 7395, 30400, 55, 198, 6622, 198, 151643, 7039, 33976, 432, 646, 387, 264, 2699, 312, 2015, 1388, 311, 3270, 458, 4549, 911, 279, 10990, 7070, 14429, 3840, 438, 1052, 374, 825, 304, 1449, 1614, 14418, 504, 882, 311, 882, 11, 323, 279, 3482, 374, 49485, 448, 1105, 304, 1449, 4128, 369, 5019, 879, 30997, 311, 1349, 1105, 13, 2055, 358, 686, 36355, 304, 11629, 1246, 358, 5798, 323, 23983, 279, 1614, 624, 34762, 1635, 4134, 16145, 6635, 311, 1281, 1549, 862, 10990, 7070, 14429, 31496, 438, 807, 1030, 264, 501, 3093, 315, 50270, 82, 429, 1410, 15551, 279, 12188, 504, 2155, 11067, 323, 25941, 323, 8450, 1281, 64255, 323, 803, 35201, 9666, 13, 2379, 3381, 429, 3432, 419, 501, 5440, 432, 1035, 387, 2664, 311, 8193, 1549, 279, 330, 1040, 1211, 1, 1091, 894, 1008, 25546, 6174, 323, 432, 4977, 429, 807, 1033, 1290, 438, 1449, 1463, 7073, 10788, 825, 52163, 269, 803, 624, 9485, 501, 50270, 82, 1033, 537, 279, 1172, 501, 3166, 304, 1493, 4119, 11, 807, 1030, 264, 738, 315, 13918, 7746, 2669, 18663, 504, 279, 8151, 1137, 5527, 311, 41740, 11, 1045, 6548, 36780, 9317, 5479, 323, 501, 97685, 624, 2121, 5135, 438, 358, 8930, 279, 3745, 358, 1030, 264, 1602, 2797, 2168, 315, 279, 3093, 315, 1614, 358, 4829, 311, 1281, 11, 358, 1030, 3884, 10077, 315, 24248, 304, 279, 6467, 11, 1602, 76873, 12645, 98732, 448, 25386, 424, 429, 95758, 2310, 7218, 76024, 624, 2461, 419, 2390, 358, 6635, 311, 990, 279, 5235, 18457, 53514, 22293, 738, 369, 279, 10990, 7070, 14429, 429, 374, 2167, 14452, 323, 18304, 13942, 624, 2132, 4436, 944, 16965, 438, 279, 5479, 4946, 1602, 1632, 323, 279, 11221, 525, 1602, 2797, 11, 2337, 279, 1882, 582, 686, 1172, 614, 311, 1896, 2453, 979, 11589, 279, 2632, 5479, 311, 5648, 14719, 1105, 476, 11785, 11, 775, 14421, 1105, 13, 1634, 847, 4522, 504, 279, 7167, 572, 311, 4009, 264, 12896, 448, 279, 23603, 86968, 18824, 24569, 23704, 700, 11, 358, 23983, 279, 1614, 448, 5938, 12258, 25685, 12463, 438, 358, 5798, 432, 311, 614, 419, 12463, 2331, 369, 279, 2937, 330, 35012, 18824, 1, 14762, 358, 1035, 3796, 389, 279, 86968, 13, 2055, 358, 5798, 279, 44909, 323, 279, 64386, 9380, 15663, 279, 305, 9118, 11, 22696, 11, 39932, 13569, 11, 4992, 13, 14576, 311, 6707, 6177, 279, 65739, 448, 279, 15625, 476, 279, 68348, 13, 151643, 641, 3213, 1635, 358, 614, 65806, 3807, 52269, 14697, 304, 847, 2205, 3082, 13, 20035, 537, 3884, 894, 32319, 15570, 4730, 5926, 358, 572, 18442, 311, 1490, 458, 52269, 16262, 825, 315, 847, 22791, 14697, 264, 5625, 315, 2849, 4134, 13, 60033, 358, 9099, 847, 8849, 6249, 14046, 311, 1490, 421, 279, 52269, 374, 264, 5792, 20181, 13, 3197, 358, 10067, 279, 21852, 419, 6556, 358, 572, 33972, 311, 1490, 358, 614, 264, 6716, 315, 32319, 15570, 4730, 304, 21682, 13, 358, 2776, 10282, 4297, 27031, 1431, 304, 279, 3900, 429, 807, 686, 27775, 13, 10357, 419, 3550, 0, 151643, 38112, 28909, 874, 82, 9679, 18905, 572, 9555, 304, 1042, 220, 16, 24, 24, 20, 438, 44365, 315, 18495, 11, 47885, 11, 90884, 323, 30491, 323, 2114, 4563, 3020, 13, 5542, 429, 882, 11, 582, 3003, 8570, 311, 3063, 71323, 553, 21080, 389, 8241, 4271, 12506, 518, 48039, 3347, 7576, 13, 6065, 279, 1635, 11, 582, 3003, 7790, 17183, 1039, 1985, 1555, 311, 2924, 264, 6884, 8045, 315, 16916, 47674, 6741, 829, 11502, 30491, 429, 646, 944, 6707, 387, 1730, 1526, 1008, 7982, 11744, 323, 419, 23132, 13, 11201, 14102, 28909, 874, 374, 4221, 279, 61853, 594, 7772, 25211, 13111, 315, 6366, 11, 90884, 323, 11502, 30491, 7096, 624, 7981, 30112, 323, 25042, 525, 7407, 304, 40669, 27347, 11, 61853, 11, 6747, 13, 1205, 5591, 220, 24, 24, 4, 315, 4297, 582, 4559, 323, 3010, 1852, 1899, 11601, 389, 1429, 10163, 624, 4431, 287, 504, 1039, 3910, 374, 3974, 323, 4285, 13, 46093, 1039, 3910, 3545, 686, 2968, 498, 279, 9423, 315, 41587, 279, 5535, 12506, 1573, 807, 4559, 700, 13, 151643, 48, 25, 17780, 7818, 804, 6147, 12621, 358, 1079, 68672, 264, 1614, 1667, 264, 20180, 510, 1040, 2657, 366, 17780, 486, 3978, 198, 220, 51708, 56196, 284, 23536, 32, 26056, 86, 41715, 14523, 7574, 40160, 64, 9141, 34487, 59, 14523, 66327, 7873, 64, 9141, 66327, 89, 16438, 198, 220, 13872, 56196, 284, 608, 7609, 59, 86, 9769, 72, 271, 220, 26257, 549, 606, 11, 220, 9362, 25, 830, 11, 3084, 25, 314, 7192, 25, 220, 16, 21, 2470, 3561, 25, 314, 448, 25, 13872, 56196, 456, 220, 26257, 549, 2332, 11, 9362, 25, 830, 11, 59057, 25, 830, 11, 3561, 25, 314, 448, 25, 51708, 56196, 456, 408, 271, 11209, 11, 279, 549, 606, 19130, 374, 537, 12440, 32332, 13, 1416, 600, 728, 1119, 2139, 112, 37345, 2339, 28111, 323, 1855, 264, 501, 2867, 315, 279, 2657, 536, 11, 600, 646, 738, 549, 606, 311, 264, 914, 8482, 12621, 323, 659, 1891, 30, 2058, 4675, 830, 13, 1416, 358, 1273, 279, 20180, 304, 6216, 65, 11, 432, 1558, 537, 2432, 894, 12621, 624, 32, 29716, 510, 3, 42600, 272, 1177, 76756, 198, 9338, 17, 13, 15, 13, 15, 2268, 19, 20, 16, 549, 15, 15, 16, 861, 575, 284, 2657, 4618, 829, 25, 330, 14990, 1879, 497, 2551, 25, 330, 1944, 35487, 905, 698, 17, 13, 15, 13, 15, 2268, 19, 20, 16, 549, 15, 15, 17, 861, 575, 20586, 5267, 220, 2657, 72426, 320, 15, 13, 17, 1011, 8, 220, 19094, 220, 16, 5752, 825, 4295, 330, 4218, 1, 5288, 330, 4218, 65720, 2332, 1, 284, 364, 1944, 35487, 905, 6, 10376, 220, 16, 198, 589, 830, 271, 40, 1079, 1667, 23726, 220, 17, 13, 15, 13, 15, 2268, 19, 20, 16, 389, 14340, 11, 448, 42600, 220, 19, 13, 15, 13, 19, 382, 32, 25, 4615, 5792, 7493, 4436, 944, 77119, 11, 323, 702, 902, 10272, 3049, 13, 608, 7609, 59, 86, 9769, 72, 9071, 894, 914, 429, 702, 894, 3668, 12579, 429, 20180, 624, 785, 4396, 20180, 1035]
inputs:
@interface PodsDummy_XCDLumberjackNSLogger_OSX : NSObject
@end
@implementation PodsDummy_XCDLumberjackNSLogger_OSX
@end
<|endoftext|>Nowadays it can be a bit reiterative to write an article about the Panzer III history as there is one in every model magazine from time to time, and the web is saturated with them in every language for everyone who desires to read them. So I will concentrate in telling how I built and painted the model.
Several years ago Dragon decided to make again their Panzer III kits as they had a new kind of moulds that could inject the plastic from different sides and angles and thus make thinner and more delicate pieces. They thought that having this new technology it would be better to produce again the "classics" than any other newer ones and it seems that they were right as every modeller bought one…..or more.
These new moulds were not the only new thing in these models, they had a set of tracks links already separated from the sprues ready to assemble, some photoetched metal parts and new decals.
As soon as I opened the box I had a very clear image of the kind of model I wanted to make, I had seen lots of photographs in the books, very dusty machines cramped with equipage that resembled old moving vans.
For this project I decided to use the Blackdog resin accessories set for the Panzer III that is really suitable and fits perfectly.
It isn't complicated as the parts fit very well and the instructions are very clear, during the process we will only have to take care when handling the little parts to avoid breaking them or worst, loosing them. As my idea from the beginning was to represent a tank with the desert camouflage painting badly worn out, I painted the model with German Dark Grey colour as I built it to have this colour base for the later "soap painting" technique I would apply on the camouflage. So I built the chassis and the turret leaving aside the hatches, wheels, antenna rail, etc. mainly to easily paint the scratches with the brush or the sponge.<|endoftext|>In recent years I have erected several owl boxes in my local area. Having not seen any barn owls recently I was pleased to see an owl entering one of my nest boxes a couple of days ago. Yesterday I placed my trail camera nearby to see if the owl is a regular visitor. When I checked the footage this morning I was delighted to see I have a pair of barn owls in residence. I'm keeping everything crossed now in the hope that they will breed. Watch this space!<|endoftext|>Digital Syscoms Private Limited was established in year 1995 as trader of computers, laptops, peripherals and electronics and home applicances. From that time, we've continued to grow tremendously by focusing on providing quality deals at aggressively low prices. Over the years, we've successfully expanded our product line to include a wide variety of heavily discounted brand name consumer electronics that can't easily be found through other distribution channels and this portal. Today Digital Syscom is among the Gujarat's largest wholesaler of computer, peripherals and consumer electronics equipment.
Our warehouse and headquarters are located in Ahmedabad, Gujarat, India. We stock 99% of everything we sell and offer same day shipping on most orders.
Ordering from our website is quick and simple. Checking our website often will give you the advantage of discovering the latest deals before they sell out.<|endoftext|>Q: ActiveRecord Validations allows spaces I am validating a model using a regex:
class User < ActiveRecord::Base
  EMAIL_REGEX = /\A[\w+\-.]+@[a-z\d\-.]+\.[a-z]+\z/i
  USER_REGEX = /[-\w]/i

  validates :name,  presence: true, length: { maximum: 16 }, format: { with: USER_REGEX }
  validates :email, presence: true, uniqueness: true, format: { with: EMAIL_REGEX }
end

However, the :name-field is not correctly validated. If i go into ´rails console´ and create a new instance of the User class, i can set :name to a string containing spaces and .valid? still returns true. If I test the regex in irb, it does not match any spaces.
A demonstration:
$ rails c --sandbox
...
2.0.0-p451 :001 > u = User.new name: "hello world", email: "test@example.com"
2.0.0-p451 :002 > u.valid?
  User Exists (0.2ms)  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'test@example.com' LIMIT 1
 => true

I am using Ruby 2.0.0-p451 on Linux, with rails 4.0.4.

A: Your regular expression isn't anchored, and has no quantifier. /[-\w]/i matches any string that has any character matching that regex.
The correct regex would
Caching indices mapping at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2ae0b52a42f5b44.arrow
Dataset({
    features: ['input_ids', 'attention_mask'],
    num_rows: 496681
})
PeftModelForCausalLM(
  (base_model): MoeModel(
    (model): Qwen2ForCausalLM(
      (model): Qwen2Model(
        (embed_tokens): Embedding(151936, 2048)
        (layers): ModuleList(
          (0-23): 24 x Qwen2DecoderLayer(
            (self_attn): Qwen2FlashAttention2(
              (q_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (k_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (v_proj): Linear(in_features=2048, out_features=2048, bias=True)
              (o_proj): Linear(in_features=2048, out_features=2048, bias=False)
              (rotary_emb): Qwen2RotaryEmbedding()
            )
            (mlp): moe.MLP(
              (base_layer): Qwen2MLP(
                (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                (act_fn): SiLU()
              )
              (moe_router_embedding): ModuleDict(
                (default): Linear(in_features=2048, out_features=2, bias=False)
              )
              (moe_experts): ModuleDict(
                (default): ModuleList(
                  (0): Qwen2MLP(
                    (gate_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (up_proj): Linear(in_features=2048, out_features=5504, bias=False)
                    (down_proj): Linear(in_features=5504, out_features=2048, bias=False)
                    (act_fn): SiLU()
                  )
                )
              )
            )
            (input_layernorm): Qwen2RMSNorm()
            (post_attention_layernorm): Qwen2RMSNorm()
          )
        )
        (norm): Qwen2RMSNorm()
      )
      (lm_head): Linear(in_features=2048, out_features=151936, bias=False)
    )
  )
)
[INFO|trainer.py:586] 2024-05-26 21:05:16,785 >> Using auto half precision backend
[2024-05-26 21:05:17,069] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed info: version=0.13.1, git-hash=unknown, git-branch=unknown
Dataset({
    features: ['input_ids', 'attention_mask'],
    num_rows: 496681
})
Dataset({
    features: ['input_ids', 'attention_mask'],
    num_rows: 496681
})
Dataset({
    features: ['input_ids', 'attention_mask'],
    num_rows: 496681
})
[2024-05-26 21:05:23,024] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Flops Profiler Enabled: False
[2024-05-26 21:05:23,026] [INFO] [logging.py:96:log_dist] [Rank 0] Using client Optimizer as basic optimizer
[2024-05-26 21:05:23,026] [INFO] [logging.py:96:log_dist] [Rank 0] Removing param_group that has no 'params' in the basic Optimizer
[2024-05-26 21:05:23,046] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Basic Optimizer = AdamW
[2024-05-26 21:05:23,046] [INFO] [utils.py:56:is_zero_supported_optimizer] Checking ZeRO support for optimizer=AdamW type=<class 'torch.optim.adamw.AdamW'>
[2024-05-26 21:05:23,047] [INFO] [logging.py:96:log_dist] [Rank 0] Creating torch.bfloat16 ZeRO stage 2 optimizer
[2024-05-26 21:05:23,047] [INFO] [stage_1_and_2.py:143:__init__] Reduce bucket size 500000000
[2024-05-26 21:05:23,047] [INFO] [stage_1_and_2.py:144:__init__] Allgather bucket size 500000000
[2024-05-26 21:05:23,047] [INFO] [stage_1_and_2.py:145:__init__] CPU Offload: False
[2024-05-26 21:05:23,047] [INFO] [stage_1_and_2.py:146:__init__] Round robin gradient partitioning: False
[2024-05-26 21:05:32,018] [INFO] [utils.py:791:see_memory_usage] Before initializing optimizer states
[2024-05-26 21:05:32,019] [INFO] [utils.py:792:see_memory_usage] MA 7.78 GB         Max_MA 7.78 GB         CA 7.87 GB         Max_CA 8 GB 
[2024-05-26 21:05:32,019] [INFO] [utils.py:799:see_memory_usage] CPU Virtual Memory:  used = 68.09 GB, percent = 27.1%
[2024-05-26 21:05:32,338] [INFO] [utils.py:791:see_memory_usage] After initializing optimizer states
[2024-05-26 21:05:32,339] [INFO] [utils.py:792:see_memory_usage] MA 12.71 GB         Max_MA 17.64 GB         CA 17.74 GB         Max_CA 18 GB 
[2024-05-26 21:05:32,339] [INFO] [utils.py:799:see_memory_usage] CPU Virtual Memory:  used = 68.1 GB, percent = 27.1%
[2024-05-26 21:05:32,339] [INFO] [stage_1_and_2.py:533:__init__] optimizer state initialized
[2024-05-26 21:05:32,548] [INFO] [utils.py:791:see_memory_usage] After initializing ZeRO optimizer
[2024-05-26 21:05:32,549] [INFO] [utils.py:792:see_memory_usage] MA 12.71 GB         Max_MA 12.71 GB         CA 17.74 GB         Max_CA 18 GB 
[2024-05-26 21:05:32,549] [INFO] [utils.py:799:see_memory_usage] CPU Virtual Memory:  used = 68.1 GB, percent = 27.1%
[2024-05-26 21:05:32,552] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Final Optimizer = AdamW
[2024-05-26 21:05:32,552] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed using client LR scheduler
[2024-05-26 21:05:32,552] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed LR Scheduler = None
[2024-05-26 21:05:32,552] [INFO] [logging.py:96:log_dist] [Rank 0] step=0, skipped=0, lr=[5e-05, 5e-05], mom=[(0.9, 0.999), (0.9, 0.999)]
[2024-05-26 21:05:32,554] [INFO] [config.py:984:print] DeepSpeedEngine configuration:
[2024-05-26 21:05:32,554] [INFO] [config.py:988:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2024-05-26 21:05:32,554] [INFO] [config.py:988:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2024-05-26 21:05:32,554] [INFO] [config.py:988:print]   amp_enabled .................. False
[2024-05-26 21:05:32,554] [INFO] [config.py:988:print]   amp_params ................... False
[2024-05-26 21:05:32,555] [INFO] [config.py:988:print]   autotuning_config ............ {
    "enabled": false, 
    "start_step": null, 
    "end_step": null, 
    "metric_path": null, 
    "arg_mappings": null, 
    "metric": "throughput", 
    "model_info": null, 
    "results_dir": "autotuning_results", 
    "exps_dir": "autotuning_exps", 
    "overwrite": true, 
    "fast": true, 
    "start_profile_step": 3, 
    "end_profile_step": 5, 
    "tuner_type": "gridsearch", 
    "tuner_early_stopping": 5, 
    "tuner_num_trials": 50, 
    "model_info_path": null, 
    "mp_size": 1, 
    "max_train_batch_size": null, 
    "min_train_batch_size": 1, 
    "max_train_micro_batch_size_per_gpu": 1.024000e+03, 
    "min_train_micro_batch_size_per_gpu": 1, 
    "num_tuning_micro_batch_sizes": 3
}
[2024-05-26 21:05:32,555] [INFO] [config.py:988:print]   bfloat16_enabled ............. True
[2024-05-26 21:05:32,555] [INFO] [config.py:988:print]   checkpoint_parallel_write_pipeline  False
[2024-05-26 21:05:32,555] [INFO] [config.py:988:print]   checkpoint_tag_validation_enabled  True
[2024-05-26 21:05:32,555] [INFO] [config.py:988:print]   checkpoint_tag_validation_fail  False
[2024-05-26 21:05:32,555] [INFO] [config.py:988:print]   comms_config ................. <deepspeed.comm.config.DeepSpeedCommsConfig object at 0x7fbd45647460>
[2024-05-26 21:05:32,555] [INFO] [config.py:988:print]   communication_data_type ...... None
[2024-05-26 21:05:32,555] [INFO] [config.py:988:print]   compression_config ........... {'weight_quantization': {'shared_parameters': {'enabled': False, 'quantizer_kernel': False, 'schedule_offset': 0, 'quantize_groups': 1, 'quantize_verbose': False, 'quantization_type': 'symmetric', 'quantize_weight_in_forward': False, 'rounding': 'nearest', 'fp16_mixed_quantize': False, 'quantize_change_ratio': 0.001}, 'different_groups': {}}, 'activation_quantization': {'shared_parameters': {'enabled': False, 'quantization_type': 'symmetric', 'range_calibration': 'dynamic', 'schedule_offset': 1000}, 'different_groups': {}}, 'sparse_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'row_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'head_pruning': {'shared_parameters': {'enabled': False, 'method': 'topk', 'schedule_offset': 1000}, 'different_groups': {}}, 'channel_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'layer_reduction': {'enabled': False}}
[2024-05-26 21:05:32,555] [INFO] [config.py:988:print]   curriculum_enabled_legacy .... False
[2024-05-26 21:05:32,555] [INFO] [config.py:988:print]   curriculum_params_legacy ..... False
[2024-05-26 21:05:32,555] [INFO] [config.py:988:print]   data_efficiency_config ....... {'enabled': False, 'seed': 1234, 'data_sampling': {'enabled': False, 'num_epochs': 1000, 'num_workers': 0, 'curriculum_learning': {'enabled': False}}, 'data_routing': {'enabled': False, 'random_ltd': {'enabled': False, 'layer_token_lr_schedule': {'enabled': False}}}}
[2024-05-26 21:05:32,555] [INFO] [config.py:988:print]   data_efficiency_enabled ...... False
[2024-05-26 21:05:32,555] [INFO] [config.py:988:print]   dataloader_drop_last ......... False
[2024-05-26 21:05:32,555] [INFO] [config.py:988:print]   disable_allgather ............ False
[2024-05-26 21:05:32,555] [INFO] [config.py:988:print]   dump_state ................... False
[2024-05-26 21:05:32,555] [INFO] [config.py:988:print]   dynamic_loss_scale_args ...... None
[2024-05-26 21:05:32,555] [INFO] [config.py:988:print]   eigenvalue_enabled ........... False
[2024-05-26 21:05:32,555] [INFO] [config.py:988:print]   eigenvalue_gas_boundary_resolution  1
[2024-05-26 21:05:32,555] [INFO] [config.py:988:print]   eigenvalue_layer_name ........ bert.encoder.layer
[2024-05-26 21:05:32,555] [INFO] [config.py:988:print]   eigenvalue_layer_num ......... 0
[2024-05-26 21:05:32,555] [INFO] [config.py:988:print]   eigenvalue_max_iter .......... 100
[2024-05-26 21:05:32,555] [INFO] [config.py:988:print]   eigenvalue_stability ......... 1e-06
[2024-05-26 21:05:32,555] [INFO] [config.py:988:print]   eigenvalue_tol ............... 0.01
[2024-05-26 21:05:32,555] [INFO] [config.py:988:print]   eigenvalue_verbose ........... False
[2024-05-26 21:05:32,555] [INFO] [config.py:988:print]   elasticity_enabled ........... False
[2024-05-26 21:05:32,555] [INFO] [config.py:988:print]   flops_profiler_config ........ {
    "enabled": false, 
    "recompute_fwd_factor": 0.0, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 1, 
    "detailed": true, 
    "output_file": null
}
[2024-05-26 21:05:32,555] [INFO] [config.py:988:print]   fp16_auto_cast ............... None
[2024-05-26 21:05:32,555] [INFO] [config.py:988:print]   fp16_enabled ................. False
[2024-05-26 21:05:32,555] [INFO] [config.py:988:print]   fp16_master_weights_and_gradients  False
[2024-05-26 21:05:32,555] [INFO] [config.py:988:print]   global_rank .................. 0
[2024-05-26 21:05:32,555] [INFO] [config.py:988:print]   grad_accum_dtype ............. None
[2024-05-26 21:05:32,555] [INFO] [config.py:988:print]   gradient_accumulation_steps .. 8
[2024-05-26 21:05:32,555] [INFO] [config.py:988:print]   gradient_clipping ............ 1.0
[2024-05-26 21:05:32,555] [INFO] [config.py:988:print]   gradient_predivide_factor .... 1.0
[2024-05-26 21:05:32,555] [INFO] [config.py:988:print]   graph_harvesting ............. False
[2024-05-26 21:05:32,555] [INFO] [config.py:988:print]   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
[2024-05-26 21:05:32,555] [INFO] [config.py:988:print]   initial_dynamic_scale ........ 1
[2024-05-26 21:05:32,556] [INFO] [config.py:988:print]   load_universal_checkpoint .... False
[2024-05-26 21:05:32,556] [INFO] [config.py:988:print]   loss_scale ................... 1.0
[2024-05-26 21:05:32,556] [INFO] [config.py:988:print]   memory_breakdown ............. False
[2024-05-26 21:05:32,556] [INFO] [config.py:988:print]   mics_hierarchial_params_gather  False
[2024-05-26 21:05:32,556] [INFO] [config.py:988:print]   mics_shard_size .............. -1
[2024-05-26 21:05:32,556] [INFO] [config.py:988:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') enabled=False
[2024-05-26 21:05:32,556] [INFO] [config.py:988:print]   nebula_config ................ {
    "enabled": false, 
    "persistent_storage_path": null, 
    "persistent_time_interval": 100, 
    "num_of_version_in_retention": 2, 
    "enable_nebula_load": true, 
    "load_path": null
}
[2024-05-26 21:05:32,556] [INFO] [config.py:988:print]   optimizer_legacy_fusion ...... False
[2024-05-26 21:05:32,556] [INFO] [config.py:988:print]   optimizer_name ............... None
[2024-05-26 21:05:32,556] [INFO] [config.py:988:print]   optimizer_params ............. None
[2024-05-26 21:05:32,556] [INFO] [config.py:988:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0, 'pipe_partitioned': True, 'grad_partitioned': True}
[2024-05-26 21:05:32,556] [INFO] [config.py:988:print]   pld_enabled .................. False
[2024-05-26 21:05:32,556] [INFO] [config.py:988:print]   pld_params ................... False
[2024-05-26 21:05:32,556] [INFO] [config.py:988:print]   prescale_gradients ........... False
[2024-05-26 21:05:32,556] [INFO] [config.py:988:print]   scheduler_name ............... None
[2024-05-26 21:05:32,556] [INFO] [config.py:988:print]   scheduler_params ............. None
[2024-05-26 21:05:32,556] [INFO] [config.py:988:print]   seq_parallel_communication_data_type  torch.float32
[2024-05-26 21:05:32,556] [INFO] [config.py:988:print]   sparse_attention ............. None
[2024-05-26 21:05:32,556] [INFO] [config.py:988:print]   sparse_gradients_enabled ..... False
[2024-05-26 21:05:32,556] [INFO] [config.py:988:print]   steps_per_print .............. inf
[2024-05-26 21:05:32,556] [INFO] [config.py:988:print]   train_batch_size ............. 256
[2024-05-26 21:05:32,556] [INFO] [config.py:988:print]   train_micro_batch_size_per_gpu  8
[2024-05-26 21:05:32,556] [INFO] [config.py:988:print]   use_data_before_expert_parallel_  False
[2024-05-26 21:05:32,556] [INFO] [config.py:988:print]   use_node_local_storage ....... False
[2024-05-26 21:05:32,556] [INFO] [config.py:988:print]   wall_clock_breakdown ......... False
[2024-05-26 21:05:32,556] [INFO] [config.py:988:print]   weight_quantization_config ... None
[2024-05-26 21:05:32,556] [INFO] [config.py:988:print]   world_size ................... 4
[2024-05-26 21:05:32,556] [INFO] [config.py:988:print]   zero_allow_untested_optimizer  True
[2024-05-26 21:05:32,556] [INFO] [config.py:988:print]   zero_config .................. stage=2 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=500000000 use_multi_rank_bucket_allreduce=True allgather_partitions=True allgather_bucket_size=500000000 overlap_comm=True load_from_fp32_weights=True elastic_checkpoint=False offload_param=None offload_optimizer=None sub_group_size=1,000,000,000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50,000,000 param_persistence_threshold=100,000 model_persistence_threshold=sys.maxsize max_live_parameters=1,000,000,000 max_reuse_distance=1,000,000,000 gather_16bit_weights_on_model_save=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_nontrainable_weights=False zero_quantized_gradients=False mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True pipeline_loading_checkpoint=False override_module_apply=True
[2024-05-26 21:05:32,556] [INFO] [config.py:988:print]   zero_enabled ................. True
[2024-05-26 21:05:32,556] [INFO] [config.py:988:print]   zero_force_ds_cpu_optimizer .. True
[2024-05-26 21:05:32,556] [INFO] [config.py:988:print]   zero_optimization_stage ...... 2
[2024-05-26 21:05:32,556] [INFO] [config.py:974:print_user_config]   json = {
    "train_batch_size": 256, 
    "train_micro_batch_size_per_gpu": 8, 
    "gradient_accumulation_steps": 8, 
    "gradient_clipping": 1.0, 
    "zero_allow_untested_optimizer": true, 
    "fp16": {
        "enabled": false, 
        "loss_scale": 0, 
        "initial_scale_power": 16, 
        "loss_scale_window": 1000, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "zero_optimization": {
        "stage": 2, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 5.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 5.000000e+08, 
        "contiguous_gradients": true
    }, 
    "steps_per_print": inf, 
    "bf16": {
        "enabled": true
    }
}
[INFO|trainer.py:1747] 2024-05-26 21:05:32,556 >> ***** Running training *****
[INFO|trainer.py:1748] 2024-05-26 21:05:32,557 >>   Num examples = 496,681
[INFO|trainer.py:1749] 2024-05-26 21:05:32,557 >>   Num Epochs = 1
[INFO|trainer.py:1750] 2024-05-26 21:05:32,557 >>   Instantaneous batch size per device = 8
[INFO|trainer.py:1753] 2024-05-26 21:05:32,557 >>   Total train batch size (w. parallel, distributed & accumulation) = 256
[INFO|trainer.py:1754] 2024-05-26 21:05:32,557 >>   Gradient Accumulation steps = 8
[INFO|trainer.py:1755] 2024-05-26 21:05:32,557 >>   Total optimization steps = 1,940
[INFO|trainer.py:1756] 2024-05-26 21:05:32,558 >>   Number of trainable parameters = 2,648,524,800
