[2024-05-28 15:20:11,476] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-28 15:27:54,516] [INFO] [config.py:978:print]   eigenvalue_layer_num ......... 0
[2024-05-28 15:27:54,516] [INFO] [config.py:978:print]   eigenvalue_max_iter .......... 100
[2024-05-28 15:27:54,516] [INFO] [config.py:978:print]   eigenvalue_stability ......... 1e-06
[2024-05-28 15:27:54,516] [INFO] [config.py:978:print]   eigenvalue_tol ............... 0.01
[2024-05-28 15:27:54,516] [INFO] [config.py:978:print]   eigenvalue_verbose ........... False
[2024-05-28 15:27:54,516] [INFO] [config.py:978:print]   elasticity_enabled ........... False
[2024-05-28 15:27:54,516] [INFO] [config.py:978:print]   flops_profiler_config ........ {
    "enabled": false, 
    "recompute_fwd_factor": 0.0, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 1, 
    "detailed": true, 
    "output_file": null
}
[2024-05-28 15:27:54,516] [INFO] [config.py:978:print]   fp16_auto_cast ............... False
[2024-05-28 15:27:54,516] [INFO] [config.py:978:print]   fp16_enabled ................. True
[2024-05-28 15:27:54,516] [INFO] [config.py:978:print]   fp16_master_weights_and_gradients  False
[2024-05-28 15:27:54,516] [INFO] [config.py:978:print]   global_rank .................. 0
[2024-05-28 15:27:54,516] [INFO] [config.py:978:print]   grad_accum_dtype ............. None
[2024-05-28 15:27:54,516] [INFO] [config.py:978:print]   gradient_accumulation_steps .. 8
[2024-05-28 15:27:54,516] [INFO] [config.py:978:print]   gradient_clipping ............ 1.0
[2024-05-28 15:27:54,516] [INFO] [config.py:978:print]   gradient_predivide_factor .... 1.0
[2024-05-28 15:27:54,516] [INFO] [config.py:978:print]   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
[2024-05-28 15:27:54,516] [INFO] [config.py:978:print]   initial_dynamic_scale ........ 65536
[2024-05-28 15:27:54,516] [INFO] [config.py:978:print]   load_universal_checkpoint .... False
[2024-05-28 15:27:54,516] [INFO] [config.py:978:print]   loss_scale ................... 0
[2024-05-28 15:27:54,516] [INFO] [config.py:978:print]   memory_breakdown ............. False
[2024-05-28 15:27:54,516] [INFO] [config.py:978:print]   mics_hierarchial_params_gather  False
[2024-05-28 15:27:54,516] [INFO] [config.py:978:print]   mics_shard_size .............. -1
[2024-05-28 15:27:54,516] [INFO] [config.py:978:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') enabled=False
[2024-05-28 15:27:54,516] [INFO] [config.py:978:print]   nebula_config ................ {
    "enabled": false, 
    "persistent_storage_path": null, 
    "persistent_time_interval": 100, 
    "num_of_version_in_retention": 2, 
    "enable_nebula_load": true, 
    "load_path": null
}
[2024-05-28 15:27:54,516] [INFO] [config.py:978:print]   optimizer_legacy_fusion ...... False
[2024-05-28 15:27:54,516] [INFO] [config.py:978:print]   optimizer_name ............... None
[2024-05-28 15:27:54,516] [INFO] [config.py:978:print]   optimizer_params ............. None
[2024-05-28 15:27:54,516] [INFO] [config.py:978:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0, 'pipe_partitioned': True, 'grad_partitioned': True}
[2024-05-28 15:27:54,516] [INFO] [config.py:978:print]   pld_enabled .................. False
[2024-05-28 15:27:54,516] [INFO] [config.py:978:print]   pld_params ................... False
[2024-05-28 15:27:54,516] [INFO] [config.py:978:print]   prescale_gradients ........... False
[2024-05-28 15:27:54,517] [INFO] [config.py:978:print]   scheduler_name ............... None
[2024-05-28 15:27:54,517] [INFO] [config.py:978:print]   scheduler_params ............. None
[2024-05-28 15:27:54,517] [INFO] [config.py:978:print]   seq_parallel_communication_data_type  torch.float32
[2024-05-28 15:27:54,517] [INFO] [config.py:978:print]   sparse_attention ............. None
[2024-05-28 15:27:54,517] [INFO] [config.py:978:print]   sparse_gradients_enabled ..... False
[2024-05-28 15:27:54,517] [INFO] [config.py:978:print]   steps_per_print .............. inf
[2024-05-28 15:27:54,517] [INFO] [config.py:978:print]   train_batch_size ............. 512
[2024-05-28 15:27:54,517] [INFO] [config.py:978:print]   train_micro_batch_size_per_gpu  16
[2024-05-28 15:27:54,517] [INFO] [config.py:978:print]   use_node_local_storage ....... False
[2024-05-28 15:27:54,517] [INFO] [config.py:978:print]   wall_clock_breakdown ......... False
[2024-05-28 15:27:54,517] [INFO] [config.py:978:print]   weight_quantization_config ... None
[2024-05-28 15:27:54,517] [INFO] [config.py:978:print]   world_size ................... 4
[2024-05-28 15:27:54,517] [INFO] [config.py:978:print]   zero_allow_untested_optimizer  True
[2024-05-28 15:27:54,517] [INFO] [config.py:978:print]   zero_config .................. stage=2 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=500000000 allgather_partitions=True allgather_bucket_size=500000000 overlap_comm=True load_from_fp32_weights=True elastic_checkpoint=False offload_param=None offload_optimizer=None sub_group_size=1,000,000,000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50,000,000 param_persistence_threshold=100,000 model_persistence_threshold=sys.maxsize max_live_parameters=1,000,000,000 max_reuse_distance=1,000,000,000 gather_16bit_weights_on_model_save=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_nontrainable_weights=False zero_quantized_gradients=False mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True pipeline_loading_checkpoint=False override_module_apply=True
[2024-05-28 15:27:54,517] [INFO] [config.py:978:print]   zero_enabled ................. True
[2024-05-28 15:27:54,517] [INFO] [config.py:978:print]   zero_force_ds_cpu_optimizer .. True
[2024-05-28 15:27:54,517] [INFO] [config.py:978:print]   zero_optimization_stage ...... 2
[2024-05-28 15:27:54,517] [INFO] [config.py:964:print_user_config]   json = {
    "train_batch_size": 512, 
    "train_micro_batch_size_per_gpu": 16, 
    "gradient_accumulation_steps": 8, 
    "gradient_clipping": 1.0, 
    "zero_allow_untested_optimizer": true, 
    "fp16": {
        "enabled": true, 
        "loss_scale": 0, 
        "initial_scale_power": 16, 
        "loss_scale_window": 1000, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "zero_optimization": {
        "stage": 2, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 5.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 5.000000e+08, 
        "contiguous_gradients": true
    }, 
    "steps_per_print": inf, 
    "bf16": {
        "enabled": false
    }
}
[INFO|trainer.py:1748] 2024-05-28 15:27:54,517 >> ***** Running training *****
[INFO|trainer.py:1749] 2024-05-28 15:27:54,517 >>   Num examples = 441,676
[INFO|trainer.py:1750] 2024-05-28 15:27:54,517 >>   Num Epochs = 1
[INFO|trainer.py:1751] 2024-05-28 15:27:54,517 >>   Instantaneous batch size per device = 16
[INFO|trainer.py:1754] 2024-05-28 15:27:54,517 >>   Total train batch size (w. parallel, distributed & accumulation) = 512
[INFO|trainer.py:1755] 2024-05-28 15:27:54,517 >>   Gradient Accumulation steps = 8
[INFO|trainer.py:1756] 2024-05-28 15:27:54,517 >>   Total optimization steps = 862
[INFO|trainer.py:1757] 2024-05-28 15:27:54,534 >>   Number of trainable parameters = 98,304
  0%|          | 0/862 [00:00<?, ?it/s]  0%|          | 1/862 [00:33<7:55:56, 33.17s/it]  0%|          | 2/862 [01:05<7:49:37, 32.76s/it]  0%|          | 3/862 [01:38<7:52:44, 33.02s/it]  0%|          | 4/862 [02:10<7:44:57, 32.51s/it]  1%|          | 5/862 [02:43<7:43:35, 32.46s/it]  1%|          | 6/862 [03:17<7:53:23, 33.18s/it]  1%|          | 7/862 [03:51<7:57:29, 33.51s/it]  1%|          | 8/862 [04:25<7:56:27, 33.47s/it]  1%|          | 9/862 [04:57<7:51:35, 33.17s/it]  1%|          | 10/862 [05:32<7:59:41, 33.78s/it]                                                  {'loss': 2.4394, 'learning_rate': 0.00019993359402677323, 'epoch': 0.01}
  1%|          | 10/862 [05:32<7:59:41, 33.78s/it]                                                  {'learning_rate': 0.00019993359402677323, 'aux_loss': 0.19685658812522888, 'epoch': 0.01}
  1%|          | 10/862 [05:33<7:59:41, 33.78s/it]  1%|▏         | 11/862 [06:04<7:47:52, 32.99s/it]  1%|▏         | 12/862 [06:39<7:56:47, 33.66s/it]  2%|▏         | 13/862 [07:11<7:49:56, 33.21s/it]  2%|▏         | 14/862 [07:45<7:51:53, 33.39s/it]  2%|▏         | 15/862 [08:19<7:54:22, 33.60s/it]  2%|▏         | 16/862 [08:53<7:57:15, 33.85s/it]  2%|▏         | 17/862 [09:27<7:57:47, 33.93s/it]  2%|▏         | 18/862 [10:01<7:54:18, 33.72s/it]  2%|▏         | 19/862 [10:32<7:45:43, 33.15s/it]  2%|▏         | 20/862 [11:04<7:38:25, 32.67s/it]                                                  {'loss': 2.4496, 'learning_rate': 0.0001997344643021585, 'epoch': 0.02}
  2%|▏         | 20/862 [11:04<7:38:25, 32.67s/it]                                                  {'learning_rate': 0.0001997344643021585, 'aux_loss': 0.20107585191726685, 'epoch': 0.02}
  2%|▏         | 20/862 [11:06<7:38:25, 32.67s/it]  2%|▏         | 21/862 [11:37<7:40:01, 32.82s/it]  3%|▎         | 22/862 [12:08<7:32:54, 32.35s/it]  3%|▎         | 23/862 [12:42<7:39:01, 32.83s/it]  3%|▎         | 24/862 [13:16<7:40:09, 32.95s/it]  3%|▎         | 25/862 [13:49<7:40:22, 33.00s/it]  3%|▎         | 26/862 [14:22<7:42:33, 33.20s/it]  3%|▎         | 27/862 [14:58<7:52:17, 33.94s/it]  3%|▎         | 28/862 [15:30<7:44:42, 33.43s/it]  3%|▎         | 29/862 [16:04<7:43:46, 33.41s/it]  3%|▎         | 30/862 [16:36<7:38:31, 33.07s/it]                                                  {'loss': 2.4523, 'learning_rate': 0.00019940287529421902, 'epoch': 0.03}
  3%|▎         | 30/862 [16:36<7:38:31, 33.07s/it]                                                  {'learning_rate': 0.00019940287529421902, 'aux_loss': 0.1809767186641693, 'epoch': 0.03}
  3%|▎         | 30/862 [16:38<7:38:31, 33.07s/it]  4%|▎         | 31/862 [17:10<7:40:31, 33.25s/it]  4%|▎         | 32/862 [17:41<7:33:09, 32.76s/it]  4%|▍         | 33/862 [18:14<7:31:51, 32.70s/it]  4%|▍         | 34/862 [18:46<7:30:21, 32.64s/it]  4%|▍         | 35/862 [19:18<7:27:50, 32.49s/it]  4%|▍         | 36/862 [19:50<7:23:44, 32.23s/it]  4%|▍         | 37/862 [20:22<7:23:17, 32.24s/it]  4%|▍         | 38/862 [20:56<7:27:31, 32.59s/it]  5%|▍         | 39/862 [21:30<7:32:58, 33.02s/it]  5%|▍         | 40/862 [22:02<7:30:47, 32.91s/it]                                                  {'loss': 2.4342, 'learning_rate': 0.0001989392673927705, 'epoch': 0.05}
  5%|▍         | 40/862 [22:02<7:30:47, 32.91s/it]                                                  {'learning_rate': 0.0001989392673927705, 'aux_loss': 0.1980765461921692, 'epoch': 0.05}
  5%|▍         | 40/862 [22:04<7:30:47, 32.91s/it]  5%|▍         | 41/862 [22:34<7:26:32, 32.63s/it]  5%|▍         | 42/862 [23:08<7:28:44, 32.84s/it]  5%|▍         | 43/862 [23:40<7:27:26, 32.78s/it]  5%|▌         | 44/862 [24:10<7:15:42, 31.96s/it]  5%|▌         | 45/862 [24:43<7:19:37, 32.29s/it]  5%|▌         | 46/862 [25:16<7:20:44, 32.41s/it]  5%|▌         | 47/862 [25:49<7:20:40, 32.44s/it]  6%|▌         | 48/862 [26:22<7:24:44, 32.78s/it]  6%|▌         | 49/862 [26:55<7:22:36, 32.66s/it]  6%|▌         | 50/862 [27:27<7:21:31, 32.63s/it]                                                  {'loss': 2.4267, 'learning_rate': 0.00019834425632449075, 'epoch': 0.06}
  6%|▌         | 50/862 [27:27<7:21:31, 32.63s/it]                                                  {'learning_rate': 0.00019834425632449075, 'aux_loss': 0.21334043145179749, 'epoch': 0.06}
  6%|▌         | 50/862 [27:29<7:21:31, 32.63s/it]  6%|▌         | 51/862 [28:00<7:22:31, 32.74s/it]  6%|▌         | 52/862 [28:31<7:16:27, 32.33s/it]  6%|▌         | 53/862 [29:05<7:18:46, 32.54s/it]  6%|▋         | 54/862 [29:37<7:19:34, 32.64s/it]  6%|▋         | 55/862 [30:11<7:23:16, 32.96s/it]  6%|▋         | 56/862 [30:44<7:22:31, 32.94s/it]  7%|▋         | 57/862 [31:16<7:16:52, 32.56s/it]  7%|▋         | 58/862 [31:47<7:09:50, 32.08s/it]  7%|▋         | 59/862 [32:19<7:09:38, 32.10s/it]  7%|▋         | 60/862 [32:52<7:12:58, 32.39s/it]                                                  {'loss': 2.4278, 'learning_rate': 0.00019761863233516117, 'epoch': 0.07}
  7%|▋         | 60/862 [32:52<7:12:58, 32.39s/it]                                                  {'learning_rate': 0.00019761863233516117, 'aux_loss': 0.17184507846832275, 'epoch': 0.07}
  7%|▋         | 60/862 [32:53<7:12:58, 32.39s/it]  7%|▋         | 61/862 [33:24<7:10:48, 32.27s/it]  7%|▋         | 62/862 [33:56<7:08:25, 32.13s/it]  7%|▋         | 63/862 [34:29<7:13:25, 32.55s/it]  7%|▋         | 64/862 [35:02<7:13:23, 32.59s/it]  8%|▊         | 65/862 [35:36<7:18:36, 33.02s/it]  8%|▊         | 66/862 [36:09<7:16:45, 32.92s/it]  8%|▊         | 67/862 [36:41<7:14:43, 32.81s/it]  8%|▊         | 68/862 [37:15<7:20:02, 33.25s/it]  8%|▊         | 69/862 [37:46<7:08:19, 32.41s/it]  8%|▊         | 70/862 [38:19<7:12:01, 32.73s/it]                                                  {'loss': 2.4246, 'learning_rate': 0.0001967633591401259, 'epoch': 0.08}
  8%|▊         | 70/862 [38:19<7:12:01, 32.73s/it]                                                  {'learning_rate': 0.0001967633591401259, 'aux_loss': 0.18789498507976532, 'epoch': 0.08}
  8%|▊         | 70/862 [38:21<7:12:01, 32.73s/it]  8%|▊         | 71/862 [38:52<7:09:25, 32.57s/it]  8%|▊         | 72/862 [39:25<7:12:19, 32.83s/it]  8%|▊         | 73/862 [39:57<7:09:10, 32.64s/it]  9%|▊         | 74/862 [40:30<7:09:43, 32.72s/it]  9%|▊         | 75/862 [41:03<7:08:39, 32.68s/it]  9%|▉         | 76/862 [41:35<7:05:48, 32.50s/it]  9%|▉         | 77/862 [42:08<7:09:57, 32.86s/it]  9%|▉         | 78/862 [42:42<7:10:44, 32.96s/it]  9%|▉         | 79/862 [43:16<7:15:37, 33.38s/it]  9%|▉         | 80/862 [43:47<7:06:51, 32.75s/it]                                                  {'loss': 2.4344, 'learning_rate': 0.0001957795726443628, 'epoch': 0.09}
  9%|▉         | 80/862 [43:47<7:06:51, 32.75s/it]                                                  {'learning_rate': 0.0001957795726443628, 'aux_loss': 0.249141126871109, 'epoch': 0.09}
  9%|▉         | 80/862 [43:49<7:06:51, 32.75s/it]  9%|▉         | 81/862 [44:23<7:16:15, 33.52s/it] 10%|▉         | 82/862 [44:57<7:17:27, 33.65s/it] 10%|▉         | 83/862 [45:29<7:13:16, 33.37s/it] 10%|▉         | 84/862 [46:01<7:07:54, 33.00s/it] 10%|▉         | 85/862 [46:33<7:00:30, 32.47s/it] 10%|▉         | 86/862 [47:05<7:00:31, 32.52s/it] 10%|█         | 87/862 [47:38<7:00:42, 32.57s/it] 10%|█         | 88/862 [48:12<7:06:05, 33.03s/it] 10%|█         | 89/862 [48:44<7:01:53, 32.75s/it] 10%|█         | 90/862 [49:17<7:02:24, 32.83s/it]                                                  {'loss': 2.4197, 'learning_rate': 0.0001946685794338658, 'epoch': 0.1}
 10%|█         | 90/862 [49:17<7:02:24, 32.83s/it]                                                  {'learning_rate': 0.0001946685794338658, 'aux_loss': 0.20257465541362762, 'epoch': 0.1}
 10%|█         | 90/862 [49:18<7:02:24, 32.83s/it] 11%|█         | 91/862 [49:47<6:51:15, 32.01s/it] 11%|█         | 92/862 [50:19<6:48:28, 31.83s/it] 11%|█         | 93/862 [50:51<6:48:25, 31.87s/it] 11%|█         | 94/862 [51:23<6:49:39, 32.00s/it] 11%|█         | 95/862 [51:53<6:42:58, 31.52s/it] 11%|█         | 96/862 [52:28<6:54:19, 32.45s/it] 11%|█▏        | 97/862 [53:01<6:54:48, 32.53s/it] 11%|█▏        | 98/862 [53:34<6:59:07, 32.92s/it] 11%|█▏        | 99/862 [54:06<6:52:41, 32.45s/it] 12%|█▏        | 100/862 [54:38<6:52:06, 32.45s/it]                                                   {'loss': 2.4249, 'learning_rate': 0.00019343185504034277, 'epoch': 0.12}
 12%|█▏        | 100/862 [54:38<6:52:06, 32.45s/it]                                                   {'learning_rate': 0.00019343185504034277, 'aux_loss': 0.19470170140266418, 'epoch': 0.12}
 12%|█▏        | 100/862 [54:40<6:52:06, 32.45s/it] 12%|█▏        | 101/862 [55:11<6:52:49, 32.55s/it] 12%|█▏        | 102/862 [55:46<7:01:25, 33.27s/it] 12%|█▏        | 103/862 [56:19<6:59:58, 33.20s/it] 12%|█▏        | 104/862 [56:53<7:03:15, 33.50s/it] 12%|█▏        | 105/862 [57:25<6:56:32, 33.02s/it] 12%|█▏        | 106/862 [57:59<6:57:39, 33.15s/it] 12%|█▏        | 107/862 [58:31<6:54:14, 32.92s/it] 13%|█▎        | 108/862 [59:04<6:54:01, 32.95s/it] 13%|█▎        | 109/862 [59:37<6:53:36, 32.96s/it] 13%|█▎        | 110/862 [1:00:08<6:47:01, 32.48s/it]                                                     {'loss': 2.4358, 'learning_rate': 0.00019207104198153295, 'epoch': 0.13}
 13%|█▎        | 110/862 [1:00:08<6:47:01, 32.48s/it]                                                     {'learning_rate': 0.00019207104198153295, 'aux_loss': 0.17755970358848572, 'epoch': 0.13}
 13%|█▎        | 110/862 [1:00:10<6:47:01, 32.48s/it] 13%|█▎        | 111/862 [1:00:42<6:50:13, 32.77s/it] 13%|█▎        | 112/862 [1:01:15<6:51:24, 32.91s/it] 13%|█▎        | 113/862 [1:01:48<6:52:22, 33.03s/it] 13%|█▎        | 114/862 [1:02:20<6:45:36, 32.54s/it] 13%|█▎        | 115/862 [1:02:52<6:45:05, 32.54s/it] 13%|█▎        | 116/862 [1:03:25<6:45:59, 32.65s/it] 14%|█▎        | 117/862 [1:03:57<6:42:47, 32.44s/it] 14%|█▎        | 118/862 [1:04:30<6:43:46, 32.56s/it] 14%|█▍        | 119/862 [1:05:03<6:46:06, 32.80s/it] 14%|█▍        | 120/862 [1:05:36<6:43:55, 32.66s/it]                                                     {'loss': 2.4189, 'learning_rate': 0.0001905879475797474, 'epoch': 0.14}
 14%|█▍        | 120/862 [1:05:36<6:43:55, 32.66s/it]                                                     {'learning_rate': 0.0001905879475797474, 'aux_loss': 0.22023111581802368, 'epoch': 0.14}
 14%|█▍        | 120/862 [1:05:37<6:43:55, 32.66s/it] 14%|█▍        | 121/862 [1:06:08<6:43:48, 32.70s/it] 14%|█▍        | 122/862 [1:06:41<6:41:32, 32.56s/it] 14%|█▍        | 123/862 [1:07:15<6:45:47, 32.95s/it] 14%|█▍        | 124/862 [1:07:47<6:41:51, 32.67s/it] 15%|█▍        | 125/862 [1:08:20<6:44:41, 32.95s/it] 15%|█▍        | 126/862 [1:08:53<6:43:35, 32.90s/it] 15%|█▍        | 127/862 [1:09:26<6:42:40, 32.87s/it] 15%|█▍        | 128/862 [1:10:00<6:45:25, 33.14s/it] 15%|█▍        | 129/862 [1:10:35<6:52:23, 33.76s/it] 15%|█▌        | 130/862 [1:11:07<6:47:39, 33.41s/it]                                                     {'loss': 2.4133, 'learning_rate': 0.00018898454156152886, 'epoch': 0.15}
 15%|█▌        | 130/862 [1:11:07<6:47:39, 33.41s/it]                                                     {'learning_rate': 0.00018898454156152886, 'aux_loss': 0.21364140510559082, 'epoch': 0.15}
 15%|█▌        | 130/862 [1:11:09<6:47:39, 33.41s/it] 15%|█▌        | 131/862 [1:11:40<6:44:03, 33.16s/it] 15%|█▌        | 132/862 [1:12:13<6:43:10, 33.14s/it] 15%|█▌        | 133/862 [1:12:47<6:44:02, 33.26s/it] 16%|█▌        | 134/862 [1:13:18<6:37:12, 32.74s/it] 16%|█▌        | 135/862 [1:13:49<6:29:48, 32.17s/it] 16%|█▌        | 136/862 [1:14:24<6:38:45, 32.96s/it] 16%|█▌        | 137/862 [1:14:56<6:35:25, 32.72s/it] 16%|█▌        | 138/862 [1:15:30<6:38:50, 33.05s/it] 16%|█▌        | 139/862 [1:16:01<6:31:57, 32.53s/it] 16%|█▌        | 140/862 [1:16:32<6:25:12, 32.01s/it]                                                     {'loss': 2.4271, 'learning_rate': 0.0001872629534416197, 'epoch': 0.16}
 16%|█▌        | 140/862 [1:16:32<6:25:12, 32.01s/it]                                                     {'learning_rate': 0.0001872629534416197, 'aux_loss': 0.18429575860500336, 'epoch': 0.16}
 16%|█▌        | 140/862 [1:16:33<6:25:12, 32.01s/it] 16%|█▋        | 141/862 [1:17:04<6:25:38, 32.09s/it] 16%|█▋        | 142/862 [1:17:37<6:28:06, 32.34s/it] 17%|█▋        | 143/862 [1:18:11<6:33:10, 32.81s/it] 17%|█▋        | 144/862 [1:18:45<6:38:42, 33.32s/it] 17%|█▋        | 145/862 [1:19:21<6:44:36, 33.86s/it] 17%|█▋        | 146/862 [1:19:54<6:42:39, 33.74s/it] 17%|█▋        | 147/862 [1:20:27<6:40:21, 33.60s/it] 17%|█▋        | 148/862 [1:21:01<6:40:00, 33.61s/it] 17%|█▋        | 149/862 [1:21:35<6:41:03, 33.75s/it] 17%|█▋        | 150/862 [1:22:08<6:36:08, 33.38s/it]                                                     {'loss': 2.41, 'learning_rate': 0.00018542546969471183, 'epoch': 0.17}
 17%|█▋        | 150/862 [1:22:08<6:36:08, 33.38s/it]                                                     {'learning_rate': 0.00018542546969471183, 'aux_loss': 0.15529821813106537, 'epoch': 0.17}
 17%|█▋        | 150/862 [1:22:09<6:36:08, 33.38s/it] 18%|█▊        | 151/862 [1:22:39<6:29:20, 32.86s/it] 18%|█▊        | 152/862 [1:23:13<6:30:59, 33.04s/it] 18%|█▊        | 153/862 [1:23:46<6:29:52, 32.99s/it] 18%|█▊        | 154/862 [1:24:17<6:22:33, 32.42s/it] 18%|█▊        | 155/862 [1:24:50<6:24:32, 32.63s/it] 18%|█▊        | 156/862 [1:25:24<6:29:01, 33.06s/it] 18%|█▊        | 157/862 [1:25:57<6:28:26, 33.06s/it] 18%|█▊        | 158/862 [1:26:27<6:17:28, 32.17s/it] 18%|█▊        | 159/862 [1:26:58<6:14:46, 31.99s/it] 19%|█▊        | 160/862 [1:27:33<6:21:20, 32.59s/it]                                                     {'loss': 2.4146, 'learning_rate': 0.00018347453071873536, 'epoch': 0.19}
 19%|█▊        | 160/862 [1:27:33<6:21:20, 32.59s/it]                                                     {'learning_rate': 0.00018347453071873536, 'aux_loss': 0.19611428678035736, 'epoch': 0.19}
 19%|█▊        | 160/862 [1:27:34<6:21:20, 32.59s/it] 19%|█▊        | 161/862 [1:28:07<6:26:09, 33.05s/it] 19%|█▉        | 162/862 [1:28:38<6:20:43, 32.63s/it] 19%|█▉        | 163/862 [1:29:13<6:28:14, 33.33s/it] 19%|█▉        | 164/862 [1:29:46<6:24:07, 33.02s/it] 19%|█▉        | 165/862 [1:30:19<6:24:31, 33.10s/it] 19%|█▉        | 166/862 [1:30:52<6:25:36, 33.24s/it] 19%|█▉        | 167/862 [1:31:26<6:26:36, 33.38s/it] 19%|█▉        | 168/862 [1:32:01<6:31:58, 33.89s/it] 20%|█▉        | 169/862 [1:32:34<6:26:07, 33.43s/it] 20%|█▉        | 170/862 [1:33:04<6:14:23, 32.46s/it]                                                     {'loss': 2.4119, 'learning_rate': 0.0001814127275937183, 'epoch': 0.2}
 20%|█▉        | 170/862 [1:33:04<6:14:23, 32.46s/it]                                                     {'learning_rate': 0.0001814127275937183, 'aux_loss': 0.1616688370704651, 'epoch': 0.2}
 20%|█▉        | 170/862 [1:33:06<6:14:23, 32.46s/it] 20%|█▉        | 171/862 [1:33:37<6:16:39, 32.71s/it] 20%|█▉        | 172/862 [1:34:11<6:19:56, 33.04s/it] 20%|██        | 173/862 [1:34:44<6:20:02, 33.09s/it] 20%|██        | 174/862 [1:35:16<6:15:45, 32.77s/it] 20%|██        | 175/862 [1:35:49<6:14:22, 32.70s/it] 20%|██        | 176/862 [1:36:22<6:15:12, 32.82s/it] 21%|██        | 177/862 [1:36:56<6:18:08, 33.12s/it] 21%|██        | 178/862 [1:37:29<6:20:23, 33.37s/it] 21%|██        | 179/862 [1:38:03<6:22:01, 33.56s/it] 21%|██        | 180/862 [1:38:36<6:16:25, 33.12s/it]                                                     {'loss': 2.4273, 'learning_rate': 0.00017924279864052313, 'epoch': 0.21}
 21%|██        | 180/862 [1:38:36<6:16:25, 33.12s/it]                                                     {'learning_rate': 0.00017924279864052313, 'aux_loss': 0.1691300868988037, 'epoch': 0.21}
 21%|██        | 180/862 [1:38:37<6:16:25, 33.12s/it] 21%|██        | 181/862 [1:39:08<6:14:59, 33.04s/it] 21%|██        | 182/862 [1:39:43<6:18:57, 33.44s/it] 21%|██        | 183/862 [1:40:15<6:15:49, 33.21s/it] 21%|██▏       | 184/862 [1:40:49<6:16:12, 33.29s/it] 21%|██▏       | 185/862 [1:41:22<6:14:04, 33.15s/it] 22%|██▏       | 186/862 [1:41:55<6:15:01, 33.29s/it] 22%|██▏       | 187/862 [1:42:28<6:12:11, 33.08s/it] 22%|██▏       | 188/862 [1:43:00<6:07:47, 32.74s/it] 22%|██▏       | 189/862 [1:43:34<6:11:40, 33.14s/it] 22%|██▏       | 190/862 [1:44:08<6:14:11, 33.41s/it]                                                     {'loss': 2.4218, 'learning_rate': 0.00017696762578402918, 'epoch': 0.22}
 22%|██▏       | 190/862 [1:44:08<6:14:11, 33.41s/it]                                                     {'learning_rate': 0.00017696762578402918, 'aux_loss': 0.1796378344297409, 'epoch': 0.22}
 22%|██▏       | 190/862 [1:44:10<6:14:11, 33.41s/it] 22%|██▏       | 191/862 [1:44:40<6:09:32, 33.04s/it] 22%|██▏       | 192/862 [1:45:15<6:13:43, 33.47s/it] 22%|██▏       | 193/862 [1:45:48<6:14:05, 33.55s/it] 23%|██▎       | 194/862 [1:46:23<6:16:14, 33.79s/it] 23%|██▎       | 195/862 [1:46:57<6:17:17, 33.94s/it] 23%|██▎       | 196/862 [1:47:29<6:08:55, 33.24s/it] 23%|██▎       | 197/862 [1:48:03<6:10:43, 33.45s/it] 23%|██▎       | 198/862 [1:48:36<6:11:14, 33.55s/it] 23%|██▎       | 199/862 [1:49:06<5:58:44, 32.47s/it] 23%|██▎       | 200/862 [1:49:41<6:06:12, 33.19s/it]                                                     {'loss': 2.4197, 'learning_rate': 0.0001745902307255924, 'epoch': 0.23}
 23%|██▎       | 200/862 [1:49:41<6:06:12, 33.19s/it]                                                     {'learning_rate': 0.0001745902307255924, 'aux_loss': 0.1908019632101059, 'epoch': 0.23}
