[2024-05-27 16:00:57,108] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 41%|████      | 350/862 [1:52:23<2:44:04, 19.23s/it] 41%|████      | 351/862 [1:52:42<2:43:43, 19.22s/it] 41%|████      | 352/862 [1:53:02<2:43:24, 19.23s/it] 41%|████      | 353/862 [1:53:21<2:43:04, 19.22s/it] 41%|████      | 354/862 [1:53:40<2:42:43, 19.22s/it] 41%|████      | 355/862 [1:54:00<2:43:28, 19.35s/it] 41%|████▏     | 356/862 [1:54:19<2:42:52, 19.31s/it] 41%|████▏     | 357/862 [1:54:38<2:42:21, 19.29s/it] 42%|████▏     | 358/862 [1:54:57<2:41:53, 19.27s/it] 42%|████▏     | 359/862 [1:55:17<2:41:32, 19.27s/it] 42%|████▏     | 360/862 [1:55:36<2:41:08, 19.26s/it]                                                     {'loss': 2.4098, 'learning_rate': 0.0001255884227276499, 'epoch': 0.42}
 42%|████▏     | 360/862 [1:55:36<2:41:08, 19.26s/it] 42%|████▏     | 361/862 [1:55:55<2:40:43, 19.25s/it] 42%|████▏     | 362/862 [1:56:14<2:40:20, 19.24s/it] 42%|████▏     | 363/862 [1:56:34<2:39:59, 19.24s/it] 42%|████▏     | 364/862 [1:56:53<2:39:36, 19.23s/it] 42%|████▏     | 365/862 [1:57:12<2:39:17, 19.23s/it] 42%|████▏     | 366/862 [1:57:31<2:38:56, 19.23s/it] 43%|████▎     | 367/862 [1:57:50<2:38:39, 19.23s/it] 43%|████▎     | 368/862 [1:58:10<2:38:20, 19.23s/it] 43%|████▎     | 369/862 [1:58:29<2:38:03, 19.24s/it] 43%|████▎     | 370/862 [1:58:48<2:37:42, 19.23s/it]                                                     {'loss': 2.4113, 'learning_rate': 0.000122049007410086, 'epoch': 0.43}
 43%|████▎     | 370/862 [1:58:48<2:37:42, 19.23s/it] 43%|████▎     | 371/862 [1:59:08<2:38:22, 19.35s/it] 43%|████▎     | 372/862 [1:59:27<2:37:41, 19.31s/it] 43%|████▎     | 373/862 [1:59:46<2:37:13, 19.29s/it] 43%|████▎     | 374/862 [2:00:05<2:36:43, 19.27s/it] 44%|████▎     | 375/862 [2:00:25<2:36:14, 19.25s/it] 44%|████▎     | 376/862 [2:00:44<2:35:52, 19.24s/it] 44%|████▎     | 377/862 [2:01:03<2:35:33, 19.24s/it] 44%|████▍     | 378/862 [2:01:22<2:35:10, 19.24s/it] 44%|████▍     | 379/862 [2:01:42<2:34:50, 19.23s/it] 44%|████▍     | 380/862 [2:02:01<2:34:32, 19.24s/it]                                                     {'loss': 2.4161, 'learning_rate': 0.00011848030837660709, 'epoch': 0.44}
 44%|████▍     | 380/862 [2:02:01<2:34:32, 19.24s/it] 44%|████▍     | 381/862 [2:02:20<2:34:09, 19.23s/it] 44%|████▍     | 382/862 [2:02:39<2:33:47, 19.22s/it] 44%|████▍     | 383/862 [2:02:58<2:33:27, 19.22s/it] 45%|████▍     | 384/862 [2:03:18<2:33:15, 19.24s/it] 45%|████▍     | 385/862 [2:03:37<2:32:50, 19.23s/it] 45%|████▍     | 386/862 [2:03:56<2:32:26, 19.22s/it] 45%|████▍     | 387/862 [2:04:16<2:33:04, 19.34s/it] 45%|████▌     | 388/862 [2:04:35<2:32:28, 19.30s/it] 45%|████▌     | 389/862 [2:04:54<2:31:57, 19.28s/it] 45%|████▌     | 390/862 [2:05:13<2:31:31, 19.26s/it]                                                     {'loss': 2.4182, 'learning_rate': 0.00011488706528586261, 'epoch': 0.45}
 45%|████▌     | 390/862 [2:05:13<2:31:31, 19.26s/it] 45%|████▌     | 391/862 [2:05:33<2:31:10, 19.26s/it] 45%|████▌     | 392/862 [2:05:52<2:30:43, 19.24s/it] 46%|████▌     | 393/862 [2:06:11<2:30:18, 19.23s/it] 46%|████▌     | 394/862 [2:06:30<2:29:58, 19.23s/it] 46%|████▌     | 395/862 [2:06:50<2:29:40, 19.23s/it] 46%|████▌     | 396/862 [2:07:09<2:29:14, 19.22s/it] 46%|████▌     | 397/862 [2:07:28<2:28:56, 19.22s/it] 46%|████▌     | 398/862 [2:07:47<2:28:38, 19.22s/it] 46%|████▋     | 399/862 [2:08:06<2:28:16, 19.22s/it] 46%|████▋     | 400/862 [2:08:26<2:27:56, 19.21s/it]                                                     {'loss': 2.4188, 'learning_rate': 0.00011127405039394216, 'epoch': 0.46}
 46%|████▋     | 400/862 [2:08:26<2:27:56, 19.21s/it] 47%|████▋     | 401/862 [2:08:45<2:27:39, 19.22s/it] 47%|████▋     | 402/862 [2:09:04<2:27:24, 19.23s/it] 47%|████▋     | 403/862 [2:09:24<2:27:56, 19.34s/it] 47%|████▋     | 404/862 [2:09:43<2:27:21, 19.30s/it] 47%|████▋     | 405/862 [2:10:02<2:26:51, 19.28s/it] 47%|████▋     | 406/862 [2:10:21<2:26:23, 19.26s/it] 47%|████▋     | 407/862 [2:10:41<2:26:01, 19.26s/it] 47%|████▋     | 408/862 [2:11:00<2:25:38, 19.25s/it] 47%|████▋     | 409/862 [2:11:19<2:25:16, 19.24s/it] 48%|████▊     | 410/862 [2:11:38<2:24:54, 19.24s/it]                                                     {'loss': 2.3946, 'learning_rate': 0.00010764606221624933, 'epoch': 0.48}
 48%|████▊     | 410/862 [2:11:38<2:24:54, 19.24s/it] 48%|████▊     | 411/862 [2:11:57<2:24:39, 19.25s/it] 48%|████▊     | 412/862 [2:12:17<2:24:23, 19.25s/it] 48%|████▊     | 413/862 [2:12:36<2:23:58, 19.24s/it] 48%|████▊     | 414/862 [2:12:55<2:23:37, 19.24s/it] 48%|████▊     | 415/862 [2:13:14<2:23:19, 19.24s/it] 48%|████▊     | 416/862 [2:13:34<2:23:01, 19.24s/it] 48%|████▊     | 417/862 [2:13:53<2:22:44, 19.25s/it] 48%|████▊     | 418/862 [2:14:12<2:22:23, 19.24s/it] 49%|████▊     | 419/862 [2:14:32<2:22:38, 19.32s/it] 49%|████▊     | 420/862 [2:14:51<2:22:26, 19.34s/it]                                                     {'loss': 2.4061, 'learning_rate': 0.00010400791915450009, 'epoch': 0.49}
 49%|████▊     | 420/862 [2:14:51<2:22:26, 19.34s/it] 49%|████▉     | 421/862 [2:15:10<2:21:53, 19.31s/it] 49%|████▉     | 422/862 [2:15:30<2:21:24, 19.28s/it] 49%|████▉     | 423/862 [2:15:49<2:21:00, 19.27s/it] 49%|████▉     | 424/862 [2:16:08<2:20:36, 19.26s/it] 49%|████▉     | 425/862 [2:16:27<2:20:17, 19.26s/it] 49%|████▉     | 426/862 [2:16:47<2:20:02, 19.27s/it] 50%|████▉     | 427/862 [2:17:06<2:19:38, 19.26s/it] 50%|████▉     | 428/862 [2:17:25<2:19:13, 19.25s/it] 50%|████▉     | 429/862 [2:17:44<2:18:54, 19.25s/it] 50%|████▉     | 430/862 [2:18:04<2:18:34, 19.25s/it]                                                     {'loss': 2.407, 'learning_rate': 0.00010036445309730944, 'epoch': 0.5}
 50%|████▉     | 430/862 [2:18:04<2:18:34, 19.25s/it] 50%|█████     | 431/862 [2:18:23<2:18:11, 19.24s/it] 50%|█████     | 432/862 [2:18:42<2:17:48, 19.23s/it] 50%|█████     | 433/862 [2:19:01<2:17:28, 19.23s/it] 50%|█████     | 434/862 [2:19:20<2:17:07, 19.22s/it] 50%|█████     | 435/862 [2:19:40<2:17:38, 19.34s/it] 51%|█████     | 436/862 [2:19:59<2:17:06, 19.31s/it] 51%|█████     | 437/862 [2:20:18<2:16:38, 19.29s/it] 51%|█████     | 438/862 [2:20:38<2:16:13, 19.28s/it] 51%|█████     | 439/862 [2:20:57<2:15:46, 19.26s/it] 51%|█████     | 440/862 [2:21:16<2:15:29, 19.26s/it]                                                     {'loss': 2.4131, 'learning_rate': 9.672050300286636e-05, 'epoch': 0.51}
 51%|█████     | 440/862 [2:21:16<2:15:29, 19.26s/it] 51%|█████     | 441/862 [2:21:35<2:15:07, 19.26s/it] 51%|█████▏    | 442/862 [2:21:55<2:14:41, 19.24s/it] 51%|█████▏    | 443/862 [2:22:14<2:14:27, 19.25s/it] 52%|█████▏    | 444/862 [2:22:33<2:14:09, 19.26s/it] 52%|█████▏    | 445/862 [2:22:52<2:13:49, 19.25s/it] 52%|█████▏    | 446/862 [2:23:12<2:13:25, 19.24s/it] 52%|█████▏    | 447/862 [2:23:31<2:13:11, 19.26s/it] 52%|█████▏    | 448/862 [2:23:50<2:12:50, 19.25s/it] 52%|█████▏    | 449/862 [2:24:09<2:12:29, 19.25s/it] 52%|█████▏    | 450/862 [2:24:29<2:12:12, 19.25s/it]                                                     {'loss': 2.4141, 'learning_rate': 9.308090847221905e-05, 'epoch': 0.52}
 52%|█████▏    | 450/862 [2:24:29<2:12:12, 19.25s/it] 52%|█████▏    | 451/862 [2:24:48<2:12:24, 19.33s/it] 52%|█████▏    | 452/862 [2:25:08<2:12:05, 19.33s/it] 53%|█████▎    | 453/862 [2:25:27<2:11:31, 19.29s/it] 53%|█████▎    | 454/862 [2:25:46<2:11:08, 19.28s/it] 53%|█████▎    | 455/862 [2:26:05<2:10:39, 19.26s/it] 53%|█████▎    | 456/862 [2:26:24<2:10:17, 19.26s/it] 53%|█████▎    | 457/862 [2:26:44<2:09:57, 19.25s/it] 53%|█████▎    | 458/862 [2:27:03<2:09:35, 19.25s/it] 53%|█████▎    | 459/862 [2:27:22<2:09:13, 19.24s/it] 53%|█████▎    | 460/862 [2:27:41<2:08:51, 19.23s/it]                                                     {'loss': 2.4178, 'learning_rate': 8.945050332170672e-05, 'epoch': 0.53}
 53%|█████▎    | 460/862 [2:27:41<2:08:51, 19.23s/it] 53%|█████▎    | 461/862 [2:28:01<2:08:34, 19.24s/it] 54%|█████▎    | 462/862 [2:28:20<2:08:15, 19.24s/it] 54%|█████▎    | 463/862 [2:28:39<2:07:53, 19.23s/it] 54%|█████▍    | 464/862 [2:28:58<2:07:35, 19.23s/it] 54%|█████▍    | 465/862 [2:29:18<2:07:13, 19.23s/it] 54%|█████▍    | 466/862 [2:29:37<2:06:54, 19.23s/it] 54%|█████▍    | 467/862 [2:29:56<2:06:35, 19.23s/it] 54%|█████▍    | 468/862 [2:30:16<2:06:59, 19.34s/it] 54%|█████▍    | 469/862 [2:30:35<2:06:25, 19.30s/it] 55%|█████▍    | 470/862 [2:30:54<2:05:54, 19.27s/it]                                                     {'loss': 2.4251, 'learning_rate': 8.583410916307386e-05, 'epoch': 0.54}
 55%|█████▍    | 470/862 [2:30:54<2:05:54, 19.27s/it] 55%|█████▍    | 471/862 [2:31:13<2:05:31, 19.26s/it] 55%|█████▍    | 472/862 [2:31:32<2:05:06, 19.25s/it] 55%|█████▍    | 473/862 [2:31:52<2:04:41, 19.23s/it] 55%|█████▍    | 474/862 [2:32:11<2:04:18, 19.22s/it] 55%|█████▌    | 475/862 [2:32:30<2:04:01, 19.23s/it] 55%|█████▌    | 476/862 [2:32:49<2:03:42, 19.23s/it] 55%|█████▌    | 477/862 [2:33:09<2:03:20, 19.22s/it] 55%|█████▌    | 478/862 [2:33:28<2:03:00, 19.22s/it] 56%|█████▌    | 479/862 [2:33:47<2:02:40, 19.22s/it] 56%|█████▌    | 480/862 [2:34:06<2:02:18, 19.21s/it]                                                     {'loss': 2.3984, 'learning_rate': 8.223652899979402e-05, 'epoch': 0.56}
 56%|█████▌    | 480/862 [2:34:06<2:02:18, 19.21s/it] 56%|█████▌    | 481/862 [2:34:25<2:02:01, 19.22s/it] 56%|█████▌    | 482/862 [2:34:45<2:01:44, 19.22s/it] 56%|█████▌    | 483/862 [2:35:04<2:01:46, 19.28s/it] 56%|█████▌    | 484/862 [2:35:23<2:01:36, 19.30s/it] 56%|█████▋    | 485/862 [2:35:43<2:01:06, 19.27s/it] 56%|█████▋    | 486/862 [2:36:02<2:00:42, 19.26s/it] 56%|█████▋    | 487/862 [2:36:21<2:00:16, 19.24s/it] 57%|█████▋    | 488/862 [2:36:40<1:59:54, 19.24s/it] 57%|█████▋    | 489/862 [2:37:00<1:59:38, 19.25s/it] 57%|█████▋    | 490/862 [2:37:19<1:59:15, 19.23s/it]                                                     {'loss': 2.4234, 'learning_rate': 7.866254084810724e-05, 'epoch': 0.57}
 57%|█████▋    | 490/862 [2:37:19<1:59:15, 19.23s/it] 57%|█████▋    | 491/862 [2:37:38<1:58:52, 19.23s/it] 57%|█████▋    | 492/862 [2:37:57<1:58:33, 19.23s/it] 57%|█████▋    | 493/862 [2:38:16<1:58:19, 19.24s/it] 57%|█████▋    | 494/862 [2:38:36<1:57:58, 19.23s/it] 57%|█████▋    | 495/862 [2:38:55<1:57:39, 19.24s/it] 58%|█████▊    | 496/862 [2:39:14<1:57:19, 19.23s/it] 58%|█████▊    | 497/862 [2:39:33<1:57:02, 19.24s/it] 58%|█████▊    | 498/862 [2:39:53<1:56:40, 19.23s/it] 58%|█████▊    | 499/862 [2:40:12<1:56:24, 19.24s/it] 58%|█████▊    | 500/862 [2:40:31<1:56:43, 19.35s/it]                                                     {'loss': 2.4017, 'learning_rate': 7.511689139124382e-05, 'epoch': 0.58}
 58%|█████▊    | 500/862 [2:40:31<1:56:43, 19.35s/it] 58%|█████▊    | 501/862 [2:40:51<1:56:13, 19.32s/it] 58%|█████▊    | 502/862 [2:41:10<1:55:46, 19.30s/it] 58%|█████▊    | 503/862 [2:41:29<1:55:24, 19.29s/it] 58%|█████▊    | 504/862 [2:41:48<1:54:57, 19.27s/it] 59%|█████▊    | 505/862 [2:42:08<1:54:36, 19.26s/it] 59%|█████▊    | 506/862 [2:42:27<1:54:18, 19.26s/it] 59%|█████▉    | 507/862 [2:42:46<1:53:59, 19.27s/it] 59%|█████▉    | 508/862 [2:43:05<1:53:39, 19.26s/it] 59%|█████▉    | 509/862 [2:43:25<1:53:18, 19.26s/it] 59%|█████▉    | 510/862 [2:43:44<1:52:58, 19.26s/it]                                                     {'loss': 2.4087, 'learning_rate': 7.160428967526187e-05, 'epoch': 0.59}
 59%|█████▉    | 510/862 [2:43:44<1:52:58, 19.26s/it] 59%|█████▉    | 511/862 [2:44:03<1:52:35, 19.25s/it] 59%|█████▉    | 512/862 [2:44:22<1:52:15, 19.24s/it] 60%|█████▉    | 513/862 [2:44:42<1:51:55, 19.24s/it] 60%|█████▉    | 514/862 [2:45:01<1:51:35, 19.24s/it] 60%|█████▉    | 515/862 [2:45:20<1:51:14, 19.24s/it] 60%|█████▉    | 516/862 [2:45:40<1:51:35, 19.35s/it] 60%|█████▉    | 517/862 [2:45:59<1:51:07, 19.32s/it] 60%|██████    | 518/862 [2:46:18<1:50:41, 19.31s/it] 60%|██████    | 519/862 [2:46:38<1:50:16, 19.29s/it] 60%|██████    | 520/862 [2:46:57<1:49:53, 19.28s/it]                                                     {'loss': 2.4095, 'learning_rate': 6.81294008548715e-05, 'epoch': 0.6}
 60%|██████    | 520/862 [2:46:57<1:49:53, 19.28s/it] 60%|██████    | 521/862 [2:47:16<1:49:41, 19.30s/it] 61%|██████    | 522/862 [2:47:35<1:49:15, 19.28s/it] 61%|██████    | 523/862 [2:47:55<1:48:50, 19.27s/it] 61%|██████    | 524/862 [2:48:14<1:48:31, 19.26s/it] 61%|██████    | 525/862 [2:48:33<1:48:08, 19.25s/it] 61%|██████    | 526/862 [2:48:52<1:47:46, 19.25s/it] 61%|██████    | 527/862 [2:49:12<1:47:27, 19.25s/it] 61%|██████▏   | 528/862 [2:49:31<1:47:08, 19.25s/it] 61%|██████▏   | 529/862 [2:49:50<1:46:46, 19.24s/it] 61%|██████▏   | 530/862 [2:50:09<1:46:28, 19.24s/it]                                                     {'loss': 2.4172, 'learning_rate': 6.46968399975522e-05, 'epoch': 0.61}
 61%|██████▏   | 530/862 [2:50:09<1:46:28, 19.24s/it] 62%|██████▏   | 531/862 [2:50:29<1:46:10, 19.25s/it] 62%|██████▏   | 532/862 [2:50:48<1:46:33, 19.37s/it] 62%|██████▏   | 533/862 [2:51:07<1:45:58, 19.33s/it] 62%|██████▏   | 534/862 [2:51:27<1:45:30, 19.30s/it] 62%|██████▏   | 535/862 [2:51:46<1:45:04, 19.28s/it] 62%|██████▏   | 536/862 [2:52:05<1:44:40, 19.27s/it] 62%|██████▏   | 537/862 [2:52:24<1:44:17, 19.26s/it] 62%|██████▏   | 538/862 [2:52:44<1:43:59, 19.26s/it] 63%|██████▎   | 539/862 [2:53:03<1:43:38, 19.25s/it] 63%|██████▎   | 540/862 [2:53:22<1:43:16, 19.24s/it]                                                     {'loss': 2.3961, 'learning_rate': 6.131116595419178e-05, 'epoch': 0.63}
 63%|██████▎   | 540/862 [2:53:22<1:43:16, 19.24s/it] 63%|██████▎   | 541/862 [2:53:41<1:43:00, 19.25s/it] 63%|██████▎   | 542/862 [2:54:01<1:42:44, 19.26s/it] 63%|██████▎   | 543/862 [2:54:20<1:42:23, 19.26s/it] 63%|██████▎   | 544/862 [2:54:39<1:42:02, 19.25s/it] 63%|██████▎   | 545/862 [2:54:58<1:41:44, 19.26s/it] 63%|██████▎   | 546/862 [2:55:18<1:41:21, 19.25s/it] 63%|██████▎   | 547/862 [2:55:37<1:41:01, 19.24s/it] 64%|██████▎   | 548/862 [2:55:56<1:41:17, 19.36s/it] 64%|██████▎   | 549/862 [2:56:16<1:40:45, 19.32s/it] 64%|██████▍   | 550/862 [2:56:35<1:40:20, 19.30s/it]                                                     {'loss': 2.4031, 'learning_rate': 5.7976875304387756e-05, 'epoch': 0.64}
 64%|██████▍   | 550/862 [2:56:35<1:40:20, 19.30s/it] 64%|██████▍   | 551/862 [2:56:54<1:39:56, 19.28s/it] 64%|██████▍   | 552/862 [2:57:13<1:39:36, 19.28s/it] 64%|██████▍   | 553/862 [2:57:33<1:39:13, 19.27s/it] 64%|██████▍   | 554/862 [2:57:52<1:38:51, 19.26s/it] 64%|██████▍   | 555/862 [2:58:11<1:38:29, 19.25s/it] 65%|██████▍   | 556/862 [2:58:30<1:38:09, 19.25s/it] 65%|██████▍   | 557/862 [2:58:50<1:37:48, 19.24s/it] 65%|██████▍   | 558/862 [2:59:09<1:37:27, 19.23s/it] 65%|██████▍   | 559/862 [2:59:28<1:37:09, 19.24s/it] 65%|██████▍   | 560/862 [2:59:47<1:36:47, 19.23s/it]                                                     {'loss': 2.4164, 'learning_rate': 5.46983963844526e-05, 'epoch': 0.65}
 65%|██████▍   | 560/862 [2:59:47<1:36:47, 19.23s/it] 65%|██████▌   | 561/862 [3:00:07<1:36:30, 19.24s/it] 65%|██████▌   | 562/862 [3:00:26<1:36:12, 19.24s/it] 65%|██████▌   | 563/862 [3:00:45<1:35:55, 19.25s/it] 65%|██████▌   | 564/862 [3:01:05<1:35:53, 19.31s/it] 66%|██████▌   | 565/862 [3:01:24<1:35:43, 19.34s/it] 66%|██████▌   | 566/862 [3:01:43<1:35:17, 19.31s/it] 66%|██████▌   | 567/862 [3:02:02<1:34:51, 19.29s/it] 66%|██████▌   | 568/862 [3:02:22<1:34:28, 19.28s/it] 66%|██████▌   | 569/862 [3:02:41<1:34:05, 19.27s/it] 66%|██████▌   | 570/862 [3:03:00<1:33:41, 19.25s/it]                                                     {'loss': 2.4199, 'learning_rate': 5.148008340605392e-05, 'epoch': 0.66}
 66%|██████▌   | 570/862 [3:03:00<1:33:41, 19.25s/it] 66%|██████▌   | 571/862 [3:03:19<1:33:21, 19.25s/it] 66%|██████▋   | 572/862 [3:03:39<1:33:01, 19.25s/it] 66%|██████▋   | 573/862 [3:03:58<1:32:43, 19.25s/it] 67%|██████▋   | 574/862 [3:04:17<1:32:23, 19.25s/it] 67%|██████▋   | 575/862 [3:04:36<1:32:00, 19.24s/it] 67%|██████▋   | 576/862 [3:04:56<1:31:40, 19.23s/it] 67%|██████▋   | 577/862 [3:05:15<1:31:21, 19.23s/it] 67%|██████▋   | 578/862 [3:05:34<1:31:03, 19.24s/it] 67%|██████▋   | 579/862 [3:05:53<1:30:43, 19.24s/it] 67%|██████▋   | 580/862 [3:06:13<1:30:41, 19.30s/it]                                                     {'loss': 2.4173, 'learning_rate': 4.8326210673301284e-05, 'epoch': 0.67}
 67%|██████▋   | 580/862 [3:06:13<1:30:41, 19.30s/it] 67%|██████▋   | 581/862 [3:06:32<1:30:29, 19.32s/it] 68%|██████▊   | 582/862 [3:06:51<1:30:03, 19.30s/it] 68%|██████▊   | 583/862 [3:07:11<1:29:39, 19.28s/it] 68%|██████▊   | 584/862 [3:07:30<1:29:15, 19.27s/it] 68%|██████▊   | 585/862 [3:07:49<1:28:54, 19.26s/it] 68%|██████▊   | 586/862 [3:08:08<1:28:30, 19.24s/it] 68%|██████▊   | 587/862 [3:08:28<1:28:13, 19.25s/it] 68%|██████▊   | 588/862 [3:08:47<1:27:54, 19.25s/it] 68%|██████▊   | 589/862 [3:09:06<1:27:36, 19.25s/it] 68%|██████▊   | 590/862 [3:09:25<1:27:15, 19.25s/it]                                                     {'loss': 2.412, 'learning_rate': 4.524096690595978e-05, 'epoch': 0.68}
 68%|██████▊   | 590/862 [3:09:25<1:27:15, 19.25s/it] 69%|██████▊   | 591/862 [3:09:45<1:26:56, 19.25s/it] 69%|██████▊   | 592/862 [3:10:04<1:26:37, 19.25s/it] 69%|██████▉   | 593/862 [3:10:23<1:26:15, 19.24s/it] 69%|██████▉   | 594/862 [3:10:42<1:25:57, 19.24s/it] 69%|██████▉   | 595/862 [3:11:01<1:25:37, 19.24s/it] 69%|██████▉   | 596/862 [3:11:21<1:25:30, 19.29s/it] 69%|██████▉   | 597/862 [3:11:40<1:25:19, 19.32s/it] 69%|██████▉   | 598/862 [3:12:00<1:24:54, 19.30s/it] 69%|██████▉   | 599/862 [3:12:19<1:24:29, 19.28s/it] 70%|██████▉   | 600/862 [3:12:38<1:24:05, 19.26s/it]                                                     {'loss': 2.401, 'learning_rate': 4.2228449676329616e-05, 'epoch': 0.7}
 70%|██████▉   | 600/862 [3:12:38<1:24:05, 19.26s/it] 70%|██████▉   | 601/862 [3:12:57<1:23:42, 19.24s/it] 70%|██████▉   | 602/862 [3:13:16<1:23:23, 19.24s/it] 70%|██████▉   | 603/862 [3:13:36<1:23:02, 19.24s/it] 70%|███████   | 604/862 [3:13:55<1:22:42, 19.24s/it] 70%|███████   | 605/862 [3:14:14<1:22:23, 19.23s/it] 70%|███████   | 606/862 [3:14:33<1:22:03, 19.23s/it] 70%|███████   | 607/862 [3:14:53<1:21:46, 19.24s/it] 71%|███████   | 608/862 [3:15:12<1:21:27, 19.24s/it] 71%|███████   | 609/862 [3:15:31<1:21:06, 19.24s/it] 71%|███████   | 610/862 [3:15:50<1:20:45, 19.23s/it]                                                     {'loss': 2.4104, 'learning_rate': 3.929265996718072e-05, 'epoch': 0.71}
 71%|███████   | 610/862 [3:15:50<1:20:45, 19.23s/it] 71%|███████   | 611/862 [3:16:10<1:20:29, 19.24s/it] 71%|███████   | 612/862 [3:16:29<1:20:09, 19.24s/it] 71%|███████   | 613/862 [3:16:48<1:20:14, 19.34s/it] 71%|███████   | 614/862 [3:17:08<1:19:49, 19.31s/it] 71%|███████▏  | 615/862 [3:17:27<1:19:25, 19.29s/it] 71%|███████▏  | 616/862 [3:17:46<1:19:00, 19.27s/it] 72%|███████▏  | 617/862 [3:18:05<1:18:35, 19.25s/it] 72%|███████▏  | 618/862 [3:18:24<1:18:14, 19.24s/it] 72%|███████▏  | 619/862 [3:18:44<1:17:54, 19.23s/it] 72%|███████▏  | 620/862 [3:19:03<1:17:33, 19.23s/it]                                                     {'loss': 2.3993, 'learning_rate': 3.6437496857969566e-05, 'epoch': 0.72}
 72%|███████▏  | 620/862 [3:19:03<1:17:33, 19.23s/it] 72%|███████▏  | 621/862 [3:19:22<1:17:16, 19.24s/it] 72%|███████▏  | 622/862 [3:19:41<1:16:58, 19.25s/it] 72%|███████▏  | 623/862 [3:20:01<1:16:40, 19.25s/it] 72%|███████▏  | 624/862 [3:20:20<1:16:20, 19.25s/it] 73%|███████▎  | 625/862 [3:20:39<1:16:01, 19.25s/it] 73%|███████▎  | 626/862 [3:20:58<1:15:41, 19.24s/it] 73%|███████▎  | 627/862 [3:21:18<1:15:20, 19.24s/it] 73%|███████▎  | 628/862 [3:21:37<1:14:59, 19.23s/it] 73%|███████▎  | 629/862 [3:21:57<1:15:11, 19.36s/it] 73%|███████▎  | 630/862 [3:22:16<1:14:43, 19.33s/it]                                                     {'loss': 2.4059, 'learning_rate': 3.366675234639601e-05, 'epoch': 0.73}
 73%|███████▎  | 630/862 [3:22:16<1:14:43, 19.33s/it] 73%|███████▎  | 631/862 [3:22:35<1:14:19, 19.30s/it] 73%|███████▎  | 632/862 [3:22:54<1:13:56, 19.29s/it] 73%|███████▎  | 633/862 [3:23:14<1:13:37, 19.29s/it] 74%|███████▎  | 634/862 [3:23:33<1:13:13, 19.27s/it] 74%|███████▎  | 635/862 [3:23:52<1:12:53, 19.27s/it] 74%|███████▍  | 636/862 [3:24:11<1:12:32, 19.26s/it] 74%|███████▍  | 637/862 [3:24:31<1:12:11, 19.25s/it] 74%|███████▍  | 638/862 [3:24:50<1:11:52, 19.25s/it] 74%|███████▍  | 639/862 [3:25:09<1:11:32, 19.25s/it] 74%|███████▍  | 640/862 [3:25:28<1:11:13, 19.25s/it]                                                     {'loss': 2.4275, 'learning_rate': 3.0984106312177e-05, 'epoch': 0.74}
 74%|███████▍  | 640/862 [3:25:28<1:11:13, 19.25s/it] 74%|███████▍  | 641/862 [3:25:47<1:10:52, 19.24s/it] 74%|███████▍  | 642/862 [3:26:07<1:10:33, 19.24s/it] 75%|███████▍  | 643/862 [3:26:26<1:10:12, 19.24s/it] 75%|███████▍  | 644/862 [3:26:45<1:09:55, 19.25s/it] 75%|███████▍  | 645/862 [3:27:05<1:10:00, 19.36s/it] 75%|███████▍  | 646/862 [3:27:24<1:09:31, 19.31s/it] 75%|███████▌  | 647/862 [3:27:43<1:09:08, 19.29s/it] 75%|███████▌  | 648/862 [3:28:03<1:08:44, 19.27s/it] 75%|███████▌  | 649/862 [3:28:22<1:08:22, 19.26s/it] 75%|███████▌  | 650/862 [3:28:41<1:08:01, 19.25s/it]                                                     {'loss': 2.4118, 'learning_rate': 2.8393121629727138e-05, 'epoch': 0.75}
 75%|███████▌  | 650/862 [3:28:41<1:08:01, 19.25s/it] 76%|███████▌  | 651/862 [3:29:00<1:07:41, 19.25s/it] 76%|███████▌  | 652/862 [3:29:19<1:07:22, 19.25s/it] 76%|███████▌  | 653/862 [3:29:39<1:07:01, 19.24s/it] 76%|███████▌  | 654/862 [3:29:58<1:06:44, 19.25s/it] 76%|███████▌  | 655/862 [3:30:17<1:06:24, 19.25s/it] 76%|███████▌  | 656/862 [3:30:36<1:06:04, 19.25s/it] 76%|███████▌  | 657/862 [3:30:56<1:05:46, 19.25s/it] 76%|███████▋  | 658/862 [3:31:15<1:05:26, 19.25s/it] 76%|███████▋  | 659/862 [3:31:34<1:05:05, 19.24s/it] 77%|███████▋  | 660/862 [3:31:53<1:04:46, 19.24s/it]                                                     {'loss': 2.4189, 'learning_rate': 2.5897239436235466e-05, 'epoch': 0.76}
