[2024-05-14 11:14:05,467] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-14 11:15:35,841] [INFO] [config.py:988:print]   dynamic_loss_scale_args ...... None
[2024-05-14 11:15:35,841] [INFO] [config.py:988:print]   eigenvalue_enabled ........... False
[2024-05-14 11:15:35,841] [INFO] [config.py:988:print]   eigenvalue_gas_boundary_resolution  1
[2024-05-14 11:15:35,841] [INFO] [config.py:988:print]   eigenvalue_layer_name ........ bert.encoder.layer
[2024-05-14 11:15:35,841] [INFO] [config.py:988:print]   eigenvalue_layer_num ......... 0
[2024-05-14 11:15:35,841] [INFO] [config.py:988:print]   eigenvalue_max_iter .......... 100
[2024-05-14 11:15:35,841] [INFO] [config.py:988:print]   eigenvalue_stability ......... 1e-06
[2024-05-14 11:15:35,841] [INFO] [config.py:988:print]   eigenvalue_tol ............... 0.01
[2024-05-14 11:15:35,841] [INFO] [config.py:988:print]   eigenvalue_verbose ........... False
[2024-05-14 11:15:35,841] [INFO] [config.py:988:print]   elasticity_enabled ........... False
[2024-05-14 11:15:35,841] [INFO] [config.py:988:print]   flops_profiler_config ........ {
    "enabled": false, 
    "recompute_fwd_factor": 0.0, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 1, 
    "detailed": true, 
    "output_file": null
}
[2024-05-14 11:15:35,841] [INFO] [config.py:988:print]   fp16_auto_cast ............... None
[2024-05-14 11:15:35,841] [INFO] [config.py:988:print]   fp16_enabled ................. False
[2024-05-14 11:15:35,841] [INFO] [config.py:988:print]   fp16_master_weights_and_gradients  False
[2024-05-14 11:15:35,841] [INFO] [config.py:988:print]   global_rank .................. 0
[2024-05-14 11:15:35,841] [INFO] [config.py:988:print]   grad_accum_dtype ............. None
[2024-05-14 11:15:35,841] [INFO] [config.py:988:print]   gradient_accumulation_steps .. 16
[2024-05-14 11:15:35,841] [INFO] [config.py:988:print]   gradient_clipping ............ 1.0
[2024-05-14 11:15:35,841] [INFO] [config.py:988:print]   gradient_predivide_factor .... 1.0
[2024-05-14 11:15:35,841] [INFO] [config.py:988:print]   graph_harvesting ............. False
[2024-05-14 11:15:35,841] [INFO] [config.py:988:print]   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
[2024-05-14 11:15:35,841] [INFO] [config.py:988:print]   initial_dynamic_scale ........ 1
[2024-05-14 11:15:35,841] [INFO] [config.py:988:print]   load_universal_checkpoint .... False
[2024-05-14 11:15:35,841] [INFO] [config.py:988:print]   loss_scale ................... 1.0
[2024-05-14 11:15:35,841] [INFO] [config.py:988:print]   memory_breakdown ............. False
[2024-05-14 11:15:35,841] [INFO] [config.py:988:print]   mics_hierarchial_params_gather  False
[2024-05-14 11:15:35,841] [INFO] [config.py:988:print]   mics_shard_size .............. -1
[2024-05-14 11:15:35,841] [INFO] [config.py:988:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') enabled=False
[2024-05-14 11:15:35,841] [INFO] [config.py:988:print]   nebula_config ................ {
    "enabled": false, 
    "persistent_storage_path": null, 
    "persistent_time_interval": 100, 
    "num_of_version_in_retention": 2, 
    "enable_nebula_load": true, 
    "load_path": null
}
[2024-05-14 11:15:35,841] [INFO] [config.py:988:print]   optimizer_legacy_fusion ...... False
[2024-05-14 11:15:35,842] [INFO] [config.py:988:print]   optimizer_name ............... None
[2024-05-14 11:15:35,842] [INFO] [config.py:988:print]   optimizer_params ............. None
[2024-05-14 11:15:35,842] [INFO] [config.py:988:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0, 'pipe_partitioned': True, 'grad_partitioned': True}
[2024-05-14 11:15:35,842] [INFO] [config.py:988:print]   pld_enabled .................. False
[2024-05-14 11:15:35,842] [INFO] [config.py:988:print]   pld_params ................... False
[2024-05-14 11:15:35,842] [INFO] [config.py:988:print]   prescale_gradients ........... False
[2024-05-14 11:15:35,842] [INFO] [config.py:988:print]   scheduler_name ............... None
[2024-05-14 11:15:35,842] [INFO] [config.py:988:print]   scheduler_params ............. None
[2024-05-14 11:15:35,842] [INFO] [config.py:988:print]   seq_parallel_communication_data_type  torch.float32
[2024-05-14 11:15:35,842] [INFO] [config.py:988:print]   sparse_attention ............. None
[2024-05-14 11:15:35,842] [INFO] [config.py:988:print]   sparse_gradients_enabled ..... False
[2024-05-14 11:15:35,842] [INFO] [config.py:988:print]   steps_per_print .............. inf
[2024-05-14 11:15:35,842] [INFO] [config.py:988:print]   train_batch_size ............. 512
[2024-05-14 11:15:35,842] [INFO] [config.py:988:print]   train_micro_batch_size_per_gpu  8
[2024-05-14 11:15:35,842] [INFO] [config.py:988:print]   use_data_before_expert_parallel_  False
[2024-05-14 11:15:35,842] [INFO] [config.py:988:print]   use_node_local_storage ....... False
[2024-05-14 11:15:35,842] [INFO] [config.py:988:print]   wall_clock_breakdown ......... False
[2024-05-14 11:15:35,842] [INFO] [config.py:988:print]   weight_quantization_config ... None
[2024-05-14 11:15:35,842] [INFO] [config.py:988:print]   world_size ................... 4
[2024-05-14 11:15:35,842] [INFO] [config.py:988:print]   zero_allow_untested_optimizer  True
[2024-05-14 11:15:35,842] [INFO] [config.py:988:print]   zero_config .................. stage=2 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=500000000 use_multi_rank_bucket_allreduce=True allgather_partitions=True allgather_bucket_size=500000000 overlap_comm=True load_from_fp32_weights=True elastic_checkpoint=False offload_param=None offload_optimizer=None sub_group_size=1,000,000,000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50,000,000 param_persistence_threshold=100,000 model_persistence_threshold=sys.maxsize max_live_parameters=1,000,000,000 max_reuse_distance=1,000,000,000 gather_16bit_weights_on_model_save=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_nontrainable_weights=False zero_quantized_gradients=False mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True pipeline_loading_checkpoint=False override_module_apply=True
[2024-05-14 11:15:35,842] [INFO] [config.py:988:print]   zero_enabled ................. True
[2024-05-14 11:15:35,842] [INFO] [config.py:988:print]   zero_force_ds_cpu_optimizer .. True
[2024-05-14 11:15:35,842] [INFO] [config.py:988:print]   zero_optimization_stage ...... 2
[2024-05-14 11:15:35,842] [INFO] [config.py:974:print_user_config]   json = {
    "train_batch_size": 512, 
    "train_micro_batch_size_per_gpu": 8, 
    "gradient_accumulation_steps": 16, 
    "gradient_clipping": 1.0, 
    "zero_allow_untested_optimizer": true, 
    "fp16": {
        "enabled": false, 
        "loss_scale": 0, 
        "initial_scale_power": 16, 
        "loss_scale_window": 1000, 
        "hysteresis": 2, 
        "min_loss_scale": 1e-09
    }, 
    "zero_optimization": {
        "stage": 2, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 5.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 5.000000e+08, 
        "contiguous_gradients": true
    }, 
    "steps_per_print": inf, 
    "bf16": {
        "enabled": true
    }
}
[INFO|trainer.py:1747] 2024-05-14 11:15:35,842 >> ***** Running training *****
[INFO|trainer.py:1748] 2024-05-14 11:15:35,842 >>   Num examples = 838,241
[INFO|trainer.py:1749] 2024-05-14 11:15:35,842 >>   Num Epochs = 1
[INFO|trainer.py:1750] 2024-05-14 11:15:35,842 >>   Instantaneous batch size per device = 8
[INFO|trainer.py:1753] 2024-05-14 11:15:35,842 >>   Total train batch size (w. parallel, distributed & accumulation) = 512
[INFO|trainer.py:1754] 2024-05-14 11:15:35,842 >>   Gradient Accumulation steps = 16
[INFO|trainer.py:1755] 2024-05-14 11:15:35,842 >>   Total optimization steps = 1,637
[INFO|trainer.py:1756] 2024-05-14 11:15:35,844 >>   Number of trainable parameters = 570,589,184
  0%|          | 0/1637 [00:00<?, ?it/s]/home/yangdezhao/anaconda3/envs/ydz/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1673: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/yangdezhao/anaconda3/envs/ydz/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1673: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/yangdezhao/anaconda3/envs/ydz/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1673: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/yangdezhao/anaconda3/envs/ydz/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1673: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
  0%|          | 1/1637 [01:51<50:27:08, 111.02s/it]  0%|          | 2/1637 [03:40<50:08:24, 110.40s/it]  0%|          | 3/1637 [05:30<50:00:49, 110.19s/it]  0%|          | 4/1637 [07:20<49:55:19, 110.05s/it]  0%|          | 5/1637 [09:10<49:52:02, 110.00s/it]  0%|          | 6/1637 [11:00<49:48:55, 109.95s/it]  0%|          | 7/1637 [12:50<49:46:26, 109.93s/it]  0%|          | 8/1637 [14:40<49:44:21, 109.92s/it]  1%|          | 9/1637 [16:30<49:42:10, 109.91s/it]  1%|          | 10/1637 [18:20<49:39:52, 109.89s/it]                                                     {'loss': 17.0549, 'learning_rate': 4.9995396384217385e-05, 'epoch': 0.01}
  1%|          | 10/1637 [18:20<49:39:52, 109.89s/it]  1%|          | 11/1637 [20:09<49:38:15, 109.90s/it]  1%|          | 12/1637 [21:59<49:36:23, 109.90s/it]  1%|          | 13/1637 [23:49<49:34:35, 109.90s/it]  1%|          | 14/1637 [25:39<49:32:53, 109.90s/it]  1%|          | 15/1637 [27:29<49:31:11, 109.91s/it]  1%|          | 16/1637 [29:19<49:29:26, 109.91s/it]  1%|          | 17/1637 [31:09<49:28:04, 109.93s/it]  1%|          | 18/1637 [32:59<49:26:13, 109.93s/it]  1%|          | 19/1637 [34:49<49:24:24, 109.93s/it]  1%|          | 20/1637 [36:39<49:22:00, 109.91s/it]                                                     {'loss': 11.4766, 'learning_rate': 4.9981587232331793e-05, 'epoch': 0.01}
  1%|          | 20/1637 [36:39<49:22:00, 109.91s/it]  1%|▏         | 21/1637 [38:29<49:20:12, 109.91s/it]  1%|▏         | 22/1637 [40:18<49:17:46, 109.89s/it]  1%|▏         | 23/1637 [42:08<49:15:26, 109.87s/it]  1%|▏         | 24/1637 [43:58<49:13:02, 109.85s/it]  2%|▏         | 25/1637 [45:48<49:10:20, 109.81s/it]  2%|▏         | 26/1637 [47:38<49:08:20, 109.81s/it]  2%|▏         | 27/1637 [49:27<49:05:57, 109.79s/it]  2%|▏         | 28/1637 [51:17<49:03:57, 109.78s/it]  2%|▏         | 29/1637 [53:07<49:01:50, 109.77s/it]  2%|▏         | 30/1637 [54:57<48:59:47, 109.76s/it]                                                     {'loss': 9.3706, 'learning_rate': 4.9958577630105604e-05, 'epoch': 0.02}
  2%|▏         | 30/1637 [54:57<48:59:47, 109.76s/it]  2%|▏         | 31/1637 [56:46<48:57:31, 109.75s/it]  2%|▏         | 32/1637 [58:36<48:55:31, 109.74s/it]  2%|▏         | 33/1637 [1:00:26<48:53:29, 109.73s/it]  2%|▏         | 34/1637 [1:02:15<48:51:37, 109.73s/it]  2%|▏         | 35/1637 [1:04:05<48:49:28, 109.72s/it]  2%|▏         | 36/1637 [1:05:55<48:47:21, 109.71s/it]  2%|▏         | 37/1637 [1:07:45<48:45:18, 109.70s/it]  2%|▏         | 38/1637 [1:09:34<48:43:24, 109.70s/it]  2%|▏         | 39/1637 [1:11:24<48:41:28, 109.69s/it]  2%|▏         | 40/1637 [1:13:14<48:39:28, 109.69s/it]                                                       {'loss': 8.6236, 'learning_rate': 4.992637605172823e-05, 'epoch': 0.02}
  2%|▏         | 40/1637 [1:13:14<48:39:28, 109.69s/it]  3%|▎         | 41/1637 [1:15:03<48:37:29, 109.68s/it]  3%|▎         | 42/1637 [1:16:53<48:35:21, 109.67s/it]  3%|▎         | 43/1637 [1:18:43<48:33:22, 109.66s/it]  3%|▎         | 44/1637 [1:20:32<48:31:18, 109.65s/it]  3%|▎         | 45/1637 [1:22:22<48:29:15, 109.65s/it]  3%|▎         | 46/1637 [1:24:11<48:27:01, 109.63s/it]  3%|▎         | 47/1637 [1:26:01<48:25:08, 109.63s/it]  3%|▎         | 48/1637 [1:27:51<48:23:37, 109.64s/it]  3%|▎         | 49/1637 [1:29:40<48:21:30, 109.63s/it]  3%|▎         | 50/1637 [1:31:30<48:19:36, 109.63s/it]                                                       {'loss': 8.4419, 'learning_rate': 4.9884994356695255e-05, 'epoch': 0.03}
  3%|▎         | 50/1637 [1:31:30<48:19:36, 109.63s/it]  3%|▎         | 51/1637 [1:33:19<48:17:29, 109.62s/it]  3%|▎         | 52/1637 [1:35:09<48:15:26, 109.61s/it]  3%|▎         | 53/1637 [1:36:59<48:13:28, 109.60s/it]  3%|▎         | 54/1637 [1:38:48<48:11:59, 109.61s/it]  3%|▎         | 55/1637 [1:40:38<48:10:28, 109.63s/it]  3%|▎         | 56/1637 [1:42:28<48:08:38, 109.63s/it]  3%|▎         | 57/1637 [1:44:17<48:06:48, 109.63s/it]  4%|▎         | 58/1637 [1:46:07<48:04:43, 109.62s/it]  4%|▎         | 59/1637 [1:47:56<48:02:31, 109.60s/it]  4%|▎         | 60/1637 [1:49:46<48:01:12, 109.62s/it]                                                       {'loss': 8.2663, 'learning_rate': 4.983444778544061e-05, 'epoch': 0.04}
  4%|▎         | 60/1637 [1:49:46<48:01:12, 109.62s/it]  4%|▎         | 61/1637 [1:51:36<47:59:22, 109.62s/it]  4%|▍         | 62/1637 [1:53:25<47:57:59, 109.64s/it]  4%|▍         | 63/1637 [1:55:15<47:55:55, 109.63s/it]  4%|▍         | 64/1637 [1:57:05<47:54:19, 109.64s/it]  4%|▍         | 65/1637 [1:58:54<47:52:28, 109.64s/it]  4%|▍         | 66/1637 [2:00:44<47:51:42, 109.68s/it]  4%|▍         | 67/1637 [2:02:34<47:50:37, 109.71s/it]  4%|▍         | 68/1637 [2:04:24<47:49:17, 109.72s/it]  4%|▍         | 69/1637 [2:06:13<47:47:40, 109.73s/it]  4%|▍         | 70/1637 [2:08:03<47:46:06, 109.74s/it]                                                       {'loss': 8.1298, 'learning_rate': 4.977475495372376e-05, 'epoch': 0.04}
  4%|▍         | 70/1637 [2:08:03<47:46:06, 109.74s/it]  4%|▍         | 71/1637 [2:09:53<47:44:47, 109.76s/it]  4%|▍         | 72/1637 [2:11:43<47:43:45, 109.79s/it]  4%|▍         | 73/1637 [2:13:33<47:42:35, 109.82s/it]  5%|▍         | 74/1637 [2:15:22<47:41:15, 109.84s/it]  5%|▍         | 75/1637 [2:17:12<47:39:50, 109.85s/it]  5%|▍         | 76/1637 [2:19:02<47:38:39, 109.88s/it]  5%|▍         | 77/1637 [2:20:52<47:37:11, 109.89s/it]  5%|▍         | 78/1637 [2:22:42<47:35:55, 109.91s/it]  5%|▍         | 79/1637 [2:24:32<47:33:58, 109.91s/it]  5%|▍         | 80/1637 [2:26:22<47:32:14, 109.91s/it]                                                       {'loss': 8.0396, 'learning_rate': 4.970593784577366e-05, 'epoch': 0.05}
  5%|▍         | 80/1637 [2:26:22<47:32:14, 109.91s/it]  5%|▍         | 81/1637 [2:28:12<47:30:47, 109.93s/it]  5%|▌         | 82/1637 [2:30:02<47:29:02, 109.93s/it]  5%|▌         | 83/1637 [2:31:52<47:27:04, 109.93s/it]  5%|▌         | 84/1637 [2:33:42<47:25:30, 109.94s/it]  5%|▌         | 85/1637 [2:35:32<47:23:34, 109.93s/it]  5%|▌         | 86/1637 [2:37:22<47:21:54, 109.94s/it]  5%|▌         | 87/1637 [2:39:12<47:19:44, 109.93s/it]  5%|▌         | 88/1637 [2:41:02<47:18:12, 109.94s/it]  5%|▌         | 89/1637 [2:42:51<47:15:53, 109.92s/it]  5%|▌         | 90/1637 [2:44:41<47:14:00, 109.92s/it]                                                       {'loss': 8.0403, 'learning_rate': 4.962802180619228e-05, 'epoch': 0.05}
  5%|▌         | 90/1637 [2:44:41<47:14:00, 109.92s/it]  6%|▌         | 91/1637 [2:46:31<47:11:28, 109.89s/it]  6%|▌         | 92/1637 [2:48:21<47:09:16, 109.87s/it]  6%|▌         | 93/1637 [2:50:11<47:06:57, 109.86s/it]  6%|▌         | 94/1637 [2:52:01<47:05:10, 109.86s/it]  6%|▌         | 95/1637 [2:53:50<47:03:06, 109.85s/it]  6%|▌         | 96/1637 [2:55:40<47:01:23, 109.85s/it]  6%|▌         | 97/1637 [2:57:30<46:59:22, 109.85s/it]  6%|▌         | 98/1637 [2:59:20<46:57:17, 109.84s/it]  6%|▌         | 99/1637 [3:01:10<46:55:11, 109.83s/it]  6%|▌         | 100/1637 [3:03:00<46:53:31, 109.83s/it]                                                        {'loss': 8.0219, 'learning_rate': 4.954103553062037e-05, 'epoch': 0.06}
  6%|▌         | 100/1637 [3:03:00<46:53:31, 109.83s/it]  6%|▌         | 101/1637 [3:04:49<46:51:40, 109.83s/it]  6%|▌         | 102/1637 [3:06:39<46:49:47, 109.83s/it]  6%|▋         | 103/1637 [3:08:29<46:47:48, 109.82s/it]  6%|▋         | 104/1637 [3:10:19<46:45:44, 109.81s/it]  6%|▋         | 105/1637 [3:12:09<46:43:57, 109.82s/it]  6%|▋         | 106/1637 [3:13:59<46:42:02, 109.81s/it]  7%|▋         | 107/1637 [3:15:48<46:40:05, 109.81s/it]  7%|▋         | 108/1637 [3:17:38<46:38:38, 109.82s/it]  7%|▋         | 109/1637 [3:19:28<46:36:50, 109.82s/it]  7%|▋         | 110/1637 [3:21:18<46:35:18, 109.84s/it]                                                        {'loss': 7.9438, 'learning_rate': 4.944501105516922e-05, 'epoch': 0.07}
  7%|▋         | 110/1637 [3:21:18<46:35:18, 109.84s/it]  7%|▋         | 111/1637 [3:23:08<46:33:38, 109.84s/it]  7%|▋         | 112/1637 [3:24:58<46:31:56, 109.85s/it]  7%|▋         | 113/1637 [3:26:47<46:30:13, 109.85s/it]  7%|▋         | 114/1637 [3:28:37<46:28:29, 109.86s/it]  7%|▋         | 115/1637 [3:30:27<46:27:01, 109.87s/it]  7%|▋         | 116/1637 [3:32:17<46:25:02, 109.86s/it]  7%|▋         | 117/1637 [3:34:07<46:23:04, 109.86s/it]  7%|▋         | 118/1637 [3:35:57<46:21:17, 109.86s/it]  7%|▋         | 119/1637 [3:37:47<46:19:41, 109.87s/it]  7%|▋         | 120/1637 [3:39:37<46:18:00, 109.87s/it]                                                        {'loss': 7.9156, 'learning_rate': 4.933998374462208e-05, 'epoch': 0.07}
  7%|▋         | 120/1637 [3:39:37<46:18:00, 109.87s/it]  7%|▋         | 121/1637 [3:41:26<46:16:23, 109.88s/it]  7%|▋         | 122/1637 [3:43:16<46:14:57, 109.90s/it]  8%|▊         | 123/1637 [3:45:06<46:13:12, 109.90s/it]  8%|▊         | 124/1637 [3:46:56<46:11:16, 109.90s/it]  8%|▊         | 125/1637 [3:48:46<46:09:38, 109.91s/it]  8%|▊         | 126/1637 [3:50:36<46:07:58, 109.91s/it]  8%|▊         | 127/1637 [3:52:26<46:06:38, 109.93s/it]  8%|▊         | 128/1637 [3:54:16<46:04:31, 109.92s/it]  8%|▊         | 129/1637 [3:56:06<46:02:32, 109.92s/it]  8%|▊         | 130/1637 [3:57:56<46:01:30, 109.95s/it]                                                        {'loss': 7.8721, 'learning_rate': 4.922599227940971e-05, 'epoch': 0.08}
  8%|▊         | 130/1637 [3:57:56<46:01:30, 109.95s/it]  8%|▊         | 131/1637 [3:59:46<46:00:13, 109.97s/it]  8%|▊         | 132/1637 [4:01:36<45:58:38, 109.98s/it]  8%|▊         | 133/1637 [4:03:26<45:57:47, 110.02s/it]  8%|▊         | 134/1637 [4:05:16<45:56:48, 110.05s/it]  8%|▊         | 135/1637 [4:07:06<45:56:01, 110.09s/it]  8%|▊         | 136/1637 [4:08:56<45:54:35, 110.11s/it]  8%|▊         | 137/1637 [4:10:47<45:53:41, 110.15s/it]  8%|▊         | 138/1637 [4:12:37<45:52:31, 110.17s/it]  8%|▊         | 139/1637 [4:14:27<45:50:18, 110.16s/it]  9%|▊         | 140/1637 [4:16:17<45:48:32, 110.16s/it]                                                        {'loss': 7.9056, 'learning_rate': 4.9103078641364776e-05, 'epoch': 0.09}
  9%|▊         | 140/1637 [4:16:17<45:48:32, 110.16s/it]  9%|▊         | 141/1637 [4:18:07<45:46:34, 110.16s/it]  9%|▊         | 142/1637 [4:19:58<45:44:43, 110.16s/it]  9%|▊         | 143/1637 [4:21:48<45:42:13, 110.13s/it]  9%|▉         | 144/1637 [4:23:38<45:40:06, 110.12s/it]  9%|▉         | 145/1637 [4:25:28<45:37:29, 110.09s/it]  9%|▉         | 146/1637 [4:27:18<45:35:37, 110.09s/it]  9%|▉         | 147/1637 [4:29:08<45:33:40, 110.08s/it]  9%|▉         | 148/1637 [4:30:58<45:31:40, 110.07s/it]  9%|▉         | 149/1637 [4:32:48<45:29:43, 110.07s/it]  9%|▉         | 150/1637 [4:34:38<45:28:17, 110.09s/it]                                                        {'loss': 7.8183, 'learning_rate': 4.8971288098260406e-05, 'epoch': 0.09}
  9%|▉         | 150/1637 [4:34:38<45:28:17, 110.09s/it]  9%|▉         | 151/1637 [4:36:28<45:26:41, 110.10s/it]  9%|▉         | 152/1637 [4:38:18<45:25:30, 110.12s/it]  9%|▉         | 153/1637 [4:40:08<45:23:33, 110.12s/it]  9%|▉         | 154/1637 [4:41:59<45:22:02, 110.13s/it]  9%|▉         | 155/1637 [4:43:49<45:19:56, 110.12s/it] 10%|▉         | 156/1637 [4:45:39<45:18:01, 110.12s/it] 10%|▉         | 157/1637 [4:47:29<45:15:51, 110.10s/it] 10%|▉         | 158/1637 [4:49:19<45:13:56, 110.10s/it] 10%|▉         | 159/1637 [4:51:09<45:12:05, 110.10s/it] 10%|▉         | 160/1637 [4:52:59<45:10:06, 110.09s/it]                                                        {'loss': 7.7645, 'learning_rate': 4.8830669187138514e-05, 'epoch': 0.1}
 10%|▉         | 160/1637 [4:52:59<45:10:06, 110.09s/it] 10%|▉         | 161/1637 [4:54:49<45:08:33, 110.10s/it] 10%|▉         | 162/1637 [4:56:39<45:07:13, 110.12s/it] 10%|▉         | 163/1637 [4:58:30<45:05:46, 110.14s/it] 10%|█         | 164/1637 [5:00:20<45:04:01, 110.14s/it] 10%|█         | 165/1637 [5:02:10<45:02:11, 110.14s/it] 10%|█         | 166/1637 [5:04:00<45:00:19, 110.14s/it] 10%|█         | 167/1637 [5:05:50<44:58:02, 110.12s/it] 10%|█         | 168/1637 [5:07:40<44:56:16, 110.13s/it] 10%|█         | 169/1637 [5:09:30<44:54:48, 110.14s/it] 10%|█         | 170/1637 [5:11:21<44:53:12, 110.15s/it]                                                        {'loss': 7.7938, 'learning_rate': 4.868127369643421e-05, 'epoch': 0.1}
 10%|█         | 170/1637 [5:11:21<44:53:12, 110.15s/it] 10%|█         | 171/1637 [5:13:11<44:51:34, 110.16s/it] 11%|█         | 172/1637 [5:15:01<44:49:56, 110.17s/it] 11%|█         | 173/1637 [5:16:51<44:48:20, 110.18s/it] 11%|█         | 174/1637 [5:18:41<44:46:38, 110.18s/it] 11%|█         | 175/1637 [5:20:32<44:45:12, 110.20s/it] 11%|█         | 176/1637 [5:22:22<44:43:22, 110.20s/it] 11%|█         | 177/1637 [5:24:12<44:41:19, 110.19s/it] 11%|█         | 178/1637 [5:26:02<44:39:12, 110.18s/it] 11%|█         | 179/1637 [5:27:52<44:37:27, 110.18s/it] 11%|█         | 180/1637 [5:29:43<44:35:34, 110.18s/it]                                                        {'loss': 7.765, 'learning_rate': 4.8523156646902605e-05, 'epoch': 0.11}
 11%|█         | 180/1637 [5:29:43<44:35:34, 110.18s/it] 11%|█         | 181/1637 [5:31:33<44:33:40, 110.18s/it] 11%|█         | 182/1637 [5:33:23<44:31:52, 110.18s/it] 11%|█         | 183/1637 [5:35:13<44:30:24, 110.20s/it] 11%|█         | 184/1637 [5:37:03<44:29:00, 110.21s/it] 11%|█▏        | 185/1637 [5:38:54<44:27:04, 110.21s/it] 11%|█▏        | 186/1637 [5:40:44<44:24:59, 110.20s/it] 11%|█▏        | 187/1637 [5:42:34<44:22:50, 110.19s/it] 11%|█▏        | 188/1637 [5:44:24<44:20:55, 110.18s/it] 12%|█▏        | 189/1637 [5:46:14<44:19:14, 110.19s/it] 12%|█▏        | 190/1637 [5:48:05<44:17:36, 110.20s/it]                                                        {'loss': 7.7334, 'learning_rate': 4.835637627135526e-05, 'epoch': 0.12}
 12%|█▏        | 190/1637 [5:48:05<44:17:36, 110.20s/it] 12%|█▏        | 191/1637 [5:49:55<44:15:39, 110.19s/it] 12%|█▏        | 192/1637 [5:51:45<44:13:45, 110.19s/it] 12%|█▏        | 193/1637 [5:53:35<44:11:54, 110.19s/it] 12%|█▏        | 194/1637 [5:55:25<44:10:01, 110.19s/it] 12%|█▏        | 195/1637 [5:57:15<44:08:09, 110.19s/it] 12%|█▏        | 196/1637 [5:59:06<44:06:24, 110.19s/it] 12%|█▏        | 197/1637 [6:00:56<44:04:23, 110.18s/it] 12%|█▏        | 198/1637 [6:02:46<44:02:12, 110.17s/it] 12%|█▏        | 199/1637 [6:04:36<44:00:19, 110.17s/it] 12%|█▏        | 200/1637 [6:06:26<43:58:14, 110.16s/it]                                                        {'loss': 7.7015, 'learning_rate': 4.8180993993213716e-05, 'epoch': 0.12}
 12%|█▏        | 200/1637 [6:06:26<43:58:14, 110.16s/it][INFO|trainer.py:2979] 2024-05-14 17:22:12,782 >> Saving model checkpoint to /home/yangdezhao/ydz_temp/checkpoints/merge/qwen/0.5b-bn-7b-ca-0.07/tmp-checkpoint-200
[INFO|configuration_utils.py:473] 2024-05-14 17:22:12,783 >> Configuration saved in /home/yangdezhao/ydz_temp/checkpoints/merge/qwen/0.5b-bn-7b-ca-0.07/tmp-checkpoint-200/config.json
[INFO|configuration_utils.py:595] 2024-05-14 17:22:12,784 >> Configuration saved in /home/yangdezhao/ydz_temp/checkpoints/merge/qwen/0.5b-bn-7b-ca-0.07/tmp-checkpoint-200/generation_config.json
[INFO|modeling_utils.py:2540] 2024-05-14 17:22:33,090 >> The model is bigger than the maximum size per checkpoint (5GB) and is going to be split in 4 checkpoint shards. You can find where each parameters has been saved in the index located at /home/yangdezhao/ydz_temp/checkpoints/merge/qwen/0.5b-bn-7b-ca-0.07/tmp-checkpoint-200/model.safetensors.index.json.
