[2024-04-18 15:39:11,211] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 66%|██████▌   | 2800/4261 [16:41:47<8:43:53, 21.52s/it] 66%|██████▌   | 2801/4261 [16:42:09<8:43:23, 21.51s/it] 66%|██████▌   | 2802/4261 [16:42:30<8:42:51, 21.50s/it] 66%|██████▌   | 2803/4261 [16:42:52<8:42:35, 21.51s/it] 66%|██████▌   | 2804/4261 [16:43:13<8:42:09, 21.50s/it] 66%|██████▌   | 2805/4261 [16:43:35<8:41:47, 21.50s/it] 66%|██████▌   | 2806/4261 [16:43:56<8:41:44, 21.52s/it] 66%|██████▌   | 2807/4261 [16:44:18<8:41:22, 21.52s/it] 66%|██████▌   | 2808/4261 [16:44:40<8:43:10, 21.60s/it] 66%|██████▌   | 2809/4261 [16:45:02<8:44:05, 21.66s/it] 66%|██████▌   | 2810/4261 [16:45:23<8:42:35, 21.61s/it]                                                        {'loss': 2.3174, 'learning_rate': 5.197071622575228e-06, 'epoch': 0.66}
 66%|██████▌   | 2810/4261 [16:45:23<8:42:35, 21.61s/it] 66%|██████▌   | 2811/4261 [16:45:45<8:41:34, 21.58s/it] 66%|██████▌   | 2812/4261 [16:46:06<8:40:37, 21.56s/it] 66%|██████▌   | 2813/4261 [16:46:28<8:39:33, 21.53s/it] 66%|██████▌   | 2814/4261 [16:46:49<8:39:19, 21.53s/it] 66%|██████▌   | 2815/4261 [16:47:11<8:39:03, 21.54s/it] 66%|██████▌   | 2816/4261 [16:47:32<8:38:19, 21.52s/it] 66%|██████▌   | 2817/4261 [16:47:54<8:37:58, 21.52s/it] 66%|██████▌   | 2818/4261 [16:48:15<8:37:35, 21.52s/it] 66%|██████▌   | 2819/4261 [16:48:37<8:37:32, 21.53s/it] 66%|██████▌   | 2820/4261 [16:48:58<8:38:49, 21.60s/it]                                                        {'loss': 2.3282, 'learning_rate': 5.1325344410943505e-06, 'epoch': 0.66}
 66%|██████▌   | 2820/4261 [16:48:58<8:38:49, 21.60s/it] 66%|██████▌   | 2821/4261 [16:49:20<8:38:28, 21.60s/it] 66%|██████▌   | 2822/4261 [16:49:42<8:37:19, 21.57s/it] 66%|██████▋   | 2823/4261 [16:50:03<8:36:43, 21.56s/it] 66%|██████▋   | 2824/4261 [16:50:25<8:36:18, 21.56s/it] 66%|██████▋   | 2825/4261 [16:50:46<8:35:54, 21.56s/it] 66%|██████▋   | 2826/4261 [16:51:08<8:35:39, 21.56s/it] 66%|██████▋   | 2827/4261 [16:51:29<8:35:28, 21.57s/it] 66%|██████▋   | 2828/4261 [16:51:51<8:34:40, 21.55s/it] 66%|██████▋   | 2829/4261 [16:52:13<8:36:03, 21.62s/it] 66%|██████▋   | 2830/4261 [16:52:34<8:35:14, 21.60s/it]                                                        {'loss': 2.3303, 'learning_rate': 5.068261852154368e-06, 'epoch': 0.66}
 66%|██████▋   | 2830/4261 [16:52:34<8:35:14, 21.60s/it] 66%|██████▋   | 2831/4261 [16:52:56<8:34:19, 21.58s/it] 66%|██████▋   | 2832/4261 [16:53:17<8:33:16, 21.55s/it] 66%|██████▋   | 2833/4261 [16:53:39<8:32:51, 21.55s/it] 67%|██████▋   | 2834/4261 [16:54:00<8:32:19, 21.54s/it] 67%|██████▋   | 2835/4261 [16:54:22<8:31:56, 21.54s/it] 67%|██████▋   | 2836/4261 [16:54:43<8:31:33, 21.54s/it] 67%|██████▋   | 2837/4261 [16:55:05<8:30:50, 21.52s/it] 67%|██████▋   | 2838/4261 [16:55:26<8:30:01, 21.51s/it] 67%|██████▋   | 2839/4261 [16:55:48<8:31:29, 21.58s/it] 67%|██████▋   | 2840/4261 [16:56:10<8:32:00, 21.62s/it]                                                        {'loss': 2.3333, 'learning_rate': 5.004257349575103e-06, 'epoch': 0.67}
 67%|██████▋   | 2840/4261 [16:56:10<8:32:00, 21.62s/it] 67%|██████▋   | 2841/4261 [16:56:31<8:30:48, 21.58s/it] 67%|██████▋   | 2842/4261 [16:56:53<8:30:05, 21.57s/it] 67%|██████▋   | 2843/4261 [16:57:14<8:29:09, 21.54s/it] 67%|██████▋   | 2844/4261 [16:57:36<8:30:54, 21.63s/it] 67%|██████▋   | 2845/4261 [16:57:58<8:29:30, 21.59s/it] 67%|██████▋   | 2846/4261 [16:58:19<8:28:26, 21.56s/it] 67%|██████▋   | 2847/4261 [16:58:41<8:27:48, 21.55s/it] 67%|██████▋   | 2848/4261 [16:59:02<8:27:02, 21.53s/it] 67%|██████▋   | 2849/4261 [16:59:24<8:26:36, 21.53s/it] 67%|██████▋   | 2850/4261 [16:59:45<8:26:08, 21.52s/it]                                                        {'loss': 2.3179, 'learning_rate': 4.9405244126033555e-06, 'epoch': 0.67}
 67%|██████▋   | 2850/4261 [16:59:45<8:26:08, 21.52s/it] 67%|██████▋   | 2851/4261 [17:00:07<8:25:44, 21.52s/it] 67%|██████▋   | 2852/4261 [17:00:28<8:25:24, 21.52s/it] 67%|██████▋   | 2853/4261 [17:00:50<8:24:54, 21.52s/it] 67%|██████▋   | 2854/4261 [17:01:11<8:24:43, 21.52s/it] 67%|██████▋   | 2855/4261 [17:01:33<8:24:15, 21.52s/it] 67%|██████▋   | 2856/4261 [17:01:55<8:25:35, 21.59s/it] 67%|██████▋   | 2857/4261 [17:02:16<8:24:48, 21.57s/it] 67%|██████▋   | 2858/4261 [17:02:38<8:23:57, 21.55s/it] 67%|██████▋   | 2859/4261 [17:02:59<8:24:57, 21.61s/it] 67%|██████▋   | 2860/4261 [17:03:21<8:23:58, 21.58s/it]                                                        {'loss': 2.3181, 'learning_rate': 4.8770665057237806e-06, 'epoch': 0.67}
 67%|██████▋   | 2860/4261 [17:03:21<8:23:58, 21.58s/it] 67%|██████▋   | 2861/4261 [17:03:42<8:23:21, 21.57s/it] 67%|██████▋   | 2862/4261 [17:04:04<8:22:33, 21.55s/it] 67%|██████▋   | 2863/4261 [17:04:25<8:21:56, 21.54s/it] 67%|██████▋   | 2864/4261 [17:04:47<8:21:15, 21.53s/it] 67%|██████▋   | 2865/4261 [17:05:08<8:20:58, 21.53s/it] 67%|██████▋   | 2866/4261 [17:05:30<8:20:52, 21.54s/it] 67%|██████▋   | 2867/4261 [17:05:52<8:20:25, 21.54s/it] 67%|██████▋   | 2868/4261 [17:06:13<8:19:59, 21.54s/it] 67%|██████▋   | 2869/4261 [17:06:35<8:19:32, 21.53s/it] 67%|██████▋   | 2870/4261 [17:06:56<8:19:09, 21.53s/it]                                                        {'loss': 2.3338, 'learning_rate': 4.813887078470553e-06, 'epoch': 0.67}
 67%|██████▋   | 2870/4261 [17:06:56<8:19:09, 21.53s/it] 67%|██████▋   | 2871/4261 [17:07:18<8:18:35, 21.52s/it] 67%|██████▋   | 2872/4261 [17:07:39<8:17:59, 21.51s/it] 67%|██████▋   | 2873/4261 [17:08:01<8:17:36, 21.51s/it] 67%|██████▋   | 2874/4261 [17:08:22<8:17:09, 21.51s/it] 67%|██████▋   | 2875/4261 [17:08:44<8:18:51, 21.60s/it] 67%|██████▋   | 2876/4261 [17:09:05<8:17:48, 21.57s/it] 68%|██████▊   | 2877/4261 [17:09:27<8:17:13, 21.56s/it] 68%|██████▊   | 2878/4261 [17:09:49<8:17:03, 21.56s/it] 68%|██████▊   | 2879/4261 [17:10:10<8:16:18, 21.55s/it] 68%|██████▊   | 2880/4261 [17:10:32<8:15:42, 21.54s/it]                                                        {'loss': 2.3264, 'learning_rate': 4.7509895652398705e-06, 'epoch': 0.68}
 68%|██████▊   | 2880/4261 [17:10:32<8:15:42, 21.54s/it] 68%|██████▊   | 2881/4261 [17:10:53<8:15:16, 21.53s/it] 68%|██████▊   | 2882/4261 [17:11:15<8:15:08, 21.54s/it] 68%|██████▊   | 2883/4261 [17:11:36<8:14:42, 21.54s/it] 68%|██████▊   | 2884/4261 [17:11:58<8:14:23, 21.54s/it] 68%|██████▊   | 2885/4261 [17:12:19<8:14:21, 21.56s/it] 68%|██████▊   | 2886/4261 [17:12:41<8:14:12, 21.57s/it] 68%|██████▊   | 2887/4261 [17:13:02<8:13:42, 21.56s/it] 68%|██████▊   | 2888/4261 [17:13:24<8:13:36, 21.57s/it] 68%|██████▊   | 2889/4261 [17:13:46<8:13:34, 21.58s/it] 68%|██████▊   | 2890/4261 [17:14:07<8:12:55, 21.57s/it]                                                        {'loss': 2.3261, 'learning_rate': 4.6883773851032485e-06, 'epoch': 0.68}
 68%|██████▊   | 2890/4261 [17:14:07<8:12:55, 21.57s/it] 68%|██████▊   | 2891/4261 [17:14:29<8:12:37, 21.57s/it] 68%|██████▊   | 2892/4261 [17:14:50<8:12:25, 21.58s/it] 68%|██████▊   | 2893/4261 [17:15:12<8:12:18, 21.59s/it] 68%|██████▊   | 2894/4261 [17:15:34<8:12:07, 21.60s/it] 68%|██████▊   | 2895/4261 [17:15:55<8:11:28, 21.59s/it] 68%|██████▊   | 2896/4261 [17:16:17<8:11:23, 21.60s/it] 68%|██████▊   | 2897/4261 [17:16:39<8:12:43, 21.67s/it] 68%|██████▊   | 2898/4261 [17:17:00<8:11:50, 21.65s/it] 68%|██████▊   | 2899/4261 [17:17:22<8:11:23, 21.65s/it] 68%|██████▊   | 2900/4261 [17:17:43<8:10:27, 21.62s/it]                                                        {'loss': 2.3283, 'learning_rate': 4.626053941621663e-06, 'epoch': 0.68}
 68%|██████▊   | 2900/4261 [17:17:43<8:10:27, 21.62s/it] 68%|██████▊   | 2901/4261 [17:18:05<8:10:00, 21.62s/it] 68%|██████▊   | 2902/4261 [17:18:27<8:09:04, 21.59s/it] 68%|██████▊   | 2903/4261 [17:18:48<8:08:55, 21.60s/it] 68%|██████▊   | 2904/4261 [17:19:10<8:08:57, 21.62s/it] 68%|██████▊   | 2905/4261 [17:19:31<8:08:39, 21.62s/it] 68%|██████▊   | 2906/4261 [17:19:53<8:08:08, 21.61s/it] 68%|██████▊   | 2907/4261 [17:20:15<8:07:40, 21.61s/it] 68%|██████▊   | 2908/4261 [17:20:36<8:07:09, 21.60s/it] 68%|██████▊   | 2909/4261 [17:20:58<8:08:05, 21.66s/it] 68%|██████▊   | 2910/4261 [17:21:20<8:06:49, 21.62s/it]                                                        {'loss': 2.3192, 'learning_rate': 4.564022622660539e-06, 'epoch': 0.68}
 68%|██████▊   | 2910/4261 [17:21:20<8:06:49, 21.62s/it] 68%|██████▊   | 2911/4261 [17:21:41<8:06:02, 21.60s/it] 68%|██████▊   | 2912/4261 [17:22:03<8:05:11, 21.58s/it] 68%|██████▊   | 2913/4261 [17:22:24<8:04:49, 21.58s/it] 68%|██████▊   | 2914/4261 [17:22:46<8:04:43, 21.59s/it] 68%|██████▊   | 2915/4261 [17:23:07<8:04:15, 21.59s/it] 68%|██████▊   | 2916/4261 [17:23:29<8:03:57, 21.59s/it] 68%|██████▊   | 2917/4261 [17:23:51<8:03:26, 21.58s/it] 68%|██████▊   | 2918/4261 [17:24:12<8:02:57, 21.58s/it] 69%|██████▊   | 2919/4261 [17:24:34<8:02:41, 21.58s/it] 69%|██████▊   | 2920/4261 [17:24:55<8:02:25, 21.59s/it]                                                        {'loss': 2.3207, 'learning_rate': 4.502286800205583e-06, 'epoch': 0.69}
 69%|██████▊   | 2920/4261 [17:24:55<8:02:25, 21.59s/it] 69%|██████▊   | 2921/4261 [17:25:17<8:02:21, 21.60s/it] 69%|██████▊   | 2922/4261 [17:25:39<8:01:40, 21.58s/it] 69%|██████▊   | 2923/4261 [17:26:00<8:01:13, 21.58s/it] 69%|██████▊   | 2924/4261 [17:26:22<8:00:47, 21.58s/it] 69%|██████▊   | 2925/4261 [17:26:43<8:00:30, 21.58s/it] 69%|██████▊   | 2926/4261 [17:27:05<8:00:02, 21.58s/it] 69%|██████▊   | 2927/4261 [17:27:27<8:03:37, 21.75s/it] 69%|██████▊   | 2928/4261 [17:27:49<8:01:35, 21.68s/it] 69%|██████▊   | 2929/4261 [17:28:10<8:00:55, 21.66s/it] 69%|██████▉   | 2930/4261 [17:28:32<8:00:22, 21.65s/it]                                                        {'loss': 2.3339, 'learning_rate': 4.44084983017949e-06, 'epoch': 0.69}
 69%|██████▉   | 2930/4261 [17:28:32<8:00:22, 21.65s/it] 69%|██████▉   | 2931/4261 [17:28:53<7:59:32, 21.63s/it] 69%|██████▉   | 2932/4261 [17:29:15<7:59:07, 21.63s/it] 69%|██████▉   | 2933/4261 [17:29:37<7:58:10, 21.60s/it] 69%|██████▉   | 2934/4261 [17:29:58<7:58:00, 21.61s/it] 69%|██████▉   | 2935/4261 [17:30:20<7:57:30, 21.61s/it] 69%|██████▉   | 2936/4261 [17:30:41<7:56:52, 21.59s/it] 69%|██████▉   | 2937/4261 [17:31:03<7:56:36, 21.60s/it] 69%|██████▉   | 2938/4261 [17:31:25<7:57:43, 21.67s/it] 69%|██████▉   | 2939/4261 [17:31:46<7:56:18, 21.62s/it] 69%|██████▉   | 2940/4261 [17:32:08<7:55:30, 21.60s/it]                                                        {'loss': 2.3264, 'learning_rate': 4.379715052259515e-06, 'epoch': 0.69}
 69%|██████▉   | 2940/4261 [17:32:08<7:55:30, 21.60s/it] 69%|██████▉   | 2941/4261 [17:32:29<7:54:49, 21.58s/it] 69%|██████▉   | 2942/4261 [17:32:51<7:54:25, 21.58s/it] 69%|██████▉   | 2943/4261 [17:33:12<7:53:40, 21.56s/it] 69%|██████▉   | 2944/4261 [17:33:34<7:53:30, 21.57s/it] 69%|██████▉   | 2945/4261 [17:33:56<7:53:00, 21.57s/it] 69%|██████▉   | 2946/4261 [17:34:17<7:52:50, 21.57s/it] 69%|██████▉   | 2947/4261 [17:34:39<7:54:09, 21.65s/it] 69%|██████▉   | 2948/4261 [17:35:01<7:53:12, 21.62s/it] 69%|██████▉   | 2949/4261 [17:35:22<7:52:19, 21.60s/it] 69%|██████▉   | 2950/4261 [17:35:44<7:51:38, 21.59s/it]                                                        {'loss': 2.3191, 'learning_rate': 4.318885789695922e-06, 'epoch': 0.69}
 69%|██████▉   | 2950/4261 [17:35:44<7:51:38, 21.59s/it] 69%|██████▉   | 2951/4261 [17:36:05<7:51:02, 21.57s/it] 69%|██████▉   | 2952/4261 [17:36:27<7:50:39, 21.57s/it] 69%|██████▉   | 2953/4261 [17:36:48<7:50:09, 21.57s/it] 69%|██████▉   | 2954/4261 [17:37:10<7:50:07, 21.58s/it] 69%|██████▉   | 2955/4261 [17:37:32<7:49:54, 21.59s/it] 69%|██████▉   | 2956/4261 [17:37:53<7:49:35, 21.59s/it] 69%|██████▉   | 2957/4261 [17:38:15<7:50:53, 21.67s/it] 69%|██████▉   | 2958/4261 [17:38:37<7:51:42, 21.72s/it] 69%|██████▉   | 2959/4261 [17:38:58<7:50:03, 21.66s/it] 69%|██████▉   | 2960/4261 [17:39:20<7:49:07, 21.63s/it]                                                        {'loss': 2.3243, 'learning_rate': 4.258365349131346e-06, 'epoch': 0.69}
 69%|██████▉   | 2960/4261 [17:39:20<7:49:07, 21.63s/it] 69%|██████▉   | 2961/4261 [17:39:42<7:48:14, 21.61s/it] 70%|██████▉   | 2962/4261 [17:40:03<7:47:28, 21.59s/it] 70%|██████▉   | 2963/4261 [17:40:25<7:49:07, 21.69s/it] 70%|██████▉   | 2964/4261 [17:40:46<7:47:43, 21.64s/it] 70%|██████▉   | 2965/4261 [17:41:08<7:46:43, 21.61s/it] 70%|██████▉   | 2966/4261 [17:41:30<7:46:13, 21.60s/it] 70%|██████▉   | 2967/4261 [17:41:51<7:45:54, 21.60s/it] 70%|██████▉   | 2968/4261 [17:42:13<7:45:06, 21.58s/it] 70%|██████▉   | 2969/4261 [17:42:34<7:44:22, 21.57s/it] 70%|██████▉   | 2970/4261 [17:42:56<7:43:49, 21.56s/it]                                                        {'loss': 2.3207, 'learning_rate': 4.198157020421043e-06, 'epoch': 0.7}
 70%|██████▉   | 2970/4261 [17:42:56<7:43:49, 21.56s/it] 70%|██████▉   | 2971/4261 [17:43:17<7:43:24, 21.55s/it] 70%|██████▉   | 2972/4261 [17:43:39<7:43:11, 21.56s/it] 70%|██████▉   | 2973/4261 [17:44:00<7:42:41, 21.55s/it] 70%|██████▉   | 2974/4261 [17:44:22<7:43:56, 21.63s/it] 70%|██████▉   | 2975/4261 [17:44:44<7:42:47, 21.59s/it] 70%|██████▉   | 2976/4261 [17:45:05<7:41:57, 21.57s/it] 70%|██████▉   | 2977/4261 [17:45:27<7:42:55, 21.63s/it] 70%|██████▉   | 2978/4261 [17:45:49<7:42:08, 21.61s/it] 70%|██████▉   | 2979/4261 [17:46:10<7:41:34, 21.60s/it] 70%|██████▉   | 2980/4261 [17:46:32<7:41:12, 21.60s/it]                                                        {'loss': 2.3314, 'learning_rate': 4.138264076454055e-06, 'epoch': 0.7}
 70%|██████▉   | 2980/4261 [17:46:32<7:41:12, 21.60s/it] 70%|██████▉   | 2981/4261 [17:46:53<7:40:29, 21.59s/it] 70%|██████▉   | 2982/4261 [17:47:15<7:40:25, 21.60s/it] 70%|███████   | 2983/4261 [17:47:37<7:40:10, 21.60s/it] 70%|███████   | 2984/4261 [17:47:58<7:39:17, 21.58s/it] 70%|███████   | 2985/4261 [17:48:20<7:38:34, 21.56s/it] 70%|███████   | 2986/4261 [17:48:41<7:38:05, 21.56s/it] 70%|███████   | 2987/4261 [17:49:03<7:37:40, 21.55s/it] 70%|███████   | 2988/4261 [17:49:24<7:37:28, 21.56s/it] 70%|███████   | 2989/4261 [17:49:46<7:37:11, 21.57s/it] 70%|███████   | 2990/4261 [17:50:08<7:37:07, 21.58s/it]                                                        {'loss': 2.3169, 'learning_rate': 4.078689772975289e-06, 'epoch': 0.7}
 70%|███████   | 2990/4261 [17:50:08<7:37:07, 21.58s/it] 70%|███████   | 2991/4261 [17:50:29<7:36:47, 21.58s/it] 70%|███████   | 2992/4261 [17:50:51<7:36:25, 21.58s/it] 70%|███████   | 2993/4261 [17:51:13<7:37:34, 21.65s/it] 70%|███████   | 2994/4261 [17:51:34<7:36:39, 21.63s/it] 70%|███████   | 2995/4261 [17:51:56<7:35:49, 21.60s/it] 70%|███████   | 2996/4261 [17:52:17<7:35:13, 21.59s/it] 70%|███████   | 2997/4261 [17:52:39<7:34:28, 21.57s/it] 70%|███████   | 2998/4261 [17:53:00<7:33:50, 21.56s/it] 70%|███████   | 2999/4261 [17:53:22<7:33:14, 21.55s/it] 70%|███████   | 3000/4261 [17:53:43<7:32:49, 21.55s/it]                                                        {'loss': 2.3227, 'learning_rate': 4.019437348408553e-06, 'epoch': 0.7}
 70%|███████   | 3000/4261 [17:53:43<7:32:49, 21.55s/it][INFO|trainer.py:2979] 2024-04-19 10:03:23,945 >> Saving model checkpoint to /home/nfs02/wangzj/checkpoints/llama-moe/qwen/1.8b-arderu6b-moe-50wrouter/tmp-checkpoint-3000
[INFO|tokenization_utils_base.py:2435] 2024-04-19 10:03:40,431 >> tokenizer config file saved in /home/nfs02/wangzj/checkpoints/llama-moe/qwen/1.8b-arderu6b-moe-50wrouter/tmp-checkpoint-3000/tokenizer_config.json
[INFO|tokenization_utils_base.py:2444] 2024-04-19 10:03:40,432 >> Special tokens file saved in /home/nfs02/wangzj/checkpoints/llama-moe/qwen/1.8b-arderu6b-moe-50wrouter/tmp-checkpoint-3000/special_tokens_map.json
[INFO|tokenization_utils_base.py:2495] 2024-04-19 10:03:40,433 >> added tokens file saved in /home/nfs02/wangzj/checkpoints/llama-moe/qwen/1.8b-arderu6b-moe-50wrouter/tmp-checkpoint-3000/added_tokens.json
[INFO|trainer.py:3071] 2024-04-19 10:03:41,336 >> Deleting older checkpoint [/home/nfs02/wangzj/checkpoints/llama-moe/qwen/1.8b-arderu6b-moe-50wrouter/checkpoint-2000] due to args.save_total_limit
 70%|███████   | 3001/4261 [17:54:26<9:47:00, 27.95s/it] 70%|███████   | 3002/4261 [17:54:48<9:05:06, 25.98s/it] 70%|███████   | 3003/4261 [17:55:09<8:37:29, 24.68s/it] 70%|███████   | 3004/4261 [17:55:31<8:18:17, 23.78s/it] 71%|███████   | 3005/4261 [17:55:53<8:05:10, 23.18s/it] 71%|███████   | 3006/4261 [17:56:15<7:57:45, 22.84s/it] 71%|███████   | 3007/4261 [17:56:37<7:50:45, 22.52s/it] 71%|███████   | 3008/4261 [17:56:58<7:45:25, 22.29s/it] 71%|███████   | 3009/4261 [17:57:20<7:41:23, 22.11s/it] 71%|███████   | 3010/4261 [17:57:42<7:39:45, 22.05s/it]                                                        {'loss': 2.3293, 'learning_rate': 3.960510023680506e-06, 'epoch': 0.71}
 71%|███████   | 3010/4261 [17:57:42<7:39:45, 22.05s/it] 71%|███████   | 3011/4261 [17:58:04<7:37:06, 21.94s/it] 71%|███████   | 3012/4261 [17:58:25<7:34:56, 21.85s/it] 71%|███████   | 3013/4261 [17:58:47<7:33:13, 21.79s/it] 71%|███████   | 3014/4261 [17:59:09<7:32:06, 21.75s/it] 71%|███████   | 3015/4261 [17:59:30<7:30:58, 21.72s/it] 71%|███████   | 3016/4261 [17:59:52<7:30:13, 21.70s/it] 71%|███████   | 3017/4261 [18:00:13<7:29:10, 21.66s/it] 71%|███████   | 3018/4261 [18:00:35<7:29:44, 21.71s/it] 71%|███████   | 3019/4261 [18:00:57<7:28:52, 21.68s/it] 71%|███████   | 3020/4261 [18:01:18<7:27:51, 21.65s/it]                                                        {'loss': 2.3309, 'learning_rate': 3.901911002045563e-06, 'epoch': 0.71}
 71%|███████   | 3020/4261 [18:01:18<7:27:51, 21.65s/it] 71%|███████   | 3021/4261 [18:01:40<7:27:24, 21.65s/it] 71%|███████   | 3022/4261 [18:02:02<7:28:20, 21.71s/it] 71%|███████   | 3023/4261 [18:02:24<7:27:22, 21.68s/it] 71%|███████   | 3024/4261 [18:02:45<7:26:42, 21.67s/it] 71%|███████   | 3025/4261 [18:03:07<7:26:10, 21.66s/it] 71%|███████   | 3026/4261 [18:03:29<7:27:00, 21.72s/it] 71%|███████   | 3027/4261 [18:03:50<7:25:27, 21.66s/it] 71%|███████   | 3028/4261 [18:04:12<7:24:36, 21.64s/it] 71%|███████   | 3029/4261 [18:04:33<7:23:42, 21.61s/it] 71%|███████   | 3030/4261 [18:04:55<7:23:29, 21.62s/it]                                                        {'loss': 2.3399, 'learning_rate': 3.843643468911785e-06, 'epoch': 0.71}
 71%|███████   | 3030/4261 [18:04:55<7:23:29, 21.62s/it] 71%|███████   | 3031/4261 [18:05:16<7:22:47, 21.60s/it] 71%|███████   | 3032/4261 [18:05:38<7:22:14, 21.59s/it] 71%|███████   | 3033/4261 [18:06:00<7:21:33, 21.57s/it] 71%|███████   | 3034/4261 [18:06:21<7:22:46, 21.65s/it] 71%|███████   | 3035/4261 [18:06:43<7:22:03, 21.63s/it] 71%|███████▏  | 3036/4261 [18:07:05<7:21:17, 21.61s/it] 71%|███████▏  | 3037/4261 [18:07:26<7:20:42, 21.60s/it] 71%|███████▏  | 3038/4261 [18:07:48<7:19:59, 21.59s/it] 71%|███████▏  | 3039/4261 [18:08:09<7:19:32, 21.58s/it] 71%|███████▏  | 3040/4261 [18:08:31<7:19:03, 21.58s/it]                                                        {'loss': 2.3365, 'learning_rate': 3.785710591667727e-06, 'epoch': 0.71}
 71%|███████▏  | 3040/4261 [18:08:31<7:19:03, 21.58s/it] 71%|███████▏  | 3041/4261 [18:08:52<7:18:46, 21.58s/it] 71%|███████▏  | 3042/4261 [18:09:14<7:18:00, 21.56s/it] 71%|███████▏  | 3043/4261 [18:09:35<7:17:29, 21.55s/it] 71%|███████▏  | 3044/4261 [18:09:57<7:17:08, 21.55s/it] 71%|███████▏  | 3045/4261 [18:10:19<7:17:01, 21.56s/it] 71%|███████▏  | 3046/4261 [18:10:40<7:16:55, 21.58s/it] 72%|███████▏  | 3047/4261 [18:11:02<7:16:56, 21.60s/it] 72%|███████▏  | 3048/4261 [18:11:23<7:16:33, 21.59s/it] 72%|███████▏  | 3049/4261 [18:11:45<7:17:43, 21.67s/it] 72%|███████▏  | 3050/4261 [18:12:07<7:16:30, 21.63s/it]                                                        {'loss': 2.3246, 'learning_rate': 3.728115519510224e-06, 'epoch': 0.72}
 72%|███████▏  | 3050/4261 [18:12:07<7:16:30, 21.63s/it] 72%|███████▏  | 3051/4261 [18:12:28<7:15:42, 21.61s/it] 72%|███████▏  | 3052/4261 [18:12:50<7:15:00, 21.59s/it] 72%|███████▏  | 3053/4261 [18:13:12<7:14:33, 21.58s/it] 72%|███████▏  | 3054/4261 [18:13:33<7:13:53, 21.57s/it] 72%|███████▏  | 3055/4261 [18:13:55<7:13:35, 21.57s/it] 72%|███████▏  | 3056/4261 [18:14:16<7:13:21, 21.58s/it] 72%|███████▏  | 3057/4261 [18:14:38<7:13:05, 21.58s/it] 72%|███████▏  | 3058/4261 [18:14:59<7:12:36, 21.58s/it] 72%|███████▏  | 3059/4261 [18:15:21<7:12:28, 21.59s/it] 72%|███████▏  | 3060/4261 [18:15:43<7:11:49, 21.57s/it]                                                        {'loss': 2.3244, 'learning_rate': 3.670861383273243e-06, 'epoch': 0.72}
 72%|███████▏  | 3060/4261 [18:15:43<7:11:49, 21.57s/it] 72%|███████▏  | 3061/4261 [18:16:04<7:11:25, 21.57s/it] 72%|███████▏  | 3062/4261 [18:16:26<7:11:13, 21.58s/it] 72%|███████▏  | 3063/4261 [18:16:47<7:11:09, 21.59s/it] 72%|███████▏  | 3064/4261 [18:17:09<7:10:55, 21.60s/it] 72%|███████▏  | 3065/4261 [18:17:31<7:10:31, 21.60s/it] 72%|███████▏  | 3066/4261 [18:17:52<7:09:56, 21.59s/it] 72%|███████▏  | 3067/4261 [18:18:14<7:09:33, 21.59s/it] 72%|███████▏  | 3068/4261 [18:18:35<7:09:23, 21.60s/it] 72%|███████▏  | 3069/4261 [18:18:57<7:08:30, 21.57s/it] 72%|███████▏  | 3070/4261 [18:19:18<7:08:13, 21.57s/it]                                                        {'loss': 2.3311, 'learning_rate': 3.6139512952576726e-06, 'epoch': 0.72}
 72%|███████▏  | 3070/4261 [18:19:18<7:08:13, 21.57s/it] 72%|███████▏  | 3071/4261 [18:19:40<7:08:01, 21.58s/it] 72%|███████▏  | 3072/4261 [18:20:02<7:07:39, 21.58s/it] 72%|███████▏  | 3073/4261 [18:20:23<7:07:11, 21.57s/it] 72%|███████▏  | 3074/4261 [18:20:45<7:06:43, 21.57s/it] 72%|███████▏  | 3075/4261 [18:21:07<7:08:12, 21.66s/it] 72%|███████▏  | 3076/4261 [18:21:28<7:07:18, 21.64s/it] 72%|███████▏  | 3077/4261 [18:21:50<7:06:26, 21.61s/it] 72%|███████▏  | 3078/4261 [18:22:11<7:05:51, 21.60s/it] 72%|███████▏  | 3079/4261 [18:22:33<7:06:55, 21.67s/it] 72%|███████▏  | 3080/4261 [18:22:55<7:05:55, 21.64s/it]                                                        {'loss': 2.3167, 'learning_rate': 3.5573883490621443e-06, 'epoch': 0.72}
