[2024-05-20 15:39:56,620] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-20 15:40:32,140] [INFO] [config.py:988:print]   compression_config ........... {'weight_quantization': {'shared_parameters': {'enabled': False, 'quantizer_kernel': False, 'schedule_offset': 0, 'quantize_groups': 1, 'quantize_verbose': False, 'quantization_type': 'symmetric', 'quantize_weight_in_forward': False, 'rounding': 'nearest', 'fp16_mixed_quantize': False, 'quantize_change_ratio': 0.001}, 'different_groups': {}}, 'activation_quantization': {'shared_parameters': {'enabled': False, 'quantization_type': 'symmetric', 'range_calibration': 'dynamic', 'schedule_offset': 1000}, 'different_groups': {}}, 'sparse_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'row_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'head_pruning': {'shared_parameters': {'enabled': False, 'method': 'topk', 'schedule_offset': 1000}, 'different_groups': {}}, 'channel_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'layer_reduction': {'enabled': False}}
[2024-05-20 15:40:32,140] [INFO] [config.py:988:print]   curriculum_enabled_legacy .... False
[2024-05-20 15:40:32,140] [INFO] [config.py:988:print]   curriculum_params_legacy ..... False
[2024-05-20 15:40:32,140] [INFO] [config.py:988:print]   data_efficiency_config ....... {'enabled': False, 'seed': 1234, 'data_sampling': {'enabled': False, 'num_epochs': 1000, 'num_workers': 0, 'curriculum_learning': {'enabled': False}}, 'data_routing': {'enabled': False, 'random_ltd': {'enabled': False, 'layer_token_lr_schedule': {'enabled': False}}}}
[2024-05-20 15:40:32,140] [INFO] [config.py:988:print]   data_efficiency_enabled ...... False
[2024-05-20 15:40:32,140] [INFO] [config.py:988:print]   dataloader_drop_last ......... False
[2024-05-20 15:40:32,140] [INFO] [config.py:988:print]   disable_allgather ............ False
[2024-05-20 15:40:32,140] [INFO] [config.py:988:print]   dump_state ................... False
[2024-05-20 15:40:32,140] [INFO] [config.py:988:print]   dynamic_loss_scale_args ...... None
[2024-05-20 15:40:32,140] [INFO] [config.py:988:print]   eigenvalue_enabled ........... False
[2024-05-20 15:40:32,141] [INFO] [config.py:988:print]   eigenvalue_gas_boundary_resolution  1
[2024-05-20 15:40:32,141] [INFO] [config.py:988:print]   eigenvalue_layer_name ........ bert.encoder.layer
[2024-05-20 15:40:32,141] [INFO] [config.py:988:print]   eigenvalue_layer_num ......... 0
[2024-05-20 15:40:32,141] [INFO] [config.py:988:print]   eigenvalue_max_iter .......... 100
[2024-05-20 15:40:32,141] [INFO] [config.py:988:print]   eigenvalue_stability ......... 1e-06
[2024-05-20 15:40:32,141] [INFO] [config.py:988:print]   eigenvalue_tol ............... 0.01
[2024-05-20 15:40:32,141] [INFO] [config.py:988:print]   eigenvalue_verbose ........... False
[2024-05-20 15:40:32,141] [INFO] [config.py:988:print]   elasticity_enabled ........... False
[2024-05-20 15:40:32,141] [INFO] [config.py:988:print]   flops_profiler_config ........ {
    "enabled": false, 
    "recompute_fwd_factor": 0.0, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 1, 
    "detailed": true, 
    "output_file": null
}
[2024-05-20 15:40:32,141] [INFO] [config.py:988:print]   fp16_auto_cast ............... None
[2024-05-20 15:40:32,141] [INFO] [config.py:988:print]   fp16_enabled ................. False
[2024-05-20 15:40:32,141] [INFO] [config.py:988:print]   fp16_master_weights_and_gradients  False
[2024-05-20 15:40:32,141] [INFO] [config.py:988:print]   global_rank .................. 0
[2024-05-20 15:40:32,141] [INFO] [config.py:988:print]   grad_accum_dtype ............. None
[2024-05-20 15:40:32,141] [INFO] [config.py:988:print]   gradient_accumulation_steps .. 8
[2024-05-20 15:40:32,141] [INFO] [config.py:988:print]   gradient_clipping ............ 1.0
[2024-05-20 15:40:32,141] [INFO] [config.py:988:print]   gradient_predivide_factor .... 1.0
[2024-05-20 15:40:32,141] [INFO] [config.py:988:print]   graph_harvesting ............. False
[2024-05-20 15:40:32,141] [INFO] [config.py:988:print]   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
[2024-05-20 15:40:32,141] [INFO] [config.py:988:print]   initial_dynamic_scale ........ 1
[2024-05-20 15:40:32,141] [INFO] [config.py:988:print]   load_universal_checkpoint .... False
[2024-05-20 15:40:32,141] [INFO] [config.py:988:print]   loss_scale ................... 1.0
[2024-05-20 15:40:32,141] [INFO] [config.py:988:print]   memory_breakdown ............. False
[2024-05-20 15:40:32,141] [INFO] [config.py:988:print]   mics_hierarchial_params_gather  False
[2024-05-20 15:40:32,141] [INFO] [config.py:988:print]   mics_shard_size .............. -1
[2024-05-20 15:40:32,141] [INFO] [config.py:988:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') enabled=False
[2024-05-20 15:40:32,141] [INFO] [config.py:988:print]   nebula_config ................ {
    "enabled": false, 
    "persistent_storage_path": null, 
    "persistent_time_interval": 100, 
    "num_of_version_in_retention": 2, 
    "enable_nebula_load": true, 
    "load_path": null
}
[2024-05-20 15:40:32,141] [INFO] [config.py:988:print]   optimizer_legacy_fusion ...... False
[2024-05-20 15:40:32,141] [INFO] [config.py:988:print]   optimizer_name ............... None
[2024-05-20 15:40:32,141] [INFO] [config.py:988:print]   optimizer_params ............. None
[2024-05-20 15:40:32,141] [INFO] [config.py:988:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0, 'pipe_partitioned': True, 'grad_partitioned': True}
[2024-05-20 15:40:32,141] [INFO] [config.py:988:print]   pld_enabled .................. False
[2024-05-20 15:40:32,141] [INFO] [config.py:988:print]   pld_params ................... False
[2024-05-20 15:40:32,141] [INFO] [config.py:988:print]   prescale_gradients ........... False
[2024-05-20 15:40:32,141] [INFO] [config.py:988:print]   scheduler_name ............... None
[2024-05-20 15:40:32,141] [INFO] [config.py:988:print]   scheduler_params ............. None
[2024-05-20 15:40:32,141] [INFO] [config.py:988:print]   seq_parallel_communication_data_type  torch.float32
[2024-05-20 15:40:32,141] [INFO] [config.py:988:print]   sparse_attention ............. None
[2024-05-20 15:40:32,141] [INFO] [config.py:988:print]   sparse_gradients_enabled ..... False
[2024-05-20 15:40:32,141] [INFO] [config.py:988:print]   steps_per_print .............. inf
[2024-05-20 15:40:32,142] [INFO] [config.py:988:print]   train_batch_size ............. 512
[2024-05-20 15:40:32,142] [INFO] [config.py:988:print]   train_micro_batch_size_per_gpu  16
[2024-05-20 15:40:32,142] [INFO] [config.py:988:print]   use_data_before_expert_parallel_  False
[2024-05-20 15:40:32,142] [INFO] [config.py:988:print]   use_node_local_storage ....... False
[2024-05-20 15:40:32,142] [INFO] [config.py:988:print]   wall_clock_breakdown ......... False
[2024-05-20 15:40:32,142] [INFO] [config.py:988:print]   weight_quantization_config ... None
[2024-05-20 15:40:32,142] [INFO] [config.py:988:print]   world_size ................... 4
[2024-05-20 15:40:32,142] [INFO] [config.py:988:print]   zero_allow_untested_optimizer  True
[2024-05-20 15:40:32,142] [INFO] [config.py:988:print]   zero_config .................. stage=2 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=500000000 use_multi_rank_bucket_allreduce=True allgather_partitions=True allgather_bucket_size=500000000 overlap_comm=True load_from_fp32_weights=True elastic_checkpoint=False offload_param=None offload_optimizer=None sub_group_size=1,000,000,000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50,000,000 param_persistence_threshold=100,000 model_persistence_threshold=sys.maxsize max_live_parameters=1,000,000,000 max_reuse_distance=1,000,000,000 gather_16bit_weights_on_model_save=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_nontrainable_weights=False zero_quantized_gradients=False mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True pipeline_loading_checkpoint=False override_module_apply=True
[2024-05-20 15:40:32,142] [INFO] [config.py:988:print]   zero_enabled ................. True
[2024-05-20 15:40:32,142] [INFO] [config.py:988:print]   zero_force_ds_cpu_optimizer .. True
[2024-05-20 15:40:32,142] [INFO] [config.py:988:print]   zero_optimization_stage ...... 2
[2024-05-20 15:40:32,142] [INFO] [config.py:974:print_user_config]   json = {
    "train_batch_size": 512, 
    "train_micro_batch_size_per_gpu": 16, 
    "gradient_accumulation_steps": 8, 
    "gradient_clipping": 1.0, 
    "zero_allow_untested_optimizer": true, 
    "fp16": {
        "enabled": false, 
        "loss_scale": 0, 
        "initial_scale_power": 16, 
        "loss_scale_window": 1000, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "zero_optimization": {
        "stage": 2, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 5.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 5.000000e+08, 
        "contiguous_gradients": true
    }, 
    "steps_per_print": inf, 
    "bf16": {
        "enabled": true
    }
}
[INFO|trainer.py:1747] 2024-05-20 15:40:32,142 >> ***** Running training *****
[INFO|trainer.py:1748] 2024-05-20 15:40:32,142 >>   Num examples = 496,681
[INFO|trainer.py:1749] 2024-05-20 15:40:32,142 >>   Num Epochs = 1
[INFO|trainer.py:1750] 2024-05-20 15:40:32,142 >>   Instantaneous batch size per device = 16
[INFO|trainer.py:1753] 2024-05-20 15:40:32,142 >>   Total train batch size (w. parallel, distributed & accumulation) = 512
[INFO|trainer.py:1754] 2024-05-20 15:40:32,142 >>   Gradient Accumulation steps = 8
[INFO|trainer.py:1755] 2024-05-20 15:40:32,142 >>   Total optimization steps = 970
[INFO|trainer.py:1756] 2024-05-20 15:40:32,144 >>   Number of trainable parameters = 98,304
05/20/2024 15:40:32 - WARNING - llmtuner.extras.callbacks - Previous log file in this folder will be deleted.
  0%|          | 0/970 [00:00<?, ?it/s]/home/yangdezhao/anaconda3/envs/ydz/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1673: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/yangdezhao/anaconda3/envs/ydz/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1673: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/yangdezhao/anaconda3/envs/ydz/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1673: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/yangdezhao/anaconda3/envs/ydz/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1673: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
  0%|          | 1/970 [00:21<5:42:31, 21.21s/it]  0%|          | 2/970 [00:42<5:42:55, 21.26s/it]  0%|          | 3/970 [01:03<5:43:06, 21.29s/it]  0%|          | 4/970 [01:25<5:42:55, 21.30s/it]  1%|          | 5/970 [01:46<5:43:54, 21.38s/it]  1%|          | 6/970 [02:07<5:40:49, 21.21s/it]  1%|          | 7/970 [02:28<5:38:57, 21.12s/it]  1%|          | 8/970 [02:49<5:37:36, 21.06s/it]  1%|          | 9/970 [03:10<5:36:38, 21.02s/it]  1%|          | 10/970 [03:31<5:36:55, 21.06s/it]                                                  {'loss': 3.063, 'learning_rate': 4.998688922613788e-05, 'epoch': 0.01}
  1%|          | 10/970 [03:31<5:36:55, 21.06s/it]  1%|          | 11/970 [03:52<5:36:52, 21.08s/it]  1%|          | 12/970 [04:13<5:35:45, 21.03s/it]  1%|▏         | 13/970 [04:34<5:34:55, 21.00s/it]  1%|▏         | 14/970 [04:55<5:34:13, 20.98s/it]  2%|▏         | 15/970 [05:16<5:33:37, 20.96s/it]  2%|▏         | 16/970 [05:37<5:35:05, 21.07s/it]  2%|▏         | 17/970 [05:58<5:33:54, 21.02s/it]  2%|▏         | 18/970 [06:19<5:33:03, 20.99s/it]  2%|▏         | 19/970 [06:40<5:32:29, 20.98s/it]  2%|▏         | 20/970 [07:01<5:31:59, 20.97s/it]                                                  {'loss': 3.0557, 'learning_rate': 4.9947570655942796e-05, 'epoch': 0.02}
  2%|▏         | 20/970 [07:01<5:31:59, 20.97s/it]  2%|▏         | 21/970 [07:22<5:33:34, 21.09s/it]  2%|▏         | 22/970 [07:43<5:32:26, 21.04s/it]  2%|▏         | 23/970 [08:04<5:31:37, 21.01s/it]  2%|▏         | 24/970 [08:25<5:31:00, 20.99s/it]  3%|▎         | 25/970 [08:46<5:30:22, 20.98s/it]  3%|▎         | 26/970 [09:07<5:31:53, 21.09s/it]  3%|▎         | 27/970 [09:28<5:30:38, 21.04s/it]  3%|▎         | 28/970 [09:49<5:29:52, 21.01s/it]  3%|▎         | 29/970 [10:10<5:29:15, 20.99s/it]  3%|▎         | 30/970 [10:31<5:28:44, 20.98s/it]                                                  {'loss': 3.0035, 'learning_rate': 4.988208552916535e-05, 'epoch': 0.03}
  3%|▎         | 30/970 [10:31<5:28:44, 20.98s/it]  3%|▎         | 31/970 [10:52<5:30:09, 21.10s/it]  3%|▎         | 32/970 [11:13<5:28:58, 21.04s/it]  3%|▎         | 33/970 [11:34<5:28:12, 21.02s/it]  4%|▎         | 34/970 [11:55<5:27:31, 21.00s/it]  4%|▎         | 35/970 [12:16<5:26:57, 20.98s/it]  4%|▎         | 36/970 [12:38<5:28:29, 21.10s/it]  4%|▍         | 37/970 [12:59<5:27:12, 21.04s/it]  4%|▍         | 38/970 [13:19<5:26:23, 21.01s/it]  4%|▍         | 39/970 [13:40<5:25:39, 20.99s/it]  4%|▍         | 40/970 [14:01<5:25:02, 20.97s/it]                                                  {'loss': 2.9406, 'learning_rate': 4.9790502530660635e-05, 'epoch': 0.04}
  4%|▍         | 40/970 [14:01<5:25:02, 20.97s/it]  4%|▍         | 41/970 [14:22<5:25:30, 21.02s/it]  4%|▍         | 42/970 [14:44<5:25:34, 21.05s/it]  4%|▍         | 43/970 [15:05<5:24:43, 21.02s/it]  5%|▍         | 44/970 [15:25<5:24:00, 20.99s/it]  5%|▍         | 45/970 [15:46<5:23:26, 20.98s/it]  5%|▍         | 46/970 [16:07<5:22:54, 20.97s/it]  5%|▍         | 47/970 [16:29<5:24:17, 21.08s/it]  5%|▍         | 48/970 [16:50<5:23:17, 21.04s/it]  5%|▌         | 49/970 [17:11<5:22:28, 21.01s/it]  5%|▌         | 50/970 [17:32<5:21:47, 20.99s/it]                                                  {'loss': 2.9037, 'learning_rate': 4.967291771834727e-05, 'epoch': 0.05}
  5%|▌         | 50/970 [17:32<5:21:47, 20.99s/it]  5%|▌         | 51/970 [17:53<5:22:22, 21.05s/it]  5%|▌         | 52/970 [18:14<5:22:28, 21.08s/it]  5%|▌         | 53/970 [18:35<5:21:30, 21.04s/it]  6%|▌         | 54/970 [18:56<5:20:39, 21.00s/it]  6%|▌         | 55/970 [19:17<5:20:01, 20.99s/it]  6%|▌         | 56/970 [19:38<5:19:26, 20.97s/it]  6%|▌         | 57/970 [19:59<5:20:46, 21.08s/it]  6%|▌         | 58/970 [20:20<5:19:35, 21.03s/it]  6%|▌         | 59/970 [20:41<5:18:45, 20.99s/it]  6%|▌         | 60/970 [21:02<5:18:05, 20.97s/it]                                                  {'loss': 2.8407, 'learning_rate': 4.9529454422455976e-05, 'epoch': 0.06}
  6%|▌         | 60/970 [21:02<5:18:05, 20.97s/it]  6%|▋         | 61/970 [21:23<5:17:35, 20.96s/it]  6%|▋         | 62/970 [21:44<5:18:53, 21.07s/it]  6%|▋         | 63/970 [22:05<5:17:41, 21.02s/it]  7%|▋         | 64/970 [22:26<5:16:45, 20.98s/it]  7%|▋         | 65/970 [22:47<5:16:09, 20.96s/it]  7%|▋         | 66/970 [23:08<5:15:35, 20.95s/it]  7%|▋         | 67/970 [23:29<5:16:54, 21.06s/it]  7%|▋         | 68/970 [23:50<5:15:47, 21.01s/it]  7%|▋         | 69/970 [24:11<5:14:55, 20.97s/it]  7%|▋         | 70/970 [24:32<5:14:17, 20.95s/it]                                                  {'loss': 2.8054, 'learning_rate': 4.936026311617316e-05, 'epoch': 0.07}
  7%|▋         | 70/970 [24:32<5:14:17, 20.95s/it]  7%|▋         | 71/970 [24:52<5:13:45, 20.94s/it]  7%|▋         | 72/970 [25:14<5:14:16, 21.00s/it]  8%|▊         | 73/970 [25:35<5:14:21, 21.03s/it]  8%|▊         | 74/970 [25:56<5:13:25, 20.99s/it]  8%|▊         | 75/970 [26:17<5:12:44, 20.97s/it]  8%|▊         | 76/970 [26:37<5:12:08, 20.95s/it]  8%|▊         | 77/970 [26:59<5:12:31, 21.00s/it]  8%|▊         | 78/970 [27:20<5:12:35, 21.03s/it]  8%|▊         | 79/970 [27:41<5:11:43, 20.99s/it]  8%|▊         | 80/970 [28:01<5:10:57, 20.96s/it]                                                  {'loss': 2.7927, 'learning_rate': 4.916552125781528e-05, 'epoch': 0.08}
  8%|▊         | 80/970 [28:01<5:10:57, 20.96s/it]  8%|▊         | 81/970 [28:22<5:10:18, 20.94s/it]  8%|▊         | 82/970 [28:43<5:09:46, 20.93s/it]  9%|▊         | 83/970 [29:05<5:11:05, 21.04s/it]  9%|▊         | 84/970 [29:25<5:10:05, 21.00s/it]  9%|▉         | 85/970 [29:46<5:09:19, 20.97s/it]  9%|▉         | 86/970 [30:07<5:08:40, 20.95s/it]  9%|▉         | 87/970 [30:28<5:08:14, 20.94s/it]  9%|▉         | 88/970 [30:49<5:09:27, 21.05s/it]  9%|▉         | 89/970 [31:10<5:08:28, 21.01s/it]  9%|▉         | 90/970 [31:31<5:07:40, 20.98s/it]                                                  {'loss': 2.7654, 'learning_rate': 4.894543310469968e-05, 'epoch': 0.09}
  9%|▉         | 90/970 [31:31<5:07:40, 20.98s/it]  9%|▉         | 91/970 [31:52<5:07:03, 20.96s/it]  9%|▉         | 92/970 [32:13<5:06:33, 20.95s/it] 10%|▉         | 93/970 [32:34<5:07:50, 21.06s/it] 10%|▉         | 94/970 [32:55<5:06:43, 21.01s/it] 10%|▉         | 95/970 [33:16<5:05:53, 20.98s/it] 10%|▉         | 96/970 [33:37<5:05:13, 20.95s/it] 10%|█         | 97/970 [33:58<5:04:40, 20.94s/it] 10%|█         | 98/970 [34:19<5:05:59, 21.05s/it] 10%|█         | 99/970 [34:40<5:04:55, 21.00s/it] 10%|█         | 100/970 [35:01<5:04:06, 20.97s/it]                                                   {'loss': 2.7419, 'learning_rate': 4.870022949890676e-05, 'epoch': 0.1}
 10%|█         | 100/970 [35:01<5:04:06, 20.97s/it] 10%|█         | 101/970 [35:22<5:03:32, 20.96s/it] 11%|█         | 102/970 [35:43<5:03:01, 20.95s/it] 11%|█         | 103/970 [36:04<5:03:18, 20.99s/it] 11%|█         | 104/970 [36:25<5:03:20, 21.02s/it] 11%|█         | 105/970 [36:46<5:02:32, 20.99s/it] 11%|█         | 106/970 [37:07<5:01:56, 20.97s/it] 11%|█         | 107/970 [37:28<5:01:24, 20.96s/it] 11%|█         | 108/970 [37:49<5:01:47, 21.01s/it] 11%|█         | 109/970 [38:10<5:01:49, 21.03s/it] 11%|█▏        | 110/970 [38:31<5:00:57, 21.00s/it]                                                   {'loss': 2.7281, 'learning_rate': 4.8430167625158595e-05, 'epoch': 0.11}
 11%|█▏        | 110/970 [38:31<5:00:57, 21.00s/it] 11%|█▏        | 111/970 [38:52<5:00:10, 20.97s/it] 12%|█▏        | 112/970 [39:13<4:59:33, 20.95s/it] 12%|█▏        | 113/970 [39:34<4:59:51, 20.99s/it] 12%|█▏        | 114/970 [39:55<5:00:00, 21.03s/it] 12%|█▏        | 115/970 [40:16<4:59:08, 20.99s/it] 12%|█▏        | 116/970 [40:37<4:58:31, 20.97s/it] 12%|█▏        | 117/970 [40:58<4:57:53, 20.95s/it] 12%|█▏        | 118/970 [41:19<4:57:25, 20.95s/it] 12%|█▏        | 119/970 [41:40<4:58:43, 21.06s/it] 12%|█▏        | 120/970 [42:01<4:57:44, 21.02s/it]                                                   {'loss': 2.733, 'learning_rate': 4.813553074106761e-05, 'epoch': 0.12}
 12%|█▏        | 120/970 [42:01<4:57:44, 21.02s/it] 12%|█▏        | 121/970 [42:22<4:56:52, 20.98s/it] 13%|█▎        | 122/970 [42:43<4:56:16, 20.96s/it] 13%|█▎        | 123/970 [43:04<4:55:43, 20.95s/it] 13%|█▎        | 124/970 [43:25<4:56:55, 21.06s/it] 13%|█▎        | 125/970 [43:46<4:55:57, 21.01s/it] 13%|█▎        | 126/970 [44:07<4:55:06, 20.98s/it] 13%|█▎        | 127/970 [44:28<4:54:28, 20.96s/it] 13%|█▎        | 128/970 [44:49<4:53:56, 20.95s/it] 13%|█▎        | 129/970 [45:10<4:55:09, 21.06s/it] 13%|█▎        | 130/970 [45:31<4:54:12, 21.02s/it]                                                   {'loss': 2.7177, 'learning_rate': 4.781662788003851e-05, 'epoch': 0.13}
 13%|█▎        | 130/970 [45:31<4:54:12, 21.02s/it] 14%|█▎        | 131/970 [45:52<4:53:25, 20.98s/it] 14%|█▎        | 132/970 [46:13<4:52:47, 20.96s/it] 14%|█▎        | 133/970 [46:34<4:52:18, 20.95s/it] 14%|█▍        | 134/970 [46:55<4:53:32, 21.07s/it] 14%|█▍        | 135/970 [47:16<4:52:27, 21.02s/it] 14%|█▍        | 136/970 [47:37<4:51:42, 20.99s/it] 14%|█▍        | 137/970 [47:58<4:51:08, 20.97s/it] 14%|█▍        | 138/970 [48:19<4:50:37, 20.96s/it] 14%|█▍        | 139/970 [48:40<4:51:54, 21.08s/it] 14%|█▍        | 140/970 [49:01<4:50:45, 21.02s/it]                                                   {'loss': 2.7117, 'learning_rate': 4.747379352713489e-05, 'epoch': 0.14}
 14%|█▍        | 140/970 [49:01<4:50:45, 21.02s/it] 15%|█▍        | 141/970 [49:22<4:50:05, 21.00s/it] 15%|█▍        | 142/970 [49:43<4:49:31, 20.98s/it] 15%|█▍        | 143/970 [50:04<4:49:03, 20.97s/it] 15%|█▍        | 144/970 [50:25<4:49:24, 21.02s/it] 15%|█▍        | 145/970 [50:46<4:49:23, 21.05s/it] 15%|█▌        | 146/970 [51:07<4:48:32, 21.01s/it] 15%|█▌        | 147/970 [51:28<4:47:54, 20.99s/it] 15%|█▌        | 148/970 [51:49<4:47:18, 20.97s/it] 15%|█▌        | 149/970 [52:10<4:46:51, 20.96s/it] 15%|█▌        | 150/970 [52:31<4:47:53, 21.07s/it]                                                   {'loss': 2.7065, 'learning_rate': 4.710738726825059e-05, 'epoch': 0.15}
 15%|█▌        | 150/970 [52:31<4:47:53, 21.07s/it] 16%|█▌        | 151/970 [52:52<4:46:56, 21.02s/it] 16%|█▌        | 152/970 [53:13<4:46:14, 21.00s/it] 16%|█▌        | 153/970 [53:34<4:45:41, 20.98s/it] 16%|█▌        | 154/970 [53:55<4:45:08, 20.97s/it] 16%|█▌        | 155/970 [54:16<4:46:14, 21.07s/it] 16%|█▌        | 156/970 [54:37<4:45:13, 21.02s/it] 16%|█▌        | 157/970 [54:58<4:44:27, 20.99s/it] 16%|█▋        | 158/970 [55:19<4:43:53, 20.98s/it] 16%|█▋        | 159/970 [55:40<4:43:25, 20.97s/it] 16%|█▋        | 160/970 [56:01<4:44:32, 21.08s/it]                                                   {'loss': 2.6986, 'learning_rate': 4.671779341295378e-05, 'epoch': 0.16}
 16%|█▋        | 160/970 [56:01<4:44:32, 21.08s/it] 17%|█▋        | 161/970 [56:22<4:43:33, 21.03s/it] 17%|█▋        | 162/970 [56:43<4:42:47, 21.00s/it] 17%|█▋        | 163/970 [57:04<4:42:10, 20.98s/it] 17%|█▋        | 164/970 [57:25<4:41:42, 20.97s/it] 17%|█▋        | 165/970 [57:46<4:42:51, 21.08s/it] 17%|█▋        | 166/970 [58:07<4:41:49, 21.03s/it] 17%|█▋        | 167/970 [58:28<4:41:03, 21.00s/it] 17%|█▋        | 168/970 [58:49<4:40:31, 20.99s/it] 17%|█▋        | 169/970 [59:10<4:40:02, 20.98s/it] 18%|█▊        | 170/970 [59:31<4:41:14, 21.09s/it]                                                   {'loss': 2.6993, 'learning_rate': 4.630542059139924e-05, 'epoch': 0.18}
 18%|█▊        | 170/970 [59:31<4:41:14, 21.09s/it] 18%|█▊        | 171/970 [59:52<4:40:08, 21.04s/it] 18%|█▊        | 172/970 [1:00:13<4:39:25, 21.01s/it] 18%|█▊        | 173/970 [1:00:34<4:38:54, 21.00s/it] 18%|█▊        | 174/970 [1:00:55<4:38:22, 20.98s/it] 18%|█▊        | 175/970 [1:01:16<4:38:36, 21.03s/it] 18%|█▊        | 176/970 [1:01:37<4:38:41, 21.06s/it] 18%|█▊        | 177/970 [1:01:58<4:37:51, 21.02s/it] 18%|█▊        | 178/970 [1:02:19<4:37:11, 21.00s/it] 18%|█▊        | 179/970 [1:02:40<4:36:38, 20.98s/it] 19%|█▊        | 180/970 [1:03:01<4:36:10, 20.97s/it]                                                     {'loss': 2.6794, 'learning_rate': 4.587070132573178e-05, 'epoch': 0.19}
 19%|█▊        | 180/970 [1:03:01<4:36:10, 20.97s/it] 19%|█▊        | 181/970 [1:03:23<4:37:17, 21.09s/it] 19%|█▉        | 182/970 [1:03:43<4:36:21, 21.04s/it] 19%|█▉        | 183/970 [1:04:04<4:35:36, 21.01s/it] 19%|█▉        | 184/970 [1:04:25<4:35:02, 21.00s/it] 19%|█▉        | 185/970 [1:04:46<4:34:30, 20.98s/it] 19%|█▉        | 186/970 [1:05:08<4:35:33, 21.09s/it] 19%|█▉        | 187/970 [1:05:29<4:34:33, 21.04s/it] 19%|█▉        | 188/970 [1:05:50<4:33:52, 21.01s/it] 19%|█▉        | 189/970 [1:06:10<4:33:17, 21.00s/it] 20%|█▉        | 190/970 [1:06:31<4:32:44, 20.98s/it]                                                     {'loss': 2.7014, 'learning_rate': 4.541409157643027e-05, 'epoch': 0.2}
