[2024-07-09 11:26:09,822] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 34%|███▍      | 230/670 [11:32<24:31,  3.34s/it]                                                 {'router_ce_loss': 1.100037693977356, 'old_lang_expert0_score': '0.17 0.05 0.06 0.07 0.72 0.84 0.16 0.85 0.26 0.9 0.1 0.93 0.07 0.93 0.96 0.9 0.93 0.96 0.96 0.96 0.95 0.94 0.05 0.97', 'epoch': 0.34}
 34%|███▍      | 230/670 [11:33<24:31,  3.34s/it] 34%|███▍      | 231/670 [11:36<24:53,  3.40s/it] 35%|███▍      | 232/670 [11:39<24:39,  3.38s/it] 35%|███▍      | 233/670 [11:43<24:33,  3.37s/it] 35%|███▍      | 234/670 [11:46<24:28,  3.37s/it] 35%|███▌      | 235/670 [11:49<24:19,  3.35s/it] 35%|███▌      | 236/670 [11:53<24:13,  3.35s/it] 35%|███▌      | 237/670 [11:56<24:08,  3.35s/it] 36%|███▌      | 238/670 [11:59<24:01,  3.34s/it] 36%|███▌      | 239/670 [12:03<24:01,  3.34s/it] 36%|███▌      | 240/670 [12:06<23:59,  3.35s/it]                                                 {'loss': 3.736, 'learning_rate': 3.5771593623524265e-05, 'epoch': 0.36}
 36%|███▌      | 240/670 [12:06<23:59,  3.35s/it]                                                 {'router_ce_loss': 1.0980113744735718, 'old_lang_expert0_score': '0.17 0.04 0.06 0.08 0.76 0.85 0.16 0.87 0.27 0.9 0.09 0.94 0.07 0.92 0.96 0.91 0.95 0.96 0.97 0.96 0.95 0.94 0.03 0.96', 'epoch': 0.36}
 36%|███▌      | 240/670 [12:06<23:59,  3.35s/it] 36%|███▌      | 241/670 [12:09<24:00,  3.36s/it] 36%|███▌      | 242/670 [12:13<23:57,  3.36s/it] 36%|███▋      | 243/670 [12:16<23:46,  3.34s/it] 36%|███▋      | 244/670 [12:19<23:37,  3.33s/it] 37%|███▋      | 245/670 [12:23<23:35,  3.33s/it] 37%|███▋      | 246/670 [12:26<23:35,  3.34s/it] 37%|███▋      | 247/670 [12:29<23:29,  3.33s/it] 37%|███▋      | 248/670 [12:33<23:52,  3.39s/it] 37%|███▋      | 249/670 [12:36<23:37,  3.37s/it] 37%|███▋      | 250/670 [12:39<23:25,  3.35s/it]                                                 {'loss': 3.7319, 'learning_rate': 3.4702296316806244e-05, 'epoch': 0.37}
 37%|███▋      | 250/670 [12:39<23:25,  3.35s/it]                                                 {'router_ce_loss': 1.090812087059021, 'old_lang_expert0_score': '0.17 0.05 0.06 0.07 0.77 0.85 0.17 0.88 0.32 0.9 0.11 0.94 0.08 0.93 0.96 0.92 0.95 0.96 0.96 0.96 0.96 0.95 0.05 0.97', 'epoch': 0.37}
 37%|███▋      | 250/670 [12:40<23:25,  3.35s/it] 37%|███▋      | 251/670 [12:43<23:15,  3.33s/it] 38%|███▊      | 252/670 [12:46<23:11,  3.33s/it] 38%|███▊      | 253/670 [12:49<23:06,  3.33s/it] 38%|███▊      | 254/670 [12:53<23:02,  3.32s/it] 38%|███▊      | 255/670 [12:56<22:53,  3.31s/it] 38%|███▊      | 256/670 [12:59<22:49,  3.31s/it] 38%|███▊      | 257/670 [13:03<22:49,  3.32s/it] 39%|███▊      | 258/670 [13:06<22:41,  3.30s/it] 39%|███▊      | 259/670 [13:09<22:41,  3.31s/it] 39%|███▉      | 260/670 [13:13<22:44,  3.33s/it]                                                 {'loss': 3.6897, 'learning_rate': 3.361167125710832e-05, 'epoch': 0.39}
 39%|███▉      | 260/670 [13:13<22:44,  3.33s/it]                                                 {'router_ce_loss': 1.0954934358596802, 'old_lang_expert0_score': '0.18 0.05 0.06 0.08 0.77 0.84 0.16 0.87 0.29 0.89 0.11 0.92 0.09 0.93 0.96 0.89 0.95 0.96 0.96 0.96 0.95 0.94 0.02 0.97', 'epoch': 0.39}
 39%|███▉      | 260/670 [13:13<22:44,  3.33s/it] 39%|███▉      | 261/670 [13:16<22:39,  3.32s/it] 39%|███▉      | 262/670 [13:19<22:33,  3.32s/it] 39%|███▉      | 263/670 [13:23<22:30,  3.32s/it] 39%|███▉      | 264/670 [13:26<22:30,  3.33s/it] 40%|███▉      | 265/670 [13:29<22:23,  3.32s/it] 40%|███▉      | 266/670 [13:33<22:39,  3.37s/it] 40%|███▉      | 267/670 [13:36<22:27,  3.34s/it] 40%|████      | 268/670 [13:39<22:19,  3.33s/it] 40%|████      | 269/670 [13:43<22:14,  3.33s/it] 40%|████      | 270/670 [13:46<22:09,  3.32s/it]                                                 {'loss': 3.7068, 'learning_rate': 3.2502115875008524e-05, 'epoch': 0.4}
 40%|████      | 270/670 [13:46<22:09,  3.32s/it]                                                 {'router_ce_loss': 1.0845648050308228, 'old_lang_expert0_score': '0.18 0.04 0.06 0.08 0.8 0.89 0.19 0.9 0.31 0.92 0.08 0.94 0.07 0.94 0.97 0.94 0.96 0.97 0.97 0.97 0.97 0.96 0.04 0.98', 'epoch': 0.4}
 40%|████      | 270/670 [13:46<22:09,  3.32s/it] 40%|████      | 271/670 [13:49<22:03,  3.32s/it] 41%|████      | 272/670 [13:52<21:58,  3.31s/it] 41%|████      | 273/670 [13:56<21:51,  3.30s/it] 41%|████      | 274/670 [13:59<21:49,  3.31s/it] 41%|████      | 275/670 [14:02<21:42,  3.30s/it] 41%|████      | 276/670 [14:06<21:39,  3.30s/it] 41%|████▏     | 277/670 [14:09<21:38,  3.30s/it] 41%|████▏     | 278/670 [14:12<21:35,  3.30s/it] 42%|████▏     | 279/670 [14:16<21:35,  3.31s/it] 42%|████▏     | 280/670 [14:19<21:32,  3.31s/it]                                                 {'loss': 3.701, 'learning_rate': 3.1376069214041913e-05, 'epoch': 0.42}
 42%|████▏     | 280/670 [14:19<21:32,  3.31s/it]                                                 {'router_ce_loss': 1.089493751525879, 'old_lang_expert0_score': '0.17 0.05 0.07 0.08 0.78 0.86 0.21 0.87 0.33 0.91 0.1 0.93 0.07 0.92 0.96 0.93 0.95 0.96 0.96 0.96 0.96 0.94 0.04 0.97', 'epoch': 0.42}
 42%|████▏     | 280/670 [14:19<21:32,  3.31s/it] 42%|████▏     | 281/670 [14:22<21:27,  3.31s/it] 42%|████▏     | 282/670 [14:26<21:25,  3.31s/it] 42%|████▏     | 283/670 [14:29<21:20,  3.31s/it] 42%|████▏     | 284/670 [14:32<21:39,  3.37s/it] 43%|████▎     | 285/670 [14:36<21:30,  3.35s/it] 43%|████▎     | 286/670 [14:39<21:25,  3.35s/it] 43%|████▎     | 287/670 [14:42<21:17,  3.33s/it] 43%|████▎     | 288/670 [14:46<21:11,  3.33s/it] 43%|████▎     | 289/670 [14:49<21:02,  3.31s/it] 43%|████▎     | 290/670 [14:52<20:58,  3.31s/it]                                                 {'loss': 3.6936, 'learning_rate': 3.0236006569153617e-05, 'epoch': 0.43}
 43%|████▎     | 290/670 [14:52<20:58,  3.31s/it]                                                 {'router_ce_loss': 1.0822116136550903, 'old_lang_expert0_score': '0.17 0.04 0.05 0.07 0.81 0.89 0.21 0.91 0.39 0.93 0.09 0.94 0.08 0.94 0.97 0.93 0.96 0.97 0.97 0.96 0.97 0.94 0.03 0.98', 'epoch': 0.43}
 43%|████▎     | 290/670 [14:52<20:58,  3.31s/it] 43%|████▎     | 291/670 [14:56<20:55,  3.31s/it] 44%|████▎     | 292/670 [14:59<20:52,  3.31s/it] 44%|████▎     | 293/670 [15:02<20:49,  3.31s/it] 44%|████▍     | 294/670 [15:05<20:47,  3.32s/it] 44%|████▍     | 295/670 [15:09<20:46,  3.32s/it] 44%|████▍     | 296/670 [15:12<20:40,  3.32s/it] 44%|████▍     | 297/670 [15:15<20:37,  3.32s/it] 44%|████▍     | 298/670 [15:19<20:35,  3.32s/it] 45%|████▍     | 299/670 [15:22<20:30,  3.32s/it] 45%|████▍     | 300/670 [15:25<20:27,  3.32s/it]                                                 {'loss': 3.6797, 'learning_rate': 2.9084434045463255e-05, 'epoch': 0.45}
 45%|████▍     | 300/670 [15:25<20:27,  3.32s/it]                                                 {'router_ce_loss': 1.0937119722366333, 'old_lang_expert0_score': '0.17 0.04 0.06 0.08 0.79 0.87 0.19 0.87 0.32 0.9 0.09 0.93 0.06 0.92 0.94 0.9 0.93 0.96 0.97 0.96 0.96 0.95 0.04 0.97', 'epoch': 0.45}
 45%|████▍     | 300/670 [15:26<20:27,  3.32s/it] 45%|████▍     | 301/670 [15:29<20:44,  3.37s/it] 45%|████▌     | 302/670 [15:32<20:30,  3.34s/it] 45%|████▌     | 303/670 [15:35<20:24,  3.34s/it] 45%|████▌     | 304/670 [15:39<20:17,  3.33s/it] 46%|████▌     | 305/670 [15:42<20:09,  3.31s/it] 46%|████▌     | 306/670 [15:45<20:05,  3.31s/it] 46%|████▌     | 307/670 [15:49<20:00,  3.31s/it] 46%|████▌     | 308/670 [15:52<19:56,  3.31s/it] 46%|████▌     | 309/670 [15:55<19:57,  3.32s/it] 46%|████▋     | 310/670 [15:59<19:53,  3.32s/it]                                                 {'loss': 3.7061, 'learning_rate': 2.792388304930207e-05, 'epoch': 0.46}
 46%|████▋     | 310/670 [15:59<19:53,  3.32s/it]                                                 {'router_ce_loss': 1.0835943222045898, 'old_lang_expert0_score': '0.17 0.03 0.05 0.07 0.8 0.87 0.21 0.9 0.37 0.93 0.09 0.95 0.06 0.94 0.98 0.94 0.96 0.97 0.97 0.97 0.97 0.96 0.03 0.98', 'epoch': 0.46}
 46%|████▋     | 310/670 [15:59<19:53,  3.32s/it] 46%|████▋     | 311/670 [16:02<19:46,  3.31s/it] 47%|████▋     | 312/670 [16:05<19:40,  3.30s/it] 47%|████▋     | 313/670 [16:09<19:39,  3.30s/it] 47%|████▋     | 314/670 [16:12<19:35,  3.30s/it] 47%|████▋     | 315/670 [16:15<19:32,  3.30s/it] 47%|████▋     | 316/670 [16:18<19:30,  3.31s/it] 47%|████▋     | 317/670 [16:22<19:28,  3.31s/it] 47%|████▋     | 318/670 [16:25<19:32,  3.33s/it] 48%|████▊     | 319/670 [16:29<19:48,  3.39s/it] 48%|████▊     | 320/670 [16:32<19:32,  3.35s/it]                                                 {'loss': 3.6976, 'learning_rate': 2.6756904723632324e-05, 'epoch': 0.48}
 48%|████▊     | 320/670 [16:32<19:32,  3.35s/it]                                                 {'router_ce_loss': 1.0823572874069214, 'old_lang_expert0_score': '0.16 0.04 0.06 0.06 0.77 0.88 0.2 0.91 0.37 0.93 0.1 0.95 0.06 0.96 0.98 0.95 0.97 0.98 0.98 0.98 0.98 0.96 0.03 0.98', 'epoch': 0.48}
 48%|████▊     | 320/670 [16:32<19:32,  3.35s/it] 48%|████▊     | 321/670 [16:35<19:25,  3.34s/it] 48%|████▊     | 322/670 [16:39<19:20,  3.33s/it] 48%|████▊     | 323/670 [16:42<19:13,  3.32s/it] 48%|████▊     | 324/670 [16:45<19:05,  3.31s/it] 49%|████▊     | 325/670 [16:48<19:01,  3.31s/it] 49%|████▊     | 326/670 [16:52<18:56,  3.30s/it] 49%|████▉     | 327/670 [16:55<18:50,  3.30s/it] 49%|████▉     | 328/670 [16:58<18:45,  3.29s/it] 49%|████▉     | 329/670 [17:02<18:45,  3.30s/it] 49%|████▉     | 330/670 [17:05<18:40,  3.29s/it]                                                 {'loss': 3.6339, 'learning_rate': 2.5586064340081516e-05, 'epoch': 0.49}
 49%|████▉     | 330/670 [17:05<18:40,  3.29s/it]                                                 {'router_ce_loss': 1.0901180505752563, 'old_lang_expert0_score': '0.17 0.04 0.05 0.07 0.79 0.87 0.18 0.88 0.35 0.91 0.08 0.93 0.06 0.93 0.96 0.93 0.96 0.98 0.97 0.97 0.97 0.95 0.03 0.97', 'epoch': 0.49}
 49%|████▉     | 330/670 [17:05<18:40,  3.29s/it] 49%|████▉     | 331/670 [17:08<18:37,  3.30s/it] 50%|████▉     | 332/670 [17:12<18:36,  3.30s/it] 50%|████▉     | 333/670 [17:15<18:29,  3.29s/it] 50%|████▉     | 334/670 [17:18<18:32,  3.31s/it] 50%|█████     | 335/670 [17:21<18:32,  3.32s/it] 50%|█████     | 336/670 [17:25<18:29,  3.32s/it] 50%|█████     | 337/670 [17:28<18:22,  3.31s/it] 50%|█████     | 338/670 [17:32<18:37,  3.37s/it] 51%|█████     | 339/670 [17:35<18:25,  3.34s/it] 51%|█████     | 340/670 [17:38<18:16,  3.32s/it]                                                 {'loss': 3.6894, 'learning_rate': 2.441393565991849e-05, 'epoch': 0.51}
 51%|█████     | 340/670 [17:38<18:16,  3.32s/it]                                                 {'router_ce_loss': 1.0737074613571167, 'old_lang_expert0_score': '0.18 0.04 0.07 0.08 0.81 0.89 0.23 0.92 0.44 0.94 0.08 0.95 0.06 0.96 0.98 0.95 0.97 0.98 0.98 0.97 0.98 0.96 0.03 0.98', 'epoch': 0.51}
 51%|█████     | 340/670 [17:38<18:16,  3.32s/it] 51%|█████     | 341/670 [17:41<18:06,  3.30s/it] 51%|█████     | 342/670 [17:45<18:02,  3.30s/it] 51%|█████     | 343/670 [17:48<17:59,  3.30s/it] 51%|█████▏    | 344/670 [17:51<17:55,  3.30s/it] 51%|█████▏    | 345/670 [17:55<17:52,  3.30s/it] 52%|█████▏    | 346/670 [17:58<17:47,  3.29s/it] 52%|█████▏    | 347/670 [18:01<17:48,  3.31s/it] 52%|█████▏    | 348/670 [18:04<17:40,  3.29s/it] 52%|█████▏    | 349/670 [18:08<17:37,  3.29s/it] 52%|█████▏    | 350/670 [18:11<17:40,  3.31s/it]                                                 {'loss': 3.6429, 'learning_rate': 2.3243095276367685e-05, 'epoch': 0.52}
 52%|█████▏    | 350/670 [18:11<17:40,  3.31s/it]                                                 {'router_ce_loss': 1.0718821287155151, 'old_lang_expert0_score': '0.18 0.04 0.05 0.09 0.81 0.9 0.26 0.92 0.45 0.94 0.1 0.95 0.07 0.96 0.97 0.96 0.97 0.98 0.98 0.97 0.98 0.96 0.04 0.98', 'epoch': 0.52}
 52%|█████▏    | 350/670 [18:11<17:40,  3.31s/it] 52%|█████▏    | 351/670 [18:14<17:34,  3.31s/it] 53%|█████▎    | 352/670 [18:18<17:30,  3.30s/it] 53%|█████▎    | 353/670 [18:21<17:32,  3.32s/it] 53%|█████▎    | 354/670 [18:24<17:27,  3.31s/it] 53%|█████▎    | 355/670 [18:28<17:41,  3.37s/it] 53%|█████▎    | 356/670 [18:31<17:31,  3.35s/it] 53%|█████▎    | 357/670 [18:34<17:21,  3.33s/it] 53%|█████▎    | 358/670 [18:38<17:13,  3.31s/it] 54%|█████▎    | 359/670 [18:41<17:10,  3.32s/it] 54%|█████▎    | 360/670 [18:44<17:01,  3.30s/it]                                                 {'loss': 3.6338, 'learning_rate': 2.207611695069794e-05, 'epoch': 0.54}
 54%|█████▎    | 360/670 [18:44<17:01,  3.30s/it]                                                 {'router_ce_loss': 1.0933631658554077, 'old_lang_expert0_score': '0.17 0.04 0.07 0.08 0.78 0.86 0.22 0.86 0.36 0.88 0.09 0.91 0.07 0.91 0.95 0.9 0.94 0.95 0.97 0.95 0.96 0.94 0.03 0.96', 'epoch': 0.54}
 54%|█████▎    | 360/670 [18:45<17:01,  3.30s/it] 54%|█████▍    | 361/670 [18:48<16:57,  3.29s/it] 54%|█████▍    | 362/670 [18:51<16:54,  3.29s/it] 54%|█████▍    | 363/670 [18:54<16:52,  3.30s/it] 54%|█████▍    | 364/670 [18:57<16:48,  3.30s/it] 54%|█████▍    | 365/670 [19:01<16:45,  3.30s/it] 55%|█████▍    | 366/670 [19:04<16:45,  3.31s/it] 55%|█████▍    | 367/670 [19:07<16:38,  3.30s/it] 55%|█████▍    | 368/670 [19:11<16:35,  3.30s/it] 55%|█████▌    | 369/670 [19:14<16:30,  3.29s/it] 55%|█████▌    | 370/670 [19:17<16:28,  3.29s/it]                                                 {'loss': 3.6459, 'learning_rate': 2.0915565954536744e-05, 'epoch': 0.55}
 55%|█████▌    | 370/670 [19:17<16:28,  3.29s/it]                                                 {'router_ce_loss': 1.088411808013916, 'old_lang_expert0_score': '0.17 0.05 0.05 0.06 0.78 0.87 0.18 0.87 0.41 0.9 0.08 0.94 0.09 0.93 0.96 0.91 0.95 0.96 0.97 0.97 0.97 0.95 0.03 0.97', 'epoch': 0.55}
 55%|█████▌    | 370/670 [19:18<16:28,  3.29s/it] 55%|█████▌    | 371/670 [19:21<16:25,  3.29s/it] 56%|█████▌    | 372/670 [19:24<16:21,  3.30s/it] 56%|█████▌    | 373/670 [19:27<16:36,  3.36s/it] 56%|█████▌    | 374/670 [19:31<16:26,  3.33s/it] 56%|█████▌    | 375/670 [19:34<16:18,  3.32s/it] 56%|█████▌    | 376/670 [19:37<16:11,  3.31s/it] 56%|█████▋    | 377/670 [19:40<16:04,  3.29s/it] 56%|█████▋    | 378/670 [19:44<16:00,  3.29s/it] 57%|█████▋    | 379/670 [19:47<15:57,  3.29s/it] 57%|█████▋    | 380/670 [19:50<15:52,  3.28s/it]                                                 {'loss': 3.6578, 'learning_rate': 1.9763993430846395e-05, 'epoch': 0.57}
 57%|█████▋    | 380/670 [19:50<15:52,  3.28s/it]                                                 {'router_ce_loss': 1.0742112398147583, 'old_lang_expert0_score': '0.16 0.03 0.05 0.07 0.82 0.89 0.23 0.93 0.45 0.94 0.08 0.95 0.07 0.95 0.98 0.95 0.98 0.98 0.98 0.98 0.98 0.97 0.02 0.98', 'epoch': 0.57}
 57%|█████▋    | 380/670 [19:51<15:52,  3.28s/it] 57%|█████▋    | 381/670 [19:54<15:50,  3.29s/it] 57%|█████▋    | 382/670 [19:57<15:47,  3.29s/it] 57%|█████▋    | 383/670 [20:00<15:41,  3.28s/it] 57%|█████▋    | 384/670 [20:03<15:40,  3.29s/it] 57%|█████▋    | 385/670 [20:07<15:39,  3.30s/it] 58%|█████▊    | 386/670 [20:10<15:34,  3.29s/it] 58%|█████▊    | 387/670 [20:13<15:30,  3.29s/it] 58%|█████▊    | 388/670 [20:17<15:26,  3.28s/it] 58%|█████▊    | 389/670 [20:20<15:24,  3.29s/it] 58%|█████▊    | 390/670 [20:23<15:21,  3.29s/it]                                                 {'loss': 3.6391, 'learning_rate': 1.8623930785958092e-05, 'epoch': 0.58}
 58%|█████▊    | 390/670 [20:23<15:21,  3.29s/it]                                                 {'router_ce_loss': 1.0720252990722656, 'old_lang_expert0_score': '0.17 0.03 0.04 0.07 0.81 0.9 0.25 0.93 0.49 0.94 0.12 0.95 0.08 0.95 0.98 0.94 0.96 0.97 0.98 0.97 0.97 0.96 0.03 0.97', 'epoch': 0.58}
 58%|█████▊    | 390/670 [20:23<15:21,  3.29s/it] 58%|█████▊    | 391/670 [20:27<15:30,  3.34s/it] 59%|█████▊    | 392/670 [20:30<15:22,  3.32s/it] 59%|█████▊    | 393/670 [20:33<15:17,  3.31s/it] 59%|█████▉    | 394/670 [20:37<15:14,  3.31s/it] 59%|█████▉    | 395/670 [20:40<15:07,  3.30s/it] 59%|█████▉    | 396/670 [20:43<15:03,  3.30s/it] 59%|█████▉    | 397/670 [20:46<15:00,  3.30s/it] 59%|█████▉    | 398/670 [20:50<14:55,  3.29s/it] 60%|█████▉    | 399/670 [20:53<14:49,  3.28s/it] 60%|█████▉    | 400/670 [20:56<14:47,  3.29s/it]                                                 {'loss': 3.6641, 'learning_rate': 1.749788412499149e-05, 'epoch': 0.6}
 60%|█████▉    | 400/670 [20:56<14:47,  3.29s/it]                                                 {'router_ce_loss': 1.0806220769882202, 'old_lang_expert0_score': '0.17 0.04 0.05 0.06 0.78 0.87 0.21 0.91 0.44 0.93 0.09 0.95 0.08 0.94 0.97 0.94 0.97 0.97 0.98 0.97 0.97 0.96 0.04 0.98', 'epoch': 0.6}
 60%|█████▉    | 400/670 [20:56<14:47,  3.29s/it] 60%|█████▉    | 401/670 [21:00<14:45,  3.29s/it] 60%|██████    | 402/670 [21:03<14:42,  3.29s/it] 60%|██████    | 403/670 [21:06<14:38,  3.29s/it] 60%|██████    | 404/670 [21:09<14:34,  3.29s/it] 60%|██████    | 405/670 [21:13<14:30,  3.28s/it] 61%|██████    | 406/670 [21:16<14:28,  3.29s/it] 61%|██████    | 407/670 [21:19<14:22,  3.28s/it] 61%|██████    | 408/670 [21:23<14:38,  3.35s/it] 61%|██████    | 409/670 [21:26<14:30,  3.33s/it] 61%|██████    | 410/670 [21:29<14:19,  3.31s/it]                                                 {'loss': 3.6473, 'learning_rate': 1.638832874289168e-05, 'epoch': 0.61}
 61%|██████    | 410/670 [21:29<14:19,  3.31s/it]                                                 {'router_ce_loss': 1.0790457725524902, 'old_lang_expert0_score': '0.17 0.04 0.05 0.06 0.81 0.88 0.23 0.9 0.46 0.93 0.08 0.95 0.06 0.94 0.97 0.94 0.96 0.97 0.98 0.97 0.97 0.95 0.03 0.97', 'epoch': 0.61}
 61%|██████    | 410/670 [21:30<14:19,  3.31s/it] 61%|██████▏   | 411/670 [21:33<14:16,  3.31s/it] 61%|██████▏   | 412/670 [21:36<14:10,  3.30s/it] 62%|██████▏   | 413/670 [21:39<14:07,  3.30s/it] 62%|██████▏   | 414/670 [21:42<14:04,  3.30s/it] 62%|██████▏   | 415/670 [21:46<13:59,  3.29s/it] 62%|██████▏   | 416/670 [21:49<13:57,  3.30s/it] 62%|██████▏   | 417/670 [21:52<13:52,  3.29s/it] 62%|██████▏   | 418/670 [21:56<13:47,  3.28s/it] 63%|██████▎   | 419/670 [21:59<13:45,  3.29s/it] 63%|██████▎   | 420/670 [22:02<13:41,  3.29s/it]                                                 {'loss': 3.6712, 'learning_rate': 1.5297703683193752e-05, 'epoch': 0.63}
 63%|██████▎   | 420/670 [22:02<13:41,  3.29s/it]                                                 {'router_ce_loss': 1.068228006362915, 'old_lang_expert0_score': '0.17 0.04 0.06 0.08 0.82 0.9 0.26 0.93 0.49 0.94 0.11 0.95 0.11 0.95 0.98 0.95 0.97 0.97 0.98 0.98 0.98 0.96 0.05 0.97', 'epoch': 0.63}
 63%|██████▎   | 420/670 [22:02<13:41,  3.29s/it] 63%|██████▎   | 421/670 [22:05<13:37,  3.28s/it] 63%|██████▎   | 422/670 [22:09<13:34,  3.28s/it] 63%|██████▎   | 423/670 [22:12<13:31,  3.29s/it] 63%|██████▎   | 424/670 [22:15<13:26,  3.28s/it] 63%|██████▎   | 425/670 [22:19<13:23,  3.28s/it] 64%|██████▎   | 426/670 [22:22<13:44,  3.38s/it] 64%|██████▎   | 427/670 [22:25<13:33,  3.35s/it] 64%|██████▍   | 428/670 [22:29<13:24,  3.32s/it] 64%|██████▍   | 429/670 [22:32<13:16,  3.30s/it] 64%|██████▍   | 430/670 [22:35<13:11,  3.30s/it]                                                 {'loss': 3.6239, 'learning_rate': 1.4228406376475742e-05, 'epoch': 0.64}
 64%|██████▍   | 430/670 [22:35<13:11,  3.30s/it]                                                 {'router_ce_loss': 1.0773829221725464, 'old_lang_expert0_score': '0.17 0.03 0.05 0.07 0.8 0.87 0.22 0.91 0.45 0.93 0.12 0.95 0.11 0.95 0.98 0.93 0.96 0.97 0.97 0.97 0.98 0.97 0.03 0.98', 'epoch': 0.64}
 64%|██████▍   | 430/670 [22:36<13:11,  3.30s/it] 64%|██████▍   | 431/670 [22:39<13:06,  3.29s/it] 64%|██████▍   | 432/670 [22:42<12:59,  3.27s/it] 65%|██████▍   | 433/670 [22:45<12:57,  3.28s/it] 65%|██████▍   | 434/670 [22:48<12:53,  3.28s/it] 65%|██████▍   | 435/670 [22:52<12:51,  3.28s/it] 65%|██████▌   | 436/670 [22:55<12:47,  3.28s/it] 65%|██████▌   | 437/670 [22:58<12:42,  3.27s/it] 65%|██████▌   | 438/670 [23:01<12:41,  3.28s/it] 66%|██████▌   | 439/670 [23:05<12:38,  3.28s/it] 66%|██████▌   | 440/670 [23:08<12:36,  3.29s/it]                                                 {'loss': 3.6307, 'learning_rate': 1.3182787370285865e-05, 'epoch': 0.66}
 66%|██████▌   | 440/670 [23:08<12:36,  3.29s/it]                                                 {'router_ce_loss': 1.0786617994308472, 'old_lang_expert0_score': '0.17 0.04 0.06 0.07 0.79 0.88 0.24 0.9 0.46 0.92 0.07 0.95 0.06 0.94 0.97 0.94 0.96 0.97 0.97 0.98 0.98 0.96 0.03 0.97', 'epoch': 0.66}
 66%|██████▌   | 440/670 [23:08<12:36,  3.29s/it] 66%|██████▌   | 441/670 [23:11<12:33,  3.29s/it] 66%|██████▌   | 442/670 [23:15<12:32,  3.30s/it] 66%|██████▌   | 443/670 [23:18<12:28,  3.30s/it] 66%|██████▋   | 444/670 [23:21<12:37,  3.35s/it] 66%|██████▋   | 445/670 [23:25<12:28,  3.33s/it] 67%|██████▋   | 446/670 [23:28<12:22,  3.32s/it] 67%|██████▋   | 447/670 [23:31<12:16,  3.30s/it] 67%|██████▋   | 448/670 [23:35<12:11,  3.29s/it] 67%|██████▋   | 449/670 [23:38<12:07,  3.29s/it] 67%|██████▋   | 450/670 [23:41<12:02,  3.29s/it]                                                 {'loss': 3.6447, 'learning_rate': 1.2163145162128947e-05, 'epoch': 0.67}
 67%|██████▋   | 450/670 [23:41<12:02,  3.29s/it]                                                 {'router_ce_loss': 1.0835341215133667, 'old_lang_expert0_score': '0.17 0.04 0.06 0.07 0.79 0.88 0.25 0.9 0.44 0.91 0.1 0.93 0.1 0.92 0.95 0.91 0.96 0.96 0.95 0.96 0.96 0.94 0.04 0.97', 'epoch': 0.67}
 67%|██████▋   | 450/670 [23:41<12:02,  3.29s/it] 67%|██████▋   | 451/670 [23:44<11:59,  3.28s/it] 67%|██████▋   | 452/670 [23:48<11:55,  3.28s/it] 68%|██████▊   | 453/670 [23:51<11:52,  3.28s/it] 68%|██████▊   | 454/670 [23:54<11:48,  3.28s/it] 68%|██████▊   | 455/670 [23:57<11:45,  3.28s/it] 68%|██████▊   | 456/670 [24:01<11:41,  3.28s/it] 68%|██████▊   | 457/670 [24:04<11:36,  3.27s/it] 68%|██████▊   | 458/670 [24:07<11:36,  3.28s/it] 69%|██████▊   | 459/670 [24:11<11:31,  3.28s/it] 69%|██████▊   | 460/670 [24:14<11:27,  3.28s/it]                                                 {'loss': 3.6268, 'learning_rate': 1.1171721146870015e-05, 'epoch': 0.69}
 69%|██████▊   | 460/670 [24:14<11:27,  3.28s/it]                                                 {'router_ce_loss': 1.074761152267456, 'old_lang_expert0_score': '0.17 0.03 0.05 0.07 0.81 0.89 0.22 0.92 0.5 0.93 0.09 0.95 0.08 0.95 0.97 0.94 0.97 0.98 0.97 0.97 0.98 0.97 0.03 0.98', 'epoch': 0.69}
 69%|██████▊   | 460/670 [24:14<11:27,  3.28s/it] 69%|██████▉   | 461/670 [24:17<11:36,  3.33s/it] 69%|██████▉   | 462/670 [24:21<11:30,  3.32s/it] 69%|██████▉   | 463/670 [24:24<11:22,  3.30s/it] 69%|██████▉   | 464/670 [24:27<11:18,  3.29s/it] 69%|██████▉   | 465/670 [24:30<11:15,  3.29s/it] 70%|██████▉   | 466/670 [24:34<11:10,  3.28s/it] 70%|██████▉   | 467/670 [24:37<11:06,  3.28s/it] 70%|██████▉   | 468/670 [24:40<11:02,  3.28s/it] 70%|███████   | 469/670 [24:44<10:59,  3.28s/it] 70%|███████   | 470/670 [24:47<10:54,  3.27s/it]                                                 {'loss': 3.6295, 'learning_rate': 1.021069468966194e-05, 'epoch': 0.7}
 70%|███████   | 470/670 [24:47<10:54,  3.27s/it]                                                 {'router_ce_loss': 1.071980357170105, 'old_lang_expert0_score': '0.18 0.04 0.07 0.08 0.81 0.88 0.25 0.9 0.51 0.94 0.11 0.95 0.12 0.95 0.98 0.94 0.96 0.97 0.97 0.97 0.96 0.93 0.04 0.97', 'epoch': 0.7}
