[2024-05-30 10:28:44,683] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 2360 examples [00:00, 15557.63 examples/s]Generating train split: 7174 examples [00:00, 26725.59 examples/s]Generating train split: 11597 examples [00:00, 25628.61 examples/s]Generating train split: 15798 examples [00:00, 18935.16 examples/s]Generating train split: 22470 examples [00:00, 24873.65 examples/s]Generating train split: 27414 examples [00:01, 26944.21 examples/s]Generating train split: 31744 examples [00:01, 25362.22 examples/s]Generating train split: 36201 examples [00:01, 26007.31 examples/s]Generating train split: 40614 examples [00:01, 27106.76 examples/s]Generating train split: 44973 examples [00:01, 26283.13 examples/s]Generating train split: 49643 examples [00:01, 28198.73 examples/s]Generating train split: 54006 examples [00:02, 25185.68 examples/s]Generating train split: 58314 examples [00:02, 26489.32 examples/s]Generating train split: 63183 examples [00:02, 29260.93 examples/s]Generating train split: 67766 examples [00:02, 29801.60 examples/s]Generating train split: 72499 examples [00:02, 32208.25 examples/s]Generating train split: 77004 examples [00:02, 31867.31 examples/s]Generating train split: 81662 examples [00:02, 32008.03 examples/s]Generating train split: 88543 examples [00:03, 34982.10 examples/s]Generating train split: 92877 examples [00:03, 35604.69 examples/s]Generating train split: 97257 examples [00:03, 29271.22 examples/s]Generating train split: 102027 examples [00:03, 30300.53 examples/s]Generating train split: 106930 examples [00:03, 30541.46 examples/s]Generating train split: 116498 examples [00:08, 4190.42 examples/s] Generating train split: 121255 examples [00:08, 5342.03 examples/s]Generating train split: 125726 examples [00:08, 6783.47 examples/s]Generating train split: 130120 examples [00:08, 8660.10 examples/s]Generating train split: 134689 examples [00:08, 11098.72 examples/s]Generating train split: 139333 examples [00:08, 13941.68 examples/s]Generating train split: 143900 examples [00:09, 17187.67 examples/s]Generating train split: 148487 examples [00:09, 20537.94 examples/s]Generating train split: 153498 examples [00:09, 24639.59 examples/s]Generating train split: 158099 examples [00:09, 27591.09 examples/s]Generating train split: 162600 examples [00:09, 29262.22 examples/s]Generating train split: 169647 examples [00:09, 32081.61 examples/s]Generating train split: 174668 examples [00:09, 33841.38 examples/s]Generating train split: 179141 examples [00:10, 34390.75 examples/s]Generating train split: 183916 examples [00:10, 35572.96 examples/s]Generating train split: 188490 examples [00:10, 33875.74 examples/s]Generating train split: 193184 examples [00:10, 32893.26 examples/s]Generating train split: 197796 examples [00:10, 32632.68 examples/s]Generating train split: 202452 examples [00:10, 34421.17 examples/s]Generating train split: 207041 examples [00:10, 32884.61 examples/s]Generating train split: 211515 examples [00:11, 31170.48 examples/s]Generating train split: 215976 examples [00:11, 29633.23 examples/s]Generating train split: 220612 examples [00:11, 29643.30 examples/s]Generating train split: 225535 examples [00:11, 30162.60 examples/s]Generating train split: 230248 examples [00:11, 28921.00 examples/s]Generating train split: 234478 examples [00:16, 2774.17 examples/s] Generating train split: 241247 examples [00:16, 4361.31 examples/s]Generating train split: 245888 examples [00:17, 5779.32 examples/s]Generating train split: 250163 examples [00:17, 7356.67 examples/s]Generating train split: 254493 examples [00:17, 9396.69 examples/s]Generating train split: 259230 examples [00:17, 12014.31 examples/s]Generating train split: 263673 examples [00:17, 14936.45 examples/s]Generating train split: 268399 examples [00:17, 18407.16 examples/s]Generating train split: 272721 examples [00:17, 20211.91 examples/s]Generating train split: 277541 examples [00:17, 23688.46 examples/s]Generating train split: 281976 examples [00:18, 25939.16 examples/s]Generating train split: 286820 examples [00:18, 28929.28 examples/s]Generating train split: 291341 examples [00:18, 29921.65 examples/s]Generating train split: 295818 examples [00:18, 30244.39 examples/s]Generating train split: 299972 examples [00:18, 29849.78 examples/s]Generating train split: 304569 examples [00:18, 29426.18 examples/s]Generating train split: 309416 examples [00:18, 29942.72 examples/s]Generating train split: 313846 examples [00:19, 29300.59 examples/s]Generating train split: 318280 examples [00:19, 29791.75 examples/s]Generating train split: 322977 examples [00:19, 32194.55 examples/s]Generating train split: 327315 examples [00:19, 30359.50 examples/s]Generating train split: 331811 examples [00:19, 30380.24 examples/s]Generating train split: 336085 examples [00:19, 30849.48 examples/s]Generating train split: 340776 examples [00:19, 32481.47 examples/s]Generating train split: 345625 examples [00:24, 3060.72 examples/s] Generating train split: 350046 examples [00:24, 4140.78 examples/s]Generating train split: 354589 examples [00:24, 5562.52 examples/s]Generating train split: 359220 examples [00:25, 7291.10 examples/s]Generating train split: 363924 examples [00:25, 9257.61 examples/s]Generating train split: 368512 examples [00:25, 11465.00 examples/s]Generating train split: 373232 examples [00:25, 13823.52 examples/s]Generating train split: 378015 examples [00:25, 17513.25 examples/s]Generating train split: 382452 examples [00:25, 20868.38 examples/s]Generating train split: 387194 examples [00:26, 23500.19 examples/s]Generating train split: 391857 examples [00:26, 26153.05 examples/s]Generating train split: 396140 examples [00:26, 28036.48 examples/s]Generating train split: 401059 examples [00:26, 30464.50 examples/s]Generating train split: 406340 examples [00:26, 33380.70 examples/s]Generating train split: 410946 examples [00:26, 31169.75 examples/s]Generating train split: 415408 examples [00:26, 30571.05 examples/s]Generating train split: 420156 examples [00:27, 30365.20 examples/s]Generating train split: 424728 examples [00:27, 30528.64 examples/s]Generating train split: 429135 examples [00:27, 29877.64 examples/s]Generating train split: 433805 examples [00:27, 30848.53 examples/s]Generating train split: 438695 examples [00:27, 31112.31 examples/s]Generating train split: 443210 examples [00:27, 30398.99 examples/s]Generating train split: 448290 examples [00:27, 32836.92 examples/s]Generating train split: 452476 examples [00:28, 32456.53 examples/s]Generating train split: 457208 examples [00:28, 32241.11 examples/s]Generating train split: 462060 examples [00:32, 3209.15 examples/s] Generating train split: 466743 examples [00:32, 4376.35 examples/s]Generating train split: 471442 examples [00:33, 5889.47 examples/s]Generating train split: 475565 examples [00:33, 7498.17 examples/s]Generating train split: 480430 examples [00:33, 10047.93 examples/s]Generating train split: 485235 examples [00:33, 12866.71 examples/s]Generating train split: 489997 examples [00:33, 16320.36 examples/s]Generating train split: 494684 examples [00:33, 19191.69 examples/s]Generating train split: 499591 examples [00:33, 22762.45 examples/s]Generating train split: 504198 examples [00:34, 25556.89 examples/s]Generating train split: 508977 examples [00:34, 28551.80 examples/s]Generating train split: 513388 examples [00:34, 30242.02 examples/s]Generating train split: 518016 examples [00:34, 30687.24 examples/s]Generating train split: 523137 examples [00:34, 32771.44 examples/s]Generating train split: 527980 examples [00:34, 32078.41 examples/s]Generating train split: 532880 examples [00:34, 33703.87 examples/s]Generating train split: 537624 examples [00:34, 34424.28 examples/s]Generating train split: 542669 examples [00:35, 32459.26 examples/s]Generating train split: 546953 examples [00:35, 28370.66 examples/s]Generating train split: 551469 examples [00:35, 30216.24 examples/s]Generating train split: 556504 examples [00:35, 32077.93 examples/s]Generating train split: 561011 examples [00:35, 30941.08 examples/s]Generating train split: 565986 examples [00:35, 31559.47 examples/s]Generating train split: 571019 examples [00:36, 32711.33 examples/s]Generating train split: 575624 examples [00:36, 31826.27 examples/s]Generating train split: 579849 examples [00:41, 2956.45 examples/s] Generating train split: 584692 examples [00:41, 4164.72 examples/s]Generating train split: 589804 examples [00:41, 5859.54 examples/s]Generating train split: 596713 examples [00:41, 8759.19 examples/s]Generating train split: 604182 examples [00:41, 12563.33 examples/s]Generating train split: 608284 examples [00:41, 14807.29 examples/s]Generating train split: 613065 examples [00:41, 17424.81 examples/s]Generating train split: 619982 examples [00:42, 22504.56 examples/s]Generating train split: 624528 examples [00:42, 25694.69 examples/s]Generating train split: 631495 examples [00:42, 28526.78 examples/s]Generating train split: 636357 examples [00:42, 31268.62 examples/s]Generating train split: 640944 examples [00:42, 32700.07 examples/s]Generating train split: 645795 examples [00:42, 33396.17 examples/s]Generating train split: 649674 examples [00:42, 32383.21 examples/s]Generating train split: 654424 examples [00:42, 33783.21 examples/s]Generating train split: 659176 examples [00:43, 35396.31 examples/s]Generating train split: 663716 examples [00:43, 32796.49 examples/s]Generating train split: 668531 examples [00:43, 32962.76 examples/s]Generating train split: 675569 examples [00:43, 35710.92 examples/s]Generating train split: 680364 examples [00:43, 35975.51 examples/s]Generating train split: 685139 examples [00:43, 37862.39 examples/s]Generating train split: 689781 examples [00:43, 38067.54 examples/s]Generating train split: 696687 examples [00:48, 3789.88 examples/s] Generating train split: 701527 examples [00:48, 5023.25 examples/s]Generating train split: 708824 examples [00:48, 7452.07 examples/s]Generating train split: 713659 examples [00:48, 9399.72 examples/s]Generating train split: 718441 examples [00:49, 11883.71 examples/s]Generating train split: 722847 examples [00:49, 14379.39 examples/s]Generating train split: 729696 examples [00:49, 18226.76 examples/s]Generating train split: 734210 examples [00:49, 20090.61 examples/s]Generating train split: 738610 examples [00:49, 21429.08 examples/s]Generating train split: 743341 examples [00:49, 25294.47 examples/s]Generating train split: 748330 examples [00:49, 28509.29 examples/s]Generating train split: 753052 examples [00:49, 31619.70 examples/s]Generating train split: 757231 examples [00:50, 32974.55 examples/s]Generating train split: 761697 examples [00:50, 33643.01 examples/s]Generating train split: 766477 examples [00:50, 36453.24 examples/s]Generating train split: 773470 examples [00:50, 38822.23 examples/s]Generating train split: 778233 examples [00:50, 38251.36 examples/s]Generating train split: 782199 examples [00:50, 34428.46 examples/s]Generating train split: 786745 examples [00:50, 34958.37 examples/s]Generating train split: 791173 examples [00:51, 32501.02 examples/s]Generating train split: 796112 examples [00:51, 33700.10 examples/s]Generating train split: 800592 examples [00:51, 32641.10 examples/s]Generating train split: 805340 examples [00:51, 32554.32 examples/s]Generating train split: 810299 examples [00:51, 34274.94 examples/s]Generating train split: 814671 examples [00:56, 3098.97 examples/s] Generating train split: 819110 examples [00:56, 4158.45 examples/s]Generating train split: 823785 examples [00:56, 5637.52 examples/s]Generating train split: 828796 examples [00:56, 7645.64 examples/s]Generating train split: 833181 examples [00:56, 9300.58 examples/s]Generating train split: 837737 examples [00:57, 11317.09 examples/s]Generating train split: 841848 examples [00:57, 12995.33 examples/s]Generating train split: 846441 examples [00:57, 16057.06 examples/s]Generating train split: 850994 examples [00:57, 18771.46 examples/s]Generating train split: 855345 examples [00:57, 21500.52 examples/s]Generating train split: 855529 examples [00:59, 14350.63 examples/s]
Unable to verify splits sizes.
Dataset json downloaded and prepared to /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7. Subsequent calls will reuse this data.
Dataset({
    features: ['text', 'meta', '__index_level_0__'],
    num_rows: 50000
})
{'text': '@interface PodsDummy_XCDLumberjackNSLogger_OSX : NSObject\n@end\n@implementation PodsDummy_XCDLumberjackNSLogger_OSX\n@end\n', 'meta': {'redpajama_set_name': 'RedPajamaGithub'}, '__index_level_0__': 3706}
Process #0 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00000_of_00016.arrow
Process #1 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00001_of_00016.arrow
Process #2 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00002_of_00016.arrow
Process #3 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00003_of_00016.arrow
Process #4 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00004_of_00016.arrow
Process #5 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00005_of_00016.arrow
Process #6 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00006_of_00016.arrow
Process #7 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00007_of_00016.arrow
Process #8 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00008_of_00016.arrow
Process #9 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00009_of_00016.arrow
Process #10 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00010_of_00016.arrow
Process #11 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00011_of_00016.arrow
Process #12 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00012_of_00016.arrow
Process #13 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00013_of_00016.arrow
Process #14 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00014_of_00016.arrow
Process #15 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00015_of_00016.arrow
Spawning 16 processes
Converting format of dataset (num_proc=16):   0%|          | 0/50000 [00:00<?, ? examples/s]Caching processed dataset at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00000_of_00016.arrow
Caching processed dataset at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00002_of_00016.arrow
Caching processed dataset at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00001_of_00016.arrow
Caching processed dataset at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00003_of_00016.arrow
Caching processed dataset at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00004_of_00016.arrow
Caching processed dataset at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00005_of_00016.arrow
Caching processed dataset at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00008_of_00016.arrow
Caching processed dataset at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00009_of_00016.arrow
Caching processed dataset at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00010_of_00016.arrow
Caching processed dataset at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00007_of_00016.arrow
Caching processed dataset at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00011_of_00016.arrow
Caching processed dataset at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00006_of_00016.arrow
Caching processed dataset at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00012_of_00016.arrow
Caching processed dataset at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00013_of_00016.arrow
Converting format of dataset (num_proc=16):   2%|▏         | 1000/50000 [00:00<00:30, 1599.61 examples/s]Caching processed dataset at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00015_of_00016.arrow
Caching processed dataset at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00014_of_00016.arrow
Converting format of dataset (num_proc=16):  28%|██▊       | 14000/50000 [00:00<00:01, 24940.05 examples/s]Converting format of dataset (num_proc=16):  63%|██████▎   | 31500/50000 [00:00<00:00, 53047.01 examples/s]Converting format of dataset (num_proc=16):  84%|████████▍ | 41875/50000 [00:00<00:00, 59575.43 examples/s]Converting format of dataset (num_proc=16): 100%|██████████| 50000/50000 [00:04<00:00, 10039.78 examples/s]
Concatenating 16 shards
Process #0 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-61a9a2e388e1bde0_00000_of_00016.arrow
Process #1 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-61a9a2e388e1bde0_00001_of_00016.arrow
Process #2 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-61a9a2e388e1bde0_00002_of_00016.arrow
Process #3 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-61a9a2e388e1bde0_00003_of_00016.arrow
Process #4 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-61a9a2e388e1bde0_00004_of_00016.arrow
Process #5 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-61a9a2e388e1bde0_00005_of_00016.arrow
Process #6 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-61a9a2e388e1bde0_00006_of_00016.arrow
Process #7 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-61a9a2e388e1bde0_00007_of_00016.arrow
Process #8 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-61a9a2e388e1bde0_00008_of_00016.arrow
Process #9 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-61a9a2e388e1bde0_00009_of_00016.arrow
Process #10 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-61a9a2e388e1bde0_00010_of_00016.arrow
Process #11 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-61a9a2e388e1bde0_00011_of_00016.arrow
Process #12 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-61a9a2e388e1bde0_00012_of_00016.arrow
Process #13 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-61a9a2e388e1bde0_00013_of_00016.arrow
Process #14 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-61a9a2e388e1bde0_00014_of_00016.arrow
Process #15 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-61a9a2e388e1bde0_00015_of_00016.arrow
Spawning 16 processes
Running tokenizer on dataset (num_proc=16):   0%|          | 0/50000 [00:00<?, ? examples/s]05/30/2024 10:32:23 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/slimpajam_1b.jsonl.
05/30/2024 10:32:23 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/slimpajam_1b.jsonl.
Dataset({
    features: ['text', 'meta', '__index_level_0__'],
    num_rows: 50000
})
{'text': '@interface PodsDummy_XCDLumberjackNSLogger_OSX : NSObject\n@end\n@implementation PodsDummy_XCDLumberjackNSLogger_OSX\n@end\n', 'meta': {'redpajama_set_name': 'RedPajamaGithub'}, '__index_level_0__': 3706}
Dataset({
    features: ['text', 'meta', '__index_level_0__'],
    num_rows: 50000
})
{'text': '@interface PodsDummy_XCDLumberjackNSLogger_OSX : NSObject\n@end\n@implementation PodsDummy_XCDLumberjackNSLogger_OSX\n@end\n', 'meta': {'redpajama_set_name': 'RedPajamaGithub'}, '__index_level_0__': 3706}
05/30/2024 10:32:25 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/slimpajam_1b.jsonl.
Dataset({
    features: ['text', 'meta', '__index_level_0__'],
    num_rows: 50000
})
{'text': '@interface PodsDummy_XCDLumberjackNSLogger_OSX : NSObject\n@end\n@implementation PodsDummy_XCDLumberjackNSLogger_OSX\n@end\n', 'meta': {'redpajama_set_name': 'RedPajamaGithub'}, '__index_level_0__': 3706}
Caching processed dataset at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-61a9a2e388e1bde0_00000_of_00016.arrow
Running tokenizer on dataset (num_proc=16):   2%|▏         | 1000/50000 [00:22<18:39, 43.77 examples/s]Caching processed dataset at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-61a9a2e388e1bde0_00001_of_00016.arrow
Running tokenizer on dataset (num_proc=16):   4%|▍         | 2000/50000 [00:29<10:30, 76.17 examples/s][WARNING|tokenization_utils_base.py:3843] 2024-05-30 10:32:58,806 >> Token indices sequence length is longer than the specified maximum sequence length for this model (34999 > 32768). Running this sequence through the model will result in indexing errors
Caching processed dataset at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-61a9a2e388e1bde0_00002_of_00016.arrow
Running tokenizer on dataset (num_proc=16):   6%|▌         | 3000/50000 [00:38<08:47, 89.08 examples/s]Running tokenizer on dataset (num_proc=16):   8%|▊         | 4000/50000 [00:38<05:23, 142.40 examples/s]Running tokenizer on dataset (num_proc=16):  10%|█         | 5000/50000 [00:40<03:46, 198.73 examples/s][WARNING|tokenization_utils_base.py:3843] 2024-05-30 10:33:07,289 >> Token indices sequence length is longer than the specified maximum sequence length for this model (39228 > 32768). Running this sequence through the model will result in indexing errors
Caching processed dataset at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-61a9a2e388e1bde0_00003_of_00016.arrow
Running tokenizer on dataset (num_proc=16):  12%|█▏        | 6000/50000 [00:47<04:12, 174.07 examples/s]Running tokenizer on dataset (num_proc=16):  14%|█▍        | 7000/50000 [00:48<03:03, 234.84 examples/s]Running tokenizer on dataset (num_proc=16):  14%|█▍        | 7125/50000 [00:49<03:17, 216.74 examples/s]Caching processed dataset at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-61a9a2e388e1bde0_00004_of_00016.arrow
Running tokenizer on dataset (num_proc=16):  16%|█▋        | 8125/50000 [00:50<02:09, 324.08 examples/s]Running tokenizer on dataset (num_proc=16):  18%|█▊        | 9125/50000 [00:53<02:09, 316.04 examples/s][WARNING|tokenization_utils_base.py:3843] 2024-05-30 10:33:15,712 >> Token indices sequence length is longer than the specified maximum sequence length for this model (129191 > 32768). Running this sequence through the model will result in indexing errors
Running tokenizer on dataset (num_proc=16):  20%|██        | 10125/50000 [00:55<01:44, 379.86 examples/s]Running tokenizer on dataset (num_proc=16):  20%|██        | 10250/50000 [00:55<01:48, 367.07 examples/s][WARNING|tokenization_utils_base.py:3843] 2024-05-30 10:33:25,086 >> Token indices sequence length is longer than the specified maximum sequence length for this model (35848 > 32768). Running this sequence through the model will result in indexing errors
Running tokenizer on dataset (num_proc=16):  22%|██▎       | 11250/50000 [01:04<03:06, 207.53 examples/s]Running tokenizer on dataset (num_proc=16):  24%|██▍       | 12250/50000 [01:04<02:00, 314.13 examples/s][WARNING|tokenization_utils_base.py:3843] 2024-05-30 10:33:28,488 >> Token indices sequence length is longer than the specified maximum sequence length for this model (43744 > 32768). Running this sequence through the model will result in indexing errors
