[2024-05-18 19:27:45,178] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Dataset({
    features: ['text'],
    num_rows: 1948786
})
{'text': '[Buchvorstellung] Die Frau im hellblauen Kleid - BEATE MAXIAN - MonerlS-bunte-Welt\n[Buchvorstellung] Die Frau im hellblauen Kleid – BEATE MAXIAN\n8. Dezember 2017 Monerl\n#166 Rezension\nWien. Marianne Altmann, einst ein gefeierter Filmstar, ist schockiert, als sie von Plänen ihrer Tochter Vera erfährt. Diese möchte einen Film über ihre Familie drehen. Marianne fürchtet, dass nun auch die Abgründe der Familie ans Tageslicht kommen könnten, und mit ihnen ein lange\nzurückliegendes Vergehen. Es reicht zurück ins Jahr 1927, als ihre Mutter Käthe in einem geliehenen Kleid am Theater vorsprach. Der Beginn einer beispiellosen Karriere – und einer verhängnisvollen Bekanntschaft mit Hans Bleck, der zum mächtigen Produzenten der Ufa aufsteigen sollte …\nEine Familiengeschichte über vier Generationen, von Ur-Großmutter zur Enkelin, verwoben mit tiefen Geheimnissen, beginnend in Wien, als 1927 das Mädchen Käthe den Mut aufbrachte, sich ihren Traum zu erfüllen.\nEs versprach eine spannende Familiengeschichte zu werden. Vier Frauen, die sich vom Schicksal, das der 2. Weltkrieg über sie gebracht hat, nicht von ihrem Weg haben abbringen lassen und letztendlich eine Schauspieler-Dynastie begründeten, wie es in Österreich vorher keine gegeben hat. Dabei kommt einiges ans Licht, das lange Zeit verborgen geblieben war.\nDer Rahmen des Romans ist sehr gelungen. Leider schafft es Beate Maxian aber nicht, ihre Geschichte sprachlich so umzusetzten, das man von ihr durchweg gefesselt ist. Der Erzähl- und Schreibstil ist sehr unrund. Oftmals wunderte ich mich über holprige und flache Dialoge. Inhaltlich enthüllten sie ein großes Geheimnis, doch Beate Maxians Charaktere nahmen dies einfach an ohne eine gewichtige Emotionalität, dich ich von den Figuren zur jeweiligen Enthüllung erwartet hätte. Somit wuchs zunehmend meine Distanz zu den Protagonistinnen. Ich konnte nicht mit ihnen fühlen, "sah" ihnen lediglich kopfschüttelnd zu.\nDas Beziehungs-Hin-und-Her von Sophie, der letzten in der Reihe der "Altmann-Frauen", das große Herzschmerzdrama und eine andauernde Sturheit ohne Einsicht, zerrte mehr und mehr an meinen Nerven. Die ständigen Wiederholungen zu Marianne, wie "Diva" und "betagte Dame", über die ich vermehrt stolperte, störten meinen Lesefluss. Ich hangelte mich von Kapitel zu Kapitel und freute mich immer auf ein Kapitel zur Vergangenheit, das über Käthe, die Ur-Großmutter, berichtete. Diese Rückblicke in die Vergangenheit waren es, die die Spannung aufrecht hielten und mich bis zum Ende haben durchhalten lassen.\nNach Beendigung der Lektüre denke ich, hätte sich die Autorin ausschließlich auf die historische Geschichte eingelassen, wäre ihr wahrscheinlich ein sehr guter Roman gelungen. Denn dieser Erzählstrang war gut recherchiert, mit einer wundervollen und für sich einnehmenden Protagonistin ausgearbeitet und einer Liebesgeschichte, die viel Potential gehabt hätte. So wäre auch der Konflikt mit und von Jakob, der Jude war, noch besser zur Geltung gekommen und es wären die Emotionen und Erwartungen des Lesers, die das wunderschöne Cover geweckt hatte, erfüllt worden.\nEin thematisch sehr interessantes Buch, mit einem tollen Handlungsumfeld, spannenden Geheimnissen und vielversprechenden Charakteren, das leider an der Umsetzung scheiterte.\nIch danke dem Heyne Verlag, der mir freundlicherweise dieses Buch als Rezensionsexemplar zur Verfügung gestellt hat.\nBeate Maxian Familiensaga Flop Heyne Verlag Österreich Rezension Rezensionsexemplar Wien\nPrevious Post Buchvorstellung – Das Fundament der Ewigkeit – KEN FOLLETT\nNext Post [Buchvorstellung] Das Geheimnis des Kalligraphen – RAFIK SCHAMI\nIch schau ja bei solchen Büchern nach den Kritiken, um zu erfahren, ob es was für meine Mutter wäre. Die liest nämlich eher diese Richtung, aber das hier kann ich wohl streichen 😉\n16. Dezember 2017 um 13:33 Uhr\nHey,Wenn du dich so bei den Rezis zu dem Buch umhörst, wirst du sehen, dass meine eher schlechte Meinung nicht so durchschnittlich ist. Die meisten waren von dem Buch sehr begeistert. Ich kenne deine Mutte jetzt nicht, ich hoffe, damit entgeht ihr nicht eine Geschichte, die ihr gefallen hätte. 😉 :-PGlG, monerl\n21. Dezember 2017 um 9:57 Uhr\nAlso wenn ich deine Kritikpunkte so sehe, dann bleib ich bei meiner Entscheidung 😛 In der Hinsicht weiß ich dann doch, was sie mag bzw wir sind uns da recht ähnlich.\n8. Dezember 2017 um 21:41 Uhr\nHallo liebe Andrea,ja, ich hatte mir viel von diesem Buch versprochen! Wenn deine Mama solche Geschichten liebt, dann empfehle ich dir die von TERESA SIMON oder auch BEATE RÖSLER z.B., siehe meine Rezis zu den Bücher der Autorinnen! Die sind klasse!GlG, monerl\nHallo liebes Monerl,der Klappentext hört sich ja sehr interessant an und lässt viel erhoffen, aber da Du nicht wirklich von dem Buch überzeugt bist, werde ich das als Geschenk ausschließen. Meine Mutter mag gerne solche Bücher und wäre natürlich für Weihnachten perfekt gewesen. Dann werde ich mich noch ein wenig umsehen. Herzlichen Dank für die Rezi. Liebe GrüßeAndrae\nLiebe monerl,"Hitorische Geschichte" – kommt es mir nur so vor oder gibt es derzeit vermehrt derartige Geschichten, die in dieser Zeit spielen? Manchmal habe ich das Gefühl, es ist besser, eine Biografie aus dieser Zeit zu lesen. Danke für die ehrliche Einschätzung.Liebe Grüße, Anne\nLiebe Anne,ja, da hast du gar nicht Unrecht. Manch Biografie kann einem historisch die Zeit viel näher bringen. Es gibt sehr gute Romane aus der Zeit. Ich kann jetzt gar nicht sagen, dass mir aufgefallen wäre, dass es zurzeit vermehrt Geschichten aus dieser Zeit gibt. Ich lese ja breit gefächert und bin nicht immer im Bilde. Aber zu viele gleiche Geschichten stehen sich gegenseitig im Weg.GlG vom monerl'}
Dataset({
    features: ['text'],
    num_rows: 1948786
})
{'text': '[Buchvorstellung] Die Frau im hellblauen Kleid - BEATE MAXIAN - MonerlS-bunte-Welt\n[Buchvorstellung] Die Frau im hellblauen Kleid – BEATE MAXIAN\n8. Dezember 2017 Monerl\n#166 Rezension\nWien. Marianne Altmann, einst ein gefeierter Filmstar, ist schockiert, als sie von Plänen ihrer Tochter Vera erfährt. Diese möchte einen Film über ihre Familie drehen. Marianne fürchtet, dass nun auch die Abgründe der Familie ans Tageslicht kommen könnten, und mit ihnen ein lange\nzurückliegendes Vergehen. Es reicht zurück ins Jahr 1927, als ihre Mutter Käthe in einem geliehenen Kleid am Theater vorsprach. Der Beginn einer beispiellosen Karriere – und einer verhängnisvollen Bekanntschaft mit Hans Bleck, der zum mächtigen Produzenten der Ufa aufsteigen sollte …\nEine Familiengeschichte über vier Generationen, von Ur-Großmutter zur Enkelin, verwoben mit tiefen Geheimnissen, beginnend in Wien, als 1927 das Mädchen Käthe den Mut aufbrachte, sich ihren Traum zu erfüllen.\nEs versprach eine spannende Familiengeschichte zu werden. Vier Frauen, die sich vom Schicksal, das der 2. Weltkrieg über sie gebracht hat, nicht von ihrem Weg haben abbringen lassen und letztendlich eine Schauspieler-Dynastie begründeten, wie es in Österreich vorher keine gegeben hat. Dabei kommt einiges ans Licht, das lange Zeit verborgen geblieben war.\nDer Rahmen des Romans ist sehr gelungen. Leider schafft es Beate Maxian aber nicht, ihre Geschichte sprachlich so umzusetzten, das man von ihr durchweg gefesselt ist. Der Erzähl- und Schreibstil ist sehr unrund. Oftmals wunderte ich mich über holprige und flache Dialoge. Inhaltlich enthüllten sie ein großes Geheimnis, doch Beate Maxians Charaktere nahmen dies einfach an ohne eine gewichtige Emotionalität, dich ich von den Figuren zur jeweiligen Enthüllung erwartet hätte. Somit wuchs zunehmend meine Distanz zu den Protagonistinnen. Ich konnte nicht mit ihnen fühlen, "sah" ihnen lediglich kopfschüttelnd zu.\nDas Beziehungs-Hin-und-Her von Sophie, der letzten in der Reihe der "Altmann-Frauen", das große Herzschmerzdrama und eine andauernde Sturheit ohne Einsicht, zerrte mehr und mehr an meinen Nerven. Die ständigen Wiederholungen zu Marianne, wie "Diva" und "betagte Dame", über die ich vermehrt stolperte, störten meinen Lesefluss. Ich hangelte mich von Kapitel zu Kapitel und freute mich immer auf ein Kapitel zur Vergangenheit, das über Käthe, die Ur-Großmutter, berichtete. Diese Rückblicke in die Vergangenheit waren es, die die Spannung aufrecht hielten und mich bis zum Ende haben durchhalten lassen.\nNach Beendigung der Lektüre denke ich, hätte sich die Autorin ausschließlich auf die historische Geschichte eingelassen, wäre ihr wahrscheinlich ein sehr guter Roman gelungen. Denn dieser Erzählstrang war gut recherchiert, mit einer wundervollen und für sich einnehmenden Protagonistin ausgearbeitet und einer Liebesgeschichte, die viel Potential gehabt hätte. So wäre auch der Konflikt mit und von Jakob, der Jude war, noch besser zur Geltung gekommen und es wären die Emotionen und Erwartungen des Lesers, die das wunderschöne Cover geweckt hatte, erfüllt worden.\nEin thematisch sehr interessantes Buch, mit einem tollen Handlungsumfeld, spannenden Geheimnissen und vielversprechenden Charakteren, das leider an der Umsetzung scheiterte.\nIch danke dem Heyne Verlag, der mir freundlicherweise dieses Buch als Rezensionsexemplar zur Verfügung gestellt hat.\nBeate Maxian Familiensaga Flop Heyne Verlag Österreich Rezension Rezensionsexemplar Wien\nPrevious Post Buchvorstellung – Das Fundament der Ewigkeit – KEN FOLLETT\nNext Post [Buchvorstellung] Das Geheimnis des Kalligraphen – RAFIK SCHAMI\nIch schau ja bei solchen Büchern nach den Kritiken, um zu erfahren, ob es was für meine Mutter wäre. Die liest nämlich eher diese Richtung, aber das hier kann ich wohl streichen 😉\n16. Dezember 2017 um 13:33 Uhr\nHey,Wenn du dich so bei den Rezis zu dem Buch umhörst, wirst du sehen, dass meine eher schlechte Meinung nicht so durchschnittlich ist. Die meisten waren von dem Buch sehr begeistert. Ich kenne deine Mutte jetzt nicht, ich hoffe, damit entgeht ihr nicht eine Geschichte, die ihr gefallen hätte. 😉 :-PGlG, monerl\n21. Dezember 2017 um 9:57 Uhr\nAlso wenn ich deine Kritikpunkte so sehe, dann bleib ich bei meiner Entscheidung 😛 In der Hinsicht weiß ich dann doch, was sie mag bzw wir sind uns da recht ähnlich.\n8. Dezember 2017 um 21:41 Uhr\nHallo liebe Andrea,ja, ich hatte mir viel von diesem Buch versprochen! Wenn deine Mama solche Geschichten liebt, dann empfehle ich dir die von TERESA SIMON oder auch BEATE RÖSLER z.B., siehe meine Rezis zu den Bücher der Autorinnen! Die sind klasse!GlG, monerl\nHallo liebes Monerl,der Klappentext hört sich ja sehr interessant an und lässt viel erhoffen, aber da Du nicht wirklich von dem Buch überzeugt bist, werde ich das als Geschenk ausschließen. Meine Mutter mag gerne solche Bücher und wäre natürlich für Weihnachten perfekt gewesen. Dann werde ich mich noch ein wenig umsehen. Herzlichen Dank für die Rezi. Liebe GrüßeAndrae\nLiebe monerl,"Hitorische Geschichte" – kommt es mir nur so vor oder gibt es derzeit vermehrt derartige Geschichten, die in dieser Zeit spielen? Manchmal habe ich das Gefühl, es ist besser, eine Biografie aus dieser Zeit zu lesen. Danke für die ehrliche Einschätzung.Liebe Grüße, Anne\nLiebe Anne,ja, da hast du gar nicht Unrecht. Manch Biografie kann einem historisch die Zeit viel näher bringen. Es gibt sehr gute Romane aus der Zeit. Ich kann jetzt gar nicht sagen, dass mir aufgefallen wäre, dass es zurzeit vermehrt Geschichten aus dieser Zeit gibt. Ich lese ja breit gefächert und bin nicht immer im Bilde. Aber zu viele gleiche Geschichten stehen sich gegenseitig im Weg.GlG vom monerl'}
05/18/2024 19:29:37 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/is_2b.jsonl.
Dataset({
    features: ['text'],
    num_rows: 1305414
})
{'text': 'Snuist í hringi – Um tilgangsleysi allra hluta\nSnuist í hringi\nPosted byStefán\t 28. júní, 2005\nFyrst þegar við Steinunn fórum að ræða um að breyta eldhúsinu á Mánagötunni, lögðum við upp með eina grunnforsendu: við ætluðum að færa vaskinn frá veggnum og koma honum fyrir undir glugganum.\nEftir heilabrot og vangaveltur í\xad marga daga, þar sem fjöldi góðra manna og kvenna hefur komið að verki og gaukað að okkur hugmyndum, virðist niðurstaðan ætla að vera á þann veg að hverjum skáp og eldhústæki hafi verið skákað fram og til baka – en vaskurinn verði á nokkurn veginn upprunalegum stað.\nOkkur sýnist að eftir langt og gott samtal við hönnuð frá húsgagnafyrirtækinu sé loksins komin teikning sem við sættum okkur við.\nHún er ekki fullkomin. Hið fullkomna eldhús kemst tæplega fyrir í\xad eldhúsi sem er 2,4 sinnum 2,6 metrar. Fyrir tugþúsundir í\xad viðbót hefðum við getað stækkað gólfflötinn um kvartfermetra, með því\xad að saga burt strompinn. Jafnvel þótt við hefðum átt þá summu á lausu, er lí\xadtil hætta á að við hefðum látið til leiðast. Hvorugt okkar kærir sig um að hafa stórfé bundið í\xad mublum eða innréttingum.\nEftir stendur að mig sárvantar iðnaðarmenn. Þegar eldhúsinnréttingin verður tilbúin eftir dúk og disk hef ég aðgang að smiðum. Hluta af múrverkinu ættum við sömuleiðis að geta reddað eftir öðrum leiðum. Pí\xadparavinnan er lí\xadtil og dúkaraverkið sömuleiðis. – En stóra málið er rafvirkjavinnan!\nMánagatan 24 er gamalt hús, frá 1939 ef ég man rétt. Tenglar og rofar voru af skornum skammti og seinni tí\xadma viðbætur hafa allar verið gerðar af vanefnum. Á eldhúsinu er ástandið sérstaklega slæmt. Litlar eða engar raflagnir eru í\xad stærstum hluta þess, þar á meðal á stöðum sem við verðum að fá tengla á. Þetta verður helv… hausverkur.\nÞrælarnir á Sky Sport kynntu fyrstu áætlun um beinar útsendingar fram yfir miðjan nóvember. Enginn leikur með Luton á dagskránni. Ég er foxillur.\nBreiðbandið er ekki komið í\xad Mánagötuna og einhverra hluta vegna treystir Sí\xadminn sér ekki til að áætla hvenær úr því\xad verður bætt.\nOkkur labbakútunum á Breiðbandslausu svæðunum býðst þess í\xad stað að kaupa nettengingu af Sí\xadmanum og fá sjónvarpsþjónustuna í\xad gegnum þá tengingu.\nEn hvernig er það með viðskiptavini annarra sí\xadmafyrirtækja? Eiga þeir einhvern möguleika á að koma inn í\xad þetta kerfi? Eru tæknilegar hindranir í\xad vegi fyrir því\xad eða viðskiptalegar einvörðungu? Spyr sá sem ekki veit.'}
05/18/2024 19:29:38 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/is_2b.jsonl.
05/18/2024 19:29:39 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/is_2b.jsonl.
Dataset({
    features: ['text'],
    num_rows: 1305414
})
{'text': 'Snuist í hringi – Um tilgangsleysi allra hluta\nSnuist í hringi\nPosted byStefán\t 28. júní, 2005\nFyrst þegar við Steinunn fórum að ræða um að breyta eldhúsinu á Mánagötunni, lögðum við upp með eina grunnforsendu: við ætluðum að færa vaskinn frá veggnum og koma honum fyrir undir glugganum.\nEftir heilabrot og vangaveltur í\xad marga daga, þar sem fjöldi góðra manna og kvenna hefur komið að verki og gaukað að okkur hugmyndum, virðist niðurstaðan ætla að vera á þann veg að hverjum skáp og eldhústæki hafi verið skákað fram og til baka – en vaskurinn verði á nokkurn veginn upprunalegum stað.\nOkkur sýnist að eftir langt og gott samtal við hönnuð frá húsgagnafyrirtækinu sé loksins komin teikning sem við sættum okkur við.\nHún er ekki fullkomin. Hið fullkomna eldhús kemst tæplega fyrir í\xad eldhúsi sem er 2,4 sinnum 2,6 metrar. Fyrir tugþúsundir í\xad viðbót hefðum við getað stækkað gólfflötinn um kvartfermetra, með því\xad að saga burt strompinn. Jafnvel þótt við hefðum átt þá summu á lausu, er lí\xadtil hætta á að við hefðum látið til leiðast. Hvorugt okkar kærir sig um að hafa stórfé bundið í\xad mublum eða innréttingum.\nEftir stendur að mig sárvantar iðnaðarmenn. Þegar eldhúsinnréttingin verður tilbúin eftir dúk og disk hef ég aðgang að smiðum. Hluta af múrverkinu ættum við sömuleiðis að geta reddað eftir öðrum leiðum. Pí\xadparavinnan er lí\xadtil og dúkaraverkið sömuleiðis. – En stóra málið er rafvirkjavinnan!\nMánagatan 24 er gamalt hús, frá 1939 ef ég man rétt. Tenglar og rofar voru af skornum skammti og seinni tí\xadma viðbætur hafa allar verið gerðar af vanefnum. Á eldhúsinu er ástandið sérstaklega slæmt. Litlar eða engar raflagnir eru í\xad stærstum hluta þess, þar á meðal á stöðum sem við verðum að fá tengla á. Þetta verður helv… hausverkur.\nÞrælarnir á Sky Sport kynntu fyrstu áætlun um beinar útsendingar fram yfir miðjan nóvember. Enginn leikur með Luton á dagskránni. Ég er foxillur.\nBreiðbandið er ekki komið í\xad Mánagötuna og einhverra hluta vegna treystir Sí\xadminn sér ekki til að áætla hvenær úr því\xad verður bætt.\nOkkur labbakútunum á Breiðbandslausu svæðunum býðst þess í\xad stað að kaupa nettengingu af Sí\xadmanum og fá sjónvarpsþjónustuna í\xad gegnum þá tengingu.\nEn hvernig er það með viðskiptavini annarra sí\xadmafyrirtækja? Eiga þeir einhvern möguleika á að koma inn í\xad þetta kerfi? Eru tæknilegar hindranir í\xad vegi fyrir því\xad eða viðskiptalegar einvörðungu? Spyr sá sem ekki veit.'}
05/18/2024 19:29:39 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/is_2b.jsonl.
05/18/2024 19:29:39 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/is_2b.jsonl.
05/18/2024 19:29:39 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/is_2b.jsonl.
05/18/2024 19:29:39 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/is_2b.jsonl.
Dataset({
    features: ['text'],
    num_rows: 1305414
})
{'text': 'Snuist í hringi – Um tilgangsleysi allra hluta\nSnuist í hringi\nPosted byStefán\t 28. júní, 2005\nFyrst þegar við Steinunn fórum að ræða um að breyta eldhúsinu á Mánagötunni, lögðum við upp með eina grunnforsendu: við ætluðum að færa vaskinn frá veggnum og koma honum fyrir undir glugganum.\nEftir heilabrot og vangaveltur í\xad marga daga, þar sem fjöldi góðra manna og kvenna hefur komið að verki og gaukað að okkur hugmyndum, virðist niðurstaðan ætla að vera á þann veg að hverjum skáp og eldhústæki hafi verið skákað fram og til baka – en vaskurinn verði á nokkurn veginn upprunalegum stað.\nOkkur sýnist að eftir langt og gott samtal við hönnuð frá húsgagnafyrirtækinu sé loksins komin teikning sem við sættum okkur við.\nHún er ekki fullkomin. Hið fullkomna eldhús kemst tæplega fyrir í\xad eldhúsi sem er 2,4 sinnum 2,6 metrar. Fyrir tugþúsundir í\xad viðbót hefðum við getað stækkað gólfflötinn um kvartfermetra, með því\xad að saga burt strompinn. Jafnvel þótt við hefðum átt þá summu á lausu, er lí\xadtil hætta á að við hefðum látið til leiðast. Hvorugt okkar kærir sig um að hafa stórfé bundið í\xad mublum eða innréttingum.\nEftir stendur að mig sárvantar iðnaðarmenn. Þegar eldhúsinnréttingin verður tilbúin eftir dúk og disk hef ég aðgang að smiðum. Hluta af múrverkinu ættum við sömuleiðis að geta reddað eftir öðrum leiðum. Pí\xadparavinnan er lí\xadtil og dúkaraverkið sömuleiðis. – En stóra málið er rafvirkjavinnan!\nMánagatan 24 er gamalt hús, frá 1939 ef ég man rétt. Tenglar og rofar voru af skornum skammti og seinni tí\xadma viðbætur hafa allar verið gerðar af vanefnum. Á eldhúsinu er ástandið sérstaklega slæmt. Litlar eða engar raflagnir eru í\xad stærstum hluta þess, þar á meðal á stöðum sem við verðum að fá tengla á. Þetta verður helv… hausverkur.\nÞrælarnir á Sky Sport kynntu fyrstu áætlun um beinar útsendingar fram yfir miðjan nóvember. Enginn leikur með Luton á dagskránni. Ég er foxillur.\nBreiðbandið er ekki komið í\xad Mánagötuna og einhverra hluta vegna treystir Sí\xadminn sér ekki til að áætla hvenær úr því\xad verður bætt.\nOkkur labbakútunum á Breiðbandslausu svæðunum býðst þess í\xad stað að kaupa nettengingu af Sí\xadmanum og fá sjónvarpsþjónustuna í\xad gegnum þá tengingu.\nEn hvernig er það með viðskiptavini annarra sí\xadmafyrirtækja? Eiga þeir einhvern möguleika á að koma inn í\xad þetta kerfi? Eru tæknilegar hindranir í\xad vegi fyrir því\xad eða viðskiptalegar einvörðungu? Spyr sá sem ekki veit.'}
Dataset({
    features: ['text'],
    num_rows: 1305414
})
{'text': 'Snuist í hringi – Um tilgangsleysi allra hluta\nSnuist í hringi\nPosted byStefán\t 28. júní, 2005\nFyrst þegar við Steinunn fórum að ræða um að breyta eldhúsinu á Mánagötunni, lögðum við upp með eina grunnforsendu: við ætluðum að færa vaskinn frá veggnum og koma honum fyrir undir glugganum.\nEftir heilabrot og vangaveltur í\xad marga daga, þar sem fjöldi góðra manna og kvenna hefur komið að verki og gaukað að okkur hugmyndum, virðist niðurstaðan ætla að vera á þann veg að hverjum skáp og eldhústæki hafi verið skákað fram og til baka – en vaskurinn verði á nokkurn veginn upprunalegum stað.\nOkkur sýnist að eftir langt og gott samtal við hönnuð frá húsgagnafyrirtækinu sé loksins komin teikning sem við sættum okkur við.\nHún er ekki fullkomin. Hið fullkomna eldhús kemst tæplega fyrir í\xad eldhúsi sem er 2,4 sinnum 2,6 metrar. Fyrir tugþúsundir í\xad viðbót hefðum við getað stækkað gólfflötinn um kvartfermetra, með því\xad að saga burt strompinn. Jafnvel þótt við hefðum átt þá summu á lausu, er lí\xadtil hætta á að við hefðum látið til leiðast. Hvorugt okkar kærir sig um að hafa stórfé bundið í\xad mublum eða innréttingum.\nEftir stendur að mig sárvantar iðnaðarmenn. Þegar eldhúsinnréttingin verður tilbúin eftir dúk og disk hef ég aðgang að smiðum. Hluta af múrverkinu ættum við sömuleiðis að geta reddað eftir öðrum leiðum. Pí\xadparavinnan er lí\xadtil og dúkaraverkið sömuleiðis. – En stóra málið er rafvirkjavinnan!\nMánagatan 24 er gamalt hús, frá 1939 ef ég man rétt. Tenglar og rofar voru af skornum skammti og seinni tí\xadma viðbætur hafa allar verið gerðar af vanefnum. Á eldhúsinu er ástandið sérstaklega slæmt. Litlar eða engar raflagnir eru í\xad stærstum hluta þess, þar á meðal á stöðum sem við verðum að fá tengla á. Þetta verður helv… hausverkur.\nÞrælarnir á Sky Sport kynntu fyrstu áætlun um beinar útsendingar fram yfir miðjan nóvember. Enginn leikur með Luton á dagskránni. Ég er foxillur.\nBreiðbandið er ekki komið í\xad Mánagötuna og einhverra hluta vegna treystir Sí\xadminn sér ekki til að áætla hvenær úr því\xad verður bætt.\nOkkur labbakútunum á Breiðbandslausu svæðunum býðst þess í\xad stað að kaupa nettengingu af Sí\xadmanum og fá sjónvarpsþjónustuna í\xad gegnum þá tengingu.\nEn hvernig er það með viðskiptavini annarra sí\xadmafyrirtækja? Eiga þeir einhvern möguleika á að koma inn í\xad þetta kerfi? Eru tæknilegar hindranir í\xad vegi fyrir því\xad eða viðskiptalegar einvörðungu? Spyr sá sem ekki veit.'}
Dataset({
    features: ['text'],
    num_rows: 1305414
})
{'text': 'Snuist í hringi – Um tilgangsleysi allra hluta\nSnuist í hringi\nPosted byStefán\t 28. júní, 2005\nFyrst þegar við Steinunn fórum að ræða um að breyta eldhúsinu á Mánagötunni, lögðum við upp með eina grunnforsendu: við ætluðum að færa vaskinn frá veggnum og koma honum fyrir undir glugganum.\nEftir heilabrot og vangaveltur í\xad marga daga, þar sem fjöldi góðra manna og kvenna hefur komið að verki og gaukað að okkur hugmyndum, virðist niðurstaðan ætla að vera á þann veg að hverjum skáp og eldhústæki hafi verið skákað fram og til baka – en vaskurinn verði á nokkurn veginn upprunalegum stað.\nOkkur sýnist að eftir langt og gott samtal við hönnuð frá húsgagnafyrirtækinu sé loksins komin teikning sem við sættum okkur við.\nHún er ekki fullkomin. Hið fullkomna eldhús kemst tæplega fyrir í\xad eldhúsi sem er 2,4 sinnum 2,6 metrar. Fyrir tugþúsundir í\xad viðbót hefðum við getað stækkað gólfflötinn um kvartfermetra, með því\xad að saga burt strompinn. Jafnvel þótt við hefðum átt þá summu á lausu, er lí\xadtil hætta á að við hefðum látið til leiðast. Hvorugt okkar kærir sig um að hafa stórfé bundið í\xad mublum eða innréttingum.\nEftir stendur að mig sárvantar iðnaðarmenn. Þegar eldhúsinnréttingin verður tilbúin eftir dúk og disk hef ég aðgang að smiðum. Hluta af múrverkinu ættum við sömuleiðis að geta reddað eftir öðrum leiðum. Pí\xadparavinnan er lí\xadtil og dúkaraverkið sömuleiðis. – En stóra málið er rafvirkjavinnan!\nMánagatan 24 er gamalt hús, frá 1939 ef ég man rétt. Tenglar og rofar voru af skornum skammti og seinni tí\xadma viðbætur hafa allar verið gerðar af vanefnum. Á eldhúsinu er ástandið sérstaklega slæmt. Litlar eða engar raflagnir eru í\xad stærstum hluta þess, þar á meðal á stöðum sem við verðum að fá tengla á. Þetta verður helv… hausverkur.\nÞrælarnir á Sky Sport kynntu fyrstu áætlun um beinar útsendingar fram yfir miðjan nóvember. Enginn leikur með Luton á dagskránni. Ég er foxillur.\nBreiðbandið er ekki komið í\xad Mánagötuna og einhverra hluta vegna treystir Sí\xadminn sér ekki til að áætla hvenær úr því\xad verður bætt.\nOkkur labbakútunum á Breiðbandslausu svæðunum býðst þess í\xad stað að kaupa nettengingu af Sí\xadmanum og fá sjónvarpsþjónustuna í\xad gegnum þá tengingu.\nEn hvernig er það með viðskiptavini annarra sí\xadmafyrirtækja? Eiga þeir einhvern möguleika á að koma inn í\xad þetta kerfi? Eru tæknilegar hindranir í\xad vegi fyrir því\xad eða viðskiptalegar einvörðungu? Spyr sá sem ekki veit.'}
Dataset({
    features: ['text'],
    num_rows: 1305414
})
