[2024-05-12 16:47:17,397] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 41%|████      | 770/1882 [12:00:04<17:15:51, 55.89s/it] 41%|████      | 771/1882 [12:01:00<17:16:53, 56.00s/it] 41%|████      | 772/1882 [12:01:56<17:16:45, 56.04s/it] 41%|████      | 773/1882 [12:02:52<17:16:36, 56.08s/it] 41%|████      | 774/1882 [12:03:49<17:16:23, 56.12s/it] 41%|████      | 775/1882 [12:04:45<17:16:10, 56.16s/it] 41%|████      | 776/1882 [12:05:41<17:15:39, 56.18s/it] 41%|████▏     | 777/1882 [12:06:37<17:11:31, 56.01s/it] 41%|████▏     | 778/1882 [12:07:32<17:07:11, 55.83s/it] 41%|████▏     | 779/1882 [12:08:28<17:05:15, 55.77s/it] 41%|████▏     | 780/1882 [12:09:24<17:05:59, 55.86s/it]                                                        {'loss': 0.6517, 'learning_rate': 0.0001265531083077677, 'epoch': 0.41}
 41%|████▏     | 780/1882 [12:09:24<17:05:59, 55.86s/it] 41%|████▏     | 781/1882 [12:10:20<17:07:25, 55.99s/it] 42%|████▏     | 782/1882 [12:11:16<17:07:59, 56.07s/it] 42%|████▏     | 783/1882 [12:12:12<17:07:24, 56.09s/it] 42%|████▏     | 784/1882 [12:13:09<17:07:33, 56.15s/it] 42%|████▏     | 785/1882 [12:14:05<17:07:03, 56.17s/it] 42%|████▏     | 786/1882 [12:15:01<17:05:44, 56.15s/it] 42%|████▏     | 787/1882 [12:15:57<17:04:58, 56.16s/it] 42%|████▏     | 788/1882 [12:16:53<17:02:35, 56.08s/it] 42%|████▏     | 789/1882 [12:17:49<16:57:46, 55.87s/it] 42%|████▏     | 790/1882 [12:18:44<16:54:41, 55.75s/it]                                                        {'loss': 0.6536, 'learning_rate': 0.00012494012298226053, 'epoch': 0.42}
 42%|████▏     | 790/1882 [12:18:44<16:54:41, 55.75s/it] 42%|████▏     | 791/1882 [12:19:40<16:54:30, 55.79s/it] 42%|████▏     | 792/1882 [12:20:36<16:56:14, 55.94s/it] 42%|████▏     | 793/1882 [12:21:32<16:56:14, 55.99s/it] 42%|████▏     | 794/1882 [12:22:28<16:56:15, 56.04s/it] 42%|████▏     | 795/1882 [12:23:25<16:56:16, 56.10s/it] 42%|████▏     | 796/1882 [12:24:21<16:55:22, 56.10s/it] 42%|████▏     | 797/1882 [12:25:17<16:55:19, 56.15s/it] 42%|████▏     | 798/1882 [12:26:13<16:51:32, 55.99s/it] 42%|████▏     | 799/1882 [12:27:08<16:47:32, 55.82s/it] 43%|████▎     | 800/1882 [12:28:04<16:45:31, 55.76s/it]                                                        {'loss': 0.6557, 'learning_rate': 0.00012332018822949872, 'epoch': 0.42}
 43%|████▎     | 800/1882 [12:28:04<16:45:31, 55.76s/it][INFO|trainer.py:2979] 2024-05-13 05:23:43,846 >> Saving model checkpoint to /root/huangxin/nanda/checkpoints/merge/0.5b-bn-7b-moea-0.07/tmp-checkpoint-800
[INFO|configuration_utils.py:473] 2024-05-13 05:23:43,850 >> Configuration saved in /root/huangxin/nanda/checkpoints/merge/0.5b-bn-7b-moea-0.07/tmp-checkpoint-800/config.json
[INFO|configuration_utils.py:595] 2024-05-13 05:23:43,853 >> Configuration saved in /root/huangxin/nanda/checkpoints/merge/0.5b-bn-7b-moea-0.07/tmp-checkpoint-800/generation_config.json
[INFO|modeling_utils.py:2540] 2024-05-13 05:23:59,620 >> The model is bigger than the maximum size per checkpoint (5GB) and is going to be split in 4 checkpoint shards. You can find where each parameters has been saved in the index located at /root/huangxin/nanda/checkpoints/merge/0.5b-bn-7b-moea-0.07/tmp-checkpoint-800/model.safetensors.index.json.
[INFO|tokenization_utils_base.py:2435] 2024-05-13 05:23:59,623 >> tokenizer config file saved in /root/huangxin/nanda/checkpoints/merge/0.5b-bn-7b-moea-0.07/tmp-checkpoint-800/tokenizer_config.json
[INFO|tokenization_utils_base.py:2444] 2024-05-13 05:23:59,624 >> Special tokens file saved in /root/huangxin/nanda/checkpoints/merge/0.5b-bn-7b-moea-0.07/tmp-checkpoint-800/special_tokens_map.json
[INFO|tokenization_utils_base.py:2495] 2024-05-13 05:23:59,626 >> added tokens file saved in /root/huangxin/nanda/checkpoints/merge/0.5b-bn-7b-moea-0.07/tmp-checkpoint-800/added_tokens.json
[INFO|trainer.py:3071] 2024-05-13 05:24:00,338 >> Deleting older checkpoint [/root/huangxin/nanda/checkpoints/merge/0.5b-bn-7b-moea-0.07/checkpoint-600] due to args.save_total_limit
 43%|████▎     | 801/1882 [12:29:24<18:55:22, 63.02s/it] 43%|████▎     | 802/1882 [12:30:20<18:16:51, 60.94s/it] 43%|████▎     | 803/1882 [12:31:16<17:50:07, 59.51s/it] 43%|████▎     | 804/1882 [12:32:12<17:31:42, 58.54s/it] 43%|████▎     | 805/1882 [12:33:08<17:18:12, 57.84s/it] 43%|████▎     | 806/1882 [12:34:05<17:08:56, 57.38s/it] 43%|████▎     | 807/1882 [12:35:01<17:00:31, 56.96s/it] 43%|████▎     | 808/1882 [12:35:56<16:51:52, 56.53s/it] 43%|████▎     | 809/1882 [12:36:52<16:46:18, 56.27s/it] 43%|████▎     | 810/1882 [12:37:48<16:44:25, 56.22s/it]                                                        {'loss': 0.6557, 'learning_rate': 0.0001216937554353367, 'epoch': 0.43}
 43%|████▎     | 810/1882 [12:37:48<16:44:25, 56.22s/it] 43%|████▎     | 811/1882 [12:38:44<16:41:57, 56.13s/it] 43%|████▎     | 812/1882 [12:39:39<16:36:47, 55.90s/it] 43%|████▎     | 813/1882 [12:40:35<16:33:16, 55.75s/it] 43%|████▎     | 814/1882 [12:41:30<16:32:42, 55.77s/it] 43%|████▎     | 815/1882 [12:42:27<16:34:16, 55.91s/it] 43%|████▎     | 816/1882 [12:43:23<16:34:55, 56.00s/it] 43%|████▎     | 817/1882 [12:44:19<16:35:13, 56.07s/it] 43%|████▎     | 818/1882 [12:45:15<16:34:31, 56.08s/it] 44%|████▎     | 819/1882 [12:46:11<16:30:16, 55.90s/it] 44%|████▎     | 820/1882 [12:47:06<16:26:51, 55.76s/it]                                                        {'loss': 0.659, 'learning_rate': 0.0001200612777962721, 'epoch': 0.44}
 44%|████▎     | 820/1882 [12:47:06<16:26:51, 55.76s/it] 44%|████▎     | 821/1882 [12:48:02<16:26:04, 55.76s/it] 44%|████▎     | 822/1882 [12:48:58<16:26:50, 55.86s/it] 44%|████▎     | 823/1882 [12:49:54<16:27:17, 55.94s/it] 44%|████▍     | 824/1882 [12:50:50<16:27:27, 56.00s/it] 44%|████▍     | 825/1882 [12:51:46<16:27:48, 56.07s/it] 44%|████▍     | 826/1882 [12:52:43<16:27:52, 56.13s/it] 44%|████▍     | 827/1882 [12:53:39<16:27:41, 56.17s/it] 44%|████▍     | 828/1882 [12:54:35<16:27:20, 56.21s/it] 44%|████▍     | 829/1882 [12:55:31<16:25:24, 56.15s/it] 44%|████▍     | 830/1882 [12:56:27<16:20:49, 55.94s/it]                                                        {'loss': 0.6564, 'learning_rate': 0.00011842321019316524, 'epoch': 0.44}
 44%|████▍     | 830/1882 [12:56:27<16:20:49, 55.94s/it] 44%|████▍     | 831/1882 [12:57:22<16:17:37, 55.81s/it] 44%|████▍     | 832/1882 [12:58:18<16:16:50, 55.82s/it] 44%|████▍     | 833/1882 [12:59:14<16:17:39, 55.92s/it] 44%|████▍     | 834/1882 [13:00:10<16:14:37, 55.80s/it] 44%|████▍     | 835/1882 [13:01:05<16:11:31, 55.67s/it] 44%|████▍     | 836/1882 [13:02:01<16:10:16, 55.66s/it] 44%|████▍     | 837/1882 [13:02:57<16:11:57, 55.81s/it] 45%|████▍     | 838/1882 [13:03:53<16:13:40, 55.96s/it] 45%|████▍     | 839/1882 [13:04:49<16:13:55, 56.03s/it] 45%|████▍     | 840/1882 [13:05:46<16:14:11, 56.10s/it]                                                        {'loss': 0.6535, 'learning_rate': 0.00011678000906448896, 'epoch': 0.45}
 45%|████▍     | 840/1882 [13:05:46<16:14:11, 56.10s/it] 45%|████▍     | 841/1882 [13:06:42<16:13:47, 56.13s/it] 45%|████▍     | 842/1882 [13:07:38<16:13:26, 56.16s/it] 45%|████▍     | 843/1882 [13:08:34<16:13:14, 56.20s/it] 45%|████▍     | 844/1882 [13:09:31<16:12:48, 56.23s/it] 45%|████▍     | 845/1882 [13:10:27<16:10:01, 56.12s/it] 45%|████▍     | 846/1882 [13:11:22<16:05:18, 55.91s/it] 45%|████▌     | 847/1882 [13:12:18<16:02:17, 55.78s/it] 45%|████▌     | 848/1882 [13:13:13<16:02:07, 55.83s/it] 45%|████▌     | 849/1882 [13:14:10<16:03:15, 55.95s/it] 45%|████▌     | 850/1882 [13:15:06<16:04:10, 56.06s/it]                                                        {'loss': 0.6576, 'learning_rate': 0.00011513213227914453, 'epoch': 0.45}
 45%|████▌     | 850/1882 [13:15:06<16:04:10, 56.06s/it] 45%|████▌     | 851/1882 [13:16:02<16:03:55, 56.10s/it] 45%|████▌     | 852/1882 [13:16:58<16:03:13, 56.11s/it] 45%|████▌     | 853/1882 [13:17:54<16:02:11, 56.10s/it] 45%|████▌     | 854/1882 [13:18:51<16:02:37, 56.18s/it] 45%|████▌     | 855/1882 [13:19:47<15:59:49, 56.08s/it] 45%|████▌     | 856/1882 [13:20:42<15:55:28, 55.88s/it] 46%|████▌     | 857/1882 [13:21:38<15:52:37, 55.76s/it] 46%|████▌     | 858/1882 [13:22:34<15:52:55, 55.84s/it] 46%|████▌     | 859/1882 [13:23:30<15:53:48, 55.94s/it] 46%|████▌     | 860/1882 [13:24:26<15:54:18, 56.03s/it]                                                        {'loss': 0.657, 'learning_rate': 0.00011348003900887915, 'epoch': 0.46}
 46%|████▌     | 860/1882 [13:24:26<15:54:18, 56.03s/it] 46%|████▌     | 861/1882 [13:25:22<15:54:32, 56.09s/it] 46%|████▌     | 862/1882 [13:26:18<15:50:52, 55.93s/it] 46%|████▌     | 863/1882 [13:27:13<15:47:05, 55.77s/it] 46%|████▌     | 864/1882 [13:28:09<15:45:26, 55.72s/it] 46%|████▌     | 865/1882 [13:29:05<15:46:30, 55.84s/it] 46%|████▌     | 866/1882 [13:30:01<15:47:51, 55.98s/it] 46%|████▌     | 867/1882 [13:30:57<15:45:08, 55.87s/it] 46%|████▌     | 868/1882 [13:31:52<15:41:48, 55.73s/it] 46%|████▌     | 869/1882 [13:32:48<15:40:28, 55.70s/it] 46%|████▌     | 870/1882 [13:33:44<15:41:35, 55.83s/it]                                                        {'loss': 0.6542, 'learning_rate': 0.00011182418960034015, 'epoch': 0.46}
 46%|████▌     | 870/1882 [13:33:44<15:41:35, 55.83s/it] 46%|████▋     | 871/1882 [13:34:40<15:42:51, 55.96s/it] 46%|████▋     | 872/1882 [13:35:36<15:41:09, 55.91s/it] 46%|████▋     | 873/1882 [13:36:31<15:37:24, 55.74s/it] 46%|████▋     | 874/1882 [13:37:27<15:35:08, 55.66s/it] 46%|████▋     | 875/1882 [13:38:23<15:35:34, 55.74s/it] 47%|████▋     | 876/1882 [13:39:19<15:37:09, 55.89s/it] 47%|████▋     | 877/1882 [13:40:15<15:38:17, 56.02s/it] 47%|████▋     | 878/1882 [13:41:12<15:38:52, 56.11s/it] 47%|████▋     | 879/1882 [13:42:08<15:38:50, 56.16s/it] 47%|████▋     | 880/1882 [13:43:04<15:38:27, 56.19s/it]                                                        {'loss': 0.6597, 'learning_rate': 0.00011016504544680206, 'epoch': 0.47}
 47%|████▋     | 880/1882 [13:43:04<15:38:27, 56.19s/it] 47%|████▋     | 881/1882 [13:44:00<15:37:36, 56.20s/it] 47%|████▋     | 882/1882 [13:44:57<15:37:10, 56.23s/it] 47%|████▋     | 883/1882 [13:45:53<15:36:11, 56.23s/it] 47%|████▋     | 884/1882 [13:46:49<15:35:07, 56.22s/it] 47%|████▋     | 885/1882 [13:47:45<15:34:36, 56.25s/it] 47%|████▋     | 886/1882 [13:48:42<15:33:38, 56.24s/it] 47%|████▋     | 887/1882 [13:49:38<15:32:10, 56.21s/it] 47%|████▋     | 888/1882 [13:50:33<15:27:52, 56.01s/it] 47%|████▋     | 889/1882 [13:51:29<15:24:16, 55.85s/it] 47%|████▋     | 890/1882 [13:52:25<15:22:41, 55.81s/it]                                                        {'loss': 0.6559, 'learning_rate': 0.00010850306885960182, 'epoch': 0.47}
 47%|████▋     | 890/1882 [13:52:25<15:22:41, 55.81s/it] 47%|████▋     | 891/1882 [13:53:21<15:22:49, 55.87s/it] 47%|████▋     | 892/1882 [13:54:17<15:23:36, 55.98s/it] 47%|████▋     | 893/1882 [13:55:13<15:23:31, 56.03s/it] 48%|████▊     | 894/1882 [13:56:09<15:22:51, 56.04s/it] 48%|████▊     | 895/1882 [13:57:05<15:23:12, 56.12s/it] 48%|████▊     | 896/1882 [13:58:01<15:20:26, 56.01s/it] 48%|████▊     | 897/1882 [13:58:56<15:16:24, 55.82s/it] 48%|████▊     | 898/1882 [13:59:52<15:13:42, 55.71s/it] 48%|████▊     | 899/1882 [14:00:48<15:14:00, 55.79s/it] 48%|████▊     | 900/1882 [14:01:44<15:14:34, 55.88s/it]                                                        {'loss': 0.6609, 'learning_rate': 0.0001068387229393184, 'epoch': 0.48}
 48%|████▊     | 900/1882 [14:01:44<15:14:34, 55.88s/it] 48%|████▊     | 901/1882 [14:02:39<15:11:20, 55.74s/it] 48%|████▊     | 902/1882 [14:03:35<15:08:54, 55.65s/it] 48%|████▊     | 903/1882 [14:04:31<15:08:58, 55.71s/it] 48%|████▊     | 904/1882 [14:05:27<15:10:18, 55.85s/it] 48%|████▊     | 905/1882 [14:06:23<15:11:01, 55.95s/it] 48%|████▊     | 906/1882 [14:07:19<15:11:21, 56.03s/it] 48%|████▊     | 907/1882 [14:08:15<15:11:30, 56.09s/it] 48%|████▊     | 908/1882 [14:09:12<15:11:35, 56.16s/it] 48%|████▊     | 909/1882 [14:10:08<15:11:00, 56.18s/it] 48%|████▊     | 910/1882 [14:11:04<15:10:17, 56.19s/it]                                                        {'loss': 0.6519, 'learning_rate': 0.00010517247144673224, 'epoch': 0.48}
 48%|████▊     | 910/1882 [14:11:04<15:10:17, 56.19s/it] 48%|████▊     | 911/1882 [14:12:01<15:10:00, 56.23s/it] 48%|████▊     | 912/1882 [14:12:57<15:09:18, 56.25s/it] 49%|████▊     | 913/1882 [14:13:53<15:08:53, 56.28s/it] 49%|████▊     | 914/1882 [14:14:49<15:06:55, 56.21s/it] 49%|████▊     | 915/1882 [14:15:45<15:02:22, 55.99s/it] 49%|████▊     | 916/1882 [14:16:40<14:58:57, 55.84s/it] 49%|████▊     | 917/1882 [14:17:36<14:57:58, 55.83s/it] 49%|████▉     | 918/1882 [14:18:32<14:59:00, 55.96s/it] 49%|████▉     | 919/1882 [14:19:28<14:59:25, 56.04s/it] 49%|████▉     | 920/1882 [14:20:25<14:59:32, 56.10s/it]                                                        {'loss': 0.6545, 'learning_rate': 0.00010350477867360103, 'epoch': 0.49}
 49%|████▉     | 920/1882 [14:20:25<14:59:32, 56.10s/it] 49%|████▉     | 921/1882 [14:21:21<14:59:24, 56.15s/it] 49%|████▉     | 922/1882 [14:22:17<14:59:03, 56.19s/it] 49%|████▉     | 923/1882 [14:23:14<14:58:32, 56.22s/it] 49%|████▉     | 924/1882 [14:24:10<14:57:48, 56.23s/it] 49%|████▉     | 925/1882 [14:25:06<14:56:50, 56.23s/it] 49%|████▉     | 926/1882 [14:26:02<14:55:45, 56.22s/it] 49%|████▉     | 927/1882 [14:26:58<14:54:53, 56.22s/it] 49%|████▉     | 928/1882 [14:27:55<14:53:22, 56.19s/it] 49%|████▉     | 929/1882 [14:28:51<14:52:41, 56.20s/it] 49%|████▉     | 930/1882 [14:29:47<14:52:05, 56.22s/it]                                                        {'loss': 0.6553, 'learning_rate': 0.00010183610931328724, 'epoch': 0.49}
 49%|████▉     | 930/1882 [14:29:47<14:52:05, 56.22s/it] 49%|████▉     | 931/1882 [14:30:43<14:50:25, 56.18s/it] 50%|████▉     | 932/1882 [14:31:39<14:46:26, 55.99s/it] 50%|████▉     | 933/1882 [14:32:34<14:43:24, 55.85s/it] 50%|████▉     | 934/1882 [14:33:30<14:43:18, 55.91s/it] 50%|████▉     | 935/1882 [14:34:27<14:44:02, 56.01s/it] 50%|████▉     | 936/1882 [14:35:23<14:44:09, 56.08s/it] 50%|████▉     | 937/1882 [14:36:19<14:44:19, 56.15s/it] 50%|████▉     | 938/1882 [14:37:15<14:44:22, 56.21s/it] 50%|████▉     | 939/1882 [14:38:12<14:43:54, 56.24s/it] 50%|████▉     | 940/1882 [14:39:08<14:43:21, 56.26s/it]                                                        {'loss': 0.6581, 'learning_rate': 0.00010016692833127401, 'epoch': 0.5}
 50%|████▉     | 940/1882 [14:39:08<14:43:21, 56.26s/it] 50%|█████     | 941/1882 [14:40:04<14:42:34, 56.27s/it] 50%|█████     | 942/1882 [14:41:01<14:41:43, 56.28s/it] 50%|█████     | 943/1882 [14:41:57<14:40:33, 56.27s/it] 50%|█████     | 944/1882 [14:42:53<14:39:19, 56.25s/it] 50%|█████     | 945/1882 [14:43:49<14:38:31, 56.26s/it] 50%|█████     | 946/1882 [14:44:45<14:35:06, 56.10s/it] 50%|█████     | 947/1882 [14:45:41<14:31:05, 55.90s/it] 50%|█████     | 948/1882 [14:46:36<14:28:39, 55.80s/it] 50%|█████     | 949/1882 [14:47:32<14:29:00, 55.88s/it] 50%|█████     | 950/1882 [14:48:28<14:29:38, 55.99s/it]                                                        {'loss': 0.6578, 'learning_rate': 9.849770083560507e-05, 'epoch': 0.5}
 50%|█████     | 950/1882 [14:48:28<14:29:38, 55.99s/it] 51%|█████     | 951/1882 [14:49:25<14:30:06, 56.08s/it] 51%|█████     | 952/1882 [14:50:21<14:30:00, 56.13s/it] 51%|█████     | 953/1882 [14:51:17<14:26:53, 55.99s/it] 51%|█████     | 954/1882 [14:52:12<14:23:29, 55.83s/it] 51%|█████     | 955/1882 [14:53:08<14:21:52, 55.78s/it] 51%|█████     | 956/1882 [14:54:04<14:22:08, 55.86s/it] 51%|█████     | 957/1882 [14:55:00<14:22:48, 55.97s/it] 51%|█████     | 958/1882 [14:55:56<14:22:32, 56.01s/it] 51%|█████     | 959/1882 [14:56:52<14:22:32, 56.07s/it] 51%|█████     | 960/1882 [14:57:48<14:21:52, 56.09s/it]                                                        {'loss': 0.6585, 'learning_rate': 9.682889194728478e-05, 'epoch': 0.51}
 51%|█████     | 960/1882 [14:57:48<14:21:52, 56.09s/it] 51%|█████     | 961/1882 [14:58:44<14:18:16, 55.91s/it] 51%|█████     | 962/1882 [14:59:40<14:15:45, 55.81s/it] 51%|█████     | 963/1882 [15:00:35<14:14:43, 55.80s/it] 51%|█████     | 964/1882 [15:01:31<14:15:33, 55.92s/it] 51%|█████▏    | 965/1882 [15:02:28<14:16:12, 56.02s/it] 51%|█████▏    | 966/1882 [15:03:24<14:16:30, 56.10s/it] 51%|█████▏    | 967/1882 [15:04:20<14:16:10, 56.14s/it] 51%|█████▏    | 968/1882 [15:05:17<14:16:01, 56.19s/it] 51%|█████▏    | 969/1882 [15:06:13<14:16:01, 56.26s/it] 52%|█████▏    | 970/1882 [15:07:09<14:14:58, 56.25s/it]                                                        {'loss': 0.6511, 'learning_rate': 9.516096667067504e-05, 'epoch': 0.52}
 52%|█████▏    | 970/1882 [15:07:09<14:14:58, 56.25s/it] 52%|█████▏    | 971/1882 [15:08:06<14:14:45, 56.30s/it] 52%|█████▏    | 972/1882 [15:09:02<14:12:32, 56.21s/it] 52%|█████▏    | 973/1882 [15:09:57<14:08:33, 56.01s/it] 52%|█████▏    | 974/1882 [15:10:53<14:06:11, 55.92s/it] 52%|█████▏    | 975/1882 [15:11:49<14:06:09, 55.97s/it] 52%|█████▏    | 976/1882 [15:12:45<14:06:43, 56.07s/it] 52%|█████▏    | 977/1882 [15:13:42<14:06:20, 56.11s/it] 52%|█████▏    | 978/1882 [15:14:38<14:05:53, 56.14s/it] 52%|█████▏    | 979/1882 [15:15:34<14:05:23, 56.17s/it] 52%|█████▏    | 980/1882 [15:16:30<14:05:06, 56.22s/it]                                                        {'loss': 0.6539, 'learning_rate': 9.349438976392411e-05, 'epoch': 0.52}
 52%|█████▏    | 980/1882 [15:16:30<14:05:06, 56.22s/it] 52%|█████▏    | 981/1882 [15:17:27<14:04:29, 56.24s/it] 52%|█████▏    | 982/1882 [15:18:23<14:03:47, 56.25s/it] 52%|█████▏    | 983/1882 [15:19:19<14:02:59, 56.26s/it] 52%|█████▏    | 984/1882 [15:20:15<14:01:40, 56.24s/it] 52%|█████▏    | 985/1882 [15:21:11<13:58:01, 56.06s/it] 52%|█████▏    | 986/1882 [15:22:06<13:54:38, 55.89s/it] 52%|█████▏    | 987/1882 [15:23:02<13:53:43, 55.89s/it] 52%|█████▏    | 988/1882 [15:23:59<13:54:47, 56.03s/it] 53%|█████▎    | 989/1882 [15:24:54<13:52:24, 55.93s/it] 53%|█████▎    | 990/1882 [15:25:50<13:49:18, 55.78s/it]                                                        {'loss': 0.6497, 'learning_rate': 9.182962560946456e-05, 'epoch': 0.53}
 53%|█████▎    | 990/1882 [15:25:50<13:49:18, 55.78s/it] 53%|█████▎    | 991/1882 [15:26:46<13:47:58, 55.76s/it] 53%|█████▎    | 992/1882 [15:27:42<13:48:50, 55.88s/it] 53%|█████▎    | 993/1882 [15:28:38<13:49:41, 56.00s/it] 53%|█████▎    | 994/1882 [15:29:34<13:49:51, 56.07s/it] 53%|█████▎    | 995/1882 [15:30:30<13:49:44, 56.13s/it] 53%|█████▎    | 996/1882 [15:31:27<13:49:32, 56.18s/it] 53%|█████▎    | 997/1882 [15:32:22<13:46:26, 56.03s/it] 53%|█████▎    | 998/1882 [15:33:18<13:42:54, 55.85s/it] 53%|█████▎    | 999/1882 [15:34:14<13:40:58, 55.79s/it] 53%|█████▎    | 1000/1882 [15:35:10<13:41:20, 55.87s/it]                                                         {'loss': 0.6541, 'learning_rate': 9.01671380846155e-05, 'epoch': 0.53}
 53%|█████▎    | 1000/1882 [15:35:10<13:41:20, 55.87s/it][INFO|trainer.py:2979] 2024-05-13 08:30:49,613 >> Saving model checkpoint to /root/huangxin/nanda/checkpoints/merge/0.5b-bn-7b-moea-0.07/tmp-checkpoint-1000
[INFO|configuration_utils.py:473] 2024-05-13 08:30:49,616 >> Configuration saved in /root/huangxin/nanda/checkpoints/merge/0.5b-bn-7b-moea-0.07/tmp-checkpoint-1000/config.json
[INFO|configuration_utils.py:595] 2024-05-13 08:30:49,619 >> Configuration saved in /root/huangxin/nanda/checkpoints/merge/0.5b-bn-7b-moea-0.07/tmp-checkpoint-1000/generation_config.json
[INFO|modeling_utils.py:2540] 2024-05-13 08:31:04,629 >> The model is bigger than the maximum size per checkpoint (5GB) and is going to be split in 4 checkpoint shards. You can find where each parameters has been saved in the index located at /root/huangxin/nanda/checkpoints/merge/0.5b-bn-7b-moea-0.07/tmp-checkpoint-1000/model.safetensors.index.json.
[INFO|tokenization_utils_base.py:2435] 2024-05-13 08:31:04,633 >> tokenizer config file saved in /root/huangxin/nanda/checkpoints/merge/0.5b-bn-7b-moea-0.07/tmp-checkpoint-1000/tokenizer_config.json
[INFO|tokenization_utils_base.py:2444] 2024-05-13 08:31:04,634 >> Special tokens file saved in /root/huangxin/nanda/checkpoints/merge/0.5b-bn-7b-moea-0.07/tmp-checkpoint-1000/special_tokens_map.json
[INFO|tokenization_utils_base.py:2495] 2024-05-13 08:31:04,635 >> added tokens file saved in /root/huangxin/nanda/checkpoints/merge/0.5b-bn-7b-moea-0.07/tmp-checkpoint-1000/added_tokens.json
[INFO|trainer.py:3071] 2024-05-13 08:31:05,308 >> Deleting older checkpoint [/root/huangxin/nanda/checkpoints/merge/0.5b-bn-7b-moea-0.07/checkpoint-800] due to args.save_total_limit
 53%|█████▎    | 1001/1882 [15:36:29<15:22:35, 62.83s/it] 53%|█████▎    | 1002/1882 [15:37:25<14:51:04, 60.75s/it] 53%|█████▎    | 1003/1882 [15:38:21<14:29:34, 59.36s/it] 53%|█████▎    | 1004/1882 [15:39:17<14:14:48, 58.41s/it] 53%|█████▎    | 1005/1882 [15:40:13<14:03:59, 57.74s/it] 53%|█████▎    | 1006/1882 [15:41:09<13:56:27, 57.29s/it] 54%|█████▎    | 1007/1882 [15:42:06<13:50:58, 56.98s/it] 54%|█████▎    | 1008/1882 [15:43:02<13:47:06, 56.78s/it] 54%|█████▎    | 1009/1882 [15:43:58<13:43:45, 56.62s/it] 54%|█████▎    | 1010/1882 [15:44:54<13:41:14, 56.51s/it]                                                         {'loss': 0.6511, 'learning_rate': 8.850739043232574e-05, 'epoch': 0.54}
 54%|█████▎    | 1010/1882 [15:44:54<13:41:14, 56.51s/it] 54%|█████▎    | 1011/1882 [15:45:51<13:38:59, 56.42s/it] 54%|█████▍    | 1012/1882 [15:46:47<13:37:25, 56.37s/it] 54%|█████▍    | 1013/1882 [15:47:43<13:35:36, 56.31s/it] 54%|█████▍    | 1014/1882 [15:48:39<13:34:27, 56.30s/it] 54%|█████▍    | 1015/1882 [15:49:35<13:32:39, 56.24s/it] 54%|█████▍    | 1016/1882 [15:50:32<13:31:22, 56.22s/it] 54%|█████▍    | 1017/1882 [15:51:28<13:30:12, 56.20s/it] 54%|█████▍    | 1018/1882 [15:52:24<13:29:49, 56.24s/it] 54%|█████▍    | 1019/1882 [15:53:20<13:29:07, 56.25s/it] 54%|█████▍    | 1020/1882 [15:54:16<13:26:50, 56.16s/it]                                                         {'loss': 0.6523, 'learning_rate': 8.685084513209393e-05, 'epoch': 0.54}
 54%|█████▍    | 1020/1882 [15:54:16<13:26:50, 56.16s/it] 54%|█████▍    | 1021/1882 [15:55:12<13:23:00, 55.96s/it] 54%|█████▍    | 1022/1882 [15:56:07<13:20:30, 55.85s/it] 54%|█████▍    | 1023/1882 [15:57:03<13:20:09, 55.89s/it] 54%|█████▍    | 1024/1882 [15:57:59<13:19:58, 55.94s/it] 54%|█████▍    | 1025/1882 [15:58:55<13:16:37, 55.77s/it] 55%|█████▍    | 1026/1882 [15:59:50<13:14:06, 55.66s/it] 55%|█████▍    | 1027/1882 [16:00:46<13:13:26, 55.68s/it] 55%|█████▍    | 1028/1882 [16:01:42<13:14:28, 55.82s/it] 55%|█████▍    | 1029/1882 [16:02:38<13:15:29, 55.96s/it] 55%|█████▍    | 1030/1882 [16:03:34<13:12:37, 55.82s/it]                                                         {'loss': 0.6564, 'learning_rate': 8.519796377110085e-05, 'epoch': 0.55}
 55%|█████▍    | 1030/1882 [16:03:34<13:12:37, 55.82s/it] 55%|█████▍    | 1031/1882 [16:04:29<13:10:04, 55.70s/it] 55%|█████▍    | 1032/1882 [16:05:25<13:09:02, 55.70s/it] 55%|█████▍    | 1033/1882 [16:06:21<13:10:03, 55.83s/it] 55%|█████▍    | 1034/1882 [16:07:17<13:11:13, 55.98s/it] 55%|█████▍    | 1035/1882 [16:08:13<13:08:36, 55.86s/it] 55%|█████▌    | 1036/1882 [16:09:08<13:05:42, 55.72s/it] 55%|█████▌    | 1037/1882 [16:10:04<13:04:22, 55.70s/it] 55%|█████▌    | 1038/1882 [16:11:00<13:05:12, 55.82s/it] 55%|█████▌    | 1039/1882 [16:11:56<13:06:09, 55.95s/it] 55%|█████▌    | 1040/1882 [16:12:53<13:06:46, 56.06s/it]                                                         {'loss': 0.6529, 'learning_rate': 8.354920691559108e-05, 'epoch': 0.55}
