[2024-05-29 14:17:08,348] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 37%|███▋      | 320/862 [2:32:34<4:42:03, 31.22s/it] 37%|███▋      | 321/862 [2:33:06<4:45:24, 31.65s/it] 37%|███▋      | 322/862 [2:33:40<4:50:39, 32.30s/it] 37%|███▋      | 323/862 [2:34:08<4:37:07, 30.85s/it] 38%|███▊      | 324/862 [2:34:34<4:23:01, 29.33s/it] 38%|███▊      | 325/862 [2:34:59<4:13:00, 28.27s/it] 38%|███▊      | 326/862 [2:35:26<4:08:26, 27.81s/it] 38%|███▊      | 327/862 [2:35:52<4:02:01, 27.14s/it] 38%|███▊      | 328/862 [2:36:18<3:58:38, 26.81s/it] 38%|███▊      | 329/862 [2:36:43<3:55:27, 26.50s/it] 38%|███▊      | 330/862 [2:37:09<3:53:40, 26.35s/it]                                                     {'loss': 2.389, 'learning_rate': 0.0001359841905815842, 'epoch': 0.38}
 38%|███▊      | 330/862 [2:37:09<3:53:40, 26.35s/it] 38%|███▊      | 331/862 [2:37:35<3:52:08, 26.23s/it] 39%|███▊      | 332/862 [2:38:02<3:53:13, 26.40s/it] 39%|███▊      | 333/862 [2:38:28<3:52:24, 26.36s/it] 39%|███▊      | 334/862 [2:38:55<3:51:09, 26.27s/it] 39%|███▉      | 335/862 [2:39:21<3:50:36, 26.26s/it] 39%|███▉      | 336/862 [2:39:47<3:49:26, 26.17s/it] 39%|███▉      | 337/862 [2:40:13<3:48:31, 26.12s/it] 39%|███▉      | 338/862 [2:40:39<3:49:21, 26.26s/it] 39%|███▉      | 339/862 [2:41:06<3:49:41, 26.35s/it] 39%|███▉      | 340/862 [2:41:32<3:48:49, 26.30s/it]                                                     {'loss': 2.4044, 'learning_rate': 0.00013256064428497966, 'epoch': 0.39}
 39%|███▉      | 340/862 [2:41:32<3:48:49, 26.30s/it] 40%|███▉      | 341/862 [2:41:58<3:47:15, 26.17s/it] 40%|███▉      | 342/862 [2:42:25<3:48:10, 26.33s/it] 40%|███▉      | 343/862 [2:42:50<3:46:19, 26.16s/it] 40%|███▉      | 344/862 [2:43:17<3:46:21, 26.22s/it] 40%|████      | 345/862 [2:43:42<3:43:50, 25.98s/it] 40%|████      | 346/862 [2:44:09<3:44:29, 26.10s/it] 40%|████      | 347/862 [2:44:36<3:46:49, 26.43s/it] 40%|████      | 348/862 [2:45:02<3:46:36, 26.45s/it] 40%|████      | 349/862 [2:45:27<3:41:58, 25.96s/it] 41%|████      | 350/862 [2:45:52<3:40:06, 25.79s/it]                                                     {'loss': 2.3828, 'learning_rate': 0.0001290938535629224, 'epoch': 0.41}
 41%|████      | 350/862 [2:45:52<3:40:06, 25.79s/it] 41%|████      | 351/862 [2:46:18<3:40:17, 25.87s/it] 41%|████      | 352/862 [2:46:45<3:40:39, 25.96s/it] 41%|████      | 353/862 [2:47:11<3:42:02, 26.17s/it] 41%|████      | 354/862 [2:47:38<3:43:15, 26.37s/it] 41%|████      | 355/862 [2:48:05<3:43:38, 26.47s/it] 41%|████▏     | 356/862 [2:48:31<3:42:25, 26.37s/it] 41%|████▏     | 357/862 [2:48:58<3:42:43, 26.46s/it] 42%|████▏     | 358/862 [2:49:25<3:43:15, 26.58s/it] 42%|████▏     | 359/862 [2:49:51<3:41:24, 26.41s/it] 42%|████▏     | 360/862 [2:50:16<3:39:46, 26.27s/it]                                                     {'loss': 2.3884, 'learning_rate': 0.0001255884227276499, 'epoch': 0.42}
 42%|████▏     | 360/862 [2:50:17<3:39:46, 26.27s/it] 42%|████▏     | 361/862 [2:50:43<3:39:11, 26.25s/it] 42%|████▏     | 362/862 [2:51:09<3:38:34, 26.23s/it] 42%|████▏     | 363/862 [2:51:41<3:52:32, 27.96s/it] 42%|████▏     | 364/862 [2:52:06<3:46:04, 27.24s/it] 42%|████▏     | 365/862 [2:52:33<3:43:01, 26.92s/it] 42%|████▏     | 366/862 [2:52:58<3:37:46, 26.34s/it] 43%|████▎     | 367/862 [2:53:24<3:36:29, 26.24s/it] 43%|████▎     | 368/862 [2:53:50<3:35:57, 26.23s/it] 43%|████▎     | 369/862 [2:54:16<3:35:30, 26.23s/it] 43%|████▎     | 370/862 [2:54:43<3:35:40, 26.30s/it]                                                     {'loss': 2.3902, 'learning_rate': 0.000122049007410086, 'epoch': 0.43}
 43%|████▎     | 370/862 [2:54:43<3:35:40, 26.30s/it] 43%|████▎     | 371/862 [2:55:08<3:34:22, 26.20s/it] 43%|████▎     | 372/862 [2:55:33<3:29:28, 25.65s/it] 43%|████▎     | 373/862 [2:55:59<3:29:34, 25.71s/it] 43%|████▎     | 374/862 [2:56:26<3:32:13, 26.09s/it] 44%|████▎     | 375/862 [2:56:52<3:33:11, 26.27s/it] 44%|████▎     | 376/862 [2:57:19<3:34:18, 26.46s/it] 44%|████▎     | 377/862 [2:57:46<3:33:47, 26.45s/it] 44%|████▍     | 378/862 [2:58:18<3:46:26, 28.07s/it] 44%|████▍     | 379/862 [2:58:49<3:54:02, 29.07s/it] 44%|████▍     | 380/862 [2:59:15<3:47:21, 28.30s/it]                                                     {'loss': 2.394, 'learning_rate': 0.00011848030837660709, 'epoch': 0.44}
 44%|████▍     | 380/862 [2:59:16<3:47:21, 28.30s/it] 44%|████▍     | 381/862 [2:59:42<3:43:44, 27.91s/it] 44%|████▍     | 382/862 [3:00:09<3:40:02, 27.51s/it] 44%|████▍     | 383/862 [3:00:36<3:39:13, 27.46s/it] 45%|████▍     | 384/862 [3:01:03<3:36:34, 27.18s/it] 45%|████▍     | 385/862 [3:01:29<3:34:08, 26.94s/it] 45%|████▍     | 386/862 [3:01:55<3:31:24, 26.65s/it] 45%|████▍     | 387/862 [3:02:21<3:29:20, 26.44s/it] 45%|████▌     | 388/862 [3:02:48<3:28:34, 26.40s/it] 45%|████▌     | 389/862 [3:03:13<3:27:06, 26.27s/it] 45%|████▌     | 390/862 [3:03:40<3:26:59, 26.31s/it]                                                     {'loss': 2.3958, 'learning_rate': 0.00011488706528586261, 'epoch': 0.45}
 45%|████▌     | 390/862 [3:03:40<3:26:59, 26.31s/it] 45%|████▌     | 391/862 [3:04:06<3:26:57, 26.36s/it] 45%|████▌     | 392/862 [3:04:32<3:25:47, 26.27s/it] 46%|████▌     | 393/862 [3:05:03<3:34:47, 27.48s/it] 46%|████▌     | 394/862 [3:05:29<3:30:28, 26.98s/it] 46%|████▌     | 395/862 [3:05:57<3:33:00, 27.37s/it] 46%|████▌     | 396/862 [3:06:23<3:29:55, 27.03s/it] 46%|████▌     | 397/862 [3:06:50<3:29:07, 26.98s/it] 46%|████▌     | 398/862 [3:07:17<3:28:56, 27.02s/it] 46%|████▋     | 399/862 [3:07:44<3:28:22, 27.00s/it] 46%|████▋     | 400/862 [3:08:10<3:26:35, 26.83s/it]                                                     {'loss': 2.3963, 'learning_rate': 0.00011127405039394216, 'epoch': 0.46}
 46%|████▋     | 400/862 [3:08:10<3:26:35, 26.83s/it] 47%|████▋     | 401/862 [3:08:37<3:25:06, 26.70s/it] 47%|████▋     | 402/862 [3:09:03<3:23:59, 26.61s/it] 47%|████▋     | 403/862 [3:09:30<3:23:49, 26.64s/it] 47%|████▋     | 404/862 [3:09:55<3:20:29, 26.27s/it] 47%|████▋     | 405/862 [3:10:22<3:20:10, 26.28s/it] 47%|████▋     | 406/862 [3:10:48<3:18:58, 26.18s/it] 47%|████▋     | 407/862 [3:11:13<3:17:44, 26.08s/it] 47%|████▋     | 408/862 [3:11:39<3:16:03, 25.91s/it] 47%|████▋     | 409/862 [3:12:05<3:16:52, 26.08s/it] 48%|████▊     | 410/862 [3:12:32<3:18:22, 26.33s/it]                                                     {'loss': 2.373, 'learning_rate': 0.00010764606221624933, 'epoch': 0.48}
 48%|████▊     | 410/862 [3:12:32<3:18:22, 26.33s/it] 48%|████▊     | 411/862 [3:13:07<3:36:42, 28.83s/it] 48%|████▊     | 412/862 [3:13:43<3:51:29, 30.87s/it] 48%|████▊     | 413/862 [3:14:17<3:58:22, 31.85s/it] 48%|████▊     | 414/862 [3:14:53<4:08:10, 33.24s/it] 48%|████▊     | 415/862 [3:15:23<3:59:56, 32.21s/it] 48%|████▊     | 416/862 [3:15:49<3:46:26, 30.46s/it] 48%|████▊     | 417/862 [3:16:15<3:35:43, 29.09s/it][2024-05-29 17:42:29,373] [INFO] [loss_scaler.py:190:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 65536, but hysteresis is 2. Reducing hysteresis to 1
 48%|████▊     | 418/862 [3:16:42<3:29:25, 28.30s/it] 49%|████▊     | 419/862 [3:17:09<3:25:32, 27.84s/it] 49%|████▊     | 420/862 [3:17:35<3:21:19, 27.33s/it]                                                     {'loss': 2.3837, 'learning_rate': 0.00010437205279818501, 'epoch': 0.49}
 49%|████▊     | 420/862 [3:17:35<3:21:19, 27.33s/it] 49%|████▉     | 421/862 [3:18:00<3:17:04, 26.81s/it] 49%|████▉     | 422/862 [3:18:26<3:14:59, 26.59s/it] 49%|████▉     | 423/862 [3:18:52<3:11:37, 26.19s/it] 49%|████▉     | 424/862 [3:19:18<3:11:41, 26.26s/it] 49%|████▉     | 425/862 [3:19:45<3:12:15, 26.40s/it] 49%|████▉     | 426/862 [3:20:11<3:11:10, 26.31s/it] 50%|████▉     | 427/862 [3:20:37<3:11:07, 26.36s/it] 50%|████▉     | 428/862 [3:21:03<3:09:42, 26.23s/it] 50%|████▉     | 429/862 [3:21:30<3:10:34, 26.41s/it] 50%|████▉     | 430/862 [3:21:56<3:09:28, 26.32s/it]                                                     {'loss': 2.3847, 'learning_rate': 0.00010072890135371591, 'epoch': 0.5}
 50%|████▉     | 430/862 [3:21:56<3:09:28, 26.32s/it] 50%|█████     | 431/862 [3:22:22<3:08:45, 26.28s/it] 50%|█████     | 432/862 [3:22:48<3:07:54, 26.22s/it] 50%|█████     | 433/862 [3:23:13<3:04:05, 25.75s/it] 50%|█████     | 434/862 [3:23:39<3:04:06, 25.81s/it] 50%|█████     | 435/862 [3:24:05<3:03:05, 25.73s/it] 51%|█████     | 436/862 [3:24:31<3:04:16, 25.95s/it] 51%|█████     | 437/862 [3:24:57<3:03:06, 25.85s/it] 51%|█████     | 438/862 [3:25:23<3:02:39, 25.85s/it] 51%|█████     | 439/862 [3:25:47<3:00:18, 25.58s/it] 51%|█████     | 440/862 [3:26:13<3:00:35, 25.68s/it]                                                     {'loss': 2.3915, 'learning_rate': 9.708478184117124e-05, 'epoch': 0.51}
 51%|█████     | 440/862 [3:26:13<3:00:35, 25.68s/it] 51%|█████     | 441/862 [3:26:40<3:01:44, 25.90s/it] 51%|█████▏    | 442/862 [3:27:06<3:02:06, 26.01s/it] 51%|█████▏    | 443/862 [3:27:32<3:00:45, 25.88s/it] 52%|█████▏    | 444/862 [3:27:59<3:02:24, 26.18s/it] 52%|█████▏    | 445/862 [3:28:25<3:01:55, 26.18s/it] 52%|█████▏    | 446/862 [3:28:51<3:02:34, 26.33s/it] 52%|█████▏    | 447/862 [3:29:18<3:02:32, 26.39s/it] 52%|█████▏    | 448/862 [3:29:44<3:00:32, 26.17s/it] 52%|█████▏    | 449/862 [3:30:09<2:57:36, 25.80s/it] 52%|█████▏    | 450/862 [3:30:35<2:59:32, 26.15s/it]                                                     {'loss': 2.3927, 'learning_rate': 9.34445340866067e-05, 'epoch': 0.52}
 52%|█████▏    | 450/862 [3:30:36<2:59:32, 26.15s/it] 52%|█████▏    | 451/862 [3:31:01<2:57:57, 25.98s/it] 52%|█████▏    | 452/862 [3:31:27<2:58:02, 26.05s/it] 53%|█████▎    | 453/862 [3:31:55<3:00:21, 26.46s/it] 53%|█████▎    | 454/862 [3:32:21<2:58:47, 26.29s/it] 53%|█████▎    | 455/862 [3:32:46<2:56:07, 25.96s/it] 53%|█████▎    | 456/862 [3:33:12<2:56:06, 26.03s/it] 53%|█████▎    | 457/862 [3:33:38<2:55:59, 26.07s/it] 53%|█████▎    | 458/862 [3:34:04<2:55:54, 26.12s/it] 53%|█████▎    | 459/862 [3:34:30<2:54:55, 26.04s/it] 53%|█████▎    | 460/862 [3:34:56<2:53:04, 25.83s/it]                                                     {'loss': 2.396, 'learning_rate': 8.98129927739208e-05, 'epoch': 0.53}
 53%|█████▎    | 460/862 [3:34:56<2:53:04, 25.83s/it] 53%|█████▎    | 461/862 [3:35:22<2:53:17, 25.93s/it] 54%|█████▎    | 462/862 [3:35:49<2:55:28, 26.32s/it] 54%|█████▎    | 463/862 [3:36:15<2:54:59, 26.31s/it] 54%|█████▍    | 464/862 [3:36:41<2:54:01, 26.23s/it] 54%|█████▍    | 465/862 [3:37:07<2:52:57, 26.14s/it] 54%|█████▍    | 466/862 [3:37:33<2:52:26, 26.13s/it] 54%|█████▍    | 467/862 [3:38:00<2:53:36, 26.37s/it] 54%|█████▍    | 468/862 [3:38:30<3:00:05, 27.42s/it] 54%|█████▍    | 469/862 [3:39:06<3:16:05, 29.94s/it] 55%|█████▍    | 470/862 [3:39:40<3:24:12, 31.26s/it]                                                     {'loss': 2.4042, 'learning_rate': 8.619498102381722e-05, 'epoch': 0.54}
 55%|█████▍    | 470/862 [3:39:40<3:24:12, 31.26s/it] 55%|█████▍    | 471/862 [3:40:16<3:32:06, 32.55s/it] 55%|█████▍    | 472/862 [3:40:52<3:37:55, 33.53s/it] 55%|█████▍    | 473/862 [3:41:18<3:22:59, 31.31s/it] 55%|█████▍    | 474/862 [3:41:44<3:12:32, 29.78s/it] 55%|█████▌    | 475/862 [3:42:11<3:05:45, 28.80s/it] 55%|█████▌    | 476/862 [3:42:36<2:59:26, 27.89s/it] 55%|█████▌    | 477/862 [3:43:03<2:56:11, 27.46s/it] 55%|█████▌    | 478/862 [3:43:29<2:53:55, 27.18s/it] 56%|█████▌    | 479/862 [3:43:54<2:49:26, 26.55s/it] 56%|█████▌    | 480/862 [3:44:21<2:49:12, 26.58s/it]                                                     {'loss': 2.3764, 'learning_rate': 8.259530398812421e-05, 'epoch': 0.56}
 56%|█████▌    | 480/862 [3:44:21<2:49:12, 26.58s/it] 56%|█████▌    | 481/862 [3:44:47<2:48:19, 26.51s/it] 56%|█████▌    | 482/862 [3:45:14<2:47:54, 26.51s/it] 56%|█████▌    | 483/862 [3:45:41<2:48:01, 26.60s/it] 56%|█████▌    | 484/862 [3:46:08<2:48:20, 26.72s/it] 56%|█████▋    | 485/862 [3:46:34<2:47:03, 26.59s/it] 56%|█████▋    | 486/862 [3:47:00<2:45:57, 26.48s/it] 56%|█████▋    | 487/862 [3:47:27<2:45:38, 26.50s/it] 57%|█████▋    | 488/862 [3:47:52<2:43:21, 26.21s/it] 57%|█████▋    | 489/862 [3:48:19<2:43:02, 26.23s/it] 57%|█████▋    | 490/862 [3:48:45<2:43:18, 26.34s/it]                                                     {'loss': 2.4021, 'learning_rate': 7.901874246797888e-05, 'epoch': 0.57}
 57%|█████▋    | 490/862 [3:48:45<2:43:18, 26.34s/it] 57%|█████▋    | 491/862 [3:49:12<2:44:00, 26.52s/it] 57%|█████▋    | 492/862 [3:49:39<2:43:24, 26.50s/it] 57%|█████▋    | 493/862 [3:50:05<2:42:20, 26.40s/it] 57%|█████▋    | 494/862 [3:50:31<2:41:18, 26.30s/it] 57%|█████▋    | 495/862 [3:50:57<2:40:22, 26.22s/it] 58%|█████▊    | 496/862 [3:51:23<2:40:00, 26.23s/it] 58%|█████▊    | 497/862 [3:51:49<2:38:42, 26.09s/it] 58%|█████▊    | 498/862 [3:52:15<2:38:09, 26.07s/it] 58%|█████▊    | 499/862 [3:52:41<2:37:16, 26.00s/it] 58%|█████▊    | 500/862 [3:53:07<2:36:42, 25.97s/it]                                                     {'loss': 2.3796, 'learning_rate': 7.547004656435229e-05, 'epoch': 0.58}
 58%|█████▊    | 500/862 [3:53:07<2:36:42, 25.97s/it] 58%|█████▊    | 501/862 [3:53:34<2:38:37, 26.37s/it] 58%|█████▊    | 502/862 [3:54:01<2:39:18, 26.55s/it] 58%|█████▊    | 503/862 [3:54:28<2:39:56, 26.73s/it] 58%|█████▊    | 504/862 [3:54:53<2:37:10, 26.34s/it] 59%|█████▊    | 505/862 [3:55:19<2:34:49, 26.02s/it] 59%|█████▊    | 506/862 [3:55:45<2:35:24, 26.19s/it] 59%|█████▉    | 507/862 [3:56:11<2:33:44, 25.99s/it] 59%|█████▉    | 508/862 [3:56:36<2:32:25, 25.84s/it] 59%|█████▉    | 509/862 [3:57:02<2:31:58, 25.83s/it] 59%|█████▉    | 510/862 [3:57:30<2:35:26, 26.50s/it]                                                     {'loss': 2.3867, 'learning_rate': 7.195392936934771e-05, 'epoch': 0.59}
 59%|█████▉    | 510/862 [3:57:30<2:35:26, 26.50s/it] 59%|█████▉    | 511/862 [3:57:57<2:34:51, 26.47s/it] 59%|█████▉    | 512/862 [3:58:24<2:36:02, 26.75s/it] 60%|█████▉    | 513/862 [3:58:49<2:32:17, 26.18s/it] 60%|█████▉    | 514/862 [3:59:15<2:31:53, 26.19s/it] 60%|█████▉    | 515/862 [3:59:42<2:32:42, 26.40s/it] 60%|█████▉    | 516/862 [4:00:07<2:30:05, 26.03s/it] 60%|█████▉    | 517/862 [4:00:34<2:30:38, 26.20s/it] 60%|██████    | 518/862 [4:00:59<2:29:31, 26.08s/it] 60%|██████    | 519/862 [4:01:26<2:29:41, 26.18s/it] 60%|██████    | 520/862 [4:01:51<2:28:10, 26.00s/it]                                                     {'loss': 2.3877, 'learning_rate': 6.847506070665144e-05, 'epoch': 0.6}
 60%|██████    | 520/862 [4:01:52<2:28:10, 26.00s/it] 60%|██████    | 521/862 [4:02:18<2:28:28, 26.13s/it] 61%|██████    | 522/862 [4:02:44<2:28:23, 26.19s/it] 61%|██████    | 523/862 [4:03:11<2:28:55, 26.36s/it] 61%|██████    | 524/862 [4:03:38<2:29:08, 26.47s/it] 61%|██████    | 525/862 [4:04:04<2:29:01, 26.53s/it] 61%|██████    | 526/862 [4:04:31<2:28:22, 26.50s/it] 61%|██████    | 527/862 [4:04:57<2:27:28, 26.41s/it] 61%|██████▏   | 528/862 [4:05:23<2:26:17, 26.28s/it] 61%|██████▏   | 529/862 [4:05:49<2:24:41, 26.07s/it] 61%|██████▏   | 530/862 [4:06:25<2:41:00, 29.10s/it]                                                     {'loss': 2.3955, 'learning_rate': 6.503806092944902e-05, 'epoch': 0.61}
 61%|██████▏   | 530/862 [4:06:25<2:41:00, 29.10s/it] 62%|██████▏   | 531/862 [4:07:36<3:50:42, 41.82s/it] 62%|██████▏   | 532/862 [4:08:45<4:34:24, 49.89s/it] 62%|██████▏   | 533/862 [4:09:30<4:25:52, 48.49s/it] 62%|██████▏   | 534/862 [4:10:52<5:20:25, 58.61s/it] 62%|██████▏   | 535/862 [4:11:44<5:07:32, 56.43s/it] 62%|██████▏   | 536/862 [4:12:42<5:09:47, 57.02s/it] 62%|██████▏   | 537/862 [4:14:08<5:55:51, 65.70s/it] 62%|██████▏   | 538/862 [4:15:09<5:47:18, 64.32s/it] 63%|██████▎   | 539/862 [4:16:02<5:27:05, 60.76s/it] 63%|██████▎   | 540/862 [4:16:50<5:06:47, 57.16s/it]                                                     {'loss': 2.3734, 'learning_rate': 6.164749478404407e-05, 'epoch': 0.63}
 63%|██████▎   | 540/862 [4:16:50<5:06:47, 57.16s/it] 63%|██████▎   | 541/862 [4:17:17<4:16:46, 48.00s/it] 63%|██████▎   | 542/862 [4:17:43<3:41:31, 41.54s/it] 63%|██████▎   | 543/862 [4:18:10<3:16:28, 36.96s/it] 63%|██████▎   | 544/862 [4:18:35<2:57:34, 33.50s/it] 63%|██████▎   | 545/862 [4:19:01<2:44:36, 31.16s/it] 63%|██████▎   | 546/862 [4:19:27<2:36:20, 29.69s/it] 63%|██████▎   | 547/862 [4:19:52<2:28:35, 28.30s/it] 64%|██████▎   | 548/862 [4:20:18<2:23:57, 27.51s/it] 64%|██████▎   | 549/862 [4:21:09<3:01:02, 34.70s/it] 64%|██████▍   | 550/862 [4:21:36<2:47:44, 32.26s/it]                                                     {'loss': 2.3813, 'learning_rate': 5.830786534733012e-05, 'epoch': 0.64}
 64%|██████▍   | 550/862 [4:21:36<2:47:44, 32.26s/it] 64%|██████▍   | 551/862 [4:22:02<2:37:16, 30.34s/it] 64%|██████▍   | 552/862 [4:22:28<2:30:34, 29.14s/it] 64%|██████▍   | 553/862 [4:22:55<2:26:57, 28.53s/it] 64%|██████▍   | 554/862 [4:23:22<2:23:36, 27.98s/it] 64%|██████▍   | 555/862 [4:23:47<2:19:25, 27.25s/it] 65%|██████▍   | 556/862 [4:24:14<2:17:13, 26.91s/it] 65%|██████▍   | 557/862 [4:24:42<2:19:26, 27.43s/it] 65%|██████▍   | 558/862 [4:25:19<2:32:57, 30.19s/it] 65%|██████▍   | 559/862 [4:25:45<2:27:01, 29.11s/it] 65%|██████▍   | 560/862 [4:26:11<2:21:25, 28.10s/it]                                                     {'loss': 2.3943, 'learning_rate': 5.502360804616644e-05, 'epoch': 0.65}
 65%|██████▍   | 560/862 [4:26:11<2:21:25, 28.10s/it] 65%|██████▌   | 561/862 [4:26:38<2:19:40, 27.84s/it] 65%|██████▌   | 562/862 [4:27:04<2:15:52, 27.18s/it] 65%|██████▌   | 563/862 [4:27:30<2:13:42, 26.83s/it] 65%|██████▌   | 564/862 [4:27:56<2:11:22, 26.45s/it] 66%|██████▌   | 565/862 [4:28:21<2:09:52, 26.24s/it] 66%|██████▌   | 566/862 [4:28:47<2:08:56, 26.14s/it] 66%|██████▌   | 567/862 [4:29:13<2:08:22, 26.11s/it] 66%|██████▌   | 568/862 [4:29:40<2:08:03, 26.13s/it] 66%|██████▌   | 569/862 [4:30:06<2:07:38, 26.14s/it] 66%|██████▌   | 570/862 [4:30:32<2:07:12, 26.14s/it]                                                     {'loss': 2.3976, 'learning_rate': 5.179908476660118e-05, 'epoch': 0.66}
 66%|██████▌   | 570/862 [4:30:32<2:07:12, 26.14s/it] 66%|██████▌   | 571/862 [4:30:59<2:08:34, 26.51s/it] 66%|██████▋   | 572/862 [4:31:26<2:07:51, 26.45s/it] 66%|██████▋   | 573/862 [4:31:52<2:07:31, 26.47s/it] 67%|██████▋   | 574/862 [4:32:18<2:06:49, 26.42s/it] 67%|██████▋   | 575/862 [4:32:43<2:04:32, 26.04s/it] 67%|██████▋   | 576/862 [4:33:10<2:05:25, 26.31s/it] 67%|██████▋   | 577/862 [4:33:36<2:04:26, 26.20s/it] 67%|██████▋   | 578/862 [4:34:03<2:05:05, 26.43s/it] 67%|██████▋   | 579/862 [4:34:30<2:04:45, 26.45s/it] 67%|██████▋   | 580/862 [4:34:56<2:04:12, 26.43s/it]                                                     {'loss': 2.3964, 'learning_rate': 4.8638578060765885e-05, 'epoch': 0.67}
 67%|██████▋   | 580/862 [4:34:56<2:04:12, 26.43s/it] 67%|██████▋   | 581/862 [4:35:23<2:04:29, 26.58s/it] 68%|██████▊   | 582/862 [4:35:49<2:03:09, 26.39s/it] 68%|██████▊   | 583/862 [4:36:14<2:00:19, 25.88s/it] 68%|██████▊   | 584/862 [4:36:40<1:59:52, 25.87s/it] 68%|██████▊   | 585/862 [4:37:06<1:59:44, 25.94s/it] 68%|██████▊   | 586/862 [4:37:32<1:59:37, 26.01s/it] 68%|██████▊   | 587/862 [4:37:58<2:00:02, 26.19s/it] 68%|██████▊   | 588/862 [4:38:25<1:59:23, 26.15s/it] 68%|██████▊   | 589/862 [4:38:50<1:58:40, 26.08s/it] 68%|██████▊   | 590/862 [4:39:16<1:57:33, 25.93s/it]                                                     {'loss': 2.3904, 'learning_rate': 4.55462854591343e-05, 'epoch': 0.68}
 68%|██████▊   | 590/862 [4:39:16<1:57:33, 25.93s/it] 69%|██████▊   | 591/862 [4:39:42<1:57:25, 26.00s/it] 69%|██████▊   | 592/862 [4:40:08<1:56:16, 25.84s/it] 69%|██████▉   | 593/862 [4:40:34<1:56:05, 25.90s/it] 69%|██████▉   | 594/862 [4:40:59<1:55:04, 25.76s/it] 69%|██████▉   | 595/862 [4:41:25<1:54:11, 25.66s/it] 69%|██████▉   | 596/862 [4:41:51<1:54:28, 25.82s/it] 69%|██████▉   | 597/862 [4:42:17<1:53:56, 25.80s/it] 69%|██████▉   | 598/862 [4:42:43<1:54:51, 26.11s/it] 69%|██████▉   | 599/862 [4:43:08<1:52:49, 25.74s/it] 70%|██████▉   | 600/862 [4:43:35<1:54:02, 26.12s/it]                                                     {'loss': 2.3795, 'learning_rate': 4.252631389570068e-05, 'epoch': 0.7}
 70%|██████▉   | 600/862 [4:43:35<1:54:02, 26.12s/it] 70%|██████▉   | 601/862 [4:44:01<1:52:57, 25.97s/it] 70%|██████▉   | 602/862 [4:44:27<1:53:10, 26.12s/it] 70%|██████▉   | 603/862 [4:44:54<1:53:32, 26.30s/it] 70%|███████   | 604/862 [4:45:20<1:52:54, 26.26s/it] 70%|███████   | 605/862 [4:45:45<1:50:23, 25.77s/it] 70%|███████   | 606/862 [4:46:12<1:51:48, 26.21s/it] 70%|███████   | 607/862 [4:46:39<1:52:23, 26.45s/it] 71%|███████   | 608/862 [4:47:06<1:52:56, 26.68s/it] 71%|███████   | 609/862 [4:47:32<1:51:12, 26.37s/it] 71%|███████   | 610/862 [4:47:58<1:50:39, 26.35s/it]                                                     {'loss': 2.388, 'learning_rate': 3.958267425348084e-05, 'epoch': 0.71}
 71%|███████   | 610/862 [4:47:58<1:50:39, 26.35s/it] 71%|███████   | 611/862 [4:48:24<1:49:05, 26.08s/it] 71%|███████   | 612/862 [4:48:50<1:49:13, 26.21s/it] 71%|███████   | 613/862 [4:49:16<1:47:55, 26.00s/it] 71%|███████   | 614/862 [4:49:42<1:48:16, 26.19s/it] 71%|███████▏  | 615/862 [4:50:08<1:47:44, 26.17s/it] 71%|███████▏  | 616/862 [4:50:34<1:46:46, 26.04s/it] 72%|███████▏  | 617/862 [4:51:00<1:46:03, 25.97s/it] 72%|███████▏  | 618/862 [4:51:27<1:46:24, 26.17s/it] 72%|███████▏  | 619/862 [4:51:53<1:46:34, 26.31s/it] 72%|███████▏  | 620/862 [4:52:20<1:46:04, 26.30s/it]                                                     {'loss': 2.3773, 'learning_rate': 3.671927603758012e-05, 'epoch': 0.72}
 72%|███████▏  | 620/862 [4:52:20<1:46:04, 26.30s/it] 72%|███████▏  | 621/862 [4:52:45<1:44:19, 25.97s/it] 72%|███████▏  | 622/862 [4:53:11<1:43:39, 25.92s/it] 72%|███████▏  | 623/862 [4:53:38<1:44:42, 26.29s/it] 72%|███████▏  | 624/862 [4:54:04<1:43:44, 26.15s/it] 73%|███████▎  | 625/862 [4:54:30<1:43:14, 26.14s/it] 73%|███████▎  | 626/862 [4:54:56<1:43:11, 26.23s/it] 73%|███████▎  | 627/862 [4:55:23<1:43:04, 26.32s/it] 73%|███████▎  | 628/862 [4:55:49<1:43:09, 26.45s/it] 73%|███████▎  | 629/862 [4:56:16<1:42:27, 26.38s/it] 73%|███████▎  | 630/862 [4:56:42<1:42:33, 26.52s/it]                                                     {'loss': 2.3843, 'learning_rate': 3.393992218290376e-05, 'epoch': 0.73}
