[2024-05-21 10:11:16,948] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-21 10:11:54,245] [INFO] [config.py:988:print]   dump_state ................... False
[2024-05-21 10:11:54,245] [INFO] [config.py:988:print]   dynamic_loss_scale_args ...... None
[2024-05-21 10:11:54,245] [INFO] [config.py:988:print]   eigenvalue_enabled ........... False
[2024-05-21 10:11:54,245] [INFO] [config.py:988:print]   eigenvalue_gas_boundary_resolution  1
[2024-05-21 10:11:54,245] [INFO] [config.py:988:print]   eigenvalue_layer_name ........ bert.encoder.layer
[2024-05-21 10:11:54,245] [INFO] [config.py:988:print]   eigenvalue_layer_num ......... 0
[2024-05-21 10:11:54,245] [INFO] [config.py:988:print]   eigenvalue_max_iter .......... 100
[2024-05-21 10:11:54,245] [INFO] [config.py:988:print]   eigenvalue_stability ......... 1e-06
[2024-05-21 10:11:54,245] [INFO] [config.py:988:print]   eigenvalue_tol ............... 0.01
[2024-05-21 10:11:54,245] [INFO] [config.py:988:print]   eigenvalue_verbose ........... False
[2024-05-21 10:11:54,245] [INFO] [config.py:988:print]   elasticity_enabled ........... False
[2024-05-21 10:11:54,245] [INFO] [config.py:988:print]   flops_profiler_config ........ {
    "enabled": false, 
    "recompute_fwd_factor": 0.0, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 1, 
    "detailed": true, 
    "output_file": null
}
[2024-05-21 10:11:54,245] [INFO] [config.py:988:print]   fp16_auto_cast ............... None
[2024-05-21 10:11:54,245] [INFO] [config.py:988:print]   fp16_enabled ................. False
[2024-05-21 10:11:54,245] [INFO] [config.py:988:print]   fp16_master_weights_and_gradients  False
[2024-05-21 10:11:54,245] [INFO] [config.py:988:print]   global_rank .................. 0
[2024-05-21 10:11:54,245] [INFO] [config.py:988:print]   grad_accum_dtype ............. None
[2024-05-21 10:11:54,245] [INFO] [config.py:988:print]   gradient_accumulation_steps .. 8
[2024-05-21 10:11:54,245] [INFO] [config.py:988:print]   gradient_clipping ............ 1.0
[2024-05-21 10:11:54,245] [INFO] [config.py:988:print]   gradient_predivide_factor .... 1.0
[2024-05-21 10:11:54,245] [INFO] [config.py:988:print]   graph_harvesting ............. False
[2024-05-21 10:11:54,246] [INFO] [config.py:988:print]   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
[2024-05-21 10:11:54,246] [INFO] [config.py:988:print]   initial_dynamic_scale ........ 1
[2024-05-21 10:11:54,246] [INFO] [config.py:988:print]   load_universal_checkpoint .... False
[2024-05-21 10:11:54,246] [INFO] [config.py:988:print]   loss_scale ................... 1.0
[2024-05-21 10:11:54,246] [INFO] [config.py:988:print]   memory_breakdown ............. False
[2024-05-21 10:11:54,246] [INFO] [config.py:988:print]   mics_hierarchial_params_gather  False
[2024-05-21 10:11:54,246] [INFO] [config.py:988:print]   mics_shard_size .............. -1
[2024-05-21 10:11:54,246] [INFO] [config.py:988:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') enabled=False
[2024-05-21 10:11:54,246] [INFO] [config.py:988:print]   nebula_config ................ {
    "enabled": false, 
    "persistent_storage_path": null, 
    "persistent_time_interval": 100, 
    "num_of_version_in_retention": 2, 
    "enable_nebula_load": true, 
    "load_path": null
}
[2024-05-21 10:11:54,246] [INFO] [config.py:988:print]   optimizer_legacy_fusion ...... False
[2024-05-21 10:11:54,246] [INFO] [config.py:988:print]   optimizer_name ............... None
[2024-05-21 10:11:54,246] [INFO] [config.py:988:print]   optimizer_params ............. None
[2024-05-21 10:11:54,246] [INFO] [config.py:988:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0, 'pipe_partitioned': True, 'grad_partitioned': True}
[2024-05-21 10:11:54,246] [INFO] [config.py:988:print]   pld_enabled .................. False
[2024-05-21 10:11:54,246] [INFO] [config.py:988:print]   pld_params ................... False
[2024-05-21 10:11:54,246] [INFO] [config.py:988:print]   prescale_gradients ........... False
[2024-05-21 10:11:54,246] [INFO] [config.py:988:print]   scheduler_name ............... None
[2024-05-21 10:11:54,246] [INFO] [config.py:988:print]   scheduler_params ............. None
[2024-05-21 10:11:54,246] [INFO] [config.py:988:print]   seq_parallel_communication_data_type  torch.float32
[2024-05-21 10:11:54,246] [INFO] [config.py:988:print]   sparse_attention ............. None
[2024-05-21 10:11:54,246] [INFO] [config.py:988:print]   sparse_gradients_enabled ..... False
[2024-05-21 10:11:54,246] [INFO] [config.py:988:print]   steps_per_print .............. inf
[2024-05-21 10:11:54,246] [INFO] [config.py:988:print]   train_batch_size ............. 512
[2024-05-21 10:11:54,246] [INFO] [config.py:988:print]   train_micro_batch_size_per_gpu  16
[2024-05-21 10:11:54,246] [INFO] [config.py:988:print]   use_data_before_expert_parallel_  False
[2024-05-21 10:11:54,246] [INFO] [config.py:988:print]   use_node_local_storage ....... False
[2024-05-21 10:11:54,246] [INFO] [config.py:988:print]   wall_clock_breakdown ......... False
[2024-05-21 10:11:54,246] [INFO] [config.py:988:print]   weight_quantization_config ... None
[2024-05-21 10:11:54,246] [INFO] [config.py:988:print]   world_size ................... 4
[2024-05-21 10:11:54,246] [INFO] [config.py:988:print]   zero_allow_untested_optimizer  True
[2024-05-21 10:11:54,246] [INFO] [config.py:988:print]   zero_config .................. stage=2 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=500000000 use_multi_rank_bucket_allreduce=True allgather_partitions=True allgather_bucket_size=500000000 overlap_comm=True load_from_fp32_weights=True elastic_checkpoint=False offload_param=None offload_optimizer=None sub_group_size=1,000,000,000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50,000,000 param_persistence_threshold=100,000 model_persistence_threshold=sys.maxsize max_live_parameters=1,000,000,000 max_reuse_distance=1,000,000,000 gather_16bit_weights_on_model_save=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_nontrainable_weights=False zero_quantized_gradients=False mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True pipeline_loading_checkpoint=False override_module_apply=True
[2024-05-21 10:11:54,246] [INFO] [config.py:988:print]   zero_enabled ................. True
[2024-05-21 10:11:54,246] [INFO] [config.py:988:print]   zero_force_ds_cpu_optimizer .. True
[2024-05-21 10:11:54,246] [INFO] [config.py:988:print]   zero_optimization_stage ...... 2
[2024-05-21 10:11:54,246] [INFO] [config.py:974:print_user_config]   json = {
    "train_batch_size": 512, 
    "train_micro_batch_size_per_gpu": 16, 
    "gradient_accumulation_steps": 8, 
    "gradient_clipping": 1.0, 
    "zero_allow_untested_optimizer": true, 
    "fp16": {
        "enabled": false, 
        "loss_scale": 0, 
        "initial_scale_power": 16, 
        "loss_scale_window": 1000, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "zero_optimization": {
        "stage": 2, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 5.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 5.000000e+08, 
        "contiguous_gradients": true
    }, 
    "steps_per_print": inf, 
    "bf16": {
        "enabled": true
    }
}
[INFO|trainer.py:1747] 2024-05-21 10:11:54,247 >> ***** Running training *****
[INFO|trainer.py:1748] 2024-05-21 10:11:54,247 >>   Num examples = 496,681
[INFO|trainer.py:1749] 2024-05-21 10:11:54,247 >>   Num Epochs = 1
[INFO|trainer.py:1750] 2024-05-21 10:11:54,247 >>   Instantaneous batch size per device = 16
[INFO|trainer.py:1753] 2024-05-21 10:11:54,247 >>   Total train batch size (w. parallel, distributed & accumulation) = 512
[INFO|trainer.py:1754] 2024-05-21 10:11:54,247 >>   Gradient Accumulation steps = 8
[INFO|trainer.py:1755] 2024-05-21 10:11:54,247 >>   Total optimization steps = 970
[INFO|trainer.py:1756] 2024-05-21 10:11:54,248 >>   Number of trainable parameters = 98,304
  0%|          | 0/970 [00:00<?, ?it/s]/home/yangdezhao/anaconda3/envs/ydz/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1673: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/yangdezhao/anaconda3/envs/ydz/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1673: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/yangdezhao/anaconda3/envs/ydz/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1673: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/yangdezhao/anaconda3/envs/ydz/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1673: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
  0%|          | 1/970 [00:20<5:36:50, 20.86s/it]  0%|          | 2/970 [00:41<5:32:28, 20.61s/it]  0%|          | 3/970 [01:02<5:35:48, 20.84s/it]  0%|          | 4/970 [01:23<5:38:24, 21.02s/it]  1%|          | 5/970 [01:45<5:42:18, 21.28s/it]  1%|          | 6/970 [02:06<5:42:04, 21.29s/it]  1%|          | 7/970 [02:27<5:41:11, 21.26s/it]  1%|          | 8/970 [02:48<5:39:03, 21.15s/it]  1%|          | 9/970 [03:09<5:37:26, 21.07s/it]  1%|          | 10/970 [03:30<5:37:16, 21.08s/it]                                                  {'loss': 2.7003, 'learning_rate': 4.998688922613788e-05, 'epoch': 0.01}
  1%|          | 10/970 [03:30<5:37:16, 21.08s/it]  1%|          | 11/970 [03:51<5:37:00, 21.09s/it]  1%|          | 12/970 [04:12<5:35:51, 21.04s/it]  1%|▏         | 13/970 [04:33<5:35:08, 21.01s/it]  1%|▏         | 14/970 [04:54<5:34:34, 21.00s/it]  2%|▏         | 15/970 [05:15<5:34:11, 21.00s/it]  2%|▏         | 16/970 [05:37<5:35:45, 21.12s/it]  2%|▏         | 17/970 [05:58<5:34:48, 21.08s/it]  2%|▏         | 18/970 [06:19<5:34:07, 21.06s/it]  2%|▏         | 19/970 [06:40<5:33:38, 21.05s/it]  2%|▏         | 20/970 [07:01<5:33:12, 21.04s/it]                                                  {'loss': 2.7105, 'learning_rate': 4.9947570655942796e-05, 'epoch': 0.02}
  2%|▏         | 20/970 [07:01<5:33:12, 21.04s/it]  2%|▏         | 21/970 [07:22<5:34:38, 21.16s/it]  2%|▏         | 22/970 [07:43<5:33:44, 21.12s/it]  2%|▏         | 23/970 [08:04<5:33:01, 21.10s/it]  2%|▏         | 24/970 [08:25<5:32:24, 21.08s/it]  3%|▎         | 25/970 [08:46<5:32:00, 21.08s/it]  3%|▎         | 26/970 [09:08<5:33:29, 21.20s/it]  3%|▎         | 27/970 [09:29<5:32:26, 21.15s/it]  3%|▎         | 28/970 [09:50<5:31:41, 21.13s/it]  3%|▎         | 29/970 [10:11<5:31:04, 21.11s/it]  3%|▎         | 30/970 [10:32<5:30:38, 21.10s/it]                                                  {'loss': 2.6983, 'learning_rate': 4.988208552916535e-05, 'epoch': 0.03}
  3%|▎         | 30/970 [10:32<5:30:38, 21.10s/it]  3%|▎         | 31/970 [10:54<5:32:01, 21.22s/it]  3%|▎         | 32/970 [11:15<5:30:58, 21.17s/it]  3%|▎         | 33/970 [11:36<5:30:18, 21.15s/it]  4%|▎         | 34/970 [11:57<5:29:36, 21.13s/it]  4%|▎         | 35/970 [12:18<5:29:04, 21.12s/it]  4%|▎         | 36/970 [12:39<5:30:29, 21.23s/it]  4%|▍         | 37/970 [13:00<5:29:17, 21.18s/it]  4%|▍         | 38/970 [13:22<5:28:31, 21.15s/it]  4%|▍         | 39/970 [13:43<5:27:54, 21.13s/it]  4%|▍         | 40/970 [14:04<5:27:21, 21.12s/it]                                                  {'loss': 2.6824, 'learning_rate': 4.9790502530660635e-05, 'epoch': 0.04}
  4%|▍         | 40/970 [14:04<5:27:21, 21.12s/it]  4%|▍         | 41/970 [14:25<5:27:44, 21.17s/it]  4%|▍         | 42/970 [14:46<5:27:55, 21.20s/it]  4%|▍         | 43/970 [15:07<5:27:04, 21.17s/it]  5%|▍         | 44/970 [15:29<5:26:22, 21.15s/it]  5%|▍         | 45/970 [15:50<5:25:49, 21.13s/it]  5%|▍         | 46/970 [16:11<5:25:19, 21.12s/it]  5%|▍         | 47/970 [16:32<5:26:39, 21.23s/it]  5%|▍         | 48/970 [16:53<5:25:41, 21.19s/it]  5%|▌         | 49/970 [17:14<5:24:55, 21.17s/it]  5%|▌         | 50/970 [17:36<5:24:25, 21.16s/it]                                                  {'loss': 2.6949, 'learning_rate': 4.967291771834727e-05, 'epoch': 0.05}
  5%|▌         | 50/970 [17:36<5:24:25, 21.16s/it]  5%|▌         | 51/970 [17:57<5:24:44, 21.20s/it]  5%|▌         | 52/970 [18:18<5:24:45, 21.23s/it]  5%|▌         | 53/970 [18:39<5:23:51, 21.19s/it]  6%|▌         | 54/970 [19:00<5:23:04, 21.16s/it]  6%|▌         | 55/970 [19:21<5:22:30, 21.15s/it]  6%|▌         | 56/970 [19:43<5:21:56, 21.13s/it]  6%|▌         | 57/970 [20:04<5:23:13, 21.24s/it]  6%|▌         | 58/970 [20:25<5:22:15, 21.20s/it]  6%|▌         | 59/970 [20:46<5:21:28, 21.17s/it]  6%|▌         | 60/970 [21:07<5:20:56, 21.16s/it]                                                  {'loss': 2.6755, 'learning_rate': 4.9529454422455976e-05, 'epoch': 0.06}
  6%|▌         | 60/970 [21:07<5:20:56, 21.16s/it]  6%|▋         | 61/970 [21:29<5:20:24, 21.15s/it]  6%|▋         | 62/970 [21:50<5:21:34, 21.25s/it]  6%|▋         | 63/970 [22:11<5:20:32, 21.20s/it]  7%|▋         | 64/970 [22:32<5:19:44, 21.17s/it]  7%|▋         | 65/970 [22:53<5:19:06, 21.16s/it]  7%|▋         | 66/970 [23:14<5:18:36, 21.15s/it]  7%|▋         | 67/970 [23:36<5:19:46, 21.25s/it]  7%|▋         | 68/970 [23:57<5:18:43, 21.20s/it]  7%|▋         | 69/970 [24:18<5:18:01, 21.18s/it]  7%|▋         | 70/970 [24:39<5:17:21, 21.16s/it]                                                  {'loss': 2.6735, 'learning_rate': 4.936026311617316e-05, 'epoch': 0.07}
  7%|▋         | 70/970 [24:39<5:17:21, 21.16s/it]  7%|▋         | 71/970 [25:00<5:16:47, 21.14s/it]  7%|▋         | 72/970 [25:22<5:17:12, 21.19s/it]  8%|▊         | 73/970 [25:43<5:17:17, 21.22s/it]  8%|▊         | 74/970 [26:04<5:16:21, 21.18s/it]  8%|▊         | 75/970 [26:25<5:15:39, 21.16s/it]  8%|▊         | 76/970 [26:46<5:15:02, 21.14s/it]  8%|▊         | 77/970 [27:08<5:15:29, 21.20s/it]  8%|▊         | 78/970 [27:29<5:15:23, 21.21s/it]  8%|▊         | 79/970 [27:50<5:14:31, 21.18s/it]  8%|▊         | 80/970 [28:11<5:13:51, 21.16s/it]                                                  {'loss': 2.6891, 'learning_rate': 4.916552125781528e-05, 'epoch': 0.08}
  8%|▊         | 80/970 [28:11<5:13:51, 21.16s/it]  8%|▊         | 81/970 [28:32<5:13:15, 21.14s/it]  8%|▊         | 82/970 [28:53<5:12:42, 21.13s/it]  9%|▊         | 83/970 [29:15<5:13:49, 21.23s/it]  9%|▊         | 84/970 [29:36<5:12:51, 21.19s/it]  9%|▉         | 85/970 [29:57<5:12:08, 21.16s/it]  9%|▉         | 86/970 [30:18<5:11:30, 21.14s/it]  9%|▉         | 87/970 [30:39<5:10:58, 21.13s/it]  9%|▉         | 88/970 [31:01<5:12:09, 21.24s/it]  9%|▉         | 89/970 [31:22<5:11:10, 21.19s/it]  9%|▉         | 90/970 [31:43<5:10:25, 21.17s/it]                                                  {'loss': 2.6794, 'learning_rate': 4.894543310469968e-05, 'epoch': 0.09}
  9%|▉         | 90/970 [31:43<5:10:25, 21.17s/it]  9%|▉         | 91/970 [32:04<5:09:52, 21.15s/it]  9%|▉         | 92/970 [32:25<5:09:17, 21.14s/it] 10%|▉         | 93/970 [32:46<5:10:26, 21.24s/it] 10%|▉         | 94/970 [33:08<5:09:24, 21.19s/it] 10%|▉         | 95/970 [33:29<5:08:33, 21.16s/it] 10%|▉         | 96/970 [33:50<5:07:49, 21.13s/it] 10%|█         | 97/970 [34:11<5:07:11, 21.11s/it] 10%|█         | 98/970 [34:32<5:08:21, 21.22s/it] 10%|█         | 99/970 [34:53<5:07:22, 21.17s/it] 10%|█         | 100/970 [35:14<5:06:35, 21.14s/it]                                                   {'loss': 2.668, 'learning_rate': 4.870022949890676e-05, 'epoch': 0.1}
 10%|█         | 100/970 [35:14<5:06:35, 21.14s/it] 10%|█         | 101/970 [35:35<5:06:02, 21.13s/it] 11%|█         | 102/970 [35:57<5:05:29, 21.12s/it] 11%|█         | 103/970 [36:18<5:05:47, 21.16s/it] 11%|█         | 104/970 [36:39<5:05:55, 21.20s/it] 11%|█         | 105/970 [37:00<5:05:05, 21.16s/it] 11%|█         | 106/970 [37:21<5:04:25, 21.14s/it] 11%|█         | 107/970 [37:42<5:03:48, 21.12s/it] 11%|█         | 108/970 [38:04<5:04:06, 21.17s/it] 11%|█         | 109/970 [38:25<5:04:13, 21.20s/it] 11%|█▏        | 110/970 [38:46<5:03:21, 21.17s/it]                                                   {'loss': 2.663, 'learning_rate': 4.8430167625158595e-05, 'epoch': 0.11}
 11%|█▏        | 110/970 [38:46<5:03:21, 21.17s/it] 11%|█▏        | 111/970 [39:07<5:02:45, 21.15s/it] 12%|█▏        | 112/970 [39:28<5:02:14, 21.14s/it] 12%|█▏        | 113/970 [39:49<5:02:31, 21.18s/it] 12%|█▏        | 114/970 [40:11<5:02:41, 21.22s/it] 12%|█▏        | 115/970 [40:32<5:01:53, 21.19s/it] 12%|█▏        | 116/970 [40:53<5:01:10, 21.16s/it] 12%|█▏        | 117/970 [41:14<5:00:36, 21.14s/it] 12%|█▏        | 118/970 [41:35<5:00:12, 21.14s/it] 12%|█▏        | 119/970 [41:57<5:01:27, 21.25s/it] 12%|█▏        | 120/970 [42:18<5:00:31, 21.21s/it]                                                   {'loss': 2.6771, 'learning_rate': 4.813553074106761e-05, 'epoch': 0.12}
 12%|█▏        | 120/970 [42:18<5:00:31, 21.21s/it] 12%|█▏        | 121/970 [42:39<4:59:49, 21.19s/it] 13%|█▎        | 122/970 [43:00<4:59:08, 21.17s/it] 13%|█▎        | 123/970 [43:21<4:58:36, 21.15s/it] 13%|█▎        | 124/970 [43:43<4:59:27, 21.24s/it] 13%|█▎        | 125/970 [44:04<4:58:29, 21.19s/it] 13%|█▎        | 126/970 [44:25<4:57:41, 21.16s/it] 13%|█▎        | 127/970 [44:46<4:57:01, 21.14s/it] 13%|█▎        | 128/970 [45:07<4:56:33, 21.13s/it] 13%|█▎        | 129/970 [45:29<4:57:44, 21.24s/it] 13%|█▎        | 130/970 [45:50<4:56:52, 21.21s/it]                                                   {'loss': 2.6682, 'learning_rate': 4.781662788003851e-05, 'epoch': 0.13}
 13%|█▎        | 130/970 [45:50<4:56:52, 21.21s/it] 14%|█▎        | 131/970 [46:11<4:56:13, 21.18s/it] 14%|█▎        | 132/970 [46:32<4:55:31, 21.16s/it] 14%|█▎        | 133/970 [46:53<4:54:55, 21.14s/it] 14%|█▍        | 134/970 [47:14<4:55:50, 21.23s/it] 14%|█▍        | 135/970 [47:36<4:54:44, 21.18s/it] 14%|█▍        | 136/970 [47:57<4:53:58, 21.15s/it] 14%|█▍        | 137/970 [48:18<4:53:23, 21.13s/it] 14%|█▍        | 138/970 [48:39<4:52:48, 21.12s/it] 14%|█▍        | 139/970 [49:00<4:54:01, 21.23s/it] 14%|█▍        | 140/970 [49:21<4:53:07, 21.19s/it]                                                   {'loss': 2.6662, 'learning_rate': 4.747379352713489e-05, 'epoch': 0.14}
 14%|█▍        | 140/970 [49:21<4:53:07, 21.19s/it] 15%|█▍        | 141/970 [49:42<4:52:28, 21.17s/it] 15%|█▍        | 142/970 [50:04<4:51:54, 21.15s/it] 15%|█▍        | 143/970 [50:25<4:51:19, 21.14s/it] 15%|█▍        | 144/970 [50:46<4:51:40, 21.19s/it] 15%|█▍        | 145/970 [51:07<4:51:40, 21.21s/it] 15%|█▌        | 146/970 [51:28<4:50:42, 21.17s/it] 15%|█▌        | 147/970 [51:49<4:50:00, 21.14s/it] 15%|█▌        | 148/970 [52:11<4:49:27, 21.13s/it] 15%|█▌        | 149/970 [52:32<4:49:02, 21.12s/it] 15%|█▌        | 150/970 [52:53<4:50:10, 21.23s/it]                                                   {'loss': 2.6656, 'learning_rate': 4.710738726825059e-05, 'epoch': 0.15}
 15%|█▌        | 150/970 [52:53<4:50:10, 21.23s/it] 16%|█▌        | 151/970 [53:14<4:49:19, 21.20s/it] 16%|█▌        | 152/970 [53:35<4:48:36, 21.17s/it] 16%|█▌        | 153/970 [53:56<4:48:00, 21.15s/it] 16%|█▌        | 154/970 [54:18<4:47:25, 21.13s/it] 16%|█▌        | 155/970 [54:39<4:48:25, 21.23s/it] 16%|█▌        | 156/970 [55:00<4:47:27, 21.19s/it] 16%|█▌        | 157/970 [55:21<4:46:40, 21.16s/it] 16%|█▋        | 158/970 [55:42<4:46:02, 21.14s/it] 16%|█▋        | 159/970 [56:03<4:45:32, 21.13s/it] 16%|█▋        | 160/970 [56:25<4:46:33, 21.23s/it]                                                   {'loss': 2.661, 'learning_rate': 4.671779341295378e-05, 'epoch': 0.16}
 16%|█▋        | 160/970 [56:25<4:46:33, 21.23s/it] 17%|█▋        | 161/970 [56:46<4:45:46, 21.19s/it] 17%|█▋        | 162/970 [57:07<4:45:07, 21.17s/it] 17%|█▋        | 163/970 [57:28<4:44:32, 21.16s/it] 17%|█▋        | 164/970 [57:49<4:44:01, 21.14s/it] 17%|█▋        | 165/970 [58:11<4:45:06, 21.25s/it] 17%|█▋        | 166/970 [58:32<4:44:04, 21.20s/it] 17%|█▋        | 167/970 [58:53<4:43:16, 21.17s/it] 17%|█▋        | 168/970 [59:14<4:42:35, 21.14s/it] 17%|█▋        | 169/970 [59:35<4:42:04, 21.13s/it] 18%|█▊        | 170/970 [59:57<4:43:09, 21.24s/it]                                                   {'loss': 2.6664, 'learning_rate': 4.630542059139924e-05, 'epoch': 0.18}
 18%|█▊        | 170/970 [59:57<4:43:09, 21.24s/it] 18%|█▊        | 171/970 [1:00:18<4:42:15, 21.20s/it] 18%|█▊        | 172/970 [1:00:39<4:41:39, 21.18s/it] 18%|█▊        | 173/970 [1:01:00<4:41:07, 21.16s/it] 18%|█▊        | 174/970 [1:01:21<4:40:49, 21.17s/it] 18%|█▊        | 175/970 [1:01:42<4:40:58, 21.21s/it] 18%|█▊        | 176/970 [1:02:04<4:40:58, 21.23s/it] 18%|█▊        | 177/970 [1:02:25<4:40:06, 21.19s/it] 18%|█▊        | 178/970 [1:02:46<4:39:25, 21.17s/it] 18%|█▊        | 179/970 [1:03:07<4:38:53, 21.15s/it] 19%|█▊        | 180/970 [1:03:28<4:38:23, 21.14s/it]                                                     {'loss': 2.6467, 'learning_rate': 4.587070132573178e-05, 'epoch': 0.19}
 19%|█▊        | 180/970 [1:03:28<4:38:23, 21.14s/it] 19%|█▊        | 181/970 [1:03:50<4:39:24, 21.25s/it] 19%|█▉        | 182/970 [1:04:11<4:38:33, 21.21s/it] 19%|█▉        | 183/970 [1:04:32<4:37:59, 21.19s/it] 19%|█▉        | 184/970 [1:04:53<4:37:36, 21.19s/it] 19%|█▉        | 185/970 [1:05:14<4:37:03, 21.18s/it] 19%|█▉        | 186/970 [1:05:36<4:37:55, 21.27s/it] 19%|█▉        | 187/970 [1:05:57<4:36:56, 21.22s/it] 19%|█▉        | 188/970 [1:06:18<4:36:12, 21.19s/it] 19%|█▉        | 189/970 [1:06:39<4:35:36, 21.17s/it] 20%|█▉        | 190/970 [1:07:00<4:35:08, 21.17s/it]                                                     {'loss': 2.6722, 'learning_rate': 4.541409157643027e-05, 'epoch': 0.2}
 20%|█▉        | 190/970 [1:07:00<4:35:08, 21.17s/it] 20%|█▉        | 191/970 [1:07:22<4:35:58, 21.26s/it] 20%|█▉        | 192/970 [1:07:43<4:35:05, 21.22s/it] 20%|█▉        | 193/970 [1:08:04<4:34:27, 21.19s/it] 20%|██        | 194/970 [1:08:25<4:33:54, 21.18s/it] 20%|██        | 195/970 [1:08:46<4:33:24, 21.17s/it] 20%|██        | 196/970 [1:09:08<4:34:28, 21.28s/it] 20%|██        | 197/970 [1:09:29<4:33:30, 21.23s/it] 20%|██        | 198/970 [1:09:50<4:32:40, 21.19s/it] 21%|██        | 199/970 [1:10:11<4:32:00, 21.17s/it] 21%|██        | 200/970 [1:10:32<4:31:24, 21.15s/it]                                                     {'loss': 2.6686, 'learning_rate': 4.493607026406802e-05, 'epoch': 0.21}
 21%|██        | 200/970 [1:10:32<4:31:24, 21.15s/it] 21%|██        | 201/970 [1:10:54<4:32:21, 21.25s/it] 21%|██        | 202/970 [1:11:15<4:31:21, 21.20s/it] 21%|██        | 203/970 [1:11:36<4:30:35, 21.17s/it] 21%|██        | 204/970 [1:11:57<4:30:06, 21.16s/it] 21%|██        | 205/970 [1:12:18<4:29:39, 21.15s/it] 21%|██        | 206/970 [1:12:40<4:30:00, 21.20s/it] 21%|██▏       | 207/970 [1:13:01<4:30:00, 21.23s/it] 21%|██▏       | 208/970 [1:13:22<4:29:05, 21.19s/it] 22%|██▏       | 209/970 [1:13:43<4:28:20, 21.16s/it] 22%|██▏       | 210/970 [1:14:04<4:27:43, 21.14s/it]                                                     {'loss': 2.6503, 'learning_rate': 4.443713876699124e-05, 'epoch': 0.22}
 22%|██▏       | 210/970 [1:14:04<4:27:43, 21.14s/it] 22%|██▏       | 211/970 [1:14:25<4:27:13, 21.12s/it] 22%|██▏       | 212/970 [1:14:47<4:28:09, 21.23s/it] 22%|██▏       | 213/970 [1:15:08<4:27:18, 21.19s/it] 22%|██▏       | 214/970 [1:15:29<4:26:36, 21.16s/it] 22%|██▏       | 215/970 [1:15:50<4:26:01, 21.14s/it] 22%|██▏       | 216/970 [1:16:11<4:26:16, 21.19s/it] 22%|██▏       | 217/970 [1:16:33<4:26:21, 21.22s/it] 22%|██▏       | 218/970 [1:16:54<4:25:39, 21.20s/it] 23%|██▎       | 219/970 [1:17:15<4:24:54, 21.16s/it] 23%|██▎       | 220/970 [1:17:36<4:24:16, 21.14s/it]                                                     {'loss': 2.6702, 'learning_rate': 4.391782039544238e-05, 'epoch': 0.23}
