[2024-05-22 15:50:10,320] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-22 15:50:47,146] [INFO] [config.py:988:print]   compression_config ........... {'weight_quantization': {'shared_parameters': {'enabled': False, 'quantizer_kernel': False, 'schedule_offset': 0, 'quantize_groups': 1, 'quantize_verbose': False, 'quantization_type': 'symmetric', 'quantize_weight_in_forward': False, 'rounding': 'nearest', 'fp16_mixed_quantize': False, 'quantize_change_ratio': 0.001}, 'different_groups': {}}, 'activation_quantization': {'shared_parameters': {'enabled': False, 'quantization_type': 'symmetric', 'range_calibration': 'dynamic', 'schedule_offset': 1000}, 'different_groups': {}}, 'sparse_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'row_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'head_pruning': {'shared_parameters': {'enabled': False, 'method': 'topk', 'schedule_offset': 1000}, 'different_groups': {}}, 'channel_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'layer_reduction': {'enabled': False}}
[2024-05-22 15:50:47,146] [INFO] [config.py:988:print]   curriculum_enabled_legacy .... False
[2024-05-22 15:50:47,146] [INFO] [config.py:988:print]   curriculum_params_legacy ..... False
[2024-05-22 15:50:47,146] [INFO] [config.py:988:print]   data_efficiency_config ....... {'enabled': False, 'seed': 1234, 'data_sampling': {'enabled': False, 'num_epochs': 1000, 'num_workers': 0, 'curriculum_learning': {'enabled': False}}, 'data_routing': {'enabled': False, 'random_ltd': {'enabled': False, 'layer_token_lr_schedule': {'enabled': False}}}}
[2024-05-22 15:50:47,146] [INFO] [config.py:988:print]   data_efficiency_enabled ...... False
[2024-05-22 15:50:47,146] [INFO] [config.py:988:print]   dataloader_drop_last ......... False
[2024-05-22 15:50:47,146] [INFO] [config.py:988:print]   disable_allgather ............ False
[2024-05-22 15:50:47,146] [INFO] [config.py:988:print]   dump_state ................... False
[2024-05-22 15:50:47,146] [INFO] [config.py:988:print]   dynamic_loss_scale_args ...... None
[2024-05-22 15:50:47,146] [INFO] [config.py:988:print]   eigenvalue_enabled ........... False
[2024-05-22 15:50:47,146] [INFO] [config.py:988:print]   eigenvalue_gas_boundary_resolution  1
[2024-05-22 15:50:47,146] [INFO] [config.py:988:print]   eigenvalue_layer_name ........ bert.encoder.layer
[2024-05-22 15:50:47,146] [INFO] [config.py:988:print]   eigenvalue_layer_num ......... 0
[2024-05-22 15:50:47,146] [INFO] [config.py:988:print]   eigenvalue_max_iter .......... 100
[2024-05-22 15:50:47,146] [INFO] [config.py:988:print]   eigenvalue_stability ......... 1e-06
[2024-05-22 15:50:47,146] [INFO] [config.py:988:print]   eigenvalue_tol ............... 0.01
[2024-05-22 15:50:47,146] [INFO] [config.py:988:print]   eigenvalue_verbose ........... False
[2024-05-22 15:50:47,146] [INFO] [config.py:988:print]   elasticity_enabled ........... False
[2024-05-22 15:50:47,147] [INFO] [config.py:988:print]   flops_profiler_config ........ {
    "enabled": false, 
    "recompute_fwd_factor": 0.0, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 1, 
    "detailed": true, 
    "output_file": null
}
[2024-05-22 15:50:47,147] [INFO] [config.py:988:print]   fp16_auto_cast ............... None
[2024-05-22 15:50:47,147] [INFO] [config.py:988:print]   fp16_enabled ................. False
[2024-05-22 15:50:47,147] [INFO] [config.py:988:print]   fp16_master_weights_and_gradients  False
[2024-05-22 15:50:47,147] [INFO] [config.py:988:print]   global_rank .................. 0
[2024-05-22 15:50:47,147] [INFO] [config.py:988:print]   grad_accum_dtype ............. None
[2024-05-22 15:50:47,147] [INFO] [config.py:988:print]   gradient_accumulation_steps .. 8
[2024-05-22 15:50:47,147] [INFO] [config.py:988:print]   gradient_clipping ............ 1.0
[2024-05-22 15:50:47,147] [INFO] [config.py:988:print]   gradient_predivide_factor .... 1.0
[2024-05-22 15:50:47,147] [INFO] [config.py:988:print]   graph_harvesting ............. False
[2024-05-22 15:50:47,147] [INFO] [config.py:988:print]   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
[2024-05-22 15:50:47,147] [INFO] [config.py:988:print]   initial_dynamic_scale ........ 1
[2024-05-22 15:50:47,147] [INFO] [config.py:988:print]   load_universal_checkpoint .... False
[2024-05-22 15:50:47,147] [INFO] [config.py:988:print]   loss_scale ................... 1.0
[2024-05-22 15:50:47,147] [INFO] [config.py:988:print]   memory_breakdown ............. False
[2024-05-22 15:50:47,147] [INFO] [config.py:988:print]   mics_hierarchial_params_gather  False
[2024-05-22 15:50:47,147] [INFO] [config.py:988:print]   mics_shard_size .............. -1
[2024-05-22 15:50:47,147] [INFO] [config.py:988:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') enabled=False
[2024-05-22 15:50:47,147] [INFO] [config.py:988:print]   nebula_config ................ {
    "enabled": false, 
    "persistent_storage_path": null, 
    "persistent_time_interval": 100, 
    "num_of_version_in_retention": 2, 
    "enable_nebula_load": true, 
    "load_path": null
}
[2024-05-22 15:50:47,147] [INFO] [config.py:988:print]   optimizer_legacy_fusion ...... False
[2024-05-22 15:50:47,147] [INFO] [config.py:988:print]   optimizer_name ............... None
[2024-05-22 15:50:47,147] [INFO] [config.py:988:print]   optimizer_params ............. None
[2024-05-22 15:50:47,147] [INFO] [config.py:988:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0, 'pipe_partitioned': True, 'grad_partitioned': True}
[2024-05-22 15:50:47,147] [INFO] [config.py:988:print]   pld_enabled .................. False
[2024-05-22 15:50:47,147] [INFO] [config.py:988:print]   pld_params ................... False
[2024-05-22 15:50:47,147] [INFO] [config.py:988:print]   prescale_gradients ........... False
[2024-05-22 15:50:47,147] [INFO] [config.py:988:print]   scheduler_name ............... None
[2024-05-22 15:50:47,147] [INFO] [config.py:988:print]   scheduler_params ............. None
[2024-05-22 15:50:47,147] [INFO] [config.py:988:print]   seq_parallel_communication_data_type  torch.float32
[2024-05-22 15:50:47,147] [INFO] [config.py:988:print]   sparse_attention ............. None
[2024-05-22 15:50:47,147] [INFO] [config.py:988:print]   sparse_gradients_enabled ..... False
[2024-05-22 15:50:47,147] [INFO] [config.py:988:print]   steps_per_print .............. inf
[2024-05-22 15:50:47,147] [INFO] [config.py:988:print]   train_batch_size ............. 512
[2024-05-22 15:50:47,147] [INFO] [config.py:988:print]   train_micro_batch_size_per_gpu  16
[2024-05-22 15:50:47,147] [INFO] [config.py:988:print]   use_data_before_expert_parallel_  False
[2024-05-22 15:50:47,147] [INFO] [config.py:988:print]   use_node_local_storage ....... False
[2024-05-22 15:50:47,147] [INFO] [config.py:988:print]   wall_clock_breakdown ......... False
[2024-05-22 15:50:47,147] [INFO] [config.py:988:print]   weight_quantization_config ... None
[2024-05-22 15:50:47,147] [INFO] [config.py:988:print]   world_size ................... 4
[2024-05-22 15:50:47,147] [INFO] [config.py:988:print]   zero_allow_untested_optimizer  True
[2024-05-22 15:50:47,148] [INFO] [config.py:988:print]   zero_config .................. stage=2 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=500000000 use_multi_rank_bucket_allreduce=True allgather_partitions=True allgather_bucket_size=500000000 overlap_comm=True load_from_fp32_weights=True elastic_checkpoint=False offload_param=None offload_optimizer=None sub_group_size=1,000,000,000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50,000,000 param_persistence_threshold=100,000 model_persistence_threshold=sys.maxsize max_live_parameters=1,000,000,000 max_reuse_distance=1,000,000,000 gather_16bit_weights_on_model_save=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_nontrainable_weights=False zero_quantized_gradients=False mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True pipeline_loading_checkpoint=False override_module_apply=True
[2024-05-22 15:50:47,148] [INFO] [config.py:988:print]   zero_enabled ................. True
[2024-05-22 15:50:47,148] [INFO] [config.py:988:print]   zero_force_ds_cpu_optimizer .. True
[2024-05-22 15:50:47,148] [INFO] [config.py:988:print]   zero_optimization_stage ...... 2
[2024-05-22 15:50:47,148] [INFO] [config.py:974:print_user_config]   json = {
    "train_batch_size": 512, 
    "train_micro_batch_size_per_gpu": 16, 
    "gradient_accumulation_steps": 8, 
    "gradient_clipping": 1.0, 
    "zero_allow_untested_optimizer": true, 
    "fp16": {
        "enabled": false, 
        "loss_scale": 0, 
        "initial_scale_power": 16, 
        "loss_scale_window": 1000, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "zero_optimization": {
        "stage": 2, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 5.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 5.000000e+08, 
        "contiguous_gradients": true
    }, 
    "steps_per_print": inf, 
    "bf16": {
        "enabled": true
    }
}
[INFO|trainer.py:1747] 2024-05-22 15:50:47,148 >> ***** Running training *****
[INFO|trainer.py:1748] 2024-05-22 15:50:47,148 >>   Num examples = 496,681
[INFO|trainer.py:1749] 2024-05-22 15:50:47,148 >>   Num Epochs = 1
[INFO|trainer.py:1750] 2024-05-22 15:50:47,148 >>   Instantaneous batch size per device = 16
[INFO|trainer.py:1753] 2024-05-22 15:50:47,148 >>   Total train batch size (w. parallel, distributed & accumulation) = 512
[INFO|trainer.py:1754] 2024-05-22 15:50:47,148 >>   Gradient Accumulation steps = 8
[INFO|trainer.py:1755] 2024-05-22 15:50:47,148 >>   Total optimization steps = 970
[INFO|trainer.py:1756] 2024-05-22 15:50:47,150 >>   Number of trainable parameters = 98,304
05/22/2024 15:50:47 - WARNING - llmtuner.extras.callbacks - Previous log file in this folder will be deleted.
  0%|          | 0/970 [00:00<?, ?it/s]/home/yangdezhao/anaconda3/envs/ydz/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1673: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/yangdezhao/anaconda3/envs/ydz/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1673: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/yangdezhao/anaconda3/envs/ydz/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1673: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/yangdezhao/anaconda3/envs/ydz/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1673: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
  0%|          | 1/970 [00:21<5:44:09, 21.31s/it]  0%|          | 2/970 [00:42<5:43:58, 21.32s/it]  0%|          | 3/970 [01:04<5:44:35, 21.38s/it]  0%|          | 4/970 [01:25<5:44:23, 21.39s/it]  1%|          | 5/970 [01:47<5:45:49, 21.50s/it]  1%|          | 6/970 [02:08<5:43:24, 21.37s/it]  1%|          | 7/970 [02:29<5:42:31, 21.34s/it]  1%|          | 8/970 [02:50<5:41:57, 21.33s/it]  1%|          | 9/970 [03:12<5:41:28, 21.32s/it]  1%|          | 10/970 [03:33<5:41:52, 21.37s/it]                                                  {'loss': 3.0631, 'learning_rate': 4.998688922613788e-05, 'epoch': 0.01}
  1%|          | 10/970 [03:33<5:41:52, 21.37s/it]  1%|          | 11/970 [03:55<5:42:13, 21.41s/it]  1%|          | 12/970 [04:16<5:41:18, 21.38s/it]  1%|▏         | 13/970 [04:37<5:40:29, 21.35s/it]  1%|▏         | 14/970 [04:59<5:39:47, 21.33s/it]  2%|▏         | 15/970 [05:20<5:39:11, 21.31s/it]  2%|▏         | 16/970 [05:41<5:40:30, 21.42s/it]  2%|▏         | 17/970 [06:03<5:39:11, 21.36s/it]  2%|▏         | 18/970 [06:24<5:38:27, 21.33s/it]  2%|▏         | 19/970 [06:45<5:37:50, 21.32s/it]  2%|▏         | 20/970 [07:07<5:37:23, 21.31s/it]                                                  {'loss': 3.0559, 'learning_rate': 4.9947570655942796e-05, 'epoch': 0.02}
  2%|▏         | 20/970 [07:07<5:37:23, 21.31s/it]  2%|▏         | 21/970 [07:28<5:38:53, 21.43s/it]  2%|▏         | 22/970 [07:49<5:37:36, 21.37s/it]  2%|▏         | 23/970 [08:11<5:36:31, 21.32s/it]  2%|▏         | 24/970 [08:32<5:36:00, 21.31s/it]  3%|▎         | 25/970 [08:53<5:35:31, 21.30s/it]  3%|▎         | 26/970 [09:15<5:36:59, 21.42s/it]  3%|▎         | 27/970 [09:36<5:35:43, 21.36s/it]  3%|▎         | 28/970 [09:57<5:34:42, 21.32s/it]  3%|▎         | 29/970 [10:19<5:34:15, 21.31s/it]  3%|▎         | 30/970 [10:40<5:33:54, 21.31s/it]                                                  {'loss': 3.0046, 'learning_rate': 4.988208552916535e-05, 'epoch': 0.03}
  3%|▎         | 30/970 [10:40<5:33:54, 21.31s/it]  3%|▎         | 31/970 [11:02<5:35:19, 21.43s/it]  3%|▎         | 32/970 [11:23<5:34:14, 21.38s/it]  3%|▎         | 33/970 [11:44<5:33:09, 21.33s/it]  4%|▎         | 34/970 [12:05<5:32:12, 21.30s/it]  4%|▎         | 35/970 [12:27<5:31:39, 21.28s/it]  4%|▎         | 36/970 [12:48<5:33:09, 21.40s/it]  4%|▍         | 37/970 [13:09<5:31:41, 21.33s/it]  4%|▍         | 38/970 [13:31<5:31:02, 21.31s/it]  4%|▍         | 39/970 [13:52<5:30:14, 21.28s/it]  4%|▍         | 40/970 [14:13<5:29:31, 21.26s/it]                                                  {'loss': 2.9404, 'learning_rate': 4.9790502530660635e-05, 'epoch': 0.04}
  4%|▍         | 40/970 [14:13<5:29:31, 21.26s/it]  4%|▍         | 41/970 [14:35<5:29:55, 21.31s/it]  4%|▍         | 42/970 [14:56<5:29:59, 21.34s/it]  4%|▍         | 43/970 [15:17<5:29:12, 21.31s/it]  5%|▍         | 44/970 [15:38<5:28:27, 21.28s/it]  5%|▍         | 45/970 [16:00<5:27:42, 21.26s/it]  5%|▍         | 46/970 [16:21<5:27:21, 21.26s/it]  5%|▍         | 47/970 [16:43<5:28:35, 21.36s/it]  5%|▍         | 48/970 [17:04<5:27:39, 21.32s/it]  5%|▌         | 49/970 [17:25<5:26:59, 21.30s/it]  5%|▌         | 50/970 [17:46<5:26:14, 21.28s/it]                                                  {'loss': 2.9039, 'learning_rate': 4.967291771834727e-05, 'epoch': 0.05}
  5%|▌         | 50/970 [17:46<5:26:14, 21.28s/it]  5%|▌         | 51/970 [18:08<5:26:37, 21.33s/it]  5%|▌         | 52/970 [18:29<5:26:56, 21.37s/it]  5%|▌         | 53/970 [18:50<5:25:48, 21.32s/it]  6%|▌         | 54/970 [19:12<5:24:57, 21.29s/it]  6%|▌         | 55/970 [19:33<5:24:23, 21.27s/it]  6%|▌         | 56/970 [19:54<5:23:33, 21.24s/it]  6%|▌         | 57/970 [20:16<5:25:01, 21.36s/it]  6%|▌         | 58/970 [20:37<5:23:49, 21.30s/it]  6%|▌         | 59/970 [20:58<5:23:02, 21.28s/it]  6%|▌         | 60/970 [21:19<5:22:15, 21.25s/it]                                                  {'loss': 2.8413, 'learning_rate': 4.9529454422455976e-05, 'epoch': 0.06}
  6%|▌         | 60/970 [21:19<5:22:15, 21.25s/it]  6%|▋         | 61/970 [21:40<5:21:52, 21.25s/it]  6%|▋         | 62/970 [22:02<5:22:58, 21.34s/it]  6%|▋         | 63/970 [22:23<5:21:54, 21.29s/it]  7%|▋         | 64/970 [22:44<5:20:51, 21.25s/it]  7%|▋         | 65/970 [23:05<5:20:07, 21.22s/it]  7%|▋         | 66/970 [23:27<5:19:42, 21.22s/it]  7%|▋         | 67/970 [23:48<5:21:00, 21.33s/it]  7%|▋         | 68/970 [24:09<5:19:43, 21.27s/it]  7%|▋         | 69/970 [24:31<5:18:57, 21.24s/it]  7%|▋         | 70/970 [24:52<5:18:14, 21.22s/it]                                                  {'loss': 2.8062, 'learning_rate': 4.936026311617316e-05, 'epoch': 0.07}
  7%|▋         | 70/970 [24:52<5:18:14, 21.22s/it]  7%|▋         | 71/970 [25:13<5:17:44, 21.21s/it]  7%|▋         | 72/970 [25:34<5:17:58, 21.25s/it]  8%|▊         | 73/970 [25:56<5:18:08, 21.28s/it]  8%|▊         | 74/970 [26:17<5:17:07, 21.24s/it]  8%|▊         | 75/970 [26:38<5:16:23, 21.21s/it]  8%|▊         | 76/970 [26:59<5:15:56, 21.20s/it]  8%|▊         | 77/970 [27:20<5:16:21, 21.26s/it]  8%|▊         | 78/970 [27:42<5:16:12, 21.27s/it]  8%|▊         | 79/970 [28:03<5:15:16, 21.23s/it]  8%|▊         | 80/970 [28:24<5:14:29, 21.20s/it]                                                  {'loss': 2.7936, 'learning_rate': 4.916552125781528e-05, 'epoch': 0.08}
  8%|▊         | 80/970 [28:24<5:14:29, 21.20s/it]  8%|▊         | 81/970 [28:45<5:13:46, 21.18s/it]  8%|▊         | 82/970 [29:06<5:13:11, 21.16s/it]  9%|▊         | 83/970 [29:28<5:14:25, 21.27s/it]  9%|▊         | 84/970 [29:49<5:13:22, 21.22s/it]  9%|▉         | 85/970 [30:10<5:12:38, 21.20s/it]  9%|▉         | 86/970 [30:31<5:11:59, 21.18s/it]  9%|▉         | 87/970 [30:52<5:11:18, 21.15s/it]  9%|▉         | 88/970 [31:14<5:12:36, 21.27s/it]  9%|▉         | 89/970 [31:35<5:11:26, 21.21s/it]  9%|▉         | 90/970 [31:56<5:10:36, 21.18s/it]                                                  {'loss': 2.7665, 'learning_rate': 4.894543310469968e-05, 'epoch': 0.09}
  9%|▉         | 90/970 [31:56<5:10:36, 21.18s/it]  9%|▉         | 91/970 [32:17<5:09:57, 21.16s/it]  9%|▉         | 92/970 [32:38<5:09:18, 21.14s/it] 10%|▉         | 93/970 [33:00<5:10:38, 21.25s/it] 10%|▉         | 94/970 [33:21<5:09:32, 21.20s/it] 10%|▉         | 95/970 [33:42<5:08:42, 21.17s/it] 10%|▉         | 96/970 [34:03<5:07:58, 21.14s/it] 10%|█         | 97/970 [34:24<5:07:24, 21.13s/it] 10%|█         | 98/970 [34:46<5:08:42, 21.24s/it] 10%|█         | 99/970 [35:07<5:07:32, 21.19s/it] 10%|█         | 100/970 [35:28<5:06:44, 21.15s/it]                                                   {'loss': 2.7431, 'learning_rate': 4.870022949890676e-05, 'epoch': 0.1}
 10%|█         | 100/970 [35:28<5:06:44, 21.15s/it] 10%|█         | 101/970 [35:49<5:06:04, 21.13s/it] 11%|█         | 102/970 [36:10<5:05:24, 21.11s/it] 11%|█         | 103/970 [36:31<5:05:47, 21.16s/it] 11%|█         | 104/970 [36:52<5:05:57, 21.20s/it] 11%|█         | 105/970 [37:13<5:05:00, 21.16s/it] 11%|█         | 106/970 [37:35<5:04:17, 21.13s/it] 11%|█         | 107/970 [37:56<5:03:45, 21.12s/it] 11%|█         | 108/970 [38:17<5:04:05, 21.17s/it] 11%|█         | 109/970 [38:38<5:04:07, 21.19s/it] 11%|█▏        | 110/970 [38:59<5:03:15, 21.16s/it]                                                   {'loss': 2.7291, 'learning_rate': 4.8430167625158595e-05, 'epoch': 0.11}
 11%|█▏        | 110/970 [38:59<5:03:15, 21.16s/it] 11%|█▏        | 111/970 [39:20<5:02:32, 21.13s/it] 12%|█▏        | 112/970 [39:41<5:01:58, 21.12s/it] 12%|█▏        | 113/970 [40:03<5:02:09, 21.16s/it] 12%|█▏        | 114/970 [40:24<5:02:16, 21.19s/it] 12%|█▏        | 115/970 [40:45<5:01:22, 21.15s/it] 12%|█▏        | 116/970 [41:06<5:00:41, 21.13s/it] 12%|█▏        | 117/970 [41:27<5:00:01, 21.10s/it] 12%|█▏        | 118/970 [41:48<4:59:29, 21.09s/it] 12%|█▏        | 119/970 [42:10<5:00:50, 21.21s/it] 12%|█▏        | 120/970 [42:31<4:59:48, 21.16s/it]                                                   {'loss': 2.7341, 'learning_rate': 4.813553074106761e-05, 'epoch': 0.12}
 12%|█▏        | 120/970 [42:31<4:59:48, 21.16s/it] 12%|█▏        | 121/970 [42:52<4:58:57, 21.13s/it] 13%|█▎        | 122/970 [43:13<4:58:22, 21.11s/it] 13%|█▎        | 123/970 [43:34<4:57:49, 21.10s/it] 13%|█▎        | 124/970 [43:55<4:59:03, 21.21s/it] 13%|█▎        | 125/970 [44:16<4:58:01, 21.16s/it] 13%|█▎        | 126/970 [44:37<4:57:14, 21.13s/it] 13%|█▎        | 127/970 [44:58<4:56:34, 21.11s/it] 13%|█▎        | 128/970 [45:20<4:56:03, 21.10s/it] 13%|█▎        | 129/970 [45:41<4:57:20, 21.21s/it] 13%|█▎        | 130/970 [46:02<4:56:11, 21.16s/it]                                                   {'loss': 2.7187, 'learning_rate': 4.781662788003851e-05, 'epoch': 0.13}
 13%|█▎        | 130/970 [46:02<4:56:11, 21.16s/it] 14%|█▎        | 131/970 [46:23<4:55:28, 21.13s/it] 14%|█▎        | 132/970 [46:44<4:54:46, 21.11s/it] 14%|█▎        | 133/970 [47:05<4:54:10, 21.09s/it] 14%|█▍        | 134/970 [47:27<4:55:20, 21.20s/it] 14%|█▍        | 135/970 [47:48<4:54:21, 21.15s/it] 14%|█▍        | 136/970 [48:09<4:53:34, 21.12s/it] 14%|█▍        | 137/970 [48:30<4:52:55, 21.10s/it] 14%|█▍        | 138/970 [48:51<4:52:16, 21.08s/it] 14%|█▍        | 139/970 [49:12<4:53:40, 21.20s/it] 14%|█▍        | 140/970 [49:33<4:52:37, 21.15s/it]                                                   {'loss': 2.7132, 'learning_rate': 4.747379352713489e-05, 'epoch': 0.14}
 14%|█▍        | 140/970 [49:33<4:52:37, 21.15s/it] 15%|█▍        | 141/970 [49:54<4:51:47, 21.12s/it] 15%|█▍        | 142/970 [50:15<4:51:02, 21.09s/it] 15%|█▍        | 143/970 [50:37<4:50:36, 21.08s/it] 15%|█▍        | 144/970 [50:58<4:50:56, 21.13s/it] 15%|█▍        | 145/970 [51:19<4:51:04, 21.17s/it] 15%|█▌        | 146/970 [51:40<4:50:11, 21.13s/it] 15%|█▌        | 147/970 [52:01<4:49:24, 21.10s/it] 15%|█▌        | 148/970 [52:22<4:48:50, 21.08s/it] 15%|█▌        | 149/970 [52:43<4:48:23, 21.08s/it] 15%|█▌        | 150/970 [53:05<4:49:30, 21.18s/it]                                                   {'loss': 2.708, 'learning_rate': 4.710738726825059e-05, 'epoch': 0.15}
 15%|█▌        | 150/970 [53:05<4:49:30, 21.18s/it] 16%|█▌        | 151/970 [53:26<4:48:31, 21.14s/it] 16%|█▌        | 152/970 [53:47<4:47:46, 21.11s/it] 16%|█▌        | 153/970 [54:08<4:47:05, 21.08s/it] 16%|█▌        | 154/970 [54:29<4:46:28, 21.06s/it] 16%|█▌        | 155/970 [54:50<4:47:42, 21.18s/it] 16%|█▌        | 156/970 [55:11<4:46:46, 21.14s/it] 16%|█▌        | 157/970 [55:32<4:45:57, 21.10s/it] 16%|█▋        | 158/970 [55:53<4:45:20, 21.08s/it] 16%|█▋        | 159/970 [56:14<4:44:44, 21.07s/it] 16%|█▋        | 160/970 [56:36<4:45:58, 21.18s/it]                                                   {'loss': 2.6997, 'learning_rate': 4.671779341295378e-05, 'epoch': 0.16}
 16%|█▋        | 160/970 [56:36<4:45:58, 21.18s/it] 17%|█▋        | 161/970 [56:57<4:44:57, 21.13s/it] 17%|█▋        | 162/970 [57:18<4:44:03, 21.09s/it] 17%|█▋        | 163/970 [57:39<4:43:27, 21.07s/it] 17%|█▋        | 164/970 [58:00<4:42:56, 21.06s/it] 17%|█▋        | 165/970 [58:21<4:44:07, 21.18s/it] 17%|█▋        | 166/970 [58:42<4:43:02, 21.12s/it] 17%|█▋        | 167/970 [59:03<4:42:12, 21.09s/it] 17%|█▋        | 168/970 [59:24<4:41:37, 21.07s/it] 17%|█▋        | 169/970 [59:45<4:41:06, 21.06s/it] 18%|█▊        | 170/970 [1:00:07<4:42:22, 21.18s/it]                                                     {'loss': 2.7003, 'learning_rate': 4.630542059139924e-05, 'epoch': 0.18}
 18%|█▊        | 170/970 [1:00:07<4:42:22, 21.18s/it] 18%|█▊        | 171/970 [1:00:28<4:41:15, 21.12s/it] 18%|█▊        | 172/970 [1:00:49<4:40:27, 21.09s/it] 18%|█▊        | 173/970 [1:01:10<4:39:50, 21.07s/it] 18%|█▊        | 174/970 [1:01:31<4:39:17, 21.05s/it] 18%|█▊        | 175/970 [1:01:52<4:39:39, 21.11s/it] 18%|█▊        | 176/970 [1:02:13<4:39:49, 21.15s/it] 18%|█▊        | 177/970 [1:02:34<4:38:56, 21.10s/it] 18%|█▊        | 178/970 [1:02:55<4:38:16, 21.08s/it] 18%|█▊        | 179/970 [1:03:16<4:37:38, 21.06s/it] 19%|█▊        | 180/970 [1:03:37<4:37:10, 21.05s/it]                                                     {'loss': 2.68, 'learning_rate': 4.587070132573178e-05, 'epoch': 0.19}
 19%|█▊        | 180/970 [1:03:37<4:37:10, 21.05s/it] 19%|█▊        | 181/970 [1:03:59<4:38:17, 21.16s/it] 19%|█▉        | 182/970 [1:04:20<4:37:16, 21.11s/it] 19%|█▉        | 183/970 [1:04:41<4:36:32, 21.08s/it] 19%|█▉        | 184/970 [1:05:02<4:35:54, 21.06s/it] 19%|█▉        | 185/970 [1:05:23<4:35:20, 21.05s/it] 19%|█▉        | 186/970 [1:05:44<4:36:29, 21.16s/it] 19%|█▉        | 187/970 [1:06:05<4:35:26, 21.11s/it] 19%|█▉        | 188/970 [1:06:26<4:34:42, 21.08s/it] 19%|█▉        | 189/970 [1:06:47<4:34:01, 21.05s/it] 20%|█▉        | 190/970 [1:07:08<4:33:31, 21.04s/it]                                                     {'loss': 2.7021, 'learning_rate': 4.541409157643027e-05, 'epoch': 0.2}
 20%|█▉        | 190/970 [1:07:08<4:33:31, 21.04s/it] 20%|█▉        | 191/970 [1:07:30<4:34:32, 21.15s/it] 20%|█▉        | 192/970 [1:07:51<4:33:38, 21.10s/it] 20%|█▉        | 193/970 [1:08:12<4:32:49, 21.07s/it] 20%|██        | 194/970 [1:08:33<4:32:14, 21.05s/it] 20%|██        | 195/970 [1:08:54<4:31:40, 21.03s/it][INFO|trainer.py:2979] 2024-05-22 16:59:44,435 >> Saving model checkpoint to /home/yangdezhao/ydz_temp/checkpoints/moe/qwen/1.8b-arderu6b-routeren50w-saved10w/tmp-checkpoint-195
