[2024-02-26 09:31:29,394] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 43%|████▎     | 1100/2541 [18:40:08<24:31:21, 61.26s/it] 43%|████▎     | 1101/2541 [18:41:09<24:29:25, 61.23s/it] 43%|████▎     | 1102/2541 [18:42:10<24:29:15, 61.26s/it] 43%|████▎     | 1103/2541 [18:43:11<24:25:59, 61.17s/it] 43%|████▎     | 1104/2541 [18:44:12<24:24:36, 61.15s/it] 43%|████▎     | 1105/2541 [18:45:14<24:25:59, 61.25s/it] 44%|████▎     | 1106/2541 [18:46:15<24:23:01, 61.17s/it] 44%|████▎     | 1107/2541 [18:47:16<24:19:55, 61.09s/it] 44%|████▎     | 1108/2541 [18:48:17<24:19:15, 61.10s/it] 44%|████▎     | 1109/2541 [18:49:18<24:17:10, 61.05s/it] 44%|████▎     | 1110/2541 [18:50:19<24:17:23, 61.11s/it]                                                         {'loss': 1.4039, 'learning_rate': 2.992840414717899e-05, 'epoch': 0.44}
 44%|████▎     | 1110/2541 [18:50:19<24:17:23, 61.11s/it] 44%|████▎     | 1111/2541 [18:51:20<24:16:59, 61.13s/it] 44%|████▍     | 1112/2541 [18:52:21<24:18:13, 61.23s/it] 44%|████▍     | 1113/2541 [18:53:22<24:14:56, 61.13s/it] 44%|████▍     | 1114/2541 [18:54:23<24:12:31, 61.07s/it] 44%|████▍     | 1115/2541 [18:55:25<24:13:40, 61.16s/it] 44%|████▍     | 1116/2541 [18:56:26<24:13:04, 61.18s/it] 44%|████▍     | 1117/2541 [18:57:27<24:09:18, 61.07s/it] 44%|████▍     | 1118/2541 [18:58:28<24:10:05, 61.14s/it] 44%|████▍     | 1119/2541 [18:59:29<24:07:51, 61.09s/it] 44%|████▍     | 1120/2541 [19:00:30<24:05:07, 61.02s/it]                                                         {'loss': 1.4161, 'learning_rate': 2.9625010560110788e-05, 'epoch': 0.44}
 44%|████▍     | 1120/2541 [19:00:30<24:05:07, 61.02s/it] 44%|████▍     | 1121/2541 [19:01:31<24:04:01, 61.02s/it] 44%|████▍     | 1122/2541 [19:02:32<24:05:19, 61.11s/it] 44%|████▍     | 1123/2541 [19:03:33<24:03:22, 61.07s/it] 44%|████▍     | 1124/2541 [19:04:34<24:01:19, 61.03s/it] 44%|████▍     | 1125/2541 [19:05:35<24:02:18, 61.11s/it] 44%|████▍     | 1126/2541 [19:06:37<24:01:41, 61.13s/it] 44%|████▍     | 1127/2541 [19:07:38<23:59:39, 61.09s/it] 44%|████▍     | 1128/2541 [19:08:39<24:04:03, 61.32s/it] 44%|████▍     | 1129/2541 [19:09:41<24:03:32, 61.34s/it] 44%|████▍     | 1130/2541 [19:10:42<24:00:42, 61.26s/it]                                                         {'loss': 1.3943, 'learning_rate': 2.9320910008533735e-05, 'epoch': 0.44}
 44%|████▍     | 1130/2541 [19:10:42<24:00:42, 61.26s/it] 45%|████▍     | 1131/2541 [19:11:43<23:57:42, 61.18s/it] 45%|████▍     | 1132/2541 [19:12:44<23:57:35, 61.22s/it] 45%|████▍     | 1133/2541 [19:13:45<23:56:59, 61.24s/it] 45%|████▍     | 1134/2541 [19:14:47<23:55:12, 61.20s/it] 45%|████▍     | 1135/2541 [19:15:48<23:54:37, 61.22s/it] 45%|████▍     | 1136/2541 [19:16:49<23:53:39, 61.22s/it] 45%|████▍     | 1137/2541 [19:17:50<23:50:48, 61.15s/it] 45%|████▍     | 1138/2541 [19:18:51<23:50:08, 61.16s/it] 45%|████▍     | 1139/2541 [19:19:53<23:52:58, 61.33s/it] 45%|████▍     | 1140/2541 [19:20:54<23:49:15, 61.21s/it]                                                         {'loss': 1.3998, 'learning_rate': 2.9016148976297832e-05, 'epoch': 0.45}
 45%|████▍     | 1140/2541 [19:20:54<23:49:15, 61.21s/it] 45%|████▍     | 1141/2541 [19:21:55<23:45:52, 61.11s/it] 45%|████▍     | 1142/2541 [19:22:56<23:45:09, 61.12s/it] 45%|████▍     | 1143/2541 [19:23:57<23:45:44, 61.19s/it] 45%|████▌     | 1144/2541 [19:24:58<23:42:16, 61.09s/it] 45%|████▌     | 1145/2541 [19:25:59<23:43:03, 61.16s/it] 45%|████▌     | 1146/2541 [19:27:01<23:43:33, 61.23s/it] 45%|████▌     | 1147/2541 [19:28:02<23:41:08, 61.17s/it] 45%|████▌     | 1148/2541 [19:29:03<23:38:08, 61.08s/it] 45%|████▌     | 1149/2541 [19:30:04<23:36:35, 61.06s/it] 45%|████▌     | 1150/2541 [19:31:05<23:39:48, 61.24s/it]                                                         {'loss': 1.4045, 'learning_rate': 2.871077404821204e-05, 'epoch': 0.45}
 45%|████▌     | 1150/2541 [19:31:05<23:39:48, 61.24s/it] 45%|████▌     | 1151/2541 [19:32:07<23:39:36, 61.28s/it] 45%|████▌     | 1152/2541 [19:33:08<23:35:40, 61.15s/it] 45%|████▌     | 1153/2541 [19:34:09<23:35:16, 61.18s/it] 45%|████▌     | 1154/2541 [19:35:10<23:33:20, 61.14s/it] 45%|████▌     | 1155/2541 [19:36:11<23:30:47, 61.07s/it] 45%|████▌     | 1156/2541 [19:37:12<23:28:39, 61.02s/it] 46%|████▌     | 1157/2541 [19:38:13<23:32:25, 61.23s/it] 46%|████▌     | 1158/2541 [19:39:15<23:31:28, 61.24s/it] 46%|████▌     | 1159/2541 [19:40:16<23:28:38, 61.16s/it] 46%|████▌     | 1160/2541 [19:41:17<23:29:15, 61.23s/it]                                                         {'loss': 1.4058, 'learning_rate': 2.840483190292353e-05, 'epoch': 0.46}
 46%|████▌     | 1160/2541 [19:41:17<23:29:15, 61.23s/it] 46%|████▌     | 1161/2541 [19:42:18<23:28:46, 61.25s/it] 46%|████▌     | 1162/2541 [19:43:20<23:27:59, 61.26s/it] 46%|████▌     | 1163/2541 [19:44:21<23:24:38, 61.16s/it] 46%|████▌     | 1164/2541 [19:45:22<23:25:04, 61.22s/it] 46%|████▌     | 1165/2541 [19:46:23<23:21:59, 61.13s/it] 46%|████▌     | 1166/2541 [19:47:24<23:19:30, 61.07s/it] 46%|████▌     | 1167/2541 [19:48:25<23:18:29, 61.07s/it] 46%|████▌     | 1168/2541 [19:49:27<23:21:20, 61.24s/it] 46%|████▌     | 1169/2541 [19:50:28<23:19:33, 61.20s/it] 46%|████▌     | 1170/2541 [19:51:28<23:15:58, 61.09s/it]                                                         {'loss': 1.3915, 'learning_rate': 2.809836930578249e-05, 'epoch': 0.46}
 46%|████▌     | 1170/2541 [19:51:28<23:15:58, 61.09s/it] 46%|████▌     | 1171/2541 [19:52:30<23:16:00, 61.14s/it] 46%|████▌     | 1172/2541 [19:53:31<23:16:25, 61.20s/it] 46%|████▌     | 1173/2541 [19:54:32<23:12:57, 61.09s/it] 46%|████▌     | 1174/2541 [19:55:33<23:12:53, 61.14s/it] 46%|████▌     | 1175/2541 [19:56:35<23:15:04, 61.28s/it] 46%|████▋     | 1176/2541 [19:57:36<23:12:43, 61.22s/it] 46%|████▋     | 1177/2541 [19:58:37<23:09:06, 61.10s/it] 46%|████▋     | 1178/2541 [19:59:38<23:06:29, 61.03s/it] 46%|████▋     | 1179/2541 [20:00:39<23:08:41, 61.18s/it] 46%|████▋     | 1180/2541 [20:01:40<23:07:18, 61.16s/it]                                                         {'loss': 1.3989, 'learning_rate': 2.779143310169375e-05, 'epoch': 0.46}
 46%|████▋     | 1180/2541 [20:01:40<23:07:18, 61.16s/it] 46%|████▋     | 1181/2541 [20:02:41<23:04:06, 61.06s/it] 47%|████▋     | 1182/2541 [20:03:42<23:05:08, 61.15s/it] 47%|████▋     | 1183/2541 [20:04:44<23:05:58, 61.24s/it] 47%|████▋     | 1184/2541 [20:05:45<23:02:28, 61.13s/it] 47%|████▋     | 1185/2541 [20:06:46<23:02:15, 61.16s/it] 47%|████▋     | 1186/2541 [20:07:47<23:02:04, 61.20s/it] 47%|████▋     | 1187/2541 [20:08:48<23:00:23, 61.17s/it] 47%|████▋     | 1188/2541 [20:09:49<22:57:06, 61.07s/it] 47%|████▋     | 1189/2541 [20:10:50<22:57:18, 61.12s/it] 47%|████▋     | 1190/2541 [20:11:52<22:57:35, 61.18s/it]                                                         {'loss': 1.4061, 'learning_rate': 2.7484070207956168e-05, 'epoch': 0.47}
 47%|████▋     | 1190/2541 [20:11:52<22:57:35, 61.18s/it] 47%|████▋     | 1191/2541 [20:12:53<22:56:52, 61.19s/it] 47%|████▋     | 1192/2541 [20:13:54<22:55:27, 61.18s/it] 47%|████▋     | 1193/2541 [20:14:55<22:55:08, 61.21s/it] 47%|████▋     | 1194/2541 [20:15:56<22:52:46, 61.15s/it] 47%|████▋     | 1195/2541 [20:16:57<22:51:18, 61.13s/it] 47%|████▋     | 1196/2541 [20:17:59<22:50:32, 61.14s/it] 47%|████▋     | 1197/2541 [20:19:00<22:52:20, 61.26s/it] 47%|████▋     | 1198/2541 [20:20:01<22:51:03, 61.25s/it] 47%|████▋     | 1199/2541 [20:21:02<22:47:58, 61.16s/it] 47%|████▋     | 1200/2541 [20:22:04<22:48:23, 61.23s/it]                                                         {'loss': 1.4059, 'learning_rate': 2.7176327607091075e-05, 'epoch': 0.47}
 47%|████▋     | 1200/2541 [20:22:04<22:48:23, 61.23s/it] 47%|████▋     | 1201/2541 [20:23:05<22:45:21, 61.14s/it] 47%|████▋     | 1202/2541 [20:24:06<22:42:46, 61.07s/it] 47%|████▋     | 1203/2541 [20:25:07<22:45:25, 61.23s/it] 47%|████▋     | 1204/2541 [20:26:09<22:45:27, 61.28s/it] 47%|████▋     | 1205/2541 [20:27:09<22:42:00, 61.17s/it] 47%|████▋     | 1206/2541 [20:28:10<22:39:15, 61.09s/it] 48%|████▊     | 1207/2541 [20:29:12<22:38:45, 61.11s/it] 48%|████▊     | 1208/2541 [20:30:13<22:38:11, 61.13s/it] 48%|████▊     | 1209/2541 [20:31:14<22:36:15, 61.09s/it] 48%|████▊     | 1210/2541 [20:32:15<22:35:41, 61.11s/it]                                                         {'loss': 1.3948, 'learning_rate': 2.686825233966061e-05, 'epoch': 0.48}
 48%|████▊     | 1210/2541 [20:32:15<22:35:41, 61.11s/it] 48%|████▊     | 1211/2541 [20:33:16<22:35:27, 61.15s/it] 48%|████▊     | 1212/2541 [20:34:17<22:33:56, 61.13s/it] 48%|████▊     | 1213/2541 [20:35:18<22:32:53, 61.12s/it] 48%|████▊     | 1214/2541 [20:36:20<22:36:26, 61.33s/it] 48%|████▊     | 1215/2541 [20:37:21<22:35:01, 61.31s/it] 48%|████▊     | 1216/2541 [20:38:22<22:32:13, 61.23s/it] 48%|████▊     | 1217/2541 [20:39:24<22:31:04, 61.23s/it] 48%|████▊     | 1218/2541 [20:40:25<22:30:18, 61.24s/it] 48%|████▊     | 1219/2541 [20:41:26<22:26:45, 61.12s/it] 48%|████▊     | 1220/2541 [20:42:27<22:25:44, 61.12s/it]                                                         {'loss': 1.3985, 'learning_rate': 2.655989149707728e-05, 'epoch': 0.48}
 48%|████▊     | 1220/2541 [20:42:27<22:25:44, 61.12s/it] 48%|████▊     | 1221/2541 [20:43:29<22:28:35, 61.30s/it] 48%|████▊     | 1222/2541 [20:44:30<22:25:38, 61.21s/it] 48%|████▊     | 1223/2541 [20:45:31<22:23:40, 61.17s/it] 48%|████▊     | 1224/2541 [20:46:32<22:21:30, 61.12s/it] 48%|████▊     | 1225/2541 [20:47:33<22:24:01, 61.28s/it] 48%|████▊     | 1226/2541 [20:48:35<22:22:29, 61.25s/it] 48%|████▊     | 1227/2541 [20:49:35<22:19:24, 61.16s/it] 48%|████▊     | 1228/2541 [20:50:37<22:18:51, 61.18s/it] 48%|████▊     | 1229/2541 [20:51:38<22:17:19, 61.16s/it] 48%|████▊     | 1230/2541 [20:52:39<22:15:07, 61.10s/it]                                                         {'loss': 1.3991, 'learning_rate': 2.625129221440569e-05, 'epoch': 0.48}
 48%|████▊     | 1230/2541 [20:52:39<22:15:07, 61.10s/it] 48%|████▊     | 1231/2541 [20:53:40<22:15:35, 61.17s/it] 48%|████▊     | 1232/2541 [20:54:42<22:17:50, 61.32s/it] 49%|████▊     | 1233/2541 [20:55:43<22:15:44, 61.27s/it] 49%|████▊     | 1234/2541 [20:56:44<22:12:31, 61.17s/it] 49%|████▊     | 1235/2541 [20:57:45<22:14:21, 61.30s/it] 49%|████▊     | 1236/2541 [20:58:47<22:12:08, 61.25s/it] 49%|████▊     | 1237/2541 [20:59:48<22:08:56, 61.15s/it] 49%|████▊     | 1238/2541 [21:00:49<22:10:41, 61.28s/it] 49%|████▉     | 1239/2541 [21:01:51<22:11:35, 61.36s/it] 49%|████▉     | 1240/2541 [21:02:52<22:07:26, 61.22s/it]                                                         {'loss': 1.3931, 'learning_rate': 2.5942501663157687e-05, 'epoch': 0.49}
 49%|████▉     | 1240/2541 [21:02:52<22:07:26, 61.22s/it] 49%|████▉     | 1241/2541 [21:03:52<22:04:30, 61.13s/it] 49%|████▉     | 1242/2541 [21:04:54<22:04:14, 61.17s/it] 49%|████▉     | 1243/2541 [21:05:55<22:02:08, 61.12s/it] 49%|████▉     | 1244/2541 [21:06:56<22:01:48, 61.15s/it] 49%|████▉     | 1245/2541 [21:07:57<22:00:30, 61.13s/it] 49%|████▉     | 1246/2541 [21:08:59<22:03:12, 61.31s/it] 49%|████▉     | 1247/2541 [21:10:00<22:00:54, 61.25s/it] 49%|████▉     | 1248/2541 [21:11:01<21:57:50, 61.15s/it] 49%|████▉     | 1249/2541 [21:12:03<22:03:09, 61.45s/it] 49%|████▉     | 1250/2541 [21:13:04<21:59:23, 61.32s/it]                                                         {'loss': 1.3866, 'learning_rate': 2.5633567044081784e-05, 'epoch': 0.49}
 49%|████▉     | 1250/2541 [21:13:04<21:59:23, 61.32s/it] 49%|████▉     | 1251/2541 [21:14:05<21:57:03, 61.26s/it] 49%|████▉     | 1252/2541 [21:15:06<21:55:50, 61.25s/it] 49%|████▉     | 1253/2541 [21:16:08<21:56:00, 61.30s/it] 49%|████▉     | 1254/2541 [21:17:09<21:54:19, 61.27s/it] 49%|████▉     | 1255/2541 [21:18:10<21:51:44, 61.20s/it] 49%|████▉     | 1256/2541 [21:19:12<21:52:51, 61.30s/it] 49%|████▉     | 1257/2541 [21:20:13<21:50:35, 61.24s/it] 50%|████▉     | 1258/2541 [21:21:13<21:47:16, 61.14s/it] 50%|████▉     | 1259/2541 [21:22:14<21:45:13, 61.09s/it] 50%|████▉     | 1260/2541 [21:23:16<21:46:26, 61.19s/it]                                                         {'loss': 1.3878, 'learning_rate': 2.5324535579948274e-05, 'epoch': 0.5}
 50%|████▉     | 1260/2541 [21:23:16<21:46:26, 61.19s/it] 50%|████▉     | 1261/2541 [21:24:17<21:44:49, 61.16s/it] 50%|████▉     | 1262/2541 [21:25:18<21:42:18, 61.09s/it] 50%|████▉     | 1263/2541 [21:26:19<21:42:12, 61.14s/it] 50%|████▉     | 1264/2541 [21:27:20<21:39:17, 61.05s/it] 50%|████▉     | 1265/2541 [21:28:21<21:38:23, 61.05s/it] 50%|████▉     | 1266/2541 [21:29:22<21:37:15, 61.05s/it] 50%|████▉     | 1267/2541 [21:30:24<21:39:26, 61.20s/it] 50%|████▉     | 1268/2541 [21:31:25<21:36:34, 61.11s/it] 50%|████▉     | 1269/2541 [21:32:25<21:33:54, 61.03s/it] 50%|████▉     | 1270/2541 [21:33:27<21:34:37, 61.12s/it]                                                         {'loss': 1.3941, 'learning_rate': 2.5015454508330864e-05, 'epoch': 0.5}
 50%|████▉     | 1270/2541 [21:33:27<21:34:37, 61.12s/it] 50%|█████     | 1271/2541 [21:34:28<21:32:06, 61.04s/it] 50%|█████     | 1272/2541 [21:35:29<21:31:56, 61.09s/it] 50%|█████     | 1273/2541 [21:36:30<21:31:31, 61.11s/it] 50%|█████     | 1274/2541 [21:37:31<21:32:48, 61.22s/it] 50%|█████     | 1275/2541 [21:38:32<21:29:40, 61.12s/it] 50%|█████     | 1276/2541 [21:39:33<21:27:37, 61.07s/it] 50%|█████     | 1277/2541 [21:40:34<21:27:24, 61.11s/it] 50%|█████     | 1278/2541 [21:41:36<21:27:07, 61.15s/it] 50%|█████     | 1279/2541 [21:42:36<21:23:24, 61.02s/it] 50%|█████     | 1280/2541 [21:43:37<21:21:25, 60.97s/it]                                                         {'loss': 1.3936, 'learning_rate': 2.4706371074386113e-05, 'epoch': 0.5}
 50%|█████     | 1280/2541 [21:43:37<21:21:25, 60.97s/it] 50%|█████     | 1281/2541 [21:44:39<21:22:33, 61.07s/it] 50%|█████     | 1282/2541 [21:45:39<21:19:54, 61.00s/it] 50%|█████     | 1283/2541 [21:46:40<21:19:12, 61.01s/it] 51%|█████     | 1284/2541 [21:47:42<21:21:47, 61.18s/it] 51%|█████     | 1285/2541 [21:48:43<21:19:49, 61.14s/it] 51%|█████     | 1286/2541 [21:49:44<21:17:39, 61.08s/it] 51%|█████     | 1287/2541 [21:50:45<21:15:45, 61.04s/it] 51%|█████     | 1288/2541 [21:51:46<21:16:05, 61.11s/it] 51%|█████     | 1289/2541 [21:52:47<21:13:30, 61.03s/it] 51%|█████     | 1290/2541 [21:53:48<21:13:24, 61.08s/it]                                                         {'loss': 1.3825, 'learning_rate': 2.4397332523631684e-05, 'epoch': 0.51}
 51%|█████     | 1290/2541 [21:53:48<21:13:24, 61.08s/it] 51%|█████     | 1291/2541 [21:54:49<21:13:16, 61.12s/it] 51%|█████     | 1292/2541 [21:55:51<21:12:05, 61.11s/it] 51%|█████     | 1293/2541 [21:56:51<21:09:24, 61.03s/it] 51%|█████     | 1294/2541 [21:57:53<21:09:59, 61.11s/it] 51%|█████     | 1295/2541 [21:58:54<21:11:20, 61.22s/it] 51%|█████     | 1296/2541 [21:59:55<21:09:19, 61.17s/it] 51%|█████     | 1297/2541 [22:00:56<21:05:42, 61.05s/it] 51%|█████     | 1298/2541 [22:01:57<21:06:43, 61.14s/it] 51%|█████     | 1299/2541 [22:02:58<21:03:55, 61.06s/it] 51%|█████     | 1300/2541 [22:03:59<21:02:02, 61.02s/it]                                                         {'loss': 1.3945, 'learning_rate': 2.4088386094724517e-05, 'epoch': 0.51}
 51%|█████     | 1300/2541 [22:03:59<21:02:02, 61.02s/it] 51%|█████     | 1301/2541 [22:05:00<21:02:33, 61.09s/it] 51%|█████     | 1302/2541 [22:06:02<21:04:15, 61.22s/it] 51%|█████▏    | 1303/2541 [22:07:03<21:02:00, 61.16s/it] 51%|█████▏    | 1304/2541 [22:08:04<20:59:01, 61.07s/it] 51%|█████▏    | 1305/2541 [22:09:05<20:59:19, 61.13s/it] 51%|█████▏    | 1306/2541 [22:10:06<20:57:31, 61.09s/it] 51%|█████▏    | 1307/2541 [22:11:07<20:57:26, 61.14s/it] 51%|█████▏    | 1308/2541 [22:12:09<20:57:11, 61.18s/it] 52%|█████▏    | 1309/2541 [22:13:10<20:59:27, 61.34s/it] 52%|█████▏    | 1310/2541 [22:14:11<20:55:37, 61.20s/it]                                                         {'loss': 1.386, 'learning_rate': 2.377957901224012e-05, 'epoch': 0.52}
 52%|█████▏    | 1310/2541 [22:14:11<20:55:37, 61.20s/it] 52%|█████▏    | 1311/2541 [22:15:12<20:52:32, 61.10s/it] 52%|█████▏    | 1312/2541 [22:16:13<20:52:51, 61.17s/it] 52%|█████▏    | 1313/2541 [22:17:15<20:52:33, 61.20s/it] 52%|█████▏    | 1314/2541 [22:18:15<20:49:07, 61.08s/it] 52%|█████▏    | 1315/2541 [22:19:16<20:47:02, 61.03s/it] 52%|█████▏    | 1316/2541 [22:20:18<20:48:34, 61.15s/it] 52%|█████▏    | 1317/2541 [22:21:19<20:46:05, 61.08s/it] 52%|█████▏    | 1318/2541 [22:22:20<20:45:04, 61.08s/it] 52%|█████▏    | 1319/2541 [22:23:21<20:46:28, 61.20s/it] 52%|█████▏    | 1320/2541 [22:24:22<20:43:54, 61.13s/it]                                                         {'loss': 1.389, 'learning_rate': 2.3470958479453938e-05, 'epoch': 0.52}
 52%|█████▏    | 1320/2541 [22:24:22<20:43:54, 61.13s/it] 52%|█████▏    | 1321/2541 [22:25:23<20:41:12, 61.04s/it] 52%|█████▏    | 1322/2541 [22:26:24<20:41:07, 61.09s/it] 52%|█████▏    | 1323/2541 [22:27:26<20:42:43, 61.22s/it] 52%|█████▏    | 1324/2541 [22:28:27<20:40:08, 61.14s/it] 52%|█████▏    | 1325/2541 [22:29:28<20:37:48, 61.08s/it] 52%|█████▏    | 1326/2541 [22:30:29<20:39:07, 61.19s/it] 52%|█████▏    | 1327/2541 [22:31:30<20:37:04, 61.14s/it] 52%|█████▏    | 1328/2541 [22:32:31<20:34:00, 61.04s/it] 52%|█████▏    | 1329/2541 [22:33:32<20:33:53, 61.08s/it] 52%|█████▏    | 1330/2541 [22:34:34<20:35:43, 61.23s/it]                                                         {'loss': 1.3841, 'learning_rate': 2.3162571671126005e-05, 'epoch': 0.52}
 52%|█████▏    | 1330/2541 [22:34:34<20:35:43, 61.23s/it] 52%|█████▏    | 1331/2541 [22:35:35<20:32:42, 61.13s/it] 52%|█████▏    | 1332/2541 [22:36:36<20:30:18, 61.06s/it] 52%|█████▏    | 1333/2541 [22:37:37<20:32:51, 61.23s/it] 52%|█████▏    | 1334/2541 [22:38:38<20:30:40, 61.18s/it] 53%|█████▎    | 1335/2541 [22:39:39<20:28:08, 61.10s/it] 53%|█████▎    | 1336/2541 [22:40:41<20:29:00, 61.20s/it] 53%|█████▎    | 1337/2541 [22:41:42<20:28:55, 61.24s/it] 53%|█████▎    | 1338/2541 [22:42:43<20:25:29, 61.12s/it] 53%|█████▎    | 1339/2541 [22:43:44<20:22:09, 61.01s/it] 53%|█████▎    | 1340/2541 [22:44:45<20:23:01, 61.10s/it]                                                         {'loss': 1.3842, 'learning_rate': 2.2854465726289987e-05, 'epoch': 0.53}
 53%|█████▎    | 1340/2541 [22:44:45<20:23:01, 61.10s/it] 53%|█████▎    | 1341/2541 [22:45:46<20:21:51, 61.09s/it] 53%|█████▎    | 1342/2541 [22:46:47<20:22:17, 61.17s/it] 53%|█████▎    | 1343/2541 [22:47:48<20:21:47, 61.19s/it] 53%|█████▎    | 1344/2541 [22:48:50<20:23:12, 61.31s/it] 53%|█████▎    | 1345/2541 [22:49:51<20:21:02, 61.26s/it] 53%|█████▎    | 1346/2541 [22:50:52<20:18:05, 61.16s/it] 53%|█████▎    | 1347/2541 [22:51:54<20:19:36, 61.29s/it] 53%|█████▎    | 1348/2541 [22:52:55<20:15:47, 61.15s/it] 53%|█████▎    | 1349/2541 [22:53:56<20:14:35, 61.14s/it] 53%|█████▎    | 1350/2541 [22:54:57<20:13:03, 61.11s/it]                                                         {'loss': 1.3814, 'learning_rate': 2.2546687741047645e-05, 'epoch': 0.53}
 53%|█████▎    | 1350/2541 [22:54:57<20:13:03, 61.11s/it] 53%|█████▎    | 1351/2541 [22:55:58<20:15:14, 61.27s/it] 53%|█████▎    | 1352/2541 [22:56:59<20:12:50, 61.20s/it] 53%|█████▎    | 1353/2541 [22:58:01<20:11:28, 61.19s/it] 53%|█████▎    | 1354/2541 [22:59:02<20:12:18, 61.28s/it] 53%|█████▎    | 1355/2541 [23:00:03<20:10:27, 61.24s/it] 53%|█████▎    | 1356/2541 [23:01:04<20:07:03, 61.12s/it] 53%|█████▎    | 1357/2541 [23:02:05<20:06:36, 61.15s/it] 53%|█████▎    | 1358/2541 [23:03:06<20:06:09, 61.17s/it] 53%|█████▎    | 1359/2541 [23:04:08<20:04:47, 61.16s/it] 54%|█████▎    | 1360/2541 [23:05:09<20:03:42, 61.15s/it]                                                         {'loss': 1.3815, 'learning_rate': 2.2239284761369868e-05, 'epoch': 0.54}
 54%|█████▎    | 1360/2541 [23:05:09<20:03:42, 61.15s/it] 54%|█████▎    | 1361/2541 [23:06:10<20:04:10, 61.23s/it] 54%|█████▎    | 1362/2541 [23:07:11<20:03:11, 61.23s/it] 54%|█████▎    | 1363/2541 [23:08:13<20:02:32, 61.25s/it] 54%|█████▎    | 1364/2541 [23:09:14<20:01:22, 61.24s/it] 54%|█████▎    | 1365/2541 [23:10:16<20:03:05, 61.38s/it] 54%|█████▍    | 1366/2541 [23:11:17<19:59:18, 61.24s/it] 54%|█████▍    | 1367/2541 [23:12:17<19:56:36, 61.16s/it] 54%|█████▍    | 1368/2541 [23:13:19<19:56:39, 61.21s/it] 54%|█████▍    | 1369/2541 [23:14:20<19:54:50, 61.17s/it] 54%|█████▍    | 1370/2541 [23:15:21<19:53:40, 61.16s/it]                                                         {'loss': 1.3885, 'learning_rate': 2.1932303775905373e-05, 'epoch': 0.54}
 54%|█████▍    | 1370/2541 [23:15:21<19:53:40, 61.16s/it] 54%|█████▍    | 1371/2541 [23:16:22<19:52:38, 61.16s/it] 54%|█████▍    | 1372/2541 [23:17:24<19:53:45, 61.27s/it] 54%|█████▍    | 1373/2541 [23:18:25<19:51:04, 61.19s/it] 54%|█████▍    | 1374/2541 [23:19:26<19:48:31, 61.11s/it] 54%|█████▍    | 1375/2541 [23:20:27<19:47:41, 61.12s/it] 54%|█████▍    | 1376/2541 [23:21:28<19:48:12, 61.20s/it] 54%|█████▍    | 1377/2541 [23:22:29<19:47:47, 61.23s/it] 54%|█████▍    | 1378/2541 [23:23:30<19:45:11, 61.15s/it] 54%|█████▍    | 1379/2541 [23:24:32<19:45:08, 61.20s/it] 54%|█████▍    | 1380/2541 [23:25:33<19:42:15, 61.10s/it]                                                         {'loss': 1.3797, 'learning_rate': 2.1625791708798188e-05, 'epoch': 0.54}
 54%|█████▍    | 1380/2541 [23:25:33<19:42:15, 61.10s/it] 54%|█████▍    | 1381/2541 [23:26:33<19:40:07, 61.04s/it] 54%|█████▍    | 1382/2541 [23:27:35<19:42:02, 61.19s/it] 54%|█████▍    | 1383/2541 [23:28:36<19:42:00, 61.24s/it] 54%|█████▍    | 1384/2541 [23:29:37<19:39:06, 61.15s/it] 55%|█████▍    | 1385/2541 [23:30:39<19:38:39, 61.18s/it] 55%|█████▍    | 1386/2541 [23:31:40<19:38:10, 61.20s/it] 55%|█████▍    | 1387/2541 [23:32:41<19:35:53, 61.14s/it] 55%|█████▍    | 1388/2541 [23:33:42<19:36:10, 61.21s/it] 55%|█████▍    | 1389/2541 [23:34:44<19:36:25, 61.27s/it] 55%|█████▍    | 1390/2541 [23:35:45<19:35:04, 61.26s/it]                                                         {'loss': 1.3873, 'learning_rate': 2.1319795412514947e-05, 'epoch': 0.55}
 55%|█████▍    | 1390/2541 [23:35:45<19:35:04, 61.26s/it] 55%|█████▍    | 1391/2541 [23:36:46<19:32:08, 61.16s/it] 55%|█████▍    | 1392/2541 [23:37:47<19:30:37, 61.13s/it] 55%|█████▍    | 1393/2541 [23:38:48<19:31:49, 61.24s/it] 55%|█████▍    | 1394/2541 [23:39:49<19:29:14, 61.16s/it] 55%|█████▍    | 1395/2541 [23:40:50<19:26:41, 61.08s/it] 55%|█████▍    | 1396/2541 [23:41:52<19:27:10, 61.16s/it] 55%|█████▍    | 1397/2541 [23:42:52<19:24:48, 61.09s/it] 55%|█████▌    | 1398/2541 [23:43:53<19:22:15, 61.01s/it] 55%|█████▌    | 1399/2541 [23:44:55<19:23:00, 61.10s/it] 55%|█████▌    | 1400/2541 [23:45:56<19:23:56, 61.21s/it]                                                         {'loss': 1.3895, 'learning_rate': 2.1014361660683195e-05, 'epoch': 0.55}
