[2024-02-25 14:53:16,477] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Running tokenizer on dataset (num_proc=20):   3%|▎         | 31000/1000000 [00:00<00:18, 51370.51 examples/s]Converting format of dataset (num_proc=20):   0%|          | 0/1000000 [00:00<?, ? examples/s]Running tokenizer on dataset (num_proc=20):   5%|▌         | 52000/1000000 [00:01<00:11, 83383.09 examples/s]Running tokenizer on dataset (num_proc=20):   7%|▋         | 71000/1000000 [00:01<00:08, 106692.19 examples/s]Running tokenizer on dataset (num_proc=20):   9%|▉         | 91000/1000000 [00:01<00:07, 128712.11 examples/s]Running tokenizer on dataset (num_proc=20):  11%|█         | 111000/1000000 [00:01<00:06, 146581.51 examples/s]Running tokenizer on dataset (num_proc=20):  13%|█▎        | 130000/1000000 [00:01<00:05, 156909.27 examples/s]Running tokenizer on dataset (num_proc=20):  15%|█▍        | 149000/1000000 [00:01<00:05, 164746.90 examples/s]Running tokenizer on dataset (num_proc=20):  17%|█▋        | 168000/1000000 [00:01<00:04, 169867.40 examples/s]Converting format of dataset (num_proc=20):   0%|          | 0/1000000 [00:00<?, ? examples/s]Converting format of dataset (num_proc=20):   0%|          | 4000/1000000 [00:00<03:00, 5506.90 examples/s]Running tokenizer on dataset (num_proc=20):  19%|█▊        | 187000/1000000 [00:01<00:05, 160475.93 examples/s]Converting format of dataset (num_proc=20):  22%|██▏       | 221000/1000000 [00:00<00:02, 357477.35 examples/s]Running tokenizer on dataset (num_proc=20):  20%|██        | 205000/1000000 [00:01<00:05, 157595.62 examples/s]Converting format of dataset (num_proc=20):  50%|█████     | 504000/1000000 [00:00<00:00, 819208.87 examples/s]Running tokenizer on dataset (num_proc=20):  22%|██▏       | 222000/1000000 [00:02<00:04, 158146.99 examples/s]Converting format of dataset (num_proc=20):  77%|███████▋  | 771000/1000000 [00:01<00:00, 1182701.43 examples/s]Running tokenizer on dataset (num_proc=20):  24%|██▍       | 239000/1000000 [00:02<00:04, 153458.34 examples/s]Converting format of dataset (num_proc=20):  98%|█████████▊| 984000/1000000 [00:01<00:00, 1370704.35 examples/s]Running tokenizer on dataset (num_proc=20):  26%|██▌       | 256000/1000000 [00:02<00:04, 157796.11 examples/s]Running tokenizer on dataset (num_proc=20):  28%|██▊       | 275000/1000000 [00:02<00:04, 166039.39 examples/s]Converting format of dataset (num_proc=20):   0%|          | 5000/1000000 [00:00<02:19, 7122.61 examples/s]Running tokenizer on dataset (num_proc=20):  29%|██▉       | 292000/1000000 [00:02<00:04, 164083.92 examples/s]Converting format of dataset (num_proc=20):   0%|          | 0/1000000 [00:00<?, ? examples/s]Converting format of dataset (num_proc=20):  20%|█▉        | 198000/1000000 [00:00<00:02, 328603.50 examples/s]Running tokenizer on dataset (num_proc=20):  31%|███       | 309000/1000000 [00:02<00:04, 160249.72 examples/s]Converting format of dataset (num_proc=20):  46%|████▌     | 461000/1000000 [00:00<00:00, 763477.21 examples/s]Running tokenizer on dataset (num_proc=20):  33%|███▎      | 326000/1000000 [00:02<00:04, 156679.93 examples/s]Converting format of dataset (num_proc=20):  76%|███████▌  | 758000/1000000 [00:01<00:00, 1212783.25 examples/s]Running tokenizer on dataset (num_proc=20):  34%|███▍      | 342000/1000000 [00:02<00:04, 153548.13 examples/s]Converting format of dataset (num_proc=20):  97%|█████████▋| 970000/1000000 [00:01<00:00, 1390358.61 examples/s]Converting format of dataset (num_proc=20): 100%|██████████| 1000000/1000000 [00:01<00:00, 534202.26 examples/s]
Running tokenizer on dataset (num_proc=20):  36%|███▌      | 358000/1000000 [00:02<00:04, 145069.57 examples/s]Running tokenizer on dataset (num_proc=20):  38%|███▊      | 377000/1000000 [00:02<00:03, 156113.90 examples/s]Running tokenizer on dataset (num_proc=20):  39%|███▉      | 393000/1000000 [00:03<00:03, 156278.57 examples/s]Running tokenizer on dataset (num_proc=20):  41%|████      | 409000/1000000 [00:03<00:04, 147005.59 examples/s]Converting format of dataset (num_proc=20):   1%|          | 6000/1000000 [00:00<02:10, 7641.37 examples/s]Running tokenizer on dataset (num_proc=20):  43%|████▎     | 429000/1000000 [00:03<00:04, 137822.76 examples/s]Converting format of dataset (num_proc=20):  12%|█▏        | 123000/1000000 [00:00<00:04, 183833.84 examples/s]Converting format of dataset (num_proc=20):  32%|███▎      | 325000/1000000 [00:01<00:01, 504297.83 examples/s]Running tokenizer on dataset (num_proc=20):  45%|████▍     | 446000/1000000 [00:03<00:03, 139885.93 examples/s]/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1421: FutureWarning: promote has been superseded by promote_options='default'.
  table = cls._concat_blocks(blocks, axis=0)
Converting format of dataset (num_proc=20):  57%|█████▋    | 568000/1000000 [00:01<00:00, 877426.59 examples/s]Running tokenizer on dataset (num_proc=20):  46%|████▌     | 461000/1000000 [00:03<00:03, 137768.19 examples/s]Converting format of dataset (num_proc=20): 100%|██████████| 1000000/1000000 [00:01<00:00, 511158.82 examples/s]
Converting format of dataset (num_proc=20):  81%|████████  | 807000/1000000 [00:01<00:00, 1183930.18 examples/s]Running tokenizer on dataset (num_proc=20):  48%|████▊     | 475000/1000000 [00:03<00:04, 127433.55 examples/s]Converting format of dataset (num_proc=20):  99%|█████████▉| 990000/1000000 [00:01<00:00, 1309619.18 examples/s]Running tokenizer on dataset (num_proc=20):  49%|████▉     | 491000/1000000 [00:03<00:03, 130366.23 examples/s]Running tokenizer on dataset (num_proc=20):  51%|█████     | 506000/1000000 [00:03<00:03, 132283.70 examples/s]Running tokenizer on dataset (num_proc=20):  52%|█████▏    | 521000/1000000 [00:04<00:03, 132848.69 examples/s]Running tokenizer on dataset (num_proc=20):  54%|█████▍    | 539000/1000000 [00:04<00:03, 141991.31 examples/s]Running tokenizer on dataset (num_proc=20):  55%|█████▌    | 554000/1000000 [00:04<00:03, 141713.47 examples/s]/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1421: FutureWarning: promote has been superseded by promote_options='default'.
  table = cls._concat_blocks(blocks, axis=0)
Running tokenizer on dataset (num_proc=20):  57%|█████▋    | 573000/1000000 [00:04<00:02, 149569.89 examples/s]Running tokenizer on dataset (num_proc=20):  59%|█████▉    | 592000/1000000 [00:04<00:02, 159477.34 examples/s]Running tokenizer on dataset (num_proc=20):  61%|██████    | 611000/1000000 [00:04<00:02, 167807.90 examples/s]Converting format of dataset (num_proc=20): 100%|██████████| 1000000/1000000 [00:02<00:00, 455736.02 examples/s]
Running tokenizer on dataset (num_proc=20):  63%|██████▎   | 630000/1000000 [00:04<00:02, 173101.33 examples/s]Running tokenizer on dataset (num_proc=20):  65%|██████▍   | 648000/1000000 [00:04<00:02, 169584.76 examples/s]Running tokenizer on dataset (num_proc=20):  67%|██████▋   | 666000/1000000 [00:04<00:02, 165175.48 examples/s]Running tokenizer on dataset (num_proc=20):  68%|██████▊   | 683000/1000000 [00:05<00:02, 154118.33 examples/s]Running tokenizer on dataset (num_proc=20):  70%|██████▉   | 699000/1000000 [00:05<00:02, 146968.49 examples/s]Running tokenizer on dataset (num_proc=20):  72%|███████▏  | 715000/1000000 [00:05<00:01, 145694.80 examples/s]Running tokenizer on dataset (num_proc=20):  73%|███████▎  | 730000/1000000 [00:05<00:01, 144700.52 examples/s]Running tokenizer on dataset (num_proc=20):  75%|███████▍  | 747000/1000000 [00:05<00:01, 150812.44 examples/s]/home/yangdezhao/anaconda3/envs/zhouh/lib/python3.10/site-packages/datasets/table.py:1421: FutureWarning: promote has been superseded by promote_options='default'.
  table = cls._concat_blocks(blocks, axis=0)
Running tokenizer on dataset (num_proc=20):  76%|███████▋  | 764000/1000000 [00:05<00:01, 154767.96 examples/s]Running tokenizer on dataset (num_proc=20):  78%|███████▊  | 784000/1000000 [00:05<00:01, 167416.06 examples/s]Running tokenizer on dataset (num_proc=20):  80%|████████  | 804000/1000000 [00:05<00:01, 175882.64 examples/s]Running tokenizer on dataset (num_proc=20):  82%|████████▏ | 822000/1000000 [00:05<00:01, 176886.96 examples/s]Running tokenizer on dataset (num_proc=20):  84%|████████▍ | 840000/1000000 [00:06<00:00, 176968.37 examples/s]Running tokenizer on dataset (num_proc=20):  86%|████████▌ | 860000/1000000 [00:06<00:00, 182778.17 examples/s]Running tokenizer on dataset (num_proc=20):  88%|████████▊ | 879000/1000000 [00:06<00:00, 184549.06 examples/s]Running tokenizer on dataset (num_proc=20):  90%|████████▉ | 898000/1000000 [00:06<00:00, 182438.59 examples/s]Running tokenizer on dataset (num_proc=20):  92%|█████████▏| 917000/1000000 [00:06<00:00, 182773.05 examples/s]Running tokenizer on dataset (num_proc=20):  94%|█████████▎| 937000/1000000 [00:06<00:00, 183676.28 examples/s]Running tokenizer on dataset (num_proc=20):  96%|█████████▌| 956000/1000000 [00:06<00:00, 177550.09 examples/s]Running tokenizer on dataset (num_proc=20):  97%|█████████▋| 974000/1000000 [00:06<00:00, 164927.55 examples/s]Running tokenizer on dataset (num_proc=20):  99%|█████████▉| 991000/1000000 [00:06<00:00, 129042.79 examples/s]Running tokenizer on dataset (num_proc=20): 100%|██████████| 1000000/1000000 [00:07<00:00, 128437.65 examples/s]
Concatenating 20 shards
input_ids:
[379, 1564, 30128, 604, 14468, 20676, 29875, 29973, 448, 379, 30078, 29892, 26977, 29889, 2, 6667, 30128, 29884, 27442, 298, 1564, 30128, 29871, 30132, 30030, 540, 4316, 30128, 381, 263, 30128, 447, 7241, 9814, 303, 29892, 29871, 30132, 29976, 27873, 7779, 2377, 1764, 29871, 30132, 1064, 298, 1564, 30128, 9814, 30128, 391, 14468, 1153, 348, 29889, 2, 13351, 263, 30128, 29871, 30132, 29875, 30128, 14744, 430, 29884, 30128, 413, 4125, 29889, 2, 383, 31748, 29902, 29895, 29871, 30132, 272, 381, 14921, 1984, 263, 30128, 413, 4125, 29889, 29871, 30132, 29874, 30128, 604, 29871, 31748, 698, 294, 1397, 29875, 30128, 29889, 2, 1425, 9161, 6928, 29890, 30030, 262, 29973, 2, 3067, 29887, 4023, 655, 29871, 30132, 11300, 29889, 2, 448, 14619, 29895, 29889, 2, 317, 10536, 29889, 2, 8626, 29895, 12405, 30189, 2, 1570, 2, 2694, 1240, 29889, 2, 448, 4693, 16341, 30078, 2273, 29889, 2, 29871, 29906, 29900, 29900, 1361, 29873, 14628, 332, 3031, 29871, 30078, 29873, 433, 30128, 722, 263, 30128, 8626, 3068, 279, 29871, 30078, 698, 29884, 14468, 298, 29880, 329, 29889, 2, 6978, 29874, 30128, 29884, 29871, 30132, 335, 29889, 2, 10630, 30128, 1147, 30128, 398, 263, 30128, 1439, 941, 14468, 29871, 30132, 29874, 30128, 29889, 2, 13889, 29871, 30132, 29293, 289, 2518, 1560, 29976, 260, 29983, 655, 29889, 2, 350, 4227, 592, 30128, 29871, 30132, 335, 29889, 2, 3067, 29887, 2453, 277, 29871, 30132, 30030, 604, 29873, 29871, 30132, 11441, 29991, 2, 20807, 19061, 1240, 29889, 2, 448, 29871, 30452, 29874, 30189, 604, 14468, 11755, 29875, 29889, 2, 1771, 29926, 2464, 30078, 30128, 292, 332, 29991, 2, 29871, 200, 173, 11300, 604, 289, 2518, 321, 986, 10908, 29997, 1204, 29889, 2, 448, 29871, 200, 173, 30030, 604, 29873, 10856, 1915, 29876, 29889, 2, 448, 15797, 2638, 30128, 29973, 2, 382, 2559, 2982, 29876, 14208, 856, 4677, 2071, 19177, 30128, 392, 29875, 3720, 29873, 3720, 29878, 289, 1267, 29876, 392, 29875, 413, 974, 29874, 29889, 2, 435, 29976, 29973, 2, 3067, 29887, 1147, 30128, 29871, 30132, 29874, 30128, 394, 29881, 5803, 29889, 2, 29871, 200, 173, 30030, 29871, 30132, 12072, 391, 394, 311, 23285, 269, 791, 332, 29892, 14921, 1984, 269, 1131, 29973, 2, 29871, 200, 173, 11300, 604, 1361, 29874, 29871, 30132, 1064, 29889, 2, 1570, 26884, 29973, 2, 10705, 24532, 29891, 29889, 2, 379, 1064, 1056, 413, 331, 332, 298, 812, 29892, 298, 1064, 1056, 413, 331, 332, 298, 812, 29889, 2, 8713, 299, 392, 29875, 29889, 2, 3067, 29887, 3976, 698, 29875, 3033, 336, 413, 16233, 325, 5873, 29889, 2, 350, 1431, 30128, 29887, 1501, 29889, 2, 18089, 332, 29892, 29871, 30340, 30030, 604, 29873, 1147, 303, 29875, 13848, 332, 14468, 540, 10233, 29889, 2, 29871, 200, 173, 29874, 30128, 604, 321, 277, 386, 1564, 30128, 14468, 20676, 29875, 29889, 2, 6978, 29874, 30189, 29884, 12977, 21154, 30189, 29875, 30189, 29889, 2, 3067, 29887, 592, 1099, 856, 29871, 30078, 29873, 492, 7779, 447, 7241, 14921, 1984, 14284, 30189, 29871, 30340, 29874, 30189, 29973, 2, 448, 12553, 29876, 790, 29889, 2, 476, 29894, 277, 941, 298, 1064, 29892, 1850, 29895, 29889, 2, 11681, 1397, 29874, 29889, 2, 405, 30030, 604, 1055, 375, 30128, 948, 29889, 2, 6461, 1056, 14468, 285, 492, 3274, 2, 448, 379, 369, 14468, 285, 29926, 392, 273, 398, 604, 29871, 30132, 11300, 29973, 2, 405, 30052, 698, 12136, 2075, 2, 317, 30052, 1056, 3731, 30078, 30189, 3873, 29980, 30189, 29874, 2, 29871, 200, 173, 30030, 604, 29873, 14921, 1984, 5122, 29889, 2, 11198, 29884, 22956, 3459, 21478, 29889, 2, 3067, 29887, 540, 29888, 10235, 29875, 30128, 29871, 30132, 1064, 298, 688, 1357, 299, 381, 29889, 2, 3067, 29887, 285, 812, 298, 1648, 29889, 2, 448, 29967, 29976, 29889, 382, 29888, 29871, 30132, 29875, 30128, 2511, 29882, 26464, 30128, 27442, 298, 812, 14921, 1984, 298, 5393, 29875, 7779, 3976, 301, 6922, 1727, 29880, 4347, 29889, 2, 1425, 9161, 22003, 29973, 2, 3067, 29887, 534, 30030, 29875, 29871, 30132, 404, 29884, 14921, 1984, 29889, 2, 3067, 29887, 4213, 298, 812, 14468, 540, 309, 29884, 11755, 29875, 29889, 2, 6379, 29878, 30078, 30189, 434, 29888, 1240, 2, 10393, 298, 369, 4900, 298, 30078, 18228, 29871, 30132, 585, 3976, 263, 30128, 413, 4125, 6928, 14631, 30128, 279, 2559, 279, 29973, 2, 405, 30078, 303, 29892, 298, 8903, 29888, 292, 279, 29889, 2, 448, 14619, 29895, 29889, 2, 17122, 2, 13889, 22157, 524, 29875, 27442, 29991, 2, 4971, 9710, 28765, 2, 478, 2782, 29884, 966, 29874, 285, 29891, 12416, 29542, 29973, 2, 448, 838, 433, 29889, 2, 3067, 29887, 2453, 277, 14921, 1984, 592, 30128, 29871, 30132, 2108, 273, 29889, 2, 405, 30030, 604, 263, 30189, 27442, 4677, 29875, 30189, 29889, 2, 1425, 9161, 14921, 1984, 263, 30128, 330, 2330, 655, 1011, 29882, 369, 4900, 29973, 2, 341, 1064, 447, 29888, 30128, 29875, 270, 16853, 30128, 29871, 30132, 29874, 30128, 14468, 298, 688, 29889, 2, 7260, 22328, 10442, 29892, 3516, 30128, 3602, 398, 1506, 29976, 30128, 398, 14468, 658, 615, 29875, 30128, 29889, 2, 3067, 29887, 604, 263, 30128, 337, 18477, 29991, 2, 379, 345, 286, 10058, 30128, 2511, 29871, 30132, 404, 29884, 21625, 13678, 5678, 1039, 29973, 2, 448, 405, 29926, 7173, 29876, 1306, 29991, 2, 448, 8626, 6321, 1648, 29889, 2, 448, 3067, 29887, 604, 3976, 563, 273, 29871, 30132, 1064, 29889, 2, 1425, 29873, 29871, 30132, 30030, 29973, 2, 448, 379, 1564, 30128, 9814, 30128, 391, 29973, 2, 341, 1064, 1436, 29876, 303, 3516, 30128, 289, 2518, 260, 2883, 1922, 10908, 638, 1357, 299, 294, 314, 1076, 2559, 29889, 2, 448, 30062, 29887, 343, 28034, 21831, 29871, 30340, 335, 14921, 1984, 29889, 2, 2379, 30052, 29875, 30189, 29991, 2, 12043, 31748, 1193, 29889, 2, 350, 5521, 29931, 1170, 2, 3067, 29887, 2862, 30128, 29889, 2, 379, 29926, 29976, 298, 369, 29926, 398, 321, 7238, 1397, 29874, 29973, 2, 14619, 29895, 29889, 448, 7107, 700, 592, 30128, 27442, 29889, 2, 7107, 29875, 30128, 7622, 285, 29891, 12416, 29889, 2, 405, 29976, 30128, 29884, 10442, 474, 15246, 808, 4347, 29871, 30132, 1099, 29889, 2, 379, 1707, 14468, 285, 29926, 392, 273, 398, 604, 29884, 29871, 30132, 585, 29973, 2, 29871, 200, 173, 9584, 2377, 381, 30128, 29884, 27442, 29871, 30132, 29874, 30128, 14921, 1984, 10442, 1056, 29973, 2, 13889, 604, 11307, 14042, 31748, 29879, 1397, 29874, 298, 1340, 29885, 686, 29889, 2, 448, 5701, 514, 29892, 435, 1296, 29889, 2, 379, 1765, 29871, 30078, 29873, 4675, 30128, 29884, 263, 30128, 2215, 29874, 29892, 4813, 29894, 29973, 2, 448, 317, 342, 29884, 7622, 29889, 2, 1920, 638, 1076, 2753, 279, 604, 29884, 14468, 12977, 29888, 30128, 8675, 3976, 27442, 29889, 2, 379, 414, 13238, 29888, 30128, 292, 29875, 29889, 2, 350, 2222, 29889, 2, 1919, 3067, 29887, 11928, 260, 2883, 3516, 30189, 29871, 30340, 335, 29889, 2, 7255, 300, 888, 29879, 30052, 336, 2, 11198, 29884, 269, 30078, 29880, 29889, 2, 379, 9046, 1076, 29884, 29973, 2, 448, 10630, 30128, 805, 24900, 398, 3431, 23843, 29889, 2, 379, 1564, 30128, 2377, 381, 298, 812, 29973, 2, 20807, 678, 3470, 29889, 2, 1425, 29871, 30132, 29874, 30128, 28316, 2243, 30078, 4378, 29973, 2, 379, 7012, 3976, 698, 29875, 9631, 29997, 27856, 29876, 29889, 2, 448, 29871, 200, 173, 29874, 30128, 604, 23467, 986, 29889, 2, 14826, 29821, 579, 2, 29871, 200, 173, 9584, 3516, 30128, 1147, 30128, 398, 289, 2518, 29871, 31748, 29882, 499, 381, 3976, 3643, 30128, 332, 6391, 29879, 808, 1300, 20778, 2987, 29889, 2, 8396, 29627, 29889, 2, 26531, 29875, 29871, 30132, 1064, 5343, 29991, 2, 6573, 29980, 29889, 2, 13889, 604, 782, 30128, 29894, 2028, 30128, 10282, 29976, 29882, 2741, 29875, 30128, 14468, 29871, 30132, 404, 29884, 298, 433, 786, 29875, 3671, 3516, 30128, 19421, 29976, 398, 298, 812, 298, 1064, 29889, 2, 478, 30078, 374, 29871, 30132, 29874, 30128, 286, 6922, 1297, 10058, 29973, 2, 29871, 200, 173, 11300, 604, 599, 29873, 14468, 11755, 29875, 29889, 2, 3067, 29887, 29871, 30132, 29293, 289, 2518, 263, 30128, 571, 30128, 29889, 2, 405, 30030, 29871, 30132, 387, 279, 7779, 604, 298, 1064, 4934, 7779, 263, 30128, 7779, 11928, 2397, 29871, 30132, 29874, 30128, 14921, 1984, 29889, 2, 13351, 3671, 5343, 29889, 2, 5373, 265, 26333, 29892, 1804, 487, 29991, 2, 317, 1365, 269, 990, 16260, 29889, 2, 383, 29891, 12416, 479, 7241, 30128, 263, 30128, 7779, 604, 310, 409, 2559, 29892, 6573, 347, 29889, 2, 16462, 1984, 29871, 30132, 2108, 273, 408, 29874, 29991, 2, 341, 1064, 29871, 30132, 12072, 381, 29871, 30132, 11300, 454, 986, 29889, 2, 379, 1707, 604, 9161, 29973, 2, 3067, 29887, 11928, 10263, 1335, 7655, 29926, 579, 29889, 2, 323, 29983, 1195, 29876, 604, 1055, 398, 332, 29889, 7107, 29875, 30128, 29889, 2, 4942, 29976, 698, 279, 12491, 433, 571, 30128, 29973, 2, 2261, 1240, 30128, 604, 592, 30128, 325, 513, 8029, 29889, 2, 10630, 30128, 13848, 1949, 427, 29876, 14468, 29871, 30132, 9584, 29889, 2, 29871, 200, 173, 1064, 604, 14921, 1984, 394, 1707, 29874, 29889, 2, 20807, 298, 1564, 30128, 604, 29871, 30132, 11300, 22157, 30078, 30128, 488, 3249, 2071, 19177, 1516, 492, 29892, 4192, 4580, 309, 29894, 12190, 481, 1076, 332, 29973, 2, 382, 29888, 7779, 2453, 277, 25338, 30128, 1099, 1886, 29888, 1240, 7779, 3963, 645, 29884, 14468, 992, 30128, 29874, 29889, 2, 448, 379, 2142, 30128, 29884, 14921, 1984, 3976, 5819, 1505, 29926, 332, 2511, 29871, 30132, 9584, 29889, 2, 3067, 29887, 27873, 19421, 29976, 298, 1564, 30128, 298, 812, 2377, 381, 29889, 2, 5681, 30128, 29884, 29871, 30132, 335, 380, 324, 13161, 29889, 2, 341, 1064, 29871, 30132, 12072, 381, 29871, 30132, 29874, 30128, 28316, 454, 986, 29889, 2, 14211, 381, 479, 4951, 29892, 1011, 29879, 3671, 599, 941, 29888, 29889, 2, 341, 1064, 29871, 30132, 12072, 381, 28340, 593, 1922, 29871, 30132, 335, 29889, 2, 7298, 6830, 3274, 29914, 15347, 1705, 12637, 2, 448, 3067, 29887, 2453, 277, 29889, 379, 369, 29871, 30078, 29873, 492, 29871, 30132, 29874, 30128, 7019, 29973, 2, 3617, 14921, 1984, 9820, 30128, 29874, 30128, 592, 30128, 29871, 30132, 11300, 5810, 392, 29875, 3976, 29542, 29889, 2, 8081, 2464, 1278, 6135, 2, 10630, 30128, 9814, 30128, 398, 3514, 7218, 352, 351, 14468, 8168, 28065, 383, 4293, 29871, 30132, 279, 3031, 3516, 30128, 29712, 398, 29871, 29955, 29900, 2665, 3976, 2959, 2559, 29889, 2, 3067, 29887, 29871, 30132, 557, 1335, 298, 688, 7273, 331, 1099, 29889, 2, 20807, 285, 29926, 392, 2559, 298, 381, 30128, 29875, 1424, 19041, 902, 2559, 29889, 2, 2178, 381, 270, 585, 30128, 351, 1764, 15641, 29871, 30078, 698, 29884, 263, 30128, 2215, 29874, 29871, 30132, 12686, 30128, 3514, 273, 29889, 2, 29871, 30452, 29874, 30189, 29871, 30340, 29293, 14724, 1335, 6928, 263, 30189, 4365, 336, 263, 30189, 336, 14724, 1335, 29889, 2, 29871, 200, 173, 11300, 604, 14468, 11755, 29875, 29892, 435, 31748, 29875, 29889, 2, 10630, 30189, 9814, 398, 29871, 30340, 29874, 30189, 29889, 2, 382, 29888, 14921, 1984, 2071, 31105, 29873, 7779, 29871, 30132, 29976, 4082, 29871, 30132, 387, 279, 29871, 30132, 29872, 381, 330, 12686, 3720, 29873, 29889, 2, 341, 8055, 1147, 446, 29888, 6994, 2, 3067, 29887, 540, 29888, 330, 13533, 2511, 29871, 30132, 9584, 29871, 31748, 29894, 30078, 593, 29874, 29889, 2, 12019, 29926, 1297, 29887, 313, 4951, 1056, 282, 932, 29983, 2288, 914, 30189, 19421, 2464, 29888, 29895, 1929, 29874, 29897, 2, 29871, 200, 173, 29874, 30128, 604, 1424, 16341, 30078, 2273, 29889, 2, 13889, 6013, 321, 6859, 814, 29889, 2, 448, 379, 369, 604, 29871, 30132, 3642, 3976, 303, 30078, 30128, 29874, 29973, 2, 8407, 30128, 29894, 2028, 30128, 29889, 6749, 29887, 309, 29889, 379, 345, 28537, 29875, 540, 22613, 30128, 29884, 5810, 5444, 30128, 3516, 30128, 263, 30128, 14724, 3274, 285, 31748, 29880, 29895, 29973, 2, 11169, 30128, 332, 29889, 2, 21193, 273, 29889, 2, 448, 30175, 394, 29894, 29997, 582, 29973, 323, 309, 298, 11500, 4900, 29889, 2, 10630, 30189, 15761, 398, 599, 29873, 3031, 29871, 30340, 30030, 27016, 29876, 391, 29889, 2, 3067, 29887, 604, 27467, 30030, 29886, 336, 29884, 30128, 29874, 382, 430, 292, 262, 29889, 2, 3067, 29887, 604, 3514, 29885, 29976, 433, 29871, 30132, 9584, 29889, 2, 1174, 29871, 30132, 29874, 30128, 14993, 415, 381, 29542, 14921, 1984, 10269, 492, 10442, 29871, 30132, 9584, 7779, 285, 31748, 29878, 10282, 3976, 285, 29926, 497, 303, 513, 2559, 29889, 2, 317, 433, 1335, 30128, 29884, 29871, 30132, 1064, 29892, 13107, 29874, 29889, 2, 317, 342, 29884, 29889, 2, 13889, 658, 15641, 263, 30084, 2071, 9710, 29874, 14921, 1984, 310, 12637, 29889]
inputs:
