[2024-02-25 18:05:26,195] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 10%|█         | 200/1953 [1:02:58<8:50:40, 18.16s/it] 10%|█         | 201/1953 [1:03:16<8:49:07, 18.12s/it] 10%|█         | 202/1953 [1:03:34<8:53:40, 18.29s/it] 10%|█         | 203/1953 [1:03:54<9:02:11, 18.59s/it] 10%|█         | 204/1953 [1:04:12<8:56:08, 18.39s/it] 10%|█         | 205/1953 [1:04:31<9:05:46, 18.73s/it] 11%|█         | 206/1953 [1:04:50<9:06:02, 18.75s/it] 11%|█         | 207/1953 [1:05:10<9:12:47, 19.00s/it] 11%|█         | 208/1953 [1:05:28<9:03:20, 18.68s/it] 11%|█         | 209/1953 [1:05:46<8:57:37, 18.50s/it] 11%|█         | 210/1953 [1:06:05<9:01:16, 18.63s/it]                                                      {'loss': 1.3775, 'learning_rate': 4.858710446774951e-05, 'epoch': 0.11}
 11%|█         | 210/1953 [1:06:05<9:01:16, 18.63s/it] 11%|█         | 211/1953 [1:06:22<8:53:03, 18.36s/it] 11%|█         | 212/1953 [1:06:40<8:50:10, 18.27s/it] 11%|█         | 213/1953 [1:07:04<9:35:51, 19.86s/it] 11%|█         | 214/1953 [1:07:27<9:59:16, 20.68s/it] 11%|█         | 215/1953 [1:07:45<9:37:58, 19.95s/it] 11%|█         | 216/1953 [1:08:03<9:24:49, 19.51s/it] 11%|█         | 217/1953 [1:08:22<9:21:48, 19.42s/it] 11%|█         | 218/1953 [1:08:41<9:12:10, 19.10s/it] 11%|█         | 219/1953 [1:08:59<9:01:48, 18.75s/it] 11%|█▏        | 220/1953 [1:09:17<8:53:11, 18.46s/it]                                                      {'loss': 1.369, 'learning_rate': 4.845077915343664e-05, 'epoch': 0.11}
 11%|█▏        | 220/1953 [1:09:17<8:53:11, 18.46s/it] 11%|█▏        | 221/1953 [1:09:34<8:48:11, 18.30s/it] 11%|█▏        | 222/1953 [1:09:53<8:47:14, 18.28s/it] 11%|█▏        | 223/1953 [1:10:11<8:50:09, 18.39s/it] 11%|█▏        | 224/1953 [1:10:29<8:46:32, 18.27s/it] 12%|█▏        | 225/1953 [1:10:48<8:46:39, 18.29s/it] 12%|█▏        | 226/1953 [1:11:06<8:44:50, 18.23s/it] 12%|█▏        | 227/1953 [1:11:25<8:54:42, 18.59s/it] 12%|█▏        | 228/1953 [1:11:44<8:54:19, 18.59s/it] 12%|█▏        | 229/1953 [1:12:03<9:01:01, 18.83s/it] 12%|█▏        | 230/1953 [1:12:22<9:02:50, 18.90s/it]                                                      {'loss': 1.3455, 'learning_rate': 4.830838587267582e-05, 'epoch': 0.12}
 12%|█▏        | 230/1953 [1:12:22<9:02:50, 18.90s/it] 12%|█▏        | 231/1953 [1:12:40<8:56:35, 18.70s/it] 12%|█▏        | 232/1953 [1:12:59<8:57:35, 18.74s/it] 12%|█▏        | 233/1953 [1:13:18<8:59:35, 18.82s/it] 12%|█▏        | 234/1953 [1:13:37<8:57:19, 18.75s/it] 12%|█▏        | 235/1953 [1:13:56<8:56:25, 18.73s/it] 12%|█▏        | 236/1953 [1:14:15<8:59:41, 18.86s/it] 12%|█▏        | 237/1953 [1:14:33<8:56:28, 18.76s/it] 12%|█▏        | 238/1953 [1:14:53<9:03:09, 19.00s/it] 12%|█▏        | 239/1953 [1:15:11<8:55:04, 18.73s/it] 12%|█▏        | 240/1953 [1:15:29<8:48:28, 18.51s/it]                                                      {'loss': 1.3457, 'learning_rate': 4.8159961470198065e-05, 'epoch': 0.12}
 12%|█▏        | 240/1953 [1:15:29<8:48:28, 18.51s/it] 12%|█▏        | 241/1953 [1:15:47<8:45:58, 18.43s/it] 12%|█▏        | 242/1953 [1:16:06<8:51:48, 18.65s/it] 12%|█▏        | 243/1953 [1:16:25<8:49:19, 18.57s/it] 12%|█▏        | 244/1953 [1:16:44<8:57:29, 18.87s/it] 13%|█▎        | 245/1953 [1:17:02<8:47:02, 18.51s/it] 13%|█▎        | 246/1953 [1:17:21<8:50:22, 18.64s/it] 13%|█▎        | 247/1953 [1:17:40<8:55:07, 18.82s/it] 13%|█▎        | 248/1953 [1:18:05<9:43:01, 20.52s/it] 13%|█▎        | 249/1953 [1:18:23<9:24:04, 19.86s/it] 13%|█▎        | 250/1953 [1:18:42<9:18:07, 19.66s/it]                                                      {'loss': 1.3291, 'learning_rate': 4.800554435130703e-05, 'epoch': 0.13}
 13%|█▎        | 250/1953 [1:18:42<9:18:07, 19.66s/it] 13%|█▎        | 251/1953 [1:19:00<9:02:43, 19.13s/it] 13%|█▎        | 252/1953 [1:19:18<8:51:39, 18.75s/it] 13%|█▎        | 253/1953 [1:19:37<8:53:17, 18.82s/it] 13%|█▎        | 254/1953 [1:19:55<8:46:47, 18.60s/it] 13%|█▎        | 255/1953 [1:20:14<8:50:43, 18.75s/it] 13%|█▎        | 256/1953 [1:20:32<8:46:36, 18.62s/it] 13%|█▎        | 257/1953 [1:20:51<8:42:34, 18.49s/it] 13%|█▎        | 258/1953 [1:21:08<8:36:40, 18.29s/it] 13%|█▎        | 259/1953 [1:21:28<8:45:54, 18.63s/it] 13%|█▎        | 260/1953 [1:21:46<8:40:07, 18.43s/it]                                                      {'loss': 1.3276, 'learning_rate': 4.78451744719415e-05, 'epoch': 0.13}
 13%|█▎        | 260/1953 [1:21:46<8:40:07, 18.43s/it] 13%|█▎        | 261/1953 [1:22:04<8:39:20, 18.42s/it] 13%|█▎        | 262/1953 [1:22:23<8:42:11, 18.53s/it] 13%|█▎        | 263/1953 [1:22:43<8:55:30, 19.01s/it] 14%|█▎        | 264/1953 [1:23:01<8:49:19, 18.80s/it] 14%|█▎        | 265/1953 [1:23:19<8:42:10, 18.56s/it] 14%|█▎        | 266/1953 [1:23:37<8:36:03, 18.35s/it] 14%|█▎        | 267/1953 [1:23:56<8:35:06, 18.33s/it] 14%|█▎        | 268/1953 [1:24:14<8:33:06, 18.27s/it] 14%|█▍        | 269/1953 [1:24:32<8:31:53, 18.24s/it] 14%|█▍        | 270/1953 [1:24:50<8:28:02, 18.11s/it]                                                      {'loss': 1.3205, 'learning_rate': 4.767889332833667e-05, 'epoch': 0.14}
 14%|█▍        | 270/1953 [1:24:50<8:28:02, 18.11s/it] 14%|█▍        | 271/1953 [1:25:08<8:27:01, 18.09s/it] 14%|█▍        | 272/1953 [1:25:26<8:31:54, 18.27s/it] 14%|█▍        | 273/1953 [1:25:45<8:32:22, 18.30s/it] 14%|█▍        | 274/1953 [1:26:03<8:32:23, 18.31s/it] 14%|█▍        | 275/1953 [1:26:21<8:29:37, 18.22s/it] 14%|█▍        | 276/1953 [1:26:39<8:26:08, 18.11s/it] 14%|█▍        | 277/1953 [1:26:59<8:39:13, 18.59s/it] 14%|█▍        | 278/1953 [1:27:17<8:35:24, 18.46s/it] 14%|█▍        | 279/1953 [1:27:35<8:33:43, 18.41s/it] 14%|█▍        | 280/1953 [1:27:55<8:43:40, 18.78s/it]                                                      {'loss': 1.2892, 'learning_rate': 4.750674394628687e-05, 'epoch': 0.14}
 14%|█▍        | 280/1953 [1:27:55<8:43:40, 18.78s/it] 14%|█▍        | 281/1953 [1:28:13<8:39:15, 18.63s/it] 14%|█▍        | 282/1953 [1:28:31<8:34:40, 18.48s/it] 14%|█▍        | 283/1953 [1:28:49<8:32:02, 18.40s/it] 15%|█▍        | 284/1953 [1:29:08<8:32:45, 18.43s/it] 15%|█▍        | 285/1953 [1:29:26<8:31:14, 18.39s/it] 15%|█▍        | 286/1953 [1:29:45<8:35:30, 18.55s/it] 15%|█▍        | 287/1953 [1:30:05<8:43:45, 18.86s/it] 15%|█▍        | 288/1953 [1:30:24<8:43:05, 18.85s/it] 15%|█▍        | 289/1953 [1:30:41<8:34:54, 18.57s/it] 15%|█▍        | 290/1953 [1:31:00<8:34:39, 18.57s/it]                                                      {'loss': 1.2999, 'learning_rate': 4.732877087001243e-05, 'epoch': 0.15}
 15%|█▍        | 290/1953 [1:31:00<8:34:39, 18.57s/it] 15%|█▍        | 291/1953 [1:31:18<8:31:49, 18.48s/it] 15%|█▍        | 292/1953 [1:31:36<8:27:53, 18.35s/it] 15%|█▌        | 293/1953 [1:31:54<8:22:51, 18.18s/it] 15%|█▌        | 294/1953 [1:32:16<8:56:27, 19.40s/it] 15%|█▌        | 295/1953 [1:32:35<8:50:44, 19.21s/it] 15%|█▌        | 296/1953 [1:32:54<8:46:40, 19.07s/it] 15%|█▌        | 297/1953 [1:33:12<8:38:41, 18.79s/it] 15%|█▌        | 298/1953 [1:33:30<8:32:56, 18.60s/it] 15%|█▌        | 299/1953 [1:33:49<8:34:18, 18.66s/it] 15%|█▌        | 300/1953 [1:34:08<8:37:56, 18.80s/it]                                                      {'loss': 1.3086, 'learning_rate': 4.714502015063383e-05, 'epoch': 0.15}
 15%|█▌        | 300/1953 [1:34:08<8:37:56, 18.80s/it] 15%|█▌        | 301/1953 [1:34:26<8:33:02, 18.63s/it] 15%|█▌        | 302/1953 [1:34:46<8:38:41, 18.85s/it] 16%|█▌        | 303/1953 [1:35:04<8:33:44, 18.68s/it] 16%|█▌        | 304/1953 [1:35:21<8:23:46, 18.33s/it] 16%|█▌        | 305/1953 [1:35:42<8:39:00, 18.90s/it] 16%|█▌        | 306/1953 [1:36:01<8:41:34, 19.00s/it] 16%|█▌        | 307/1953 [1:36:19<8:34:35, 18.76s/it] 16%|█▌        | 308/1953 [1:36:38<8:36:11, 18.83s/it] 16%|█▌        | 309/1953 [1:36:58<8:44:41, 19.15s/it] 16%|█▌        | 310/1953 [1:37:18<8:48:08, 19.29s/it]                                                      {'loss': 1.2655, 'learning_rate': 4.6955539334255716e-05, 'epoch': 0.16}
 16%|█▌        | 310/1953 [1:37:18<8:48:08, 19.29s/it] 16%|█▌        | 311/1953 [1:37:36<8:40:15, 19.01s/it] 16%|█▌        | 312/1953 [1:37:56<8:49:28, 19.36s/it] 16%|█▌        | 313/1953 [1:38:14<8:39:07, 18.99s/it] 16%|█▌        | 314/1953 [1:38:33<8:32:36, 18.77s/it] 16%|█▌        | 315/1953 [1:38:51<8:32:09, 18.76s/it] 16%|█▌        | 316/1953 [1:39:11<8:42:50, 19.16s/it] 16%|█▌        | 317/1953 [1:39:32<8:56:05, 19.66s/it] 16%|█▋        | 318/1953 [1:39:50<8:42:23, 19.17s/it] 16%|█▋        | 319/1953 [1:40:08<8:33:55, 18.87s/it] 16%|█▋        | 320/1953 [1:40:26<8:26:28, 18.61s/it]                                                      {'loss': 1.2612, 'learning_rate': 4.676037744966425e-05, 'epoch': 0.16}
 16%|█▋        | 320/1953 [1:40:26<8:26:28, 18.61s/it] 16%|█▋        | 321/1953 [1:40:45<8:22:20, 18.47s/it] 16%|█▋        | 322/1953 [1:41:03<8:20:14, 18.40s/it] 17%|█▋        | 323/1953 [1:41:25<8:49:46, 19.50s/it] 17%|█▋        | 324/1953 [1:41:43<8:39:24, 19.13s/it] 17%|█▋        | 325/1953 [1:42:01<8:31:21, 18.85s/it] 17%|█▋        | 326/1953 [1:42:20<8:25:56, 18.66s/it] 17%|█▋        | 327/1953 [1:42:38<8:24:10, 18.60s/it] 17%|█▋        | 328/1953 [1:42:57<8:30:41, 18.86s/it] 17%|█▋        | 329/1953 [1:43:16<8:24:46, 18.65s/it] 17%|█▋        | 330/1953 [1:43:34<8:23:10, 18.60s/it]                                                      {'loss': 1.2556, 'learning_rate': 4.655958499564072e-05, 'epoch': 0.17}
 17%|█▋        | 330/1953 [1:43:34<8:23:10, 18.60s/it] 17%|█▋        | 331/1953 [1:43:52<8:14:47, 18.30s/it] 17%|█▋        | 332/1953 [1:44:10<8:14:06, 18.29s/it] 17%|█▋        | 333/1953 [1:44:28<8:13:04, 18.26s/it] 17%|█▋        | 334/1953 [1:44:47<8:13:34, 18.29s/it] 17%|█▋        | 335/1953 [1:45:05<8:16:04, 18.40s/it] 17%|█▋        | 336/1953 [1:45:27<8:43:31, 19.43s/it] 17%|█▋        | 337/1953 [1:45:45<8:32:56, 19.04s/it] 17%|█▋        | 338/1953 [1:46:05<8:35:39, 19.16s/it] 17%|█▋        | 339/1953 [1:46:23<8:25:50, 18.80s/it] 17%|█▋        | 340/1953 [1:46:41<8:20:26, 18.62s/it]                                                      {'loss': 1.2585, 'learning_rate': 4.635321392789484e-05, 'epoch': 0.17}
 17%|█▋        | 340/1953 [1:46:41<8:20:26, 18.62s/it] 17%|█▋        | 341/1953 [1:46:58<8:13:04, 18.35s/it] 18%|█▊        | 342/1953 [1:47:18<8:20:04, 18.62s/it] 18%|█▊        | 343/1953 [1:47:37<8:21:08, 18.68s/it] 18%|█▊        | 344/1953 [1:47:56<8:24:40, 18.82s/it] 18%|█▊        | 345/1953 [1:48:14<8:16:56, 18.54s/it] 18%|█▊        | 346/1953 [1:48:32<8:14:22, 18.46s/it] 18%|█▊        | 347/1953 [1:48:51<8:16:42, 18.56s/it] 18%|█▊        | 348/1953 [1:49:08<8:10:24, 18.33s/it] 18%|█▊        | 349/1953 [1:49:28<8:23:39, 18.84s/it] 18%|█▊        | 350/1953 [1:49:47<8:23:29, 18.85s/it]                                                      {'loss': 1.2349, 'learning_rate': 4.6141317645621e-05, 'epoch': 0.18}
 18%|█▊        | 350/1953 [1:49:47<8:23:29, 18.85s/it] 18%|█▊        | 351/1953 [1:50:07<8:27:56, 19.02s/it] 18%|█▊        | 352/1953 [1:50:26<8:26:34, 18.98s/it] 18%|█▊        | 353/1953 [1:50:44<8:17:25, 18.65s/it] 18%|█▊        | 354/1953 [1:51:02<8:16:16, 18.62s/it] 18%|█▊        | 355/1953 [1:51:21<8:16:55, 18.66s/it] 18%|█▊        | 356/1953 [1:51:39<8:11:33, 18.47s/it] 18%|█▊        | 357/1953 [1:51:57<8:08:39, 18.37s/it] 18%|█▊        | 358/1953 [1:52:16<8:09:54, 18.43s/it] 18%|█▊        | 359/1953 [1:52:34<8:06:50, 18.33s/it] 18%|█▊        | 360/1953 [1:52:52<8:04:13, 18.24s/it]                                                      {'loss': 1.2345, 'learning_rate': 4.5923950977681084e-05, 'epoch': 0.18}
 18%|█▊        | 360/1953 [1:52:52<8:04:13, 18.24s/it] 18%|█▊        | 361/1953 [1:53:12<8:17:14, 18.74s/it] 19%|█▊        | 362/1953 [1:53:29<8:09:53, 18.47s/it] 19%|█▊        | 363/1953 [1:53:48<8:07:48, 18.41s/it] 19%|█▊        | 364/1953 [1:54:06<8:09:01, 18.47s/it] 19%|█▊        | 365/1953 [1:54:27<8:24:06, 19.05s/it] 19%|█▊        | 366/1953 [1:54:46<8:29:37, 19.27s/it] 19%|█▉        | 367/1953 [1:55:05<8:22:12, 19.00s/it] 19%|█▉        | 368/1953 [1:55:23<8:16:12, 18.78s/it] 19%|█▉        | 369/1953 [1:55:42<8:16:11, 18.80s/it] 19%|█▉        | 370/1953 [1:56:01<8:16:56, 18.84s/it]                                                      {'loss': 1.2428, 'learning_rate': 4.570117016841732e-05, 'epoch': 0.19}
 19%|█▉        | 370/1953 [1:56:01<8:16:56, 18.84s/it] 19%|█▉        | 371/1953 [1:56:22<8:31:50, 19.41s/it] 19%|█▉        | 372/1953 [1:56:40<8:22:36, 19.07s/it] 19%|█▉        | 373/1953 [1:56:58<8:14:48, 18.79s/it] 19%|█▉        | 374/1953 [1:57:17<8:13:56, 18.77s/it] 19%|█▉        | 375/1953 [1:57:35<8:10:12, 18.64s/it] 19%|█▉        | 376/1953 [1:57:53<8:03:19, 18.39s/it] 19%|█▉        | 377/1953 [1:58:11<8:00:15, 18.28s/it] 19%|█▉        | 378/1953 [1:58:29<8:01:12, 18.33s/it] 19%|█▉        | 379/1953 [1:58:48<7:59:56, 18.30s/it] 19%|█▉        | 380/1953 [1:59:06<8:03:20, 18.44s/it]                                                      {'loss': 1.2255, 'learning_rate': 4.547303286309885e-05, 'epoch': 0.19}
 19%|█▉        | 380/1953 [1:59:06<8:03:20, 18.44s/it] 20%|█▉        | 381/1953 [1:59:24<7:58:28, 18.26s/it] 20%|█▉        | 382/1953 [1:59:43<7:58:32, 18.28s/it] 20%|█▉        | 383/1953 [2:00:02<8:08:34, 18.67s/it] 20%|█▉        | 384/1953 [2:00:20<8:04:01, 18.51s/it] 20%|█▉        | 385/1953 [2:00:40<8:11:05, 18.79s/it] 20%|█▉        | 386/1953 [2:01:00<8:19:21, 19.12s/it] 20%|█▉        | 387/1953 [2:01:18<8:10:40, 18.80s/it] 20%|█▉        | 388/1953 [2:01:37<8:14:43, 18.97s/it] 20%|█▉        | 389/1953 [2:01:55<8:09:42, 18.79s/it] 20%|█▉        | 390/1953 [2:02:14<8:11:20, 18.86s/it]                                                      {'loss': 1.2269, 'learning_rate': 4.523959809300582e-05, 'epoch': 0.2}
 20%|█▉        | 390/1953 [2:02:14<8:11:20, 18.86s/it] 20%|██        | 391/1953 [2:02:33<8:12:30, 18.92s/it] 20%|██        | 392/1953 [2:02:53<8:15:15, 19.04s/it] 20%|██        | 393/1953 [2:03:15<8:39:29, 19.98s/it] 20%|██        | 394/1953 [2:03:34<8:28:58, 19.59s/it] 20%|██        | 395/1953 [2:03:52<8:17:58, 19.18s/it] 20%|██        | 396/1953 [2:04:10<8:10:44, 18.91s/it] 20%|██        | 397/1953 [2:04:29<8:10:17, 18.91s/it] 20%|██        | 398/1953 [2:04:48<8:11:20, 18.96s/it] 20%|██        | 399/1953 [2:05:07<8:10:04, 18.92s/it] 20%|██        | 400/1953 [2:05:26<8:11:09, 18.98s/it]                                                      {'loss': 1.2276, 'learning_rate': 4.500092626015488e-05, 'epoch': 0.2}
 20%|██        | 400/1953 [2:05:26<8:11:09, 18.98s/it] 21%|██        | 401/1953 [2:05:45<8:07:44, 18.86s/it] 21%|██        | 402/1953 [2:06:03<8:00:18, 18.58s/it] 21%|██        | 403/1953 [2:06:22<8:03:56, 18.73s/it] 21%|██        | 404/1953 [2:06:40<8:04:16, 18.76s/it] 21%|██        | 405/1953 [2:06:59<8:00:13, 18.61s/it] 21%|██        | 406/1953 [2:07:17<7:53:37, 18.37s/it] 21%|██        | 407/1953 [2:07:36<8:03:39, 18.77s/it] 21%|██        | 408/1953 [2:07:56<8:13:48, 19.18s/it] 21%|██        | 409/1953 [2:08:14<8:03:12, 18.78s/it] 21%|██        | 410/1953 [2:08:33<8:03:46, 18.81s/it]                                                      {'loss': 1.2158, 'learning_rate': 4.475707912166994e-05, 'epoch': 0.21}
 21%|██        | 410/1953 [2:08:33<8:03:46, 18.81s/it] 21%|██        | 411/1953 [2:08:51<7:57:55, 18.60s/it] 21%|██        | 412/1953 [2:09:10<7:56:42, 18.56s/it] 21%|██        | 413/1953 [2:09:28<7:54:35, 18.49s/it] 21%|██        | 414/1953 [2:09:47<7:56:41, 18.58s/it] 21%|██        | 415/1953 [2:10:05<7:53:10, 18.46s/it] 21%|██▏       | 416/1953 [2:10:27<8:22:19, 19.61s/it] 21%|██▏       | 417/1953 [2:10:45<8:07:33, 19.05s/it] 21%|██▏       | 418/1953 [2:11:04<8:05:33, 18.98s/it] 21%|██▏       | 419/1953 [2:11:24<8:15:27, 19.38s/it] 22%|██▏       | 420/1953 [2:11:45<8:24:17, 19.74s/it]                                                      {'loss': 1.1942, 'learning_rate': 4.45081197738023e-05, 'epoch': 0.22}
 22%|██▏       | 420/1953 [2:11:45<8:24:17, 19.74s/it] 22%|██▏       | 421/1953 [2:12:03<8:12:07, 19.27s/it] 22%|██▏       | 422/1953 [2:12:21<8:03:10, 18.94s/it] 22%|██▏       | 423/1953 [2:12:40<8:04:51, 19.01s/it] 22%|██▏       | 424/1953 [2:12:59<7:59:24, 18.81s/it] 22%|██▏       | 425/1953 [2:13:17<7:53:29, 18.59s/it] 22%|██▏       | 426/1953 [2:13:40<8:25:56, 19.88s/it] 22%|██▏       | 427/1953 [2:13:58<8:11:29, 19.32s/it] 22%|██▏       | 428/1953 [2:14:16<8:06:45, 19.15s/it] 22%|██▏       | 429/1953 [2:14:35<7:59:04, 18.86s/it] 22%|██▏       | 430/1953 [2:14:53<7:54:37, 18.70s/it]                                                      {'loss': 1.1879, 'learning_rate': 4.4254112635604294e-05, 'epoch': 0.22}
 22%|██▏       | 430/1953 [2:14:53<7:54:37, 18.70s/it] 22%|██▏       | 431/1953 [2:15:11<7:47:21, 18.42s/it] 22%|██▏       | 432/1953 [2:15:29<7:45:51, 18.38s/it] 22%|██▏       | 433/1953 [2:15:47<7:45:40, 18.38s/it] 22%|██▏       | 434/1953 [2:16:06<7:47:45, 18.48s/it] 22%|██▏       | 435/1953 [2:16:24<7:44:24, 18.36s/it] 22%|██▏       | 436/1953 [2:16:42<7:37:40, 18.10s/it] 22%|██▏       | 437/1953 [2:16:59<7:33:00, 17.93s/it] 22%|██▏       | 438/1953 [2:17:17<7:34:18, 17.99s/it] 22%|██▏       | 439/1953 [2:17:36<7:40:38, 18.26s/it] 23%|██▎       | 440/1953 [2:18:00<8:23:19, 19.96s/it]                                                      {'loss': 1.1759, 'learning_rate': 4.399512343226068e-05, 'epoch': 0.23}
 23%|██▎       | 440/1953 [2:18:00<8:23:19, 19.96s/it] 23%|██▎       | 441/1953 [2:18:18<8:08:55, 19.40s/it] 23%|██▎       | 442/1953 [2:18:36<7:59:42, 19.05s/it] 23%|██▎       | 443/1953 [2:18:55<7:52:54, 18.79s/it] 23%|██▎       | 444/1953 [2:19:14<8:00:42, 19.11s/it] 23%|██▎       | 445/1953 [2:19:33<7:53:37, 18.84s/it] 23%|██▎       | 446/1953 [2:19:51<7:47:44, 18.62s/it] 23%|██▎       | 447/1953 [2:20:09<7:40:51, 18.36s/it] 23%|██▎       | 448/1953 [2:20:27<7:38:19, 18.27s/it] 23%|██▎       | 449/1953 [2:20:45<7:36:26, 18.21s/it] 23%|██▎       | 450/1953 [2:21:03<7:34:22, 18.14s/it]                                                      {'loss': 1.1769, 'learning_rate': 4.373121917808196e-05, 'epoch': 0.23}
 23%|██▎       | 450/1953 [2:21:03<7:34:22, 18.14s/it] 23%|██▎       | 451/1953 [2:21:20<7:32:08, 18.06s/it] 23%|██▎       | 452/1953 [2:21:40<7:39:57, 18.39s/it] 23%|██▎       | 453/1953 [2:21:58<7:39:54, 18.40s/it] 23%|██▎       | 454/1953 [2:22:17<7:40:47, 18.44s/it] 23%|██▎       | 455/1953 [2:22:35<7:42:46, 18.54s/it] 23%|██▎       | 456/1953 [2:22:53<7:39:11, 18.40s/it] 23%|██▎       | 457/1953 [2:23:11<7:36:03, 18.29s/it] 23%|██▎       | 458/1953 [2:23:32<7:52:06, 18.95s/it] 24%|██▎       | 459/1953 [2:23:50<7:43:06, 18.60s/it] 24%|██▎       | 460/1953 [2:24:08<7:36:55, 18.36s/it]                                                      {'loss': 1.1564, 'learning_rate': 4.346246815916429e-05, 'epoch': 0.24}
 24%|██▎       | 460/1953 [2:24:08<7:36:55, 18.36s/it] 24%|██▎       | 461/1953 [2:24:26<7:39:11, 18.47s/it] 24%|██▎       | 462/1953 [2:24:45<7:40:18, 18.52s/it] 24%|██▎       | 463/1953 [2:25:05<7:54:25, 19.10s/it] 24%|██▍       | 464/1953 [2:25:24<7:50:31, 18.96s/it] 24%|██▍       | 465/1953 [2:25:44<7:55:20, 19.17s/it] 24%|██▍       | 466/1953 [2:26:02<7:45:33, 18.79s/it] 24%|██▍       | 467/1953 [2:26:19<7:37:24, 18.47s/it] 24%|██▍       | 468/1953 [2:26:38<7:36:28, 18.44s/it] 24%|██▍       | 469/1953 [2:26:56<7:31:53, 18.27s/it] 24%|██▍       | 470/1953 [2:27:13<7:28:34, 18.15s/it]                                                      {'loss': 1.1696, 'learning_rate': 4.318893991572018e-05, 'epoch': 0.24}
 24%|██▍       | 470/1953 [2:27:13<7:28:34, 18.15s/it] 24%|██▍       | 471/1953 [2:27:31<7:27:38, 18.12s/it] 24%|██▍       | 472/1953 [2:27:50<7:29:29, 18.21s/it] 24%|██▍       | 473/1953 [2:28:08<7:28:05, 18.17s/it] 24%|██▍       | 474/1953 [2:28:26<7:29:01, 18.22s/it] 24%|██▍       | 475/1953 [2:28:45<7:29:15, 18.24s/it] 24%|██▍       | 476/1953 [2:29:02<7:26:35, 18.14s/it] 24%|██▍       | 477/1953 [2:29:21<7:31:55, 18.37s/it] 24%|██▍       | 478/1953 [2:29:40<7:35:19, 18.52s/it] 25%|██▍       | 479/1953 [2:29:58<7:31:00, 18.36s/it] 25%|██▍       | 480/1953 [2:30:17<7:30:46, 18.36s/it]                                                      {'loss': 1.1538, 'learning_rate': 4.291070522408471e-05, 'epoch': 0.25}
 25%|██▍       | 480/1953 [2:30:17<7:30:46, 18.36s/it] 25%|██▍       | 481/1953 [2:30:35<7:30:37, 18.37s/it] 25%|██▍       | 482/1953 [2:30:53<7:30:22, 18.37s/it] 25%|██▍       | 483/1953 [2:31:11<7:24:57, 18.16s/it] 25%|██▍       | 484/1953 [2:31:29<7:26:48, 18.25s/it] 25%|██▍       | 485/1953 [2:31:47<7:22:47, 18.10s/it] 25%|██▍       | 486/1953 [2:32:06<7:24:33, 18.18s/it] 25%|██▍       | 487/1953 [2:32:24<7:24:18, 18.18s/it] 25%|██▍       | 488/1953 [2:32:42<7:24:04, 18.19s/it] 25%|██▌       | 489/1953 [2:33:01<7:26:29, 18.30s/it] 25%|██▌       | 490/1953 [2:33:19<7:27:41, 18.36s/it]                                                      {'loss': 1.1656, 'learning_rate': 4.262783607840199e-05, 'epoch': 0.25}
 25%|██▌       | 490/1953 [2:33:19<7:27:41, 18.36s/it] 25%|██▌       | 491/1953 [2:33:37<7:23:04, 18.18s/it] 25%|██▌       | 492/1953 [2:33:55<7:23:27, 18.21s/it] 25%|██▌       | 493/1953 [2:34:13<7:24:02, 18.25s/it] 25%|██▌       | 494/1953 [2:34:32<7:25:07, 18.31s/it] 25%|██▌       | 495/1953 [2:34:50<7:26:00, 18.35s/it] 25%|██▌       | 496/1953 [2:35:09<7:28:53, 18.49s/it] 25%|██▌       | 497/1953 [2:35:27<7:24:46, 18.33s/it] 25%|██▌       | 498/1953 [2:35:47<7:35:56, 18.80s/it] 26%|██▌       | 499/1953 [2:36:05<7:28:53, 18.52s/it] 26%|██▌       | 500/1953 [2:36:23<7:26:36, 18.44s/it]                                                      {'loss': 1.1455, 'learning_rate': 4.234040567199637e-05, 'epoch': 0.26}
 26%|██▌       | 500/1953 [2:36:23<7:26:36, 18.44s/it] 26%|██▌       | 501/1953 [2:36:41<7:20:30, 18.20s/it] 26%|██▌       | 502/1953 [2:36:59<7:22:45, 18.31s/it] 26%|██▌       | 503/1953 [2:37:18<7:23:40, 18.36s/it] 26%|██▌       | 504/1953 [2:37:36<7:25:39, 18.45s/it] 26%|██▌       | 505/1953 [2:37:54<7:21:51, 18.31s/it] 26%|██▌       | 506/1953 [2:38:12<7:15:40, 18.07s/it] 26%|██▌       | 507/1953 [2:38:31<7:21:35, 18.32s/it] 26%|██▌       | 508/1953 [2:38:49<7:21:15, 18.32s/it] 26%|██▌       | 509/1953 [2:39:10<7:36:28, 18.97s/it] 26%|██▌       | 510/1953 [2:39:28<7:33:34, 18.86s/it]                                                      {'loss': 1.1574, 'learning_rate': 4.2048488378433493e-05, 'epoch': 0.26}
