[2024-03-06 17:29:19,869] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Generating train split: 336042 examples [00:05, 67651.93 examples/s]
Generating train split: 343193 examples [00:05, 67970.61 examples/s]
Generating train split: 350301 examples [00:05, 67168.09 examples/s]
Generating train split: 359332 examples [00:05, 67850.74 examples/s]
Generating train split: 366514 examples [00:05, 68152.79 examples/s]
Generating train split: 373772 examples [00:05, 68013.53 examples/s]
Generating train split: 380903 examples [00:05, 67654.29 examples/s]
Generating train split: 388040 examples [00:05, 67592.93 examples/s]
Generating train split: 395142 examples [00:05, 67834.97 examples/s]
Generating train split: 402253 examples [00:06, 68035.18 examples/s]
Generating train split: 409284 examples [00:06, 67672.49 examples/s]
Generating train split: 416558 examples [00:06, 68469.40 examples/s]
Generating train split: 423810 examples [00:06, 68271.94 examples/s]
Generating train split: 432834 examples [00:06, 69588.65 examples/s]
Generating train split: 439918 examples [00:06, 68419.57 examples/s]
Generating train split: 447196 examples [00:06, 67330.35 examples/s]
Generating train split: 454279 examples [00:06, 66704.93 examples/s]
Generating train split: 461523 examples [00:06, 66839.04 examples/s]
Generating train split: 468669 examples [00:07, 67229.06 examples/s]
Generating train split: 476095 examples [00:07, 68567.41 examples/s]
Generating train split: 484966 examples [00:07, 69379.41 examples/s]
Generating train split: 492213 examples [00:07, 69576.08 examples/s]
Generating train split: 499418 examples [00:07, 68081.65 examples/s]
Generating train split: 506594 examples [00:07, 68239.96 examples/s]
Generating train split: 513783 examples [00:07, 68418.33 examples/s]
Generating train split: 521002 examples [00:07, 68463.35 examples/s]
Generating train split: 528029 examples [00:07, 67491.15 examples/s]
Generating train split: 537002 examples [00:08, 68872.78 examples/s]
Generating train split: 544198 examples [00:08, 69412.55 examples/s]
Generating train split: 551349 examples [00:08, 69281.75 examples/s]
Generating train split: 560313 examples [00:08, 69850.25 examples/s]
Generating train split: 567510 examples [00:08, 69785.48 examples/s]
Generating train split: 574676 examples [00:08, 68521.52 examples/s]
Generating train split: 581811 examples [00:08, 65845.89 examples/s]
Generating train split: 589013 examples [00:08, 66804.44 examples/s]
Generating train split: 596170 examples [00:08, 67493.40 examples/s]
Generating train split: 605161 examples [00:09, 68290.64 examples/s]
Generating train split: 614180 examples [00:09, 69217.37 examples/s]
Generating train split: 625097 examples [00:09, 71309.36 examples/s]
Generating train split: 632271 examples [00:09, 69949.28 examples/s]
Generating train split: 639479 examples [00:09, 69542.69 examples/s]
Generating train split: 646696 examples [00:09, 69128.34 examples/s]
Generating train split: 655615 examples [00:09, 68841.38 examples/s]
Generating train split: 661595 examples [00:09, 67338.22 examples/s]
Unable to verify splits sizes.
Dataset json downloaded and prepared to /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96. Subsequent calls will reuse this data.
Dataset({
    features: ['text'],
    num_rows: 661595
})
{'text': '一任车主，马尼托巴省本地车，1.8升I-4发动机，带变速箱的1速CVT，低价出售！ 主要特征：-加热式前排座椅-无钥匙进入-蓝牙连接-智能设备集成-远程启动-电动天窗-娱乐信息显示-生态模式 SAFTEY / ADD-ONS：-倒车摄像头-刹车辅助-电动尾门-儿童安全锁\n所有车辆均通过GM（通用汽车）155项 认证检测，并且免费提供5000km或90天全车保修！免费送一箱油+2次换机油+一次免费四轮定位服务！\n隶属于AutoCanada集团（加拿大最大汽车集团）主营GM（通用汽车）旗下品牌，拥有全套汽车服务！欢迎来玩。\n'}
Process #0 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00000_of_00020.arrow
Process #1 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00001_of_00020.arrow
Process #2 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00002_of_00020.arrow
Process #3 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00003_of_00020.arrow
Process #4 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00004_of_00020.arrow
Process #5 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00005_of_00020.arrow
Process #6 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00006_of_00020.arrow
Process #7 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00007_of_00020.arrow
Process #8 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00008_of_00020.arrow
Process #9 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00009_of_00020.arrow
Process #10 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00010_of_00020.arrow
Process #11 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00011_of_00020.arrow
Process #12 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00012_of_00020.arrow
Process #13 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00013_of_00020.arrow
Process #14 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00014_of_00020.arrow
Process #15 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00015_of_00020.arrow
Process #16 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00016_of_00020.arrow
Process #17 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00017_of_00020.arrow
Process #18 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00018_of_00020.arrow
Process #19 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00019_of_00020.arrow
Spawning 20 processes

Converting format of dataset (num_proc=20):   0%|          | 0/661595 [00:00<?, ? examples/s]Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00005_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00002_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00000_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00004_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00007_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00001_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00006_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00003_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00013_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00010_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00011_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00012_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00009_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00008_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00014_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00017_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00019_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00016_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00018_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5528d6252f04d9a4_00015_of_00020.arrow

Converting format of dataset (num_proc=20):   0%|          | 1000/661595 [00:00<03:39, 3013.03 examples/s]
Converting format of dataset (num_proc=20):   4%|▍         | 28000/661595 [00:00<00:07, 83286.23 examples/s]
Converting format of dataset (num_proc=20):  12%|█▏        | 82000/661595 [00:00<00:02, 218524.58 examples/s]
Converting format of dataset (num_proc=20):  22%|██▏       | 148000/661595 [00:00<00:01, 349454.62 examples/s]
Converting format of dataset (num_proc=20):  34%|███▍      | 225000/661595 [00:00<00:00, 466846.00 examples/s]
Converting format of dataset (num_proc=20):  45%|████▌     | 298000/661595 [00:00<00:00, 540947.52 examples/s]
Converting format of dataset (num_proc=20):  57%|█████▋    | 375000/661595 [00:00<00:00, 606943.31 examples/s]
Converting format of dataset (num_proc=20):  68%|██████▊   | 450000/661595 [00:01<00:00, 648209.78 examples/s]
Converting format of dataset (num_proc=20):  79%|███████▊  | 520000/661595 [00:01<00:00, 662488.66 examples/s]
Converting format of dataset (num_proc=20):  90%|█████████ | 598160/661595 [00:01<00:00, 671979.41 examples/s]
Converting format of dataset (num_proc=20):  99%|█████████▊| 652318/661595 [00:17<00:00, 671979.41 examples/s]
Converting format of dataset (num_proc=20):  99%|█████████▉| 653398/661595 [00:23<00:00, 9557.25 examples/s]  
Converting format of dataset (num_proc=20):  99%|█████████▉| 655637/661595 [00:24<00:00, 9363.16 examples/s]
Converting format of dataset (num_proc=20): 100%|██████████| 661595/661595 [00:25<00:00, 26210.08 examples/s]
Concatenating 20 shards
03/06/2024 17:34:29 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/slimpajam_1b.jsonl.
Using custom data configuration default-fd8d5f83c6d4fc15
Loading Dataset Infos from /home/nfs02/anaconda3/envs/wzjsz/lib/python3.10/site-packages/datasets/packaged_modules/json
Generating dataset json (/home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96)
Downloading and preparing dataset json/default to /home/wangzj/.cache/huggingface/datasets/json/default-fd8d5f83c6d4fc15/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96...

Downloading data files:   0%|          | 0/1 [00:00<?, ?it/s]
Downloading data files: 100%|██████████| 1/1 [00:00<00:00, 6842.26it/s]
Downloading took 0.0 min
Checksum Computation took 0.0 min

Extracting data files:   0%|          | 0/1 [00:00<?, ?it/s]
Extracting data files: 100%|██████████| 1/1 [00:00<00:00, 207.55it/s]
Generating train split

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 7174 examples [00:00, 56640.20 examples/s]
Generating train split: 13955 examples [00:00, 52552.98 examples/s]
Generating train split: 22470 examples [00:00, 37669.33 examples/s]
Generating train split: 29541 examples [00:00, 39727.05 examples/s]
Generating train split: 34106 examples [00:00, 40450.19 examples/s]
Generating train split: 40614 examples [00:00, 42182.41 examples/s]
Generating train split: 49643 examples [00:01, 45574.63 examples/s]
Generating train split: 56115 examples [00:01, 40624.09 examples/s]
Generating train split: 65496 examples [00:01, 45251.39 examples/s]
Generating train split: 74619 examples [00:01, 48193.01 examples/s]
Generating train split: 81662 examples [00:01, 49400.19 examples/s]
Generating train split: 90803 examples [00:01, 52352.88 examples/s]
Generating train split: 99643 examples [00:02, 51779.61 examples/s]
Generating train split: 109274 examples [00:02, 55210.14 examples/s]
Generating train split: 118785 examples [00:02, 55307.99 examples/s]
Generating train split: 127838 examples [00:02, 53611.21 examples/s]
Generating train split: 136959 examples [00:02, 54513.02 examples/s]
Generating train split: 146214 examples [00:02, 54736.70 examples/s]
Generating train split: 155681 examples [00:03, 55858.40 examples/s]
Generating train split: 164869 examples [00:03, 55410.74 examples/s]
Generating train split: 174668 examples [00:03, 58204.31 examples/s]
Generating train split: 183916 examples [00:03, 57142.16 examples/s]
Generating train split: 193184 examples [00:03, 56694.82 examples/s]
