[2024-02-21 20:20:54,571] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 12%|█▏        | 230/1953 [1:13:09<9:05:15, 18.99s/it] 12%|█▏        | 231/1953 [1:13:27<9:02:08, 18.89s/it] 12%|█▏        | 232/1953 [1:13:46<9:02:39, 18.92s/it] 12%|█▏        | 233/1953 [1:14:05<9:02:59, 18.94s/it] 12%|█▏        | 234/1953 [1:14:24<9:02:51, 18.95s/it] 12%|█▏        | 235/1953 [1:14:43<9:03:04, 18.97s/it] 12%|█▏        | 236/1953 [1:15:02<9:02:42, 18.96s/it] 12%|█▏        | 237/1953 [1:15:21<8:58:33, 18.83s/it] 12%|█▏        | 238/1953 [1:15:41<9:06:23, 19.12s/it] 12%|█▏        | 239/1953 [1:15:59<9:02:04, 18.98s/it] 12%|█▏        | 240/1953 [1:16:18<8:55:15, 18.75s/it]                                                      {'loss': 1.9316, 'learning_rate': 4.8159961470198065e-05, 'epoch': 0.12}
 12%|█▏        | 240/1953 [1:16:18<8:55:15, 18.75s/it] 12%|█▏        | 241/1953 [1:16:36<8:53:23, 18.69s/it] 12%|█▏        | 242/1953 [1:16:55<8:55:00, 18.76s/it] 12%|█▏        | 243/1953 [1:17:14<8:55:49, 18.80s/it] 12%|█▏        | 244/1953 [1:17:34<9:06:22, 19.18s/it] 13%|█▎        | 245/1953 [1:17:52<8:57:21, 18.88s/it] 13%|█▎        | 246/1953 [1:18:11<8:58:56, 18.94s/it] 13%|█▎        | 247/1953 [1:18:30<9:00:52, 19.02s/it] 13%|█▎        | 248/1953 [1:18:54<9:41:41, 20.47s/it] 13%|█▎        | 249/1953 [1:19:13<9:25:39, 19.92s/it] 13%|█▎        | 250/1953 [1:19:33<9:24:59, 19.91s/it]                                                      {'loss': 1.9312, 'learning_rate': 4.800554435130703e-05, 'epoch': 0.13}
 13%|█▎        | 250/1953 [1:19:33<9:24:59, 19.91s/it] 13%|█▎        | 251/1953 [1:19:51<9:09:40, 19.38s/it] 13%|█▎        | 252/1953 [1:20:09<8:57:40, 18.97s/it] 13%|█▎        | 253/1953 [1:20:28<8:55:46, 18.91s/it] 13%|█▎        | 254/1953 [1:20:46<8:51:08, 18.76s/it] 13%|█▎        | 255/1953 [1:21:06<8:57:20, 18.99s/it] 13%|█▎        | 256/1953 [1:21:24<8:54:25, 18.90s/it] 13%|█▎        | 257/1953 [1:21:43<8:51:18, 18.80s/it] 13%|█▎        | 258/1953 [1:22:01<8:44:28, 18.57s/it] 13%|█▎        | 259/1953 [1:22:20<8:51:21, 18.82s/it] 13%|█▎        | 260/1953 [1:22:39<8:49:53, 18.78s/it]                                                      {'loss': 1.9395, 'learning_rate': 4.78451744719415e-05, 'epoch': 0.13}
 13%|█▎        | 260/1953 [1:22:39<8:49:53, 18.78s/it] 13%|█▎        | 261/1953 [1:22:58<8:50:58, 18.83s/it] 13%|█▎        | 262/1953 [1:23:17<8:51:49, 18.87s/it] 13%|█▎        | 263/1953 [1:23:37<8:59:41, 19.16s/it] 14%|█▎        | 264/1953 [1:23:55<8:55:26, 19.02s/it] 14%|█▎        | 265/1953 [1:24:14<8:54:11, 18.99s/it] 14%|█▎        | 266/1953 [1:24:33<8:49:50, 18.84s/it] 14%|█▎        | 267/1953 [1:24:51<8:47:32, 18.77s/it] 14%|█▎        | 268/1953 [1:25:10<8:42:55, 18.62s/it] 14%|█▍        | 269/1953 [1:25:28<8:41:31, 18.58s/it] 14%|█▍        | 270/1953 [1:25:46<8:37:57, 18.47s/it]                                                      {'loss': 1.9081, 'learning_rate': 4.767889332833667e-05, 'epoch': 0.14}
 14%|█▍        | 270/1953 [1:25:46<8:37:57, 18.47s/it] 14%|█▍        | 271/1953 [1:26:05<8:38:25, 18.49s/it] 14%|█▍        | 272/1953 [1:26:24<8:42:40, 18.66s/it] 14%|█▍        | 273/1953 [1:26:43<8:44:51, 18.74s/it] 14%|█▍        | 274/1953 [1:27:02<8:44:04, 18.73s/it] 14%|█▍        | 275/1953 [1:27:20<8:40:44, 18.62s/it] 14%|█▍        | 276/1953 [1:27:38<8:36:28, 18.48s/it] 14%|█▍        | 277/1953 [1:27:58<8:49:17, 18.95s/it] 14%|█▍        | 278/1953 [1:28:17<8:46:29, 18.86s/it] 14%|█▍        | 279/1953 [1:28:36<8:44:37, 18.80s/it] 14%|█▍        | 280/1953 [1:28:56<8:54:02, 19.15s/it]                                                      {'loss': 1.8882, 'learning_rate': 4.750674394628687e-05, 'epoch': 0.14}
 14%|█▍        | 280/1953 [1:28:56<8:54:02, 19.15s/it] 14%|█▍        | 281/1953 [1:29:14<8:48:39, 18.97s/it] 14%|█▍        | 282/1953 [1:29:32<8:42:54, 18.78s/it] 14%|█▍        | 283/1953 [1:29:51<8:41:57, 18.75s/it] 15%|█▍        | 284/1953 [1:30:10<8:41:16, 18.74s/it] 15%|█▍        | 285/1953 [1:30:28<8:40:15, 18.71s/it] 15%|█▍        | 286/1953 [1:30:48<8:43:51, 18.86s/it] 15%|█▍        | 287/1953 [1:31:07<8:49:13, 19.06s/it] 15%|█▍        | 288/1953 [1:31:27<8:51:58, 19.17s/it] 15%|█▍        | 289/1953 [1:31:45<8:43:40, 18.88s/it] 15%|█▍        | 290/1953 [1:32:04<8:46:58, 19.01s/it]                                                      {'loss': 1.8896, 'learning_rate': 4.732877087001243e-05, 'epoch': 0.15}
 15%|█▍        | 290/1953 [1:32:04<8:46:58, 19.01s/it] 15%|█▍        | 291/1953 [1:32:22<8:40:33, 18.79s/it] 15%|█▍        | 292/1953 [1:32:41<8:36:38, 18.66s/it] 15%|█▌        | 293/1953 [1:32:59<8:32:29, 18.52s/it] 15%|█▌        | 294/1953 [1:33:22<9:07:25, 19.80s/it] 15%|█▌        | 295/1953 [1:33:41<8:58:56, 19.50s/it] 15%|█▌        | 296/1953 [1:34:00<8:56:21, 19.42s/it] 15%|█▌        | 297/1953 [1:34:18<8:47:38, 19.12s/it] 15%|█▌        | 298/1953 [1:34:37<8:41:40, 18.91s/it] 15%|█▌        | 299/1953 [1:34:56<8:42:59, 18.97s/it] 15%|█▌        | 300/1953 [1:35:15<8:43:45, 19.01s/it]                                                      {'loss': 1.9097, 'learning_rate': 4.714502015063383e-05, 'epoch': 0.15}
 15%|█▌        | 300/1953 [1:35:15<8:43:45, 19.01s/it] 15%|█▌        | 301/1953 [1:35:33<8:39:53, 18.88s/it] 15%|█▌        | 302/1953 [1:35:53<8:45:30, 19.10s/it] 16%|█▌        | 303/1953 [1:36:11<8:39:22, 18.89s/it] 16%|█▌        | 304/1953 [1:36:29<8:29:47, 18.55s/it] 16%|█▌        | 305/1953 [1:36:50<8:44:52, 19.11s/it] 16%|█▌        | 306/1953 [1:37:09<8:47:14, 19.21s/it] 16%|█▌        | 307/1953 [1:37:28<8:43:28, 19.08s/it] 16%|█▌        | 308/1953 [1:37:47<8:40:14, 18.98s/it] 16%|█▌        | 309/1953 [1:38:07<8:49:43, 19.33s/it] 16%|█▌        | 310/1953 [1:38:27<8:54:32, 19.52s/it]                                                      {'loss': 1.8715, 'learning_rate': 4.6955539334255716e-05, 'epoch': 0.16}
 16%|█▌        | 310/1953 [1:38:27<8:54:32, 19.52s/it] 16%|█▌        | 311/1953 [1:38:45<8:46:41, 19.25s/it] 16%|█▌        | 312/1953 [1:39:05<8:53:46, 19.52s/it] 16%|█▌        | 313/1953 [1:39:24<8:45:41, 19.23s/it] 16%|█▌        | 314/1953 [1:39:42<8:38:11, 18.97s/it] 16%|█▌        | 315/1953 [1:40:01<8:38:54, 19.01s/it] 16%|█▌        | 316/1953 [1:40:22<8:53:46, 19.56s/it] 16%|█▌        | 317/1953 [1:40:43<9:05:41, 20.01s/it] 16%|█▋        | 318/1953 [1:41:02<8:52:37, 19.55s/it] 16%|█▋        | 319/1953 [1:41:20<8:41:24, 19.15s/it] 16%|█▋        | 320/1953 [1:41:38<8:33:28, 18.87s/it]                                                      {'loss': 1.8545, 'learning_rate': 4.676037744966425e-05, 'epoch': 0.16}
 16%|█▋        | 320/1953 [1:41:38<8:33:28, 18.87s/it] 16%|█▋        | 321/1953 [1:41:57<8:32:20, 18.84s/it] 16%|█▋        | 322/1953 [1:42:16<8:31:05, 18.80s/it] 17%|█▋        | 323/1953 [1:42:38<8:57:30, 19.79s/it] 17%|█▋        | 324/1953 [1:42:56<8:47:47, 19.44s/it] 17%|█▋        | 325/1953 [1:43:15<8:40:50, 19.20s/it] 17%|█▋        | 326/1953 [1:43:34<8:36:27, 19.05s/it] 17%|█▋        | 327/1953 [1:43:52<8:33:11, 18.94s/it] 17%|█▋        | 328/1953 [1:44:12<8:37:02, 19.09s/it] 17%|█▋        | 329/1953 [1:44:31<8:34:13, 19.00s/it] 17%|█▋        | 330/1953 [1:44:50<8:33:33, 18.99s/it]                                                      {'loss': 1.86, 'learning_rate': 4.655958499564072e-05, 'epoch': 0.17}
 17%|█▋        | 330/1953 [1:44:50<8:33:33, 18.99s/it] 17%|█▋        | 331/1953 [1:45:08<8:29:01, 18.83s/it] 17%|█▋        | 332/1953 [1:45:27<8:27:58, 18.80s/it] 17%|█▋        | 333/1953 [1:45:45<8:21:27, 18.57s/it] 17%|█▋        | 334/1953 [1:46:04<8:23:45, 18.67s/it] 17%|█▋        | 335/1953 [1:46:23<8:25:41, 18.75s/it] 17%|█▋        | 336/1953 [1:46:45<8:50:15, 19.68s/it] 17%|█▋        | 337/1953 [1:47:03<8:42:27, 19.40s/it] 17%|█▋        | 338/1953 [1:47:23<8:42:32, 19.41s/it] 17%|█▋        | 339/1953 [1:47:41<8:31:39, 19.02s/it] 17%|█▋        | 340/1953 [1:47:59<8:27:28, 18.88s/it]                                                      {'loss': 1.8744, 'learning_rate': 4.635321392789484e-05, 'epoch': 0.17}
 17%|█▋        | 340/1953 [1:47:59<8:27:28, 18.88s/it] 17%|█▋        | 341/1953 [1:48:18<8:21:02, 18.65s/it] 18%|█▊        | 342/1953 [1:48:37<8:28:12, 18.93s/it] 18%|█▊        | 343/1953 [1:48:56<8:28:05, 18.93s/it] 18%|█▊        | 344/1953 [1:49:15<8:30:51, 19.05s/it] 18%|█▊        | 345/1953 [1:49:34<8:23:40, 18.79s/it] 18%|█▊        | 346/1953 [1:49:52<8:22:17, 18.75s/it] 18%|█▊        | 347/1953 [1:50:11<8:25:57, 18.90s/it] 18%|█▊        | 348/1953 [1:50:30<8:20:14, 18.70s/it] 18%|█▊        | 349/1953 [1:50:50<8:30:58, 19.11s/it] 18%|█▊        | 350/1953 [1:51:09<8:29:55, 19.09s/it]                                                      {'loss': 1.8455, 'learning_rate': 4.6141317645621e-05, 'epoch': 0.18}
 18%|█▊        | 350/1953 [1:51:09<8:29:55, 19.09s/it] 18%|█▊        | 351/1953 [1:51:28<8:32:14, 19.19s/it] 18%|█▊        | 352/1953 [1:51:48<8:35:58, 19.34s/it] 18%|█▊        | 353/1953 [1:52:06<8:27:01, 19.01s/it] 18%|█▊        | 354/1953 [1:52:25<8:23:50, 18.91s/it] 18%|█▊        | 355/1953 [1:52:44<8:25:44, 18.99s/it] 18%|█▊        | 356/1953 [1:53:03<8:22:02, 18.86s/it] 18%|█▊        | 357/1953 [1:53:21<8:18:01, 18.72s/it] 18%|█▊        | 358/1953 [1:53:40<8:19:16, 18.78s/it] 18%|█▊        | 359/1953 [1:53:59<8:18:33, 18.77s/it] 18%|█▊        | 360/1953 [1:54:17<8:17:00, 18.72s/it]                                                      {'loss': 1.8691, 'learning_rate': 4.5923950977681084e-05, 'epoch': 0.18}
 18%|█▊        | 360/1953 [1:54:17<8:17:00, 18.72s/it] 18%|█▊        | 361/1953 [1:54:38<8:30:10, 19.23s/it] 19%|█▊        | 362/1953 [1:54:56<8:23:18, 18.98s/it] 19%|█▊        | 363/1953 [1:55:14<8:18:21, 18.81s/it] 19%|█▊        | 364/1953 [1:55:33<8:19:37, 18.87s/it] 19%|█▊        | 365/1953 [1:55:54<8:34:37, 19.44s/it] 19%|█▊        | 366/1953 [1:56:14<8:39:49, 19.65s/it] 19%|█▉        | 367/1953 [1:56:33<8:32:41, 19.40s/it] 19%|█▉        | 368/1953 [1:56:52<8:24:01, 19.08s/it] 19%|█▉        | 369/1953 [1:57:10<8:21:53, 19.01s/it] 19%|█▉        | 370/1953 [1:57:30<8:22:33, 19.05s/it]                                                      {'loss': 1.8627, 'learning_rate': 4.570117016841732e-05, 'epoch': 0.19}
 19%|█▉        | 370/1953 [1:57:30<8:22:33, 19.05s/it] 19%|█▉        | 371/1953 [1:57:51<8:39:55, 19.72s/it] 19%|█▉        | 372/1953 [1:58:09<8:29:52, 19.35s/it] 19%|█▉        | 373/1953 [1:58:27<8:20:01, 18.99s/it] 19%|█▉        | 374/1953 [1:58:46<8:19:11, 18.97s/it] 19%|█▉        | 375/1953 [1:59:05<8:18:48, 18.97s/it] 19%|█▉        | 376/1953 [1:59:24<8:16:02, 18.87s/it] 19%|█▉        | 377/1953 [1:59:42<8:09:52, 18.65s/it] 19%|█▉        | 378/1953 [2:00:01<8:11:08, 18.71s/it] 19%|█▉        | 379/1953 [2:00:20<8:11:53, 18.75s/it] 19%|█▉        | 380/1953 [2:00:39<8:13:49, 18.84s/it]                                                      {'loss': 1.8381, 'learning_rate': 4.547303286309885e-05, 'epoch': 0.19}
 19%|█▉        | 380/1953 [2:00:39<8:13:49, 18.84s/it] 20%|█▉        | 381/1953 [2:00:57<8:07:09, 18.59s/it] 20%|█▉        | 382/1953 [2:01:16<8:09:41, 18.70s/it] 20%|█▉        | 383/1953 [2:01:36<8:17:52, 19.03s/it] 20%|█▉        | 384/1953 [2:01:54<8:14:21, 18.90s/it] 20%|█▉        | 385/1953 [2:02:14<8:18:29, 19.08s/it] 20%|█▉        | 386/1953 [2:02:34<8:25:19, 19.35s/it] 20%|█▉        | 387/1953 [2:02:52<8:18:43, 19.11s/it] 20%|█▉        | 388/1953 [2:03:12<8:23:51, 19.32s/it] 20%|█▉        | 389/1953 [2:03:30<8:16:40, 19.05s/it] 20%|█▉        | 390/1953 [2:03:50<8:19:42, 19.18s/it]                                                      {'loss': 1.8344, 'learning_rate': 4.523959809300582e-05, 'epoch': 0.2}
 20%|█▉        | 390/1953 [2:03:50<8:19:42, 19.18s/it] 20%|██        | 391/1953 [2:04:09<8:19:29, 19.19s/it] 20%|██        | 392/1953 [2:04:29<8:21:24, 19.27s/it] 20%|██        | 393/1953 [2:04:51<8:43:12, 20.12s/it] 20%|██        | 394/1953 [2:05:10<8:34:59, 19.82s/it] 20%|██        | 395/1953 [2:05:28<8:25:27, 19.47s/it] 20%|██        | 396/1953 [2:05:47<8:18:52, 19.22s/it] 20%|██        | 397/1953 [2:06:06<8:16:32, 19.15s/it] 20%|██        | 398/1953 [2:06:25<8:14:22, 19.08s/it] 20%|██        | 399/1953 [2:06:45<8:17:12, 19.20s/it] 20%|██        | 400/1953 [2:07:04<8:18:31, 19.26s/it]                                                      {'loss': 1.8484, 'learning_rate': 4.500092626015488e-05, 'epoch': 0.2}
 20%|██        | 400/1953 [2:07:04<8:18:31, 19.26s/it] 21%|██        | 401/1953 [2:07:23<8:15:19, 19.15s/it] 21%|██        | 402/1953 [2:07:41<8:08:50, 18.91s/it] 21%|██        | 403/1953 [2:08:00<8:09:42, 18.96s/it] 21%|██        | 404/1953 [2:08:19<8:09:39, 18.97s/it] 21%|██        | 405/1953 [2:08:38<8:09:12, 18.96s/it] 21%|██        | 406/1953 [2:08:56<8:03:00, 18.73s/it] 21%|██        | 407/1953 [2:09:16<8:12:02, 19.10s/it] 21%|██        | 408/1953 [2:09:36<8:19:40, 19.40s/it] 21%|██        | 409/1953 [2:09:55<8:10:12, 19.05s/it] 21%|██        | 410/1953 [2:10:14<8:09:35, 19.04s/it]                                                      {'loss': 1.829, 'learning_rate': 4.475707912166994e-05, 'epoch': 0.21}
 21%|██        | 410/1953 [2:10:14<8:09:35, 19.04s/it] 21%|██        | 411/1953 [2:10:32<8:04:18, 18.84s/it] 21%|██        | 412/1953 [2:10:51<8:05:25, 18.90s/it] 21%|██        | 413/1953 [2:11:10<8:02:45, 18.81s/it] 21%|██        | 414/1953 [2:11:29<8:06:06, 18.95s/it] 21%|██        | 415/1953 [2:11:47<7:59:48, 18.72s/it] 21%|██▏       | 416/1953 [2:12:10<8:29:06, 19.87s/it] 21%|██▏       | 417/1953 [2:12:28<8:13:17, 19.27s/it] 21%|██▏       | 418/1953 [2:12:47<8:13:19, 19.28s/it] 21%|██▏       | 419/1953 [2:13:07<8:22:47, 19.67s/it] 22%|██▏       | 420/1953 [2:13:28<8:28:19, 19.90s/it]                                                      {'loss': 1.8035, 'learning_rate': 4.45081197738023e-05, 'epoch': 0.22}
 22%|██▏       | 420/1953 [2:13:28<8:28:19, 19.90s/it] 22%|██▏       | 421/1953 [2:13:46<8:17:18, 19.48s/it] 22%|██▏       | 422/1953 [2:14:05<8:10:40, 19.23s/it] 22%|██▏       | 423/1953 [2:14:24<8:10:35, 19.24s/it] 22%|██▏       | 424/1953 [2:14:43<8:07:03, 19.11s/it] 22%|██▏       | 425/1953 [2:15:01<7:58:42, 18.80s/it] 22%|██▏       | 426/1953 [2:15:24<8:29:13, 20.01s/it] 22%|██▏       | 427/1953 [2:15:42<8:15:22, 19.48s/it] 22%|██▏       | 428/1953 [2:16:01<8:13:18, 19.41s/it] 22%|██▏       | 429/1953 [2:16:20<8:07:10, 19.18s/it] 22%|██▏       | 430/1953 [2:16:39<8:01:31, 18.97s/it]                                                      {'loss': 1.814, 'learning_rate': 4.4254112635604294e-05, 'epoch': 0.22}
 22%|██▏       | 430/1953 [2:16:39<8:01:31, 18.97s/it] 22%|██▏       | 431/1953 [2:16:57<7:53:53, 18.68s/it] 22%|██▏       | 432/1953 [2:17:15<7:52:13, 18.63s/it] 22%|██▏       | 433/1953 [2:17:34<7:50:14, 18.56s/it] 22%|██▏       | 434/1953 [2:17:53<7:55:33, 18.78s/it] 22%|██▏       | 435/1953 [2:18:11<7:50:19, 18.59s/it] 22%|██▏       | 436/1953 [2:18:29<7:44:56, 18.39s/it] 22%|██▏       | 437/1953 [2:18:47<7:41:46, 18.28s/it] 22%|██▏       | 438/1953 [2:19:06<7:44:00, 18.38s/it] 22%|██▏       | 439/1953 [2:19:25<7:50:44, 18.66s/it] 23%|██▎       | 440/1953 [2:19:49<8:32:23, 20.32s/it]                                                      {'loss': 1.8048, 'learning_rate': 4.399512343226068e-05, 'epoch': 0.23}
 23%|██▎       | 440/1953 [2:19:49<8:32:23, 20.32s/it] 23%|██▎       | 441/1953 [2:20:07<8:17:47, 19.75s/it] 23%|██▎       | 442/1953 [2:20:26<8:07:28, 19.36s/it] 23%|██▎       | 443/1953 [2:20:44<8:01:10, 19.12s/it] 23%|██▎       | 444/1953 [2:21:05<8:10:04, 19.49s/it] 23%|██▎       | 445/1953 [2:21:23<8:01:35, 19.16s/it] 23%|██▎       | 446/1953 [2:21:41<7:54:44, 18.90s/it] 23%|██▎       | 447/1953 [2:22:00<7:48:46, 18.68s/it] 23%|██▎       | 448/1953 [2:22:18<7:45:12, 18.55s/it] 23%|██▎       | 449/1953 [2:22:36<7:43:57, 18.51s/it] 23%|██▎       | 450/1953 [2:22:54<7:40:06, 18.37s/it]                                                      {'loss': 1.7983, 'learning_rate': 4.373121917808196e-05, 'epoch': 0.23}
 23%|██▎       | 450/1953 [2:22:54<7:40:06, 18.37s/it] 23%|██▎       | 451/1953 [2:23:13<7:41:32, 18.44s/it] 23%|██▎       | 452/1953 [2:23:32<7:49:15, 18.76s/it] 23%|██▎       | 453/1953 [2:23:51<7:48:30, 18.74s/it] 23%|██▎       | 454/1953 [2:24:10<7:47:48, 18.73s/it] 23%|██▎       | 455/1953 [2:24:29<7:49:17, 18.80s/it] 23%|██▎       | 456/1953 [2:24:48<7:48:16, 18.77s/it] 23%|██▎       | 457/1953 [2:25:06<7:45:05, 18.65s/it] 23%|██▎       | 458/1953 [2:25:27<8:04:14, 19.43s/it] 24%|██▎       | 459/1953 [2:25:45<7:54:42, 19.06s/it] 24%|██▎       | 460/1953 [2:26:04<7:49:34, 18.87s/it]                                                      {'loss': 1.7832, 'learning_rate': 4.346246815916429e-05, 'epoch': 0.24}
 24%|██▎       | 460/1953 [2:26:04<7:49:34, 18.87s/it] 24%|██▎       | 461/1953 [2:26:23<7:50:21, 18.92s/it] 24%|██▎       | 462/1953 [2:26:42<7:50:40, 18.94s/it] 24%|██▎       | 463/1953 [2:27:03<8:04:10, 19.50s/it] 24%|██▍       | 464/1953 [2:27:22<8:00:26, 19.36s/it] 24%|██▍       | 465/1953 [2:27:42<8:04:45, 19.55s/it] 24%|██▍       | 466/1953 [2:28:00<7:54:25, 19.14s/it] 24%|██▍       | 467/1953 [2:28:18<7:44:58, 18.77s/it] 24%|██▍       | 468/1953 [2:28:36<7:44:08, 18.75s/it] 24%|██▍       | 469/1953 [2:28:55<7:42:05, 18.68s/it] 24%|██▍       | 470/1953 [2:29:13<7:34:48, 18.40s/it]                                                      {'loss': 1.8012, 'learning_rate': 4.318893991572018e-05, 'epoch': 0.24}
 24%|██▍       | 470/1953 [2:29:13<7:34:48, 18.40s/it] 24%|██▍       | 471/1953 [2:29:31<7:35:37, 18.45s/it] 24%|██▍       | 472/1953 [2:29:50<7:35:18, 18.45s/it] 24%|██▍       | 473/1953 [2:30:08<7:33:57, 18.40s/it] 24%|██▍       | 474/1953 [2:30:27<7:36:57, 18.54s/it] 24%|██▍       | 475/1953 [2:30:46<7:40:47, 18.71s/it] 24%|██▍       | 476/1953 [2:31:04<7:35:19, 18.50s/it] 24%|██▍       | 477/1953 [2:31:23<7:39:42, 18.69s/it] 24%|██▍       | 478/1953 [2:31:42<7:41:12, 18.76s/it] 25%|██▍       | 479/1953 [2:32:01<7:39:16, 18.70s/it] 25%|██▍       | 480/1953 [2:32:19<7:39:16, 18.71s/it]                                                      {'loss': 1.7837, 'learning_rate': 4.291070522408471e-05, 'epoch': 0.25}
 25%|██▍       | 480/1953 [2:32:19<7:39:16, 18.71s/it] 25%|██▍       | 481/1953 [2:32:38<7:39:46, 18.74s/it] 25%|██▍       | 482/1953 [2:32:57<7:38:16, 18.69s/it] 25%|██▍       | 483/1953 [2:33:15<7:31:49, 18.44s/it] 25%|██▍       | 484/1953 [2:33:33<7:32:48, 18.49s/it] 25%|██▍       | 485/1953 [2:33:51<7:27:59, 18.31s/it] 25%|██▍       | 486/1953 [2:34:10<7:31:39, 18.47s/it] 25%|██▍       | 487/1953 [2:34:28<7:31:45, 18.49s/it] 25%|██▍       | 488/1953 [2:34:47<7:31:03, 18.47s/it] 25%|██▌       | 489/1953 [2:35:05<7:31:57, 18.52s/it] 25%|██▌       | 490/1953 [2:35:24<7:32:42, 18.57s/it]                                                      {'loss': 1.7857, 'learning_rate': 4.262783607840199e-05, 'epoch': 0.25}
 25%|██▌       | 490/1953 [2:35:24<7:32:42, 18.57s/it] 25%|██▌       | 491/1953 [2:35:43<7:30:51, 18.50s/it] 25%|██▌       | 492/1953 [2:36:01<7:33:16, 18.62s/it] 25%|██▌       | 493/1953 [2:36:20<7:33:39, 18.64s/it] 25%|██▌       | 494/1953 [2:36:39<7:34:09, 18.68s/it] 25%|██▌       | 495/1953 [2:36:57<7:32:49, 18.63s/it] 25%|██▌       | 496/1953 [2:37:17<7:36:56, 18.82s/it] 25%|██▌       | 497/1953 [2:37:35<7:36:04, 18.79s/it] 25%|██▌       | 498/1953 [2:37:56<7:46:44, 19.25s/it] 26%|██▌       | 499/1953 [2:38:14<7:39:11, 18.95s/it] 26%|██▌       | 500/1953 [2:38:33<7:36:46, 18.86s/it]                                                      {'loss': 1.7661, 'learning_rate': 4.234040567199637e-05, 'epoch': 0.26}
 26%|██▌       | 500/1953 [2:38:33<7:36:46, 18.86s/it] 26%|██▌       | 501/1953 [2:38:51<7:30:46, 18.63s/it] 26%|██▌       | 502/1953 [2:39:09<7:31:29, 18.67s/it] 26%|██▌       | 503/1953 [2:39:28<7:32:32, 18.73s/it] 26%|██▌       | 504/1953 [2:39:48<7:37:02, 18.92s/it] 26%|██▌       | 505/1953 [2:40:06<7:32:19, 18.74s/it] 26%|██▌       | 506/1953 [2:40:24<7:26:40, 18.52s/it] 26%|██▌       | 507/1953 [2:40:43<7:31:20, 18.73s/it] 26%|██▌       | 508/1953 [2:41:02<7:30:13, 18.69s/it] 26%|██▌       | 509/1953 [2:41:22<7:43:22, 19.25s/it] 26%|██▌       | 510/1953 [2:41:41<7:41:33, 19.19s/it]                                                      {'loss': 1.7948, 'learning_rate': 4.2048488378433493e-05, 'epoch': 0.26}
 26%|██▌       | 510/1953 [2:41:41<7:41:33, 19.19s/it] 26%|██▌       | 511/1953 [2:42:00<7:33:49, 18.88s/it] 26%|██▌       | 512/1953 [2:42:18<7:30:50, 18.77s/it] 26%|██▋       | 513/1953 [2:42:37<7:30:19, 18.76s/it] 26%|██▋       | 514/1953 [2:42:57<7:37:32, 19.08s/it] 26%|██▋       | 515/1953 [2:43:16<7:42:14, 19.29s/it] 26%|██▋       | 516/1953 [2:43:35<7:35:43, 19.03s/it] 26%|██▋       | 517/1953 [2:43:54<7:37:12, 19.10s/it] 27%|██▋       | 518/1953 [2:44:12<7:28:07, 18.74s/it] 27%|██▋       | 519/1953 [2:44:34<7:50:44, 19.70s/it] 27%|██▋       | 520/1953 [2:44:52<7:41:52, 19.34s/it]                                                      {'loss': 1.7897, 'learning_rate': 4.17521597322758e-05, 'epoch': 0.27}
 27%|██▋       | 520/1953 [2:44:52<7:41:52, 19.34s/it] 27%|██▋       | 521/1953 [2:45:11<7:37:59, 19.19s/it] 27%|██▋       | 522/1953 [2:45:31<7:43:10, 19.42s/it] 27%|██▋       | 523/1953 [2:45:51<7:46:03, 19.55s/it] 27%|██▋       | 524/1953 [2:46:10<7:39:41, 19.30s/it] 27%|██▋       | 525/1953 [2:46:29<7:35:09, 19.12s/it] 27%|██▋       | 526/1953 [2:46:48<7:40:33, 19.37s/it] 27%|██▋       | 527/1953 [2:47:08<7:39:49, 19.35s/it] 27%|██▋       | 528/1953 [2:47:27<7:35:58, 19.20s/it] 27%|██▋       | 529/1953 [2:47:46<7:38:47, 19.33s/it] 27%|██▋       | 530/1953 [2:48:05<7:32:57, 19.10s/it]                                                      {'loss': 1.7527, 'learning_rate': 4.145149640953782e-05, 'epoch': 0.27}
 27%|██▋       | 530/1953 [2:48:05<7:32:57, 19.10s/it] 27%|██▋       | 531/1953 [2:48:23<7:22:33, 18.67s/it] 27%|██▋       | 532/1953 [2:48:43<7:36:42, 19.28s/it] 27%|██▋       | 533/1953 [2:49:02<7:31:10, 19.06s/it] 27%|██▋       | 534/1953 [2:49:21<7:30:37, 19.05s/it] 27%|██▋       | 535/1953 [2:49:39<7:22:00, 18.70s/it] 27%|██▋       | 536/1953 [2:50:01<7:46:52, 19.77s/it] 27%|██▋       | 537/1953 [2:50:19<7:37:41, 19.39s/it] 28%|██▊       | 538/1953 [2:50:38<7:32:09, 19.17s/it] 28%|██▊       | 539/1953 [2:50:57<7:28:35, 19.04s/it] 28%|██▊       | 540/1953 [2:51:16<7:26:51, 18.98s/it]                                                      {'loss': 1.7622, 'learning_rate': 4.114657620784589e-05, 'epoch': 0.28}
