[2024-06-11 11:25:42,695] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
  0%|          | 16/11469 [08:38<102:41:22, 32.28s/it]                                                      {'ld__loss': 1.210660696029663, 'experts_info_per_layer': '0.55 0.53 0.69 0.68 0.8 0.17 0.69 0.74 0.72 0.02 0.82 0.06 0.62 0.67 0.18 0.23 0.65 0.36 0.18 0.51 0.58 0.94 0.37 1.0', 'epoch': 0.0}
  0%|          | 16/11469 [08:38<102:41:22, 32.28s/it]  0%|          | 17/11469 [09:13<106:41:18, 33.54s/it]                                                      {'loss': 3.2024, 'learning_rate': 4.99997289460685e-05, 'epoch': 0.0}
  0%|          | 17/11469 [09:13<106:41:18, 33.54s/it]                                                      {'polar__loss': 0.46008893847465515, 'experts_info_per_layer': '0.0 0.0 0.0 0.01 0.03 0.05 0.04 0.06 0.07 0.4 0.16 0.3 0.05 0.15 0.31 0.29 0.32 0.38 0.54 0.49 0.61 0.79 0.79 0.99', 'epoch': 0.0}
  0%|          | 17/11469 [09:15<106:41:18, 33.54s/it]                                                      {'ld__loss': 1.2376937866210938, 'experts_info_per_layer': '0.56 0.61 0.69 0.78 0.76 0.2 0.7 0.68 0.7 0.02 0.84 0.07 0.6 0.65 0.21 0.2 0.76 0.31 0.12 0.27 0.8 0.95 0.53 1.0', 'epoch': 0.0}
  0%|          | 17/11469 [09:15<106:41:18, 33.54s/it]  0%|          | 18/11469 [09:50<109:33:46, 34.44s/it]                                                      {'loss': 3.2009, 'learning_rate': 4.99996961195343e-05, 'epoch': 0.0}
  0%|          | 18/11469 [09:50<109:33:46, 34.44s/it]                                                      {'polar__loss': 0.456162691116333, 'experts_info_per_layer': '0.0 0.0 0.0 0.01 0.03 0.04 0.04 0.06 0.07 0.44 0.19 0.29 0.06 0.14 0.29 0.26 0.28 0.39 0.56 0.57 0.65 0.82 0.82 0.99', 'epoch': 0.0}
  0%|          | 18/11469 [09:52<109:33:46, 34.44s/it]                                                      {'ld__loss': 1.233972430229187, 'experts_info_per_layer': '0.56 0.59 0.67 0.8 0.78 0.21 0.68 0.67 0.7 0.01 0.85 0.06 0.61 0.64 0.22 0.22 0.73 0.29 0.13 0.29 0.75 0.97 0.49 1.0', 'epoch': 0.0}
  0%|          | 18/11469 [09:52<109:33:46, 34.44s/it]  0%|          | 19/11469 [10:26<111:30:41, 35.06s/it]                                                      {'loss': 3.1864, 'learning_rate': 4.9999661417213764e-05, 'epoch': 0.0}
  0%|          | 19/11469 [10:26<111:30:41, 35.06s/it]                                                      {'polar__loss': 0.4580352306365967, 'experts_info_per_layer': '0.0 0.0 0.0 0.01 0.04 0.05 0.04 0.06 0.08 0.45 0.18 0.32 0.07 0.16 0.36 0.32 0.28 0.33 0.5 0.41 0.61 0.81 0.83 0.99', 'epoch': 0.0}
  0%|          | 19/11469 [10:29<111:30:41, 35.06s/it]                                                      {'ld__loss': 1.2305829524993896, 'experts_info_per_layer': '0.57 0.53 0.7 0.75 0.81 0.19 0.69 0.72 0.72 0.01 0.86 0.05 0.62 0.66 0.17 0.17 0.69 0.33 0.15 0.43 0.65 0.96 0.41 1.0', 'epoch': 0.0}
  0%|          | 19/11469 [10:29<111:30:41, 35.06s/it]  0%|          | 20/11469 [11:03<113:30:11, 35.69s/it]                                                      {'loss': 3.1716, 'learning_rate': 4.999962483910951e-05, 'epoch': 0.0}
  0%|          | 20/11469 [11:03<113:30:11, 35.69s/it]                                                      {'polar__loss': 0.45419639348983765, 'experts_info_per_layer': '0.0 0.0 0.0 0.01 0.04 0.05 0.04 0.06 0.09 0.43 0.21 0.32 0.07 0.19 0.32 0.31 0.32 0.33 0.53 0.46 0.66 0.82 0.81 0.99', 'epoch': 0.0}
  0%|          | 20/11469 [11:05<113:30:11, 35.69s/it]                                                      {'ld__loss': 1.2358168363571167, 'experts_info_per_layer': '0.55 0.56 0.7 0.77 0.81 0.19 0.7 0.72 0.71 0.01 0.88 0.05 0.6 0.68 0.19 0.19 0.72 0.34 0.13 0.39 0.67 0.96 0.42 1.0', 'epoch': 0.0}
  0%|          | 20/11469 [11:05<113:30:11, 35.69s/it]  0%|          | 21/11469 [11:40<113:54:19, 35.82s/it]                                                      {'loss': 3.1516, 'learning_rate': 4.999958638522427e-05, 'epoch': 0.0}
  0%|          | 21/11469 [11:40<113:54:19, 35.82s/it]                                                      {'polar__loss': 0.4468405842781067, 'experts_info_per_layer': '0.0 0.0 0.0 0.01 0.04 0.06 0.04 0.08 0.1 0.45 0.2 0.36 0.06 0.21 0.38 0.35 0.36 0.38 0.56 0.45 0.66 0.84 0.84 0.99', 'epoch': 0.0}
  0%|          | 21/11469 [11:41<113:54:19, 35.82s/it]                                                      {'ld__loss': 1.253281593322754, 'experts_info_per_layer': '0.55 0.56 0.71 0.75 0.81 0.18 0.68 0.74 0.73 0.01 0.86 0.04 0.61 0.7 0.14 0.16 0.74 0.31 0.12 0.39 0.69 0.97 0.47 1.0', 'epoch': 0.0}
  0%|          | 21/11469 [11:41<113:54:19, 35.82s/it]  0%|          | 22/11469 [12:16<114:03:16, 35.87s/it]                                                      {'loss': 3.1607, 'learning_rate': 4.999954605556093e-05, 'epoch': 0.0}
  0%|          | 22/11469 [12:16<114:03:16, 35.87s/it]                                                      {'polar__loss': 0.4408499598503113, 'experts_info_per_layer': '0.0 0.0 0.0 0.01 0.05 0.06 0.04 0.09 0.11 0.45 0.26 0.37 0.07 0.22 0.42 0.35 0.32 0.42 0.52 0.51 0.68 0.85 0.85 0.99', 'epoch': 0.0}
  0%|          | 22/11469 [12:17<114:03:16, 35.87s/it]                                                      {'ld__loss': 1.2567533254623413, 'experts_info_per_layer': '0.55 0.54 0.72 0.75 0.83 0.17 0.69 0.78 0.74 0.01 0.89 0.04 0.64 0.69 0.13 0.15 0.71 0.3 0.15 0.48 0.59 0.97 0.38 1.0', 'epoch': 0.0}
  0%|          | 22/11469 [12:17<114:03:16, 35.87s/it]  0%|          | 23/11469 [12:52<114:35:38, 36.04s/it]                                                      {'loss': 3.1405, 'learning_rate': 4.999950385012252e-05, 'epoch': 0.0}
  0%|          | 23/11469 [12:52<114:35:38, 36.04s/it]                                                      {'polar__loss': 0.43489202857017517, 'experts_info_per_layer': '0.0 0.0 0.0 0.01 0.03 0.05 0.04 0.08 0.09 0.46 0.29 0.32 0.09 0.23 0.31 0.41 0.43 0.49 0.7 0.61 0.71 0.87 0.78 0.99', 'epoch': 0.0}
  0%|          | 23/11469 [12:54<114:35:38, 36.04s/it]                                                      {'ld__loss': 1.329444169998169, 'experts_info_per_layer': '0.56 0.67 0.7 0.85 0.77 0.2 0.72 0.67 0.71 0.01 0.91 0.05 0.64 0.68 0.2 0.14 0.88 0.25 0.04 0.1 0.96 0.97 0.65 1.0', 'epoch': 0.0}
  0%|          | 23/11469 [12:54<114:35:38, 36.04s/it]  0%|          | 24/11469 [13:29<115:04:14, 36.20s/it]                                                      {'loss': 3.1087, 'learning_rate': 4.9999459768912206e-05, 'epoch': 0.0}
  0%|          | 24/11469 [13:29<115:04:14, 36.20s/it]                                                      {'polar__loss': 0.4386916160583496, 'experts_info_per_layer': '0.0 0.0 0.0 0.01 0.04 0.06 0.04 0.09 0.11 0.44 0.28 0.35 0.08 0.24 0.34 0.37 0.35 0.41 0.58 0.57 0.7 0.87 0.83 0.99', 'epoch': 0.0}
  0%|          | 24/11469 [13:30<115:04:14, 36.20s/it]                                                      {'ld__loss': 1.2604320049285889, 'experts_info_per_layer': '0.54 0.57 0.71 0.78 0.81 0.18 0.71 0.73 0.72 0.01 0.9 0.04 0.61 0.69 0.16 0.15 0.75 0.31 0.12 0.36 0.7 0.97 0.45 1.0', 'epoch': 0.0}
  0%|          | 24/11469 [13:30<115:04:14, 36.20s/it]  0%|          | 25/11469 [14:05<114:59:44, 36.17s/it]                                                      {'loss': 3.1441, 'learning_rate': 4.9999413811933294e-05, 'epoch': 0.0}
  0%|          | 25/11469 [14:05<114:59:44, 36.17s/it]                                                      {'polar__loss': 0.43696486949920654, 'experts_info_per_layer': '0.0 0.0 0.0 0.01 0.04 0.07 0.05 0.09 0.13 0.44 0.3 0.36 0.09 0.26 0.38 0.39 0.36 0.42 0.56 0.52 0.68 0.87 0.83 0.98', 'epoch': 0.0}
  0%|          | 25/11469 [14:06<114:59:44, 36.17s/it]                                                      {'ld__loss': 1.2660033702850342, 'experts_info_per_layer': '0.55 0.57 0.73 0.76 0.83 0.16 0.7 0.77 0.76 0.01 0.92 0.05 0.63 0.71 0.14 0.14 0.71 0.32 0.12 0.43 0.66 0.97 0.43 1.0', 'epoch': 0.0}
  0%|          | 25/11469 [14:06<114:59:44, 36.17s/it]  0%|          | 26/11469 [14:41<114:54:45, 36.15s/it]                                                      {'loss': 3.1016, 'learning_rate': 4.999936597918923e-05, 'epoch': 0.0}
  0%|          | 26/11469 [14:41<114:54:45, 36.15s/it]                                                      {'polar__loss': 0.4295456111431122, 'experts_info_per_layer': '0.0 0.0 0.0 0.01 0.04 0.06 0.04 0.09 0.11 0.5 0.34 0.32 0.09 0.25 0.33 0.42 0.47 0.46 0.7 0.59 0.76 0.85 0.78 0.98', 'epoch': 0.0}
  0%|          | 26/11469 [14:42<114:54:45, 36.15s/it]                                                      {'ld__loss': 1.3048748970031738, 'experts_info_per_layer': '0.56 0.65 0.73 0.83 0.81 0.18 0.71 0.73 0.73 0.01 0.91 0.05 0.64 0.67 0.18 0.14 0.84 0.28 0.07 0.2 0.86 0.96 0.58 1.0', 'epoch': 0.0}
  0%|          | 26/11469 [14:42<114:54:45, 36.15s/it]  0%|          | 27/11469 [15:17<114:46:40, 36.11s/it]                                                      {'loss': 3.1294, 'learning_rate': 4.9999316270683606e-05, 'epoch': 0.0}
  0%|          | 27/11469 [15:17<114:46:40, 36.11s/it]test.sh: line 34: 2059909 Killed                  deepspeed --num_gpus 4 --master_port=9902 src/train_bash.py --deepspeed /home/wangzj/LLaMA-Factory-hx/llama-pt/config/ds_config.json --stage pt --model_name_or_path /home/nfs04/wangzj/models/Qwen1.5-1.8B --cutoff_len 1024 --finetuning_type moe --moe_every_k_layers 1 --moe_num_experts 2 --topk 1 --use_load_balancing_loss --use_polarization_loss --polarization_func entropy --polarization_coef 0.01 --router_aux_loss_coef 0.01 --do_train --dataset ar_2b,de_2b,ru_2b --preprocessing_num_workers 16 --cutoff_len 512 --cache_path /home/nfs03/wangzj/dataset/pretrain/arderu6b --output_dir /home/nfs04/wangzj/checkpoints/moe/test --overwrite_output_dir --per_device_train_batch_size 16 --gradient_accumulation_steps 8 --lr_scheduler_type cosine --logging_steps 1 --save_total_limit 100 --save_steps 10000 --save_only_model --learning_rate 5e-5 --num_train_epochs 1.0 --plot_loss --bf16
                                                      {'polar__loss': 0.42648863792419434, 'experts_info_per_layer': '0.0 0.0 0.0 0.01 0.04 0.05 0.05 0.09 0.12 0.51 0.34 0.32 0.1 0.25 0.37 0.38 0.43 0.46 0.69 0.66 0.76 0.9 0.82 1.0', 'epoch': 0.0}
  0%|          | 27/11469 [15:18<114:46:40, 36.11s/it]                                                      {'ld__loss': 1.2940925359725952, 'experts_info_per_layer': '0.54 0.63 0.72 0.83 0.82 0.19 0.71 0.69 0.74 0.01 0.92 0.05 0.62 0.69 0.17 0.16 0.8 0.27 0.08 0.24 0.82 0.98 0.53 1.0', 'epoch': 0.0}
  0%|          | 27/11469 [15:18<114:46:40, 36.11s/it]
