[2024-03-25 15:40:58,823] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-25 15:41:52,963] [INFO] [config.py:978:print]   sparse_gradients_enabled ..... False
[2024-03-25 15:41:52,963] [INFO] [config.py:978:print]   steps_per_print .............. inf
[2024-03-25 15:41:52,963] [INFO] [config.py:978:print]   train_batch_size ............. 256
[2024-03-25 15:41:52,963] [INFO] [config.py:978:print]   train_micro_batch_size_per_gpu  8
[2024-03-25 15:41:52,963] [INFO] [config.py:978:print]   use_node_local_storage ....... False
[2024-03-25 15:41:52,963] [INFO] [config.py:978:print]   wall_clock_breakdown ......... False
[2024-03-25 15:41:52,963] [INFO] [config.py:978:print]   weight_quantization_config ... None
[2024-03-25 15:41:52,963] [INFO] [config.py:978:print]   world_size ................... 4
[2024-03-25 15:41:52,963] [INFO] [config.py:978:print]   zero_allow_untested_optimizer  True
[2024-03-25 15:41:52,963] [INFO] [config.py:978:print]   zero_config .................. stage=2 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=500000000 allgather_partitions=True allgather_bucket_size=500000000 overlap_comm=True load_from_fp32_weights=True elastic_checkpoint=False offload_param=None offload_optimizer=None sub_group_size=1,000,000,000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50,000,000 param_persistence_threshold=100,000 model_persistence_threshold=sys.maxsize max_live_parameters=1,000,000,000 max_reuse_distance=1,000,000,000 gather_16bit_weights_on_model_save=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_nontrainable_weights=False zero_quantized_gradients=False mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True pipeline_loading_checkpoint=False override_module_apply=True
[2024-03-25 15:41:52,963] [INFO] [config.py:978:print]   zero_enabled ................. True
[2024-03-25 15:41:52,963] [INFO] [config.py:978:print]   zero_force_ds_cpu_optimizer .. True
[2024-03-25 15:41:52,963] [INFO] [config.py:978:print]   zero_optimization_stage ...... 2
[2024-03-25 15:41:52,963] [INFO] [config.py:964:print_user_config]   json = {
    "train_batch_size": 256, 
    "train_micro_batch_size_per_gpu": 8, 
    "gradient_accumulation_steps": 8, 
    "gradient_clipping": 1.0, 
    "zero_allow_untested_optimizer": true, 
    "fp16": {
        "enabled": true, 
        "loss_scale": 0, 
        "initial_scale_power": 16, 
        "loss_scale_window": 1000, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "zero_optimization": {
        "stage": 2, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 5.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 5.000000e+08, 
        "contiguous_gradients": true
    }, 
    "steps_per_print": inf, 
    "bf16": {
        "enabled": false
    }
}
[INFO|trainer.py:1747] 2024-03-25 15:41:52,963 >> ***** Running training *****
[INFO|trainer.py:1748] 2024-03-25 15:41:52,963 >>   Num examples = 1,072,999
[INFO|trainer.py:1749] 2024-03-25 15:41:52,963 >>   Num Epochs = 1
[INFO|trainer.py:1750] 2024-03-25 15:41:52,964 >>   Instantaneous batch size per device = 8
[INFO|trainer.py:1753] 2024-03-25 15:41:52,964 >>   Total train batch size (w. parallel, distributed & accumulation) = 256
[INFO|trainer.py:1754] 2024-03-25 15:41:52,964 >>   Gradient Accumulation steps = 8
[INFO|trainer.py:1755] 2024-03-25 15:41:52,964 >>   Total optimization steps = 4,191
[INFO|trainer.py:1756] 2024-03-25 15:41:52,965 >>   Number of trainable parameters = 2,779,683,840
  0%|          | 0/4191 [00:00<?, ?it/s]  0%|          | 1/4191 [00:38<44:14:00, 38.00s/it][2024-03-25 15:43:08,576] [INFO] [loss_scaler.py:190:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 65536, but hysteresis is 2. Reducing hysteresis to 1
  0%|          | 2/4191 [01:15<43:57:07, 37.77s/it][2024-03-25 15:43:46,249] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 65536, reducing to 32768
  0%|          | 3/4191 [01:53<43:53:20, 37.73s/it][2024-03-25 15:44:24,014] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 32768, reducing to 16384
  0%|          | 4/4191 [02:31<43:53:45, 37.74s/it][2024-03-25 15:45:01,795] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 16384, reducing to 8192
  0%|          | 5/4191 [03:08<43:54:07, 37.76s/it]  0%|          | 6/4191 [03:46<44:01:25, 37.87s/it]  0%|          | 7/4191 [04:25<44:06:21, 37.95s/it]  0%|          | 8/4191 [05:03<44:09:21, 38.00s/it]  0%|          | 9/4191 [05:41<44:11:04, 38.04s/it]  0%|          | 10/4191 [06:19<44:12:12, 38.06s/it]                                                    {'loss': 3.6965, 'learning_rate': 4.999974714228712e-05, 'epoch': 0.0}
  0%|          | 10/4191 [06:19<44:12:12, 38.06s/it]  0%|          | 11/4191 [06:57<44:14:59, 38.11s/it]  0%|          | 12/4191 [07:35<44:13:46, 38.10s/it]  0%|          | 13/4191 [08:13<44:13:09, 38.10s/it]  0%|          | 14/4191 [08:51<44:11:18, 38.08s/it]  0%|          | 15/4191 [09:29<44:11:22, 38.09s/it]  0%|          | 16/4191 [10:08<44:10:42, 38.09s/it]  0%|          | 17/4191 [10:46<44:10:52, 38.11s/it]  0%|          | 18/4191 [11:24<44:10:37, 38.11s/it]  0%|          | 19/4191 [12:02<44:09:12, 38.10s/it]  0%|          | 20/4191 [12:40<44:08:53, 38.10s/it]                                                    {'loss': 2.256, 'learning_rate': 4.999820191923166e-05, 'epoch': 0.0}
  0%|          | 20/4191 [12:40<44:08:53, 38.10s/it]  1%|          | 21/4191 [13:18<44:08:50, 38.11s/it]  1%|          | 22/4191 [13:56<44:07:40, 38.11s/it]  1%|          | 23/4191 [14:34<44:06:15, 38.09s/it]  1%|          | 24/4191 [15:12<44:06:27, 38.11s/it]  1%|          | 25/4191 [15:51<44:05:43, 38.10s/it]base.sh: line 23: 23230 Killed                  deepspeed --num_gpus 4 --master_port=9901 src/train_bash.py --deepspeed /home/wangzj/LLaMA-Factory/llama-pt/config/ds_config.json --stage pt --model_name_or_path /home/nfs02/model/phi-2 --do_train --dataset ar_1b --preprocessing_num_workers 16 --cutoff_len 1024 --finetuning_type full --output_dir /home/nfs03/wangzj/checkpoints/mot/phi-nonexpanded-ar1b --overwrite_output_dir --per_device_train_batch_size 8 --gradient_accumulation_steps 8 --lr_scheduler_type cosine --logging_steps 10 --save_total_limit 1 --save_only_model --save_steps 100000 --learning_rate 5e-5 --num_train_epochs 1.0 --plot_loss --fp16
base.sh: line 24: chs: command not found
