[2024-03-25 15:54:44,253] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 44%|████▎     | 1460/3353 [13:36:29<17:35:10, 33.44s/it] 44%|████▎     | 1461/3353 [13:37:02<17:34:59, 33.46s/it] 44%|████▎     | 1462/3353 [13:37:35<17:34:18, 33.45s/it] 44%|████▎     | 1463/3353 [13:38:09<17:33:34, 33.45s/it] 44%|████▎     | 1464/3353 [13:38:42<17:34:24, 33.49s/it] 44%|████▎     | 1465/3353 [13:39:16<17:33:40, 33.49s/it] 44%|████▎     | 1466/3353 [13:39:50<17:34:05, 33.52s/it] 44%|████▍     | 1467/3353 [13:40:23<17:32:59, 33.50s/it] 44%|████▍     | 1468/3353 [13:40:56<17:31:45, 33.48s/it] 44%|████▍     | 1469/3353 [13:41:30<17:30:43, 33.46s/it] 44%|████▍     | 1470/3353 [13:42:03<17:31:28, 33.50s/it]                                                         {'loss': 1.2166, 'learning_rate': 2.980688122213128e-05, 'epoch': 0.44}
 44%|████▍     | 1470/3353 [13:42:03<17:31:28, 33.50s/it] 44%|████▍     | 1471/3353 [13:42:37<17:30:48, 33.50s/it] 44%|████▍     | 1472/3353 [13:43:11<17:31:49, 33.55s/it] 44%|████▍     | 1473/3353 [13:43:44<17:30:07, 33.51s/it] 44%|████▍     | 1474/3353 [13:44:18<17:31:15, 33.57s/it] 44%|████▍     | 1475/3353 [13:44:51<17:29:28, 33.53s/it] 44%|████▍     | 1476/3353 [13:45:25<17:28:13, 33.51s/it] 44%|████▍     | 1477/3353 [13:45:58<17:27:19, 33.50s/it] 44%|████▍     | 1478/3353 [13:46:32<17:27:55, 33.53s/it] 44%|████▍     | 1479/3353 [13:47:05<17:26:43, 33.51s/it] 44%|████▍     | 1480/3353 [13:47:39<17:27:12, 33.55s/it]                                                         {'loss': 1.2138, 'learning_rate': 2.9576806774944722e-05, 'epoch': 0.44}
 44%|████▍     | 1480/3353 [13:47:39<17:27:12, 33.55s/it] 44%|████▍     | 1481/3353 [13:48:12<17:26:24, 33.54s/it] 44%|████▍     | 1482/3353 [13:48:46<17:26:46, 33.57s/it] 44%|████▍     | 1483/3353 [13:49:19<17:25:02, 33.53s/it] 44%|████▍     | 1484/3353 [13:49:53<17:23:47, 33.51s/it] 44%|████▍     | 1485/3353 [13:50:26<17:22:33, 33.49s/it] 44%|████▍     | 1486/3353 [13:51:00<17:21:32, 33.47s/it] 44%|████▍     | 1487/3353 [13:51:33<17:21:09, 33.48s/it] 44%|████▍     | 1488/3353 [13:52:07<17:20:30, 33.47s/it] 44%|████▍     | 1489/3353 [13:52:40<17:19:59, 33.48s/it] 44%|████▍     | 1490/3353 [13:53:14<17:19:27, 33.48s/it]                                                         {'loss': 1.206, 'learning_rate': 2.93463305443124e-05, 'epoch': 0.44}
 44%|████▍     | 1490/3353 [13:53:14<17:19:27, 33.48s/it] 44%|████▍     | 1491/3353 [13:53:47<17:19:05, 33.48s/it] 44%|████▍     | 1492/3353 [13:54:21<17:18:22, 33.48s/it] 45%|████▍     | 1493/3353 [13:54:54<17:17:46, 33.48s/it] 45%|████▍     | 1494/3353 [13:55:28<17:16:45, 33.46s/it] 45%|████▍     | 1495/3353 [13:56:01<17:17:42, 33.51s/it] 45%|████▍     | 1496/3353 [13:56:35<17:17:26, 33.52s/it] 45%|████▍     | 1497/3353 [13:57:08<17:15:55, 33.49s/it] 45%|████▍     | 1498/3353 [13:57:42<17:15:46, 33.50s/it] 45%|████▍     | 1499/3353 [13:58:15<17:14:27, 33.48s/it] 45%|████▍     | 1500/3353 [13:58:48<17:13:29, 33.46s/it]                                                         {'loss': 1.2066, 'learning_rate': 2.91154727630164e-05, 'epoch': 0.45}
 45%|████▍     | 1500/3353 [13:58:49<17:13:29, 33.46s/it] 45%|████▍     | 1501/3353 [13:59:22<17:13:02, 33.47s/it] 45%|████▍     | 1502/3353 [13:59:55<17:11:58, 33.45s/it] 45%|████▍     | 1503/3353 [14:00:29<17:11:24, 33.45s/it] 45%|████▍     | 1504/3353 [14:01:02<17:10:55, 33.45s/it] 45%|████▍     | 1505/3353 [14:01:36<17:12:10, 33.51s/it] 45%|████▍     | 1506/3353 [14:02:09<17:11:15, 33.50s/it] 45%|████▍     | 1507/3353 [14:02:43<17:11:43, 33.53s/it] 45%|████▍     | 1508/3353 [14:03:16<17:10:05, 33.50s/it] 45%|████▌     | 1509/3353 [14:03:50<17:09:03, 33.48s/it] 45%|████▌     | 1510/3353 [14:04:23<17:07:46, 33.46s/it]                                                         {'loss': 1.2067, 'learning_rate': 2.8884253697333937e-05, 'epoch': 0.45}
 45%|████▌     | 1510/3353 [14:04:23<17:07:46, 33.46s/it] 45%|████▌     | 1511/3353 [14:04:57<17:08:23, 33.50s/it] 45%|████▌     | 1512/3353 [14:05:30<17:07:23, 33.48s/it] 45%|████▌     | 1513/3353 [14:06:04<17:06:40, 33.48s/it] 45%|████▌     | 1514/3353 [14:06:37<17:05:58, 33.47s/it] 45%|████▌     | 1515/3353 [14:07:11<17:05:29, 33.48s/it] 45%|████▌     | 1516/3353 [14:07:44<17:04:26, 33.46s/it] 45%|████▌     | 1517/3353 [14:08:18<17:03:59, 33.46s/it] 45%|████▌     | 1518/3353 [14:08:51<17:03:04, 33.45s/it] 45%|████▌     | 1519/3353 [14:09:25<17:04:17, 33.51s/it] 45%|████▌     | 1520/3353 [14:09:58<17:03:12, 33.49s/it]                                                         {'loss': 1.2002, 'learning_rate': 2.865269364525823e-05, 'epoch': 0.45}
 45%|████▌     | 1520/3353 [14:09:58<17:03:12, 33.49s/it] 45%|████▌     | 1521/3353 [14:10:32<17:04:13, 33.54s/it] 45%|████▌     | 1522/3353 [14:11:05<17:02:47, 33.52s/it] 45%|████▌     | 1523/3353 [14:11:39<17:03:47, 33.57s/it] 45%|████▌     | 1524/3353 [14:12:12<17:02:25, 33.54s/it] 45%|████▌     | 1525/3353 [14:12:46<17:01:07, 33.52s/it] 46%|████▌     | 1526/3353 [14:13:19<17:00:30, 33.51s/it] 46%|████▌     | 1527/3353 [14:13:53<16:59:26, 33.50s/it] 46%|████▌     | 1528/3353 [14:14:26<16:58:23, 33.48s/it] 46%|████▌     | 1529/3353 [14:15:00<16:58:52, 33.52s/it] 46%|████▌     | 1530/3353 [14:15:33<16:57:46, 33.50s/it]                                                         {'loss': 1.2137, 'learning_rate': 2.842081293471664e-05, 'epoch': 0.46}
 46%|████▌     | 1530/3353 [14:15:33<16:57:46, 33.50s/it] 46%|████▌     | 1531/3353 [14:16:07<16:58:58, 33.56s/it] 46%|████▌     | 1532/3353 [14:16:40<16:57:18, 33.52s/it] 46%|████▌     | 1533/3353 [14:17:14<16:56:22, 33.51s/it] 46%|████▌     | 1534/3353 [14:17:47<16:55:15, 33.49s/it] 46%|████▌     | 1535/3353 [14:18:21<16:55:54, 33.53s/it] 46%|████▌     | 1536/3353 [14:18:54<16:54:42, 33.51s/it] 46%|████▌     | 1537/3353 [14:19:28<16:55:22, 33.55s/it] 46%|████▌     | 1538/3353 [14:20:02<16:54:34, 33.54s/it] 46%|████▌     | 1539/3353 [14:20:35<16:54:55, 33.57s/it] 46%|████▌     | 1540/3353 [14:21:09<16:53:01, 33.53s/it]                                                         {'loss': 1.2198, 'learning_rate': 2.8188631921786107e-05, 'epoch': 0.46}
 46%|████▌     | 1540/3353 [14:21:09<16:53:01, 33.53s/it] 46%|████▌     | 1541/3353 [14:21:42<16:52:20, 33.52s/it] 46%|████▌     | 1542/3353 [14:22:16<16:50:59, 33.50s/it] 46%|████▌     | 1543/3353 [14:22:49<16:51:53, 33.54s/it] 46%|████▌     | 1544/3353 [14:23:23<16:50:24, 33.51s/it] 46%|████▌     | 1545/3353 [14:23:56<16:49:45, 33.51s/it] 46%|████▌     | 1546/3353 [14:24:30<16:48:23, 33.48s/it] 46%|████▌     | 1547/3353 [14:25:03<16:47:29, 33.47s/it] 46%|████▌     | 1548/3353 [14:25:37<16:46:42, 33.46s/it] 46%|████▌     | 1549/3353 [14:26:10<16:46:04, 33.46s/it] 46%|████▌     | 1550/3353 [14:26:43<16:45:19, 33.45s/it]                                                         {'loss': 1.2086, 'learning_rate': 2.7956170988906195e-05, 'epoch': 0.46}
 46%|████▌     | 1550/3353 [14:26:44<16:45:19, 33.45s/it] 46%|████▋     | 1551/3353 [14:27:17<16:45:25, 33.48s/it] 46%|████▋     | 1552/3353 [14:27:51<16:45:20, 33.49s/it] 46%|████▋     | 1553/3353 [14:28:24<16:45:19, 33.51s/it] 46%|████▋     | 1554/3353 [14:28:58<16:44:06, 33.49s/it] 46%|████▋     | 1555/3353 [14:29:31<16:43:34, 33.49s/it] 46%|████▋     | 1556/3353 [14:30:04<16:42:22, 33.47s/it] 46%|████▋     | 1557/3353 [14:30:38<16:41:40, 33.46s/it] 46%|████▋     | 1558/3353 [14:31:11<16:40:52, 33.46s/it] 46%|████▋     | 1559/3353 [14:31:45<16:40:20, 33.46s/it] 47%|████▋     | 1560/3353 [14:32:18<16:41:34, 33.52s/it]                                                         {'loss': 1.2113, 'learning_rate': 2.772345054308973e-05, 'epoch': 0.47}
 47%|████▋     | 1560/3353 [14:32:18<16:41:34, 33.52s/it] 47%|████▋     | 1561/3353 [14:32:52<16:40:38, 33.50s/it] 47%|████▋     | 1562/3353 [14:33:26<16:41:16, 33.54s/it] 47%|████▋     | 1563/3353 [14:33:59<16:40:02, 33.52s/it] 47%|████▋     | 1564/3353 [14:34:33<16:40:40, 33.56s/it] 47%|████▋     | 1565/3353 [14:35:06<16:39:14, 33.53s/it] 47%|████▋     | 1566/3353 [14:35:40<16:38:01, 33.51s/it] 47%|████▋     | 1567/3353 [14:36:13<16:37:20, 33.51s/it] 47%|████▋     | 1568/3353 [14:36:47<16:36:35, 33.50s/it] 47%|████▋     | 1569/3353 [14:37:20<16:35:39, 33.49s/it] 47%|████▋     | 1570/3353 [14:37:54<16:35:12, 33.49s/it]                                                         {'loss': 1.2069, 'learning_rate': 2.7490491014131375e-05, 'epoch': 0.47}
 47%|████▋     | 1570/3353 [14:37:54<16:35:12, 33.49s/it] 47%|████▋     | 1571/3353 [14:38:27<16:34:56, 33.50s/it] 47%|████▋     | 1572/3353 [14:39:01<16:34:12, 33.49s/it] 47%|████▋     | 1573/3353 [14:39:34<16:33:30, 33.49s/it] 47%|████▋     | 1574/3353 [14:40:07<16:32:58, 33.49s/it] 47%|████▋     | 1575/3353 [14:40:41<16:32:14, 33.48s/it] 47%|████▋     | 1576/3353 [14:41:15<16:32:51, 33.52s/it] 47%|████▋     | 1577/3353 [14:41:48<16:31:39, 33.50s/it] 47%|████▋     | 1578/3353 [14:42:22<16:32:22, 33.55s/it] 47%|████▋     | 1579/3353 [14:42:55<16:31:06, 33.52s/it] 47%|████▋     | 1580/3353 [14:43:29<16:31:21, 33.55s/it]                                                         {'loss': 1.2045, 'learning_rate': 2.7257312852814154e-05, 'epoch': 0.47}
 47%|████▋     | 1580/3353 [14:43:29<16:31:21, 33.55s/it] 47%|████▋     | 1581/3353 [14:44:02<16:30:39, 33.54s/it] 47%|████▋     | 1582/3353 [14:44:36<16:29:34, 33.53s/it] 47%|████▋     | 1583/3353 [14:45:09<16:28:36, 33.51s/it] 47%|████▋     | 1584/3353 [14:45:43<16:29:32, 33.56s/it] 47%|████▋     | 1585/3353 [14:46:16<16:28:05, 33.53s/it] 47%|████▋     | 1586/3353 [14:46:50<16:28:47, 33.58s/it] 47%|████▋     | 1587/3353 [14:47:24<16:27:19, 33.54s/it] 47%|████▋     | 1588/3353 [14:47:57<16:27:45, 33.58s/it] 47%|████▋     | 1589/3353 [14:48:31<16:26:00, 33.54s/it] 47%|████▋     | 1590/3353 [14:49:04<16:25:08, 33.53s/it]                                                         {'loss': 1.1964, 'learning_rate': 2.7023936529114125e-05, 'epoch': 0.47}
 47%|████▋     | 1590/3353 [14:49:04<16:25:08, 33.53s/it] 47%|████▋     | 1591/3353 [14:49:38<16:25:02, 33.54s/it] 47%|████▋     | 1592/3353 [14:50:11<16:24:03, 33.53s/it] 48%|████▊     | 1593/3353 [14:50:45<16:23:11, 33.52s/it] 48%|████▊     | 1594/3353 [14:51:18<16:24:08, 33.57s/it] 48%|████▊     | 1595/3353 [14:51:52<16:23:12, 33.56s/it] 48%|████▊     | 1596/3353 [14:52:26<16:24:16, 33.61s/it] 48%|████▊     | 1597/3353 [14:52:59<16:22:16, 33.56s/it] 48%|████▊     | 1598/3353 [14:53:33<16:20:57, 33.54s/it] 48%|████▊     | 1599/3353 [14:54:06<16:20:02, 33.52s/it] 48%|████▊     | 1600/3353 [14:54:40<16:20:43, 33.57s/it]                                                         {'loss': 1.1946, 'learning_rate': 2.6790382530403403e-05, 'epoch': 0.48}
 48%|████▊     | 1600/3353 [14:54:40<16:20:43, 33.57s/it] 48%|████▊     | 1601/3353 [14:55:13<16:19:54, 33.56s/it] 48%|████▊     | 1602/3353 [14:55:47<16:18:56, 33.54s/it] 48%|████▊     | 1603/3353 [14:56:20<16:18:34, 33.55s/it] 48%|████▊     | 1604/3353 [14:56:54<16:17:32, 33.53s/it] 48%|████▊     | 1605/3353 [14:57:27<16:16:48, 33.53s/it] 48%|████▊     | 1606/3353 [14:58:01<16:16:19, 33.53s/it] 48%|████▊     | 1607/3353 [14:58:34<16:15:26, 33.52s/it] 48%|████▊     | 1608/3353 [14:59:08<16:16:07, 33.56s/it] 48%|████▊     | 1609/3353 [14:59:42<16:14:49, 33.54s/it] 48%|████▊     | 1610/3353 [15:00:15<16:14:39, 33.55s/it]                                                         {'loss': 1.197, 'learning_rate': 2.655667135965163e-05, 'epoch': 0.48}
 48%|████▊     | 1610/3353 [15:00:15<16:14:39, 33.55s/it] 48%|████▊     | 1611/3353 [15:00:49<16:14:07, 33.55s/it] 48%|████▊     | 1612/3353 [15:01:22<16:13:48, 33.56s/it] 48%|████▊     | 1613/3353 [15:01:56<16:12:23, 33.53s/it] 48%|████▊     | 1614/3353 [15:02:29<16:11:07, 33.51s/it] 48%|████▊     | 1615/3353 [15:03:03<16:10:14, 33.50s/it] 48%|████▊     | 1616/3353 [15:03:36<16:08:58, 33.47s/it] 48%|████▊     | 1617/3353 [15:04:10<16:08:55, 33.49s/it] 48%|████▊     | 1618/3353 [15:04:43<16:07:50, 33.47s/it] 48%|████▊     | 1619/3353 [15:05:17<16:09:08, 33.53s/it] 48%|████▊     | 1620/3353 [15:05:50<16:08:03, 33.52s/it]                                                         {'loss': 1.1944, 'learning_rate': 2.6322823533626096e-05, 'epoch': 0.48}
 48%|████▊     | 1620/3353 [15:05:50<16:08:03, 33.52s/it] 48%|████▊     | 1621/3353 [15:06:24<16:09:13, 33.58s/it] 48%|████▊     | 1622/3353 [15:06:57<16:07:29, 33.53s/it] 48%|████▊     | 1623/3353 [15:07:31<16:06:09, 33.51s/it] 48%|████▊     | 1624/3353 [15:08:04<16:04:45, 33.48s/it] 48%|████▊     | 1625/3353 [15:08:38<16:05:21, 33.52s/it] 48%|████▊     | 1626/3353 [15:09:11<16:03:58, 33.49s/it] 49%|████▊     | 1627/3353 [15:09:45<16:03:16, 33.49s/it] 49%|████▊     | 1628/3353 [15:10:18<16:02:36, 33.48s/it] 49%|████▊     | 1629/3353 [15:10:52<16:01:41, 33.47s/it] 49%|████▊     | 1630/3353 [15:11:25<16:00:50, 33.46s/it]                                                         {'loss': 1.2021, 'learning_rate': 2.6088859581090614e-05, 'epoch': 0.49}
 49%|████▊     | 1630/3353 [15:11:25<16:00:50, 33.46s/it] 49%|████▊     | 1631/3353 [15:11:59<16:00:43, 33.47s/it] 49%|████▊     | 1632/3353 [15:12:32<15:59:59, 33.47s/it] 49%|████▊     | 1633/3353 [15:13:05<15:59:20, 33.47s/it] 49%|████▊     | 1634/3353 [15:13:39<15:58:24, 33.45s/it] 49%|████▉     | 1635/3353 [15:14:13<15:59:13, 33.50s/it] 49%|████▉     | 1636/3353 [15:14:46<15:58:09, 33.48s/it] 49%|████▉     | 1637/3353 [15:15:20<15:58:49, 33.53s/it] 49%|████▉     | 1638/3353 [15:15:53<15:57:39, 33.50s/it] 49%|████▉     | 1639/3353 [15:16:26<15:56:39, 33.49s/it] 49%|████▉     | 1640/3353 [15:17:00<15:55:25, 33.46s/it]                                                         {'loss': 1.1896, 'learning_rate': 2.5854800041003386e-05, 'epoch': 0.49}
 49%|████▉     | 1640/3353 [15:17:00<15:55:25, 33.46s/it] 49%|████▉     | 1641/3353 [15:17:33<15:56:01, 33.51s/it] 49%|████▉     | 1642/3353 [15:18:07<15:55:05, 33.49s/it] 49%|████▉     | 1643/3353 [15:18:41<15:55:56, 33.54s/it] 49%|████▉     | 1644/3353 [15:19:14<15:54:39, 33.52s/it] 49%|████▉     | 1645/3353 [15:19:48<15:55:05, 33.55s/it] 49%|████▉     | 1646/3353 [15:20:21<15:53:28, 33.51s/it] 49%|████▉     | 1647/3353 [15:20:55<15:52:32, 33.50s/it] 49%|████▉     | 1648/3353 [15:21:28<15:51:36, 33.49s/it] 49%|████▉     | 1649/3353 [15:22:02<15:52:10, 33.53s/it] 49%|████▉     | 1650/3353 [15:22:35<15:50:49, 33.50s/it]                                                         {'loss': 1.1847, 'learning_rate': 2.5620665460713933e-05, 'epoch': 0.49}
 49%|████▉     | 1650/3353 [15:22:35<15:50:49, 33.50s/it] 49%|████▉     | 1651/3353 [15:23:09<15:52:10, 33.57s/it] 49%|████▉     | 1652/3353 [15:23:42<15:50:39, 33.53s/it] 49%|████▉     | 1653/3353 [15:24:16<15:51:12, 33.57s/it] 49%|████▉     | 1654/3353 [15:24:49<15:49:36, 33.54s/it] 49%|████▉     | 1655/3353 [15:25:23<15:48:24, 33.51s/it] 49%|████▉     | 1656/3353 [15:25:56<15:47:27, 33.50s/it] 49%|████▉     | 1657/3353 [15:26:30<15:46:19, 33.48s/it] 49%|████▉     | 1658/3353 [15:27:03<15:45:34, 33.47s/it] 49%|████▉     | 1659/3353 [15:27:37<15:44:57, 33.47s/it] 50%|████▉     | 1660/3353 [15:28:10<15:44:07, 33.46s/it]                                                         {'loss': 1.1845, 'learning_rate': 2.5386476394159338e-05, 'epoch': 0.5}
 50%|████▉     | 1660/3353 [15:28:10<15:44:07, 33.46s/it] 50%|████▉     | 1661/3353 [15:28:44<15:43:50, 33.47s/it] 50%|████▉     | 1662/3353 [15:29:17<15:43:05, 33.46s/it] 50%|████▉     | 1663/3353 [15:29:50<15:42:20, 33.46s/it] 50%|████▉     | 1664/3353 [15:30:24<15:41:43, 33.45s/it] 50%|████▉     | 1665/3353 [15:30:58<15:42:47, 33.51s/it] 50%|████▉     | 1666/3353 [15:31:31<15:41:50, 33.50s/it] 50%|████▉     | 1667/3353 [15:32:05<15:41:51, 33.52s/it] 50%|████▉     | 1668/3353 [15:32:38<15:40:58, 33.51s/it] 50%|████▉     | 1669/3353 [15:33:12<15:40:36, 33.51s/it] 50%|████▉     | 1670/3353 [15:33:45<15:39:46, 33.50s/it]                                                         {'loss': 1.1875, 'learning_rate': 2.5152253400059832e-05, 'epoch': 0.5}
 50%|████▉     | 1670/3353 [15:33:45<15:39:46, 33.50s/it] 50%|████▉     | 1671/3353 [15:34:19<15:39:33, 33.52s/it] 50%|████▉     | 1672/3353 [15:34:52<15:38:26, 33.50s/it] 50%|████▉     | 1673/3353 [15:35:26<15:39:05, 33.54s/it] 50%|████▉     | 1674/3353 [15:35:59<15:37:55, 33.52s/it] 50%|████▉     | 1675/3353 [15:36:33<15:36:36, 33.49s/it] 50%|████▉     | 1676/3353 [15:37:06<15:37:18, 33.54s/it] 50%|█████     | 1677/3353 [15:37:40<15:36:04, 33.51s/it] 50%|█████     | 1678/3353 [15:38:13<15:36:27, 33.54s/it] 50%|█████     | 1679/3353 [15:38:47<15:35:12, 33.52s/it] 50%|█████     | 1680/3353 [15:39:20<15:33:48, 33.49s/it]                                                         {'loss': 1.1852, 'learning_rate': 2.4918017040114082e-05, 'epoch': 0.5}
 50%|█████     | 1680/3353 [15:39:20<15:33:48, 33.49s/it] 50%|█████     | 1681/3353 [15:39:54<15:32:51, 33.48s/it] 50%|█████     | 1682/3353 [15:40:27<15:32:24, 33.48s/it] 50%|█████     | 1683/3353 [15:41:01<15:31:38, 33.47s/it] 50%|█████     | 1684/3353 [15:41:34<15:31:02, 33.47s/it] 50%|█████     | 1685/3353 [15:42:07<15:29:59, 33.45s/it] 50%|█████     | 1686/3353 [15:42:41<15:29:10, 33.44s/it] 50%|█████     | 1687/3353 [15:43:14<15:28:30, 33.44s/it] 50%|█████     | 1688/3353 [15:43:48<15:27:54, 33.44s/it] 50%|█████     | 1689/3353 [15:44:21<15:27:23, 33.44s/it] 50%|█████     | 1690/3353 [15:44:55<15:28:07, 33.49s/it]                                                         {'loss': 1.1857, 'learning_rate': 2.4683787877194053e-05, 'epoch': 0.5}
 50%|█████     | 1690/3353 [15:44:55<15:28:07, 33.49s/it] 50%|█████     | 1691/3353 [15:45:28<15:27:43, 33.49s/it] 50%|█████     | 1692/3353 [15:46:02<15:28:02, 33.52s/it] 50%|█████     | 1693/3353 [15:46:35<15:27:02, 33.51s/it] 51%|█████     | 1694/3353 [15:47:09<15:27:08, 33.53s/it] 51%|█████     | 1695/3353 [15:47:42<15:25:35, 33.50s/it] 51%|█████     | 1696/3353 [15:48:16<15:24:33, 33.48s/it] 51%|█████     | 1697/3353 [15:48:49<15:23:30, 33.46s/it] 51%|█████     | 1698/3353 [15:49:23<15:22:50, 33.46s/it] 51%|█████     | 1699/3353 [15:49:56<15:22:12, 33.45s/it] 51%|█████     | 1700/3353 [15:50:30<15:23:02, 33.50s/it]                                                         {'loss': 1.187, 'learning_rate': 2.444958647353994e-05, 'epoch': 0.51}
 51%|█████     | 1700/3353 [15:50:30<15:23:02, 33.50s/it] 51%|█████     | 1701/3353 [15:51:03<15:22:21, 33.50s/it] 51%|█████     | 1702/3353 [15:51:37<15:23:18, 33.55s/it] 51%|█████     | 1703/3353 [15:52:10<15:21:42, 33.52s/it] 51%|█████     | 1704/3353 [15:52:44<15:20:40, 33.50s/it] 51%|█████     | 1705/3353 [15:53:17<15:19:44, 33.49s/it] 51%|█████     | 1706/3353 [15:53:51<15:20:00, 33.52s/it] 51%|█████     | 1707/3353 [15:54:24<15:18:49, 33.49s/it] 51%|█████     | 1708/3353 [15:54:58<15:19:39, 33.54s/it] 51%|█████     | 1709/3353 [15:55:31<15:18:15, 33.51s/it] 51%|█████     | 1710/3353 [15:56:05<15:18:43, 33.55s/it]                                                         {'loss': 1.1828, 'learning_rate': 2.421543338895502e-05, 'epoch': 0.51}
 51%|█████     | 1710/3353 [15:56:05<15:18:43, 33.55s/it] 51%|█████     | 1711/3353 [15:56:39<15:17:53, 33.54s/it] 51%|█████     | 1712/3353 [15:57:12<15:16:25, 33.51s/it] 51%|█████     | 1713/3353 [15:57:45<15:15:21, 33.49s/it] 51%|█████     | 1714/3353 [15:58:19<15:16:19, 33.54s/it] 51%|█████     | 1715/3353 [15:58:53<15:15:06, 33.52s/it] 51%|█████     | 1716/3353 [15:59:26<15:14:18, 33.51s/it] 51%|█████     | 1717/3353 [16:00:00<15:13:16, 33.49s/it] 51%|█████     | 1718/3353 [16:00:33<15:12:28, 33.49s/it] 51%|█████▏    | 1719/3353 [16:01:06<15:11:51, 33.48s/it] 51%|█████▏    | 1720/3353 [16:01:40<15:11:04, 33.48s/it]                                                         {'loss': 1.1795, 'learning_rate': 2.3981349179000807e-05, 'epoch': 0.51}
 51%|█████▏    | 1720/3353 [16:01:40<15:11:04, 33.48s/it] 51%|█████▏    | 1721/3353 [16:02:13<15:10:48, 33.49s/it] 51%|█████▏    | 1722/3353 [16:02:47<15:10:07, 33.48s/it] 51%|█████▏    | 1723/3353 [16:03:20<15:09:28, 33.48s/it] 51%|█████▏    | 1724/3353 [16:03:54<15:09:54, 33.51s/it] 51%|█████▏    | 1725/3353 [16:04:27<15:08:49, 33.50s/it] 51%|█████▏    | 1726/3353 [16:05:01<15:08:28, 33.50s/it] 52%|█████▏    | 1727/3353 [16:05:34<15:07:26, 33.49s/it] 52%|█████▏    | 1728/3353 [16:06:08<15:06:30, 33.47s/it] 52%|█████▏    | 1729/3353 [16:06:41<15:05:40, 33.46s/it] 52%|█████▏    | 1730/3353 [16:07:15<15:06:29, 33.51s/it]                                                         {'loss': 1.1809, 'learning_rate': 2.3747354393192504e-05, 'epoch': 0.52}
 52%|█████▏    | 1730/3353 [16:07:15<15:06:29, 33.51s/it] 52%|█████▏    | 1731/3353 [16:07:48<15:05:54, 33.51s/it] 52%|█████▏    | 1732/3353 [16:08:22<15:04:59, 33.50s/it] 52%|█████▏    | 1733/3353 [16:08:56<15:05:33, 33.54s/it] 52%|█████▏    | 1734/3353 [16:09:29<15:04:14, 33.51s/it] 52%|█████▏    | 1735/3353 [16:10:03<15:04:48, 33.55s/it] 52%|█████▏    | 1736/3353 [16:10:36<15:03:19, 33.52s/it] 52%|█████▏    | 1737/3353 [16:11:09<15:02:10, 33.50s/it] 52%|█████▏    | 1738/3353 [16:11:43<15:02:30, 33.53s/it] 52%|█████▏    | 1739/3353 [16:12:17<15:01:00, 33.49s/it] 52%|█████▏    | 1740/3353 [16:12:50<14:59:44, 33.47s/it]                                                         {'loss': 1.1804, 'learning_rate': 2.351346957319509e-05, 'epoch': 0.52}
 52%|█████▏    | 1740/3353 [16:12:50<14:59:44, 33.47s/it] 52%|█████▏    | 1741/3353 [16:13:23<14:59:44, 33.49s/it] 52%|█████▏    | 1742/3353 [16:13:57<14:58:43, 33.47s/it] 52%|█████▏    | 1743/3353 [16:14:30<14:57:42, 33.45s/it] 52%|█████▏    | 1744/3353 [16:15:04<14:57:07, 33.45s/it] 52%|█████▏    | 1745/3353 [16:15:37<14:56:13, 33.44s/it] 52%|█████▏    | 1746/3353 [16:16:11<14:55:43, 33.44s/it] 52%|█████▏    | 1747/3353 [16:16:44<14:55:26, 33.45s/it] 52%|█████▏    | 1748/3353 [16:17:18<14:54:34, 33.44s/it] 52%|█████▏    | 1749/3353 [16:17:51<14:55:15, 33.49s/it] 52%|█████▏    | 1750/3353 [16:18:25<14:54:22, 33.48s/it]                                                         {'loss': 1.1777, 'learning_rate': 2.3279715251019936e-05, 'epoch': 0.52}
 52%|█████▏    | 1750/3353 [16:18:25<14:54:22, 33.48s/it] 52%|█████▏    | 1751/3353 [16:18:58<14:54:48, 33.51s/it] 52%|█████▏    | 1752/3353 [16:19:32<14:53:30, 33.49s/it] 52%|█████▏    | 1753/3353 [16:20:05<14:52:46, 33.48s/it] 52%|█████▏    | 1754/3353 [16:20:38<14:51:47, 33.46s/it] 52%|█████▏    | 1755/3353 [16:21:12<14:52:41, 33.52s/it] 52%|█████▏    | 1756/3353 [16:21:46<14:51:12, 33.48s/it] 52%|█████▏    | 1757/3353 [16:22:19<14:51:55, 33.53s/it] 52%|█████▏    | 1758/3353 [16:22:53<14:50:35, 33.50s/it] 52%|█████▏    | 1759/3353 [16:23:26<14:51:03, 33.54s/it] 52%|█████▏    | 1760/3353 [16:24:00<14:49:40, 33.51s/it]                                                         {'loss': 1.1807, 'learning_rate': 2.304611194722248e-05, 'epoch': 0.52}
