[2024-04-01 13:52:09,454] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
                (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
                (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
                (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
                (act_fn): SiLU()
              )
              (moe_router_embedding): ModuleDict(
                (default): Linear(in_features=4096, out_features=2, bias=False)
              )
              (moe_experts): ModuleDict(
                (default): ModuleList(
                  (0): LlamaMLP(
                    (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
                    (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
                    (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
                    (act_fn): SiLU()
                  )
                )
              )
            )
            (input_layernorm): LlamaRMSNorm()
            (post_attention_layernorm): LlamaRMSNorm()
          )
          (26): LlamaDecoderLayer(
            (self_attn): LlamaFlashAttention2(
              (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
              (k_proj): Linear(in_features=4096, out_features=4096, bias=False)
              (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
              (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
              (rotary_emb): LlamaRotaryEmbedding()
            )
            (mlp): moe.MLP(
              (base_layer): LlamaMLP(
                (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
                (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
                (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
                (act_fn): SiLU()
              )
              (moe_router_embedding): ModuleDict(
                (default): Linear(in_features=4096, out_features=2, bias=False)
              )
              (moe_experts): ModuleDict(
                (default): ModuleList(
                  (0): LlamaMLP(
                    (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
                    (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
                    (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
                    (act_fn): SiLU()
                  )
                )
              )
            )
            (input_layernorm): LlamaRMSNorm()
            (post_attention_layernorm): LlamaRMSNorm()
          )
          (27): LlamaDecoderLayer(
            (self_attn): LlamaFlashAttention2(
              (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
              (k_proj): Linear(in_features=4096, out_features=4096, bias=False)
              (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
              (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
              (rotary_emb): LlamaRotaryEmbedding()
            )
            (mlp): moe.MLP(
              (base_layer): LlamaMLP(
                (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
                (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
                (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
                (act_fn): SiLU()
              )
              (moe_router_embedding): ModuleDict(
                (default): Linear(in_features=4096, out_features=2, bias=False)
              )
              (moe_experts): ModuleDict(
                (default): ModuleList(
                  (0): LlamaMLP(
                    (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
                    (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
                    (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
                    (act_fn): SiLU()
                  )
                )
              )
            )
            (input_layernorm): LlamaRMSNorm()
            (post_attention_layernorm): LlamaRMSNorm()
          )
          (28): LlamaDecoderLayer(
            (self_attn): LlamaFlashAttention2(
              (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
              (k_proj): Linear(in_features=4096, out_features=4096, bias=False)
              (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
              (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
              (rotary_emb): LlamaRotaryEmbedding()
            )
            (mlp): moe.MLP(
              (base_layer): LlamaMLP(
                (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
                (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
                (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
                (act_fn): SiLU()
              )
              (moe_router_embedding): ModuleDict(
                (default): Linear(in_features=4096, out_features=2, bias=False)
              )
              (moe_experts): ModuleDict(
                (default): ModuleList(
                  (0): LlamaMLP(
                    (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
                    (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
                    (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
                    (act_fn): SiLU()
                  )
                )
              )
            )
            (input_layernorm): LlamaRMSNorm()
            (post_attention_layernorm): LlamaRMSNorm()
          )
          (29): LlamaDecoderLayer(
            (self_attn): LlamaFlashAttention2(
              (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
              (k_proj): Linear(in_features=4096, out_features=4096, bias=False)
              (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
              (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
              (rotary_emb): LlamaRotaryEmbedding()
            )
            (mlp): moe.MLP(
              (base_layer): LlamaMLP(
                (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
                (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
                (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
                (act_fn): SiLU()
              )
              (moe_router_embedding): ModuleDict(
                (default): Linear(in_features=4096, out_features=2, bias=False)
              )
              (moe_experts): ModuleDict(
                (default): ModuleList(
                  (0): LlamaMLP(
                    (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
                    (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
                    (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
                    (act_fn): SiLU()
                  )
                )
              )
            )
            (input_layernorm): LlamaRMSNorm()
            (post_attention_layernorm): LlamaRMSNorm()
          )
          (30): LlamaDecoderLayer(
            (self_attn): LlamaFlashAttention2(
              (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
              (k_proj): Linear(in_features=4096, out_features=4096, bias=False)
              (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
              (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
              (rotary_emb): LlamaRotaryEmbedding()
            )
            (mlp): moe.MLP(
              (base_layer): LlamaMLP(
                (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
                (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
                (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
                (act_fn): SiLU()
              )
              (moe_router_embedding): ModuleDict(
                (default): Linear(in_features=4096, out_features=2, bias=False)
              )
              (moe_experts): ModuleDict(
                (default): ModuleList(
                  (0): LlamaMLP(
                    (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
                    (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
                    (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
                    (act_fn): SiLU()
                  )
                )
              )
            )
            (input_layernorm): LlamaRMSNorm()
            (post_attention_layernorm): LlamaRMSNorm()
          )
          (31): LlamaDecoderLayer(
            (self_attn): LlamaFlashAttention2(
              (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
              (k_proj): Linear(in_features=4096, out_features=4096, bias=False)
              (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
              (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
              (rotary_emb): LlamaRotaryEmbedding()
            )
            (mlp): moe.MLP(
              (base_layer): LlamaMLP(
                (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
                (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
                (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
                (act_fn): SiLU()
              )
              (moe_router_embedding): ModuleDict(
                (default): Linear(in_features=4096, out_features=2, bias=False)
              )
              (moe_experts): ModuleDict(
                (default): ModuleList(
                  (0): LlamaMLP(
                    (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
                    (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
                    (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
                    (act_fn): SiLU()
                  )
                )
              )
            )
            (input_layernorm): LlamaRMSNorm()
            (post_attention_layernorm): LlamaRMSNorm()
          )
        )
        (norm): LlamaRMSNorm()
      )
      (lm_head): Linear(in_features=4096, out_features=32000, bias=False)
    )
  )
)
Detected kernel version 4.15.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[INFO|trainer.py:586] 2024-04-01 13:56:30,923 >> Using auto half precision backend
[INFO|deepspeed.py:325] 2024-04-01 13:56:31,192 >> Detected ZeRO Offload and non-DeepSpeed optimizers: This combination should work as long as the custom optimizer has both CPU and GPU implementation (except LAMB)
Using /home/wangzj/.cache/torch_extensions/py310_cu117 as PyTorch extensions root...
Using /home/wangzj/.cache/torch_extensions/py310_cu117 as PyTorch extensions root...
Using /home/wangzj/.cache/torch_extensions/py310_cu117 as PyTorch extensions root...
Using /home/wangzj/.cache/torch_extensions/py310_cu117 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/wangzj/.cache/torch_extensions/py310_cu117/cpu_adam/build.ninja...
Building extension module cpu_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module cpu_adam...
Loading extension module cpu_adam...
Loading extension module cpu_adam...
Loading extension module cpu_adam...
Time to load cpu_adam op: 3.2631800174713135 seconds
Time to load cpu_adam op: 3.2638542652130127 seconds
Time to load cpu_adam op: 3.2647178173065186 seconds
Time to load cpu_adam op: 3.2667994499206543 seconds
Adam Optimizer #0 is created with AVX512 arithmetic capability.
Config: alpha=0.000050, betas=(0.900000, 0.999000), weight_decay=0.010000, adam_w=1
[2024-04-01 13:56:51,138] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed info: version=0.12.3, git-hash=unknown, git-branch=unknown
[2024-04-01 13:57:03,200] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Flops Profiler Enabled: False
[2024-04-01 13:57:03,204] [INFO] [logging.py:96:log_dist] [Rank 0] Using client Optimizer as basic optimizer
[2024-04-01 13:57:03,204] [INFO] [logging.py:96:log_dist] [Rank 0] Removing param_group that has no 'params' in the basic Optimizer
[2024-04-01 13:57:03,235] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Basic Optimizer = DeepSpeedCPUAdam
[2024-04-01 13:57:03,235] [INFO] [utils.py:56:is_zero_supported_optimizer] Checking ZeRO support for optimizer=DeepSpeedCPUAdam type=<class 'deepspeed.ops.adam.cpu_adam.DeepSpeedCPUAdam'>
[2024-04-01 13:57:03,235] [INFO] [logging.py:96:log_dist] [Rank 0] Creating torch.bfloat16 ZeRO stage 2 optimizer
[2024-04-01 13:57:03,235] [INFO] [stage_1_and_2.py:147:__init__] Reduce bucket size 500000000
[2024-04-01 13:57:03,235] [INFO] [stage_1_and_2.py:148:__init__] Allgather bucket size 500000000
[2024-04-01 13:57:03,235] [INFO] [stage_1_and_2.py:149:__init__] CPU Offload: True
[2024-04-01 13:57:03,235] [INFO] [stage_1_and_2.py:150:__init__] Round robin gradient partitioning: False
[2024-04-01 13:57:42,127] [INFO] [utils.py:802:see_memory_usage] Before initializing optimizer states
[2024-04-01 13:57:42,128] [INFO] [utils.py:803:see_memory_usage] MA 20.92 GB         Max_MA 20.92 GB         CA 20.92 GB         Max_CA 21 GB 
[2024-04-01 13:57:42,128] [INFO] [utils.py:810:see_memory_usage] CPU Virtual Memory:  used = 119.65 GB, percent = 47.6%
[2024-04-01 13:57:55,416] [INFO] [utils.py:802:see_memory_usage] After initializing optimizer states
[2024-04-01 13:57:55,416] [INFO] [utils.py:803:see_memory_usage] MA 20.92 GB         Max_MA 20.92 GB         CA 20.92 GB         Max_CA 21 GB 
[2024-04-01 13:57:55,416] [INFO] [utils.py:810:see_memory_usage] CPU Virtual Memory:  used = 210.1 GB, percent = 83.5%
[2024-04-01 13:57:55,416] [INFO] [stage_1_and_2.py:514:__init__] optimizer state initialized
[2024-04-01 13:57:55,585] [INFO] [utils.py:802:see_memory_usage] After initializing ZeRO optimizer
[2024-04-01 13:57:55,586] [INFO] [utils.py:803:see_memory_usage] MA 20.92 GB         Max_MA 20.92 GB         CA 20.92 GB         Max_CA 21 GB 
[2024-04-01 13:57:55,586] [INFO] [utils.py:810:see_memory_usage] CPU Virtual Memory:  used = 210.42 GB, percent = 83.6%
[2024-04-01 13:57:55,590] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Final Optimizer = DeepSpeedCPUAdam
[2024-04-01 13:57:55,591] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed using client LR scheduler
[2024-04-01 13:57:55,591] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed LR Scheduler = None
[2024-04-01 13:57:55,591] [INFO] [logging.py:96:log_dist] [Rank 0] step=0, skipped=0, lr=[5e-05, 5e-05], mom=[(0.9, 0.999), (0.9, 0.999)]
[2024-04-01 13:57:55,592] [INFO] [config.py:974:print] DeepSpeedEngine configuration:
[2024-04-01 13:57:55,593] [INFO] [config.py:978:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2024-04-01 13:57:55,593] [INFO] [config.py:978:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2024-04-01 13:57:55,593] [INFO] [config.py:978:print]   amp_enabled .................. False
[2024-04-01 13:57:55,593] [INFO] [config.py:978:print]   amp_params ................... False
[2024-04-01 13:57:55,593] [INFO] [config.py:978:print]   autotuning_config ............ {
    "enabled": false, 
    "start_step": null, 
    "end_step": null, 
    "metric_path": null, 
    "arg_mappings": null, 
    "metric": "throughput", 
    "model_info": null, 
    "results_dir": "autotuning_results", 
    "exps_dir": "autotuning_exps", 
    "overwrite": true, 
    "fast": true, 
    "start_profile_step": 3, 
    "end_profile_step": 5, 
    "tuner_type": "gridsearch", 
    "tuner_early_stopping": 5, 
    "tuner_num_trials": 50, 
    "model_info_path": null, 
    "mp_size": 1, 
    "max_train_batch_size": null, 
    "min_train_batch_size": 1, 
    "max_train_micro_batch_size_per_gpu": 1.024000e+03, 
    "min_train_micro_batch_size_per_gpu": 1, 
    "num_tuning_micro_batch_sizes": 3
}
[2024-04-01 13:57:55,593] [INFO] [config.py:978:print]   bfloat16_enabled ............. True
[2024-04-01 13:57:55,593] [INFO] [config.py:978:print]   checkpoint_parallel_write_pipeline  False
[2024-04-01 13:57:55,593] [INFO] [config.py:978:print]   checkpoint_tag_validation_enabled  True
[2024-04-01 13:57:55,593] [INFO] [config.py:978:print]   checkpoint_tag_validation_fail  False
[2024-04-01 13:57:55,593] [INFO] [config.py:978:print]   comms_config ................. <deepspeed.comm.config.DeepSpeedCommsConfig object at 0x7fade0c0d3f0>
[2024-04-01 13:57:55,593] [INFO] [config.py:978:print]   communication_data_type ...... None
[2024-04-01 13:57:55,593] [INFO] [config.py:978:print]   compression_config ........... {'weight_quantization': {'shared_parameters': {'enabled': False, 'quantizer_kernel': False, 'schedule_offset': 0, 'quantize_groups': 1, 'quantize_verbose': False, 'quantization_type': 'symmetric', 'quantize_weight_in_forward': False, 'rounding': 'nearest', 'fp16_mixed_quantize': False, 'quantize_change_ratio': 0.001}, 'different_groups': {}}, 'activation_quantization': {'shared_parameters': {'enabled': False, 'quantization_type': 'symmetric', 'range_calibration': 'dynamic', 'schedule_offset': 1000}, 'different_groups': {}}, 'sparse_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'row_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'head_pruning': {'shared_parameters': {'enabled': False, 'method': 'topk', 'schedule_offset': 1000}, 'different_groups': {}}, 'channel_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'layer_reduction': {'enabled': False}}
[2024-04-01 13:57:55,593] [INFO] [config.py:978:print]   curriculum_enabled_legacy .... False
[2024-04-01 13:57:55,593] [INFO] [config.py:978:print]   curriculum_params_legacy ..... False
[2024-04-01 13:57:55,593] [INFO] [config.py:978:print]   data_efficiency_config ....... {'enabled': False, 'seed': 1234, 'data_sampling': {'enabled': False, 'num_epochs': 1000, 'num_workers': 0, 'curriculum_learning': {'enabled': False}}, 'data_routing': {'enabled': False, 'random_ltd': {'enabled': False, 'layer_token_lr_schedule': {'enabled': False}}}}
[2024-04-01 13:57:55,593] [INFO] [config.py:978:print]   data_efficiency_enabled ...... False
[2024-04-01 13:57:55,594] [INFO] [config.py:978:print]   dataloader_drop_last ......... False
[2024-04-01 13:57:55,594] [INFO] [config.py:978:print]   disable_allgather ............ False
[2024-04-01 13:57:55,594] [INFO] [config.py:978:print]   dump_state ................... False
[2024-04-01 13:57:55,594] [INFO] [config.py:978:print]   dynamic_loss_scale_args ...... None
[2024-04-01 13:57:55,594] [INFO] [config.py:978:print]   eigenvalue_enabled ........... False
[2024-04-01 13:57:55,594] [INFO] [config.py:978:print]   eigenvalue_gas_boundary_resolution  1
[2024-04-01 13:57:55,594] [INFO] [config.py:978:print]   eigenvalue_layer_name ........ bert.encoder.layer
[2024-04-01 13:57:55,594] [INFO] [config.py:978:print]   eigenvalue_layer_num ......... 0
[2024-04-01 13:57:55,594] [INFO] [config.py:978:print]   eigenvalue_max_iter .......... 100
[2024-04-01 13:57:55,594] [INFO] [config.py:978:print]   eigenvalue_stability ......... 1e-06
[2024-04-01 13:57:55,594] [INFO] [config.py:978:print]   eigenvalue_tol ............... 0.01
[2024-04-01 13:57:55,594] [INFO] [config.py:978:print]   eigenvalue_verbose ........... False
[2024-04-01 13:57:55,594] [INFO] [config.py:978:print]   elasticity_enabled ........... False
[2024-04-01 13:57:55,594] [INFO] [config.py:978:print]   flops_profiler_config ........ {
    "enabled": false, 
    "recompute_fwd_factor": 0.0, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 1, 
    "detailed": true, 
    "output_file": null
}
[2024-04-01 13:57:55,594] [INFO] [config.py:978:print]   fp16_auto_cast ............... None
[2024-04-01 13:57:55,594] [INFO] [config.py:978:print]   fp16_enabled ................. False
[2024-04-01 13:57:55,594] [INFO] [config.py:978:print]   fp16_master_weights_and_gradients  False
[2024-04-01 13:57:55,594] [INFO] [config.py:978:print]   global_rank .................. 0
[2024-04-01 13:57:55,594] [INFO] [config.py:978:print]   grad_accum_dtype ............. None
[2024-04-01 13:57:55,594] [INFO] [config.py:978:print]   gradient_accumulation_steps .. 8
[2024-04-01 13:57:55,594] [INFO] [config.py:978:print]   gradient_clipping ............ 1.0
[2024-04-01 13:57:55,594] [INFO] [config.py:978:print]   gradient_predivide_factor .... 1.0
[2024-04-01 13:57:55,594] [INFO] [config.py:978:print]   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
[2024-04-01 13:57:55,594] [INFO] [config.py:978:print]   initial_dynamic_scale ........ 1
[2024-04-01 13:57:55,594] [INFO] [config.py:978:print]   load_universal_checkpoint .... False
[2024-04-01 13:57:55,594] [INFO] [config.py:978:print]   loss_scale ................... 1.0
[2024-04-01 13:57:55,594] [INFO] [config.py:978:print]   memory_breakdown ............. False
[2024-04-01 13:57:55,594] [INFO] [config.py:978:print]   mics_hierarchial_params_gather  False
[2024-04-01 13:57:55,594] [INFO] [config.py:978:print]   mics_shard_size .............. -1
[2024-04-01 13:57:55,594] [INFO] [config.py:978:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') enabled=False
[2024-04-01 13:57:55,594] [INFO] [config.py:978:print]   nebula_config ................ {
    "enabled": false, 
    "persistent_storage_path": null, 
    "persistent_time_interval": 100, 
    "num_of_version_in_retention": 2, 
    "enable_nebula_load": true, 
    "load_path": null
}
[2024-04-01 13:57:55,594] [INFO] [config.py:978:print]   optimizer_legacy_fusion ...... False
[2024-04-01 13:57:55,594] [INFO] [config.py:978:print]   optimizer_name ............... None
[2024-04-01 13:57:55,594] [INFO] [config.py:978:print]   optimizer_params ............. None
[2024-04-01 13:57:55,594] [INFO] [config.py:978:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0, 'pipe_partitioned': True, 'grad_partitioned': True}
[2024-04-01 13:57:55,594] [INFO] [config.py:978:print]   pld_enabled .................. False
[2024-04-01 13:57:55,594] [INFO] [config.py:978:print]   pld_params ................... False
[2024-04-01 13:57:55,595] [INFO] [config.py:978:print]   prescale_gradients ........... False
[2024-04-01 13:57:55,595] [INFO] [config.py:978:print]   scheduler_name ............... None
[2024-04-01 13:57:55,595] [INFO] [config.py:978:print]   scheduler_params ............. None
[2024-04-01 13:57:55,595] [INFO] [config.py:978:print]   seq_parallel_communication_data_type  torch.float32
[2024-04-01 13:57:55,595] [INFO] [config.py:978:print]   sparse_attention ............. None
[2024-04-01 13:57:55,595] [INFO] [config.py:978:print]   sparse_gradients_enabled ..... False
[2024-04-01 13:57:55,595] [INFO] [config.py:978:print]   steps_per_print .............. inf
[2024-04-01 13:57:55,595] [INFO] [config.py:978:print]   train_batch_size ............. 256
[2024-04-01 13:57:55,595] [INFO] [config.py:978:print]   train_micro_batch_size_per_gpu  8
[2024-04-01 13:57:55,595] [INFO] [config.py:978:print]   use_node_local_storage ....... False
[2024-04-01 13:57:55,595] [INFO] [config.py:978:print]   wall_clock_breakdown ......... False
[2024-04-01 13:57:55,595] [INFO] [config.py:978:print]   weight_quantization_config ... None
[2024-04-01 13:57:55,595] [INFO] [config.py:978:print]   world_size ................... 4
[2024-04-01 13:57:55,595] [INFO] [config.py:978:print]   zero_allow_untested_optimizer  True
[2024-04-01 13:57:55,595] [INFO] [config.py:978:print]   zero_config .................. stage=2 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=500000000 allgather_partitions=True allgather_bucket_size=500000000 overlap_comm=True load_from_fp32_weights=True elastic_checkpoint=False offload_param=None offload_optimizer=DeepSpeedZeroOffloadOptimizerConfig(device='cpu', nvme_path=None, buffer_count=4, pin_memory=True, pipeline=False, pipeline_read=False, pipeline_write=False, fast_init=False, ratio=1.0) sub_group_size=1,000,000,000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50,000,000 param_persistence_threshold=100,000 model_persistence_threshold=sys.maxsize max_live_parameters=1,000,000,000 max_reuse_distance=1,000,000,000 gather_16bit_weights_on_model_save=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_nontrainable_weights=False zero_quantized_gradients=False mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True pipeline_loading_checkpoint=False override_module_apply=True
[2024-04-01 13:57:55,595] [INFO] [config.py:978:print]   zero_enabled ................. True
[2024-04-01 13:57:55,595] [INFO] [config.py:978:print]   zero_force_ds_cpu_optimizer .. True
[2024-04-01 13:57:55,595] [INFO] [config.py:978:print]   zero_optimization_stage ...... 2
[2024-04-01 13:57:55,595] [INFO] [config.py:964:print_user_config]   json = {
    "train_batch_size": 256, 
    "train_micro_batch_size_per_gpu": 8, 
    "gradient_accumulation_steps": 8, 
    "gradient_clipping": 1.0, 
    "zero_allow_untested_optimizer": true, 
    "fp16": {
        "enabled": false, 
        "loss_scale": 0, 
        "initial_scale_power": 16, 
        "loss_scale_window": 1000, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "zero_optimization": {
        "stage": 2, 
        "offload_optimizer": {
            "device": "cpu", 
            "pin_memory": true
        }, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 5.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 5.000000e+08, 
        "contiguous_gradients": true
    }, 
    "steps_per_print": inf, 
    "bf16": {
        "enabled": true
    }
}
[INFO|trainer.py:1747] 2024-04-01 13:57:55,595 >> ***** Running training *****
[INFO|trainer.py:1748] 2024-04-01 13:57:55,595 >>   Num examples = 976,529
[INFO|trainer.py:1749] 2024-04-01 13:57:55,595 >>   Num Epochs = 1
[INFO|trainer.py:1750] 2024-04-01 13:57:55,595 >>   Instantaneous batch size per device = 8
[INFO|trainer.py:1753] 2024-04-01 13:57:55,595 >>   Total train batch size (w. parallel, distributed & accumulation) = 256
[INFO|trainer.py:1754] 2024-04-01 13:57:55,595 >>   Gradient Accumulation steps = 8
[INFO|trainer.py:1755] 2024-04-01 13:57:55,595 >>   Total optimization steps = 3,814
[INFO|trainer.py:1756] 2024-04-01 13:57:55,597 >>   Number of trainable parameters = 11,067,199,488
  0%|          | 0/3814 [00:00<?, ?it/s][2024-04-01 14:00:37,707] [INFO] [launch.py:315:sigkill_handler] Killing subprocess 43115
[2024-04-01 14:00:42,937] [INFO] [launch.py:315:sigkill_handler] Killing subprocess 43116
[2024-04-01 14:00:42,940] [INFO] [launch.py:315:sigkill_handler] Killing subprocess 43117
[2024-04-01 14:00:48,417] [INFO] [launch.py:315:sigkill_handler] Killing subprocess 43118
[2024-04-01 14:00:54,144] [ERROR] [launch.py:321:sigkill_handler] ['/home/nfs02/anaconda3/envs/wzjsz/bin/python', '-u', 'src/train_bash.py', '--local_rank=3', '--deepspeed', '/home/wangzj/LLaMA-Factory/llama-pt/config/ds_config_cpu.json', '--stage', 'pt', '--model_name_or_path', '/home/nfs02/model/llama2/hf/Llama-2-7b-hf', '--do_train', '--flash_attn', '--dataset', 'skypile_1b,is_1b', '--cache_path', '/home/nfs03/wangzj/dataset/pretrain/llama_zhis_2b', '--preprocessing_num_workers', '16', '--mix_strategy', 'concat', '--cutoff_len', '2048', '--finetuning_type', 'moe', '--save_all_params', '--moe_every_k_layers', '1', '--moe_router_type', 'top1', '--moe_num_experts', '2', '--output_dir', '/home/nfs02/wangzj/checkpoints/llama-moe/moe-zhis-full', '--overwrite_output_dir', '--per_device_train_batch_size', '8', '--gradient_accumulation_steps', '8', '--lr_scheduler_type', 'cosine', '--logging_steps', '10', '--save_total_limit', '1', '--save_only_model', '--save_steps', '2000', '--learning_rate', '5e-5', '--num_train_epochs', '1.0', '--plot_loss', '--bf16'] exits with return code = -9
